-90,22786874123.198035594677149884130549573270727787761496798269160878751974184807547,0.011023647924910474097289029768913147705473235137130242996877239254270996485786265,22786874123.187011946752239410033260543501814640056023563132030635755096945553276,2067090157306.8058327883329178319674842827840405258473402284522275197890964594275,45573748246.396071189354299768261099146541455575522993596538321757503948369615094,0.0,2.7343825915254169613154113945481611801247712335518316458014197846374249254702814e-81,0.0,1.0795210693868055781732939828500499463895000455545351731279629337710739753953034e-78,0.0,3.2944368572595385076089293910218809399093629319901586093993009453462950909280499e-83,5.1475575894680289181389521734716889686083795812346228271864077271035860795750779e-85,266275.98011676014765878979419699108713254476032207885870268953065276079490093543,-3.2865308522468142986942827278524501096147015370008298830645960213784298706580825e-79,1.8297597049293942015635448005618545332121196064071741123168438094029505865255637e-78,3.0985742435877216800822398943976282060139303566999057137752276986576464158145669e-78
-80,19660425167.504853322378730359595501545443969492107653696573321745302152683136968,0.010287873864574616975282216378872188535054354216381848290735636155722981954278704,19660425167.494565448514155742620219329065097303572599342356939897011417046981245,1911028986776.7320855558699030760229382959815673280851218545652244040534826683271,39320850335.009706644757460719191003090887938984215307393146643490604305366273936,1.0795210693868055781732939828500499463895000455545351731279629337710739753953034e-78,1.8613568243516392567990451059273627310487900565744396143106050341206567263743482e-81,0.0,0.0,0.0,1.9560718839978509888928018259192418080711842408691566743308349362993627102385296e-83,2.573778794734014459069476086735844484304189790617311413593203863551793039787539e-85,248503.22258775975866816817456934257125436379653955556189198990172565605763283154,1.4541264977293729047204908967932299773679053651834167875618936074339155585857173e-78,1.5816108343710198707293861632625580060448827106519951129303667017639976126581176e-78,2.6073687328846838957197563214709695363276442998726071365904293928259178266197495e-78
-70,17048627436.775721588127714694151856886471398922033612135096991744969288372427178,0.0096550643037492418464270616425810699191216575713555046308646550880287541357904112,17048627436.766066523823965452305429824828817852114490477525636240338423717339149,1765770470338.081647944176236592353084603764483776103082688339238989954110901186,34097254873.551443176255429388303713772942797844067224270193983489938576744854356,4.0482040102005209181498524356876872989606251708295068992298610016415274077323877e-79,1.1365807157545407851250806399025489242687302115366047202427588261444718063701772e-81,1.2868893973670072295347380433679222421520948953086557067966019317758965198937695e-85,1.0795210693868055781732939828500499463895000455545351731279629337710739753953034e-78,2.6988026734670139454332349571251248659737501138863379328199073344276849384882585e-79,2.1619741875765721456183599128581093668155194241185415874182912453835061534215327e-83,5.1475575894680289181389521734716889686083795812346228271864077271035860795750779e-85,233217.66906541997797550674141027648400160189858210861105941726492930892282495225,-5.5016481026547050331117017992649703513615733338923138893868330409860705027910184e-79,6.7691612648850463821111467156354311099717912453698373450802553844827307767638409e-79,1.2052314558773689361928740570222025491296042000563415044506927297835881643064678e-78
-60,14872772042.003664235974298060210532800806628998939942085539954145993501763785517,0.0091188858716549692762779255610117561975690007932468021945942121131521647584427535,14872772041.994545350102643090934254875245617242742373084746707343798907551672364,1630985654534.1797426915474588734926148632487799269090150322391488030753847895397,29745544084.007328471948596120421065601613257997879884171079908291987003527571033,1.3494013367335069727166174785625624329868750569431689664099536672138424692441292e-79,5.2710989716152616121742870256350095038549806911842537750388815125540721454848798e-82,1.2868893973670072295347380433679222421520948953086557067966019317758965198937695e-85,0.0,0.0,4.1180460715744231345111617387773511748867036649876982617491261816828688636600623e-84,0.0,220266.27667738831155726327862512231935133448082519057029363918222470848629142639,4.6571433434724229680717065262148243209578484980559237671618246799327685542913608e-80,2.1581343331020497789085677507838605578440017255419033454480200468753484067662665e-79,3.6463177954946615712590501749451200526337732547277369967133455089604020918901029e-79
-50,13069161131.691319118178641378621469409678276670941606669041172354252520568255916,0.0086739723143276064227883147632027878451676611917134369900358409217564129664179617,13069161131.68264514586431377219868109491507388309643900784945891726248472733416,1506710035274.5847181802613172244219449483313760808166877841221371349193418307914,26138322263.382638236357282757242938819356553341883213338082344708505041136511833,1.3494013367335069727166174785625624329868750569431689664099536672138424692441292e-79,5.1063771287522846867938405560839154568595125445847458445689164652867573909384773e-82,0.0,1.3494013367335069727166174785625624329868750569431689664099536672138424692441292e-79,6.7470066836675348635830873928128121649343752847158448320497683360692123462206461e-80,2.0590230357872115672555808693886755874433518324938491308745630908414344318300312e-84,1.2868893973670072295347380433679222421520948953086557067966019317758965198937695e-85,209519.39944426855508162622386239948930384710064875276678064900260858923179568712,-1.1951020110998054388881728524247051882305967269007658385093342989919807006123464e-80,1.9632234708271161179711988046704683922925208590461078484689083119327247215660993e-79,3.338107064057428350711082686458923701785019747283594627714373483138554878812505e-79
-40,11586787939.022608363250657646077656139058741808989418646859433731686191697078936,0.0083158707873448095751924500646204389863572742168025430893285365635174838187200851,11586787939.014292492463312836502463688994121370003061372642631188596863160515419,1393334292381.6852901027953079962677659707954203207560520901720349618164535239551,23173575878.045216726501315292155312278117483617978837293718867463372383394157873,1.6867516709168837158957718482032030412335938211789612080124420840173030865551615e-79,4.1180460715744231345111617387773511748867036649876982617491261816828688636600623e-82,6.4344469868350361476736902168396112107604744765432785339830096588794825994688474e-86,0.0,3.3735033418337674317915436964064060824671876423579224160248841680346061731103231e-80,4.1180460715744231345111617387773511748867036649876982617491261816828688636600623e-84,6.4344469868350361476736902168396112107604744765432785339830096588794825994688474e-86,200869.46933033852351641996418554186712463185824552280193599628690812777509913972,-1.7323812300016750329851924386914103021541411879056440405722558978627639934351649e-79,1.9516393374208072567298156741321205458203453053921234724317754501742318249632802e-79,2.982645277834432596158356705160965056252160163753772159951046385840428049937905e-79
-30,10385503664.146063014924288530495481847243966487864239620274403917907819109302091,0.0080409972902624549999635727341271567164526820721550129548840517128941267505673982,10385503664.138022017634026075495518274509839331147786938202248904952935057589196,1291569103837.7509819834300587928277240732940120086983479745384164942217150316684,20771007328.292126029848577060990963694487932975728479240548807835815638218604181,1.6867516709168837158957718482032030412335938211789612080124420840173030865551615e-80,6.5888737145190770152178587820437618798187258639803172187986018906925901818560997e-82,3.2172234934175180738368451084198056053802372382716392669915048294397412997344237e-86,6.7470066836675348635830873928128121649343752847158448320497683360692123462206461e-80,3.3735033418337674317915436964064060824671876423579224160248841680346061731103231e-80,8.2360921431488462690223234775547023497734073299753965234982523633657377273201247e-84,1.6086117467087590369184225542099028026901186191358196334957524147198706498672119e-86,194229.91103962478322333405861798674225643486258563603185219416922968429578136214,7.6400274948529024429283496737824397058477946361290951015849352891009485374944288e-80,9.405039803921134055779058623033366888024711258311241519898877059406595579388551e-80,1.6233283938926941712795111707541541703300318324443497447063167955226329058290903e-79
-20,9434599763.5322295607274265777698929152708409986213917035252788250897595727420895,0.0078466007967335699186823119836934357469898020692925463392014677588148477534158012,9434599763.5243829599306930078512106032871475628744019014559862787505581049832746,1202380496719.0023716256954990760797742827708636035272885542767696297926342994765,18869199527.064459121454853155539785830541681997242783407050557650179519145484179,8.4337583545844185794788592410160152061679691058948060400622104200865154327758077e-80,4.2827679144374000598916082083284452218821718115872061922190912289501836182064648e-82,0.0,0.0,0.0,0.0,8.0430587335437951845921127710495140134505930956790981674787620735993532493360593e-87,189534.27207576301017042074544756215368681159097232676593123650401997495098095073,9.371569351245144845448078079585063280719492120139274071472433103353711702424493e-80,1.0587548339152311121892555882033483055589547385645322894038137625303795365958006e-79,1.2021444812302498897242186268946936429054208854296675432300047572877578818030789e-79
-10,8711750686.3297165072139731376020421944165804392413371967438339051578747821412919,0.0077307357213119991798961847703037688632271229551598101848871259074961129404746638,8711750686.3219857714926611384221460096462766703781100737886740949729876562337958,1126898008208.1019896277477757861341140670537190961399600358901326442755188718441,17423501372.659433014427946275204084388833160878482674393487667810315749564282584,2.5301275063753255738436577723048045618503907317684418120186631260259546298327423e-80,1.9766621143557231045653576346131285639456177591940951656395805672077770545568299e-82,8.0430587335437951845921127710495140134505930956790981674787620735993532493360593e-87,1.6867516709168837158957718482032030412335938211789612080124420840173030865551615e-80,8.4337583545844185794788592410160152061679691058948060400622104200865154327758077e-81,8.2360921431488462690223234775547023497734073299753965234982523633657377273201247e-84,4.0215293667718975922960563855247570067252965478395490837393810367996766246680296e-87,186735.55627311168769739599875960651539384358694677367046633245522534648117039861,2.1684118517869005992841074399200573978318852788323231375915412465472150757623013e-80,2.7872291524709643195998420308333295655901502217676966018843884038188595628175559e-80,5.255425674119686531030743453759497692305409516017228168425549727142341641285009e-80
0,8202276379.2581890688331916668962190720631155948769791522012432941882570722095729,0.007692242447379327050479605854540782168897932555487576431947270086627166409621539,8202276379.2504968263858123398457394662085748127080812196457557177563098021229458,1066304973532.4743526393668261710654145609690279815039984440023317029650364864709,16404552758.516378137666383333792438144126231189753958304402486588376514144419146,6.7470066836675348635830873928128121649343752847158448320497683360692123462206461e-80,2.6355494858076308060871435128175047519274903455921268875194407562770360727424399e-82,0.0,0.0,1.6867516709168837158957718482032030412335938211789612080124420840173030865551615e-80,0.0,1.6086117467087590369184225542099028026901186191358196334957524147198706498672119e-86,185805.75288549387345470763200338560276819654411133002056692750354515682069035531,5.7764604379612853512125786552655925683481083565719628710979070911624667088471631e-80,6.1597818460310299178819835468614900583469497248991644484651208826793480223668538e-80,7.7555950997360077524221545297887252829875122298968503719711674468508378769404091e-80
10,7898696548.1678614679159068398771888994842242506738385635410689782066701979629266,0.0077307357213119991798961847703037688632271229551598101848871259074961129404746638,7898696548.1601307321945948406972927147139204818106114405859091680217830720554305,1021726370284.8915016362535260950917791446830471197284514385336780798587987774103,15797393096.335722935831813679754377798968448501347677127082137956413340395925853,4.2168791772922092897394296205080076030839845529474030200311052100432577163879038e-81,1.9766621143557231045653576346131285639456177591940951656395805672077770545568299e-82,0.0,1.6867516709168837158957718482032030412335938211789612080124420840173030865551615e-80,8.4337583545844185794788592410160152061679691058948060400622104200865154327758077e-81,0.0,6.5349852210043335874810916264777301359286068902392672610764941847994745150855481e-87,186735.55602067006634218092117297770676841427914955407583939572857636402556039361,5.8389710904383877273872285557221893912606463661115808220555520299984808823010029e-81,2.0209646791745682121353106888571286099956434035168557508756977167964923906486799e-80,2.8835966594071918317799545110148271750443269855380196692225129327511533941727579e-80
20,7800560222.6488056752924441914384194331971774440412429196025578076086461184643412,0.0078466007967335699186823119836934357469898020692925463392014677588148477534158012,7800560222.6409590744957106215197371212134840082942531175332652612694446507055264,994132417937.72275378878835467874928093319819611937981048828243942074628562618613,15601120445.297611350584888382876838866394354888082485839205115615217292236928682,2.9518154241045465028176007343556053221587891870631821140217736470302804014715327e-80,1.3177747429038154030435717564087523759637451727960634437597203781385180363712199e-82,2.0107646833859487961480281927623785033626482739197745418696905183998383123340148e-87,0.0,0.0,0.0,4.0215293667718975922960563855247570067252965478395490837393810367996766246680296e-87,189534.27141343872147711081615751020460486804834530530698964236824156690468733495,-2.3736417556554974947322336262312652172046959924989092780721963311220056130136599e-80,2.3193303189584214106040452974719370528674613057292933549247358120732990399872093e-80,3.5009503946191781540003055482294125817708778270886360788167316785712241869889405e-80
30,7914545082.3520126235944171437427670650637992162922751841586344779257272624999732,0.0080409972902624549999635727341271567164526820721550129548840517128941267505673982,7914545082.3439716263041546887428034923296720595758225020864794649708432107870791,984274064106.00655408694082604457792391899704342103882284124883025814256112394205,15829090164.704025247188834287485534130127598432584550368317268955851454524999946,4.0060352184275988252524581394826072229297853253000328690295499495410948305685086e-80,1.3177747429038154030435717564087523759637451727960634437597203781385180363712199e-82,2.0107646833859487961480281927623785033626482739197745418696905183998383123340148e-87,1.6867516709168837158957718482032030412335938211789612080124420840173030865551615e-80,0.0,0.0,2.0107646833859487961480281927623785033626482739197745418696905183998383123340148e-87,194229.90952482545544113070191651511160564385776792404176954791038790401220603689,4.6335836158301264832169993094858660845096490207600605528096458900667813287534056e-80,4.6248500274956303437486585432737779691779289806328938886721253148531843766393404e-80,5.7796885649414246169022133516874460280775206243896393919813827625236516576046313e-80
40,8254831706.5685707438013006190113265647199081445186177273834103152886507669847266,0.0083158707873448095751924500646204389863572742168025430893285365635174838187200851,8254831706.5602548730139558094361341146552877055322604531666077721993222304212091,992659929147.87362668544728725708375557018781573636412379503666081848773542117373,16509663413.137141487602601238022653129439816289037235454766820630577301533969453,6.3253187659383139346091444307620114046259768294211045300466578150648865745818558e-81,1.8448846400653415642610004589722533263492432419144888212636085293939252509197079e-81,6.0322940501578463884440845782871355100879448217593236256090715551995149370020444e-87,1.6867516709168837158957718482032030412335938211789612080124420840173030865551615e-80,2.1084395886461046448697148102540038015419922764737015100155526050216288581939519e-81,0.0,4.0215293667718975922960563855247570067252965478395490837393810367996766246680296e-87,200869.46586663669836385806767132518641237861373803822656842832386480410224126472,-3.9757161042256321349246197111808589749046819695665609405774220080284547085598114e-81,1.1802324245047845589797844592198095448673961888119509739364835672705177427399583e-80,2.3051238896048420660677523864004246427760987650853199879174789886732466287075162e-80
50,8843768830.4108496710569898160501307899922578694433754839548130181692323507463334,0.0086739723143276064227883147632027878451676611917134369900358409217564129664179617,8843768830.402175698742662209627342475229055081598207822763099581179196509824577,1019575404431.8050863504447271858580063310673599947220582938581478908732099117411,17687537660.821699342113979632100261579984515738886750967909626036338464701492667,5.2710989716152616121742870256350095038549806911842537750388815125540721454848798e-81,3.9533242287114462091307152692262571278912355183881903312791611344155541091136598e-82,4.0215293667718975922960563855247570067252965478395490837393810367996766246680296e-87,0.0,0.0,1.6472184286297692538044646955109404699546814659950793046996504726731475454640249e-83,4.0215293667718975922960563855247570067252965478395490837393810367996766246680296e-87,209519.39134322717092776151811205065491115365170618036119641048676227114559354509,-6.6827522960570001926124179223074518073837211865930836526094140016156418329823502e-81,1.0483285594308466046405403003276311293799107681578828559724821316197713831900051e-80,1.9037702288796671885999820342496067393816852766654717842215923388359748375602371e-80
60,9712857268.8609760008498422606005752929224803282967066165524653542559118827280593,0.0091188858716549692762779255610117561975690007932468021945942121131521647584427535,9712857268.8518571149781872913242973673614685720991376157592185520613176706149071,1065136399946.8728940120500660706428039308374634900577500100721671522243666986897,19425714537.721952001699684521201150585844960656593413233104930708511823765456119,3.4789253212660726640350294369191062725442872561816074915256617982856876160200207e-80,2.6355494858076308060871435128175047519274903455921268875194407562770360727424399e-82,2.0107646833859487961480281927623785033626482739197745418696905183998383123340148e-87,1.6867516709168837158957718482032030412335938211789612080124420840173030865551615e-80,1.054219794323052322434857405127001900770996138236850755007776302510814429096976e-81,0.0,8.0430587335437951845921127710495140134505930956790981674787620735993532493360593e-87,220266.257312236069587496186066019317884723301988764670660842814983515741553523,3.5338047196167886873385383407785313165608633429920451141420028876662707231108905e-80,4.0938475506710995033752762153136141304052766970906978048168018344769642575702161e-80,6.6165453684701702129447456838594110977767621601365942407072606050743915511539172e-80
70,10904092867.646988166337598486354453992747494488458910894600159199321917097682053,0.0096550643037492418464270616425810699191216575713555046308646550880287541357904112,10904092867.637333102033849244508026931104913418539789237028803694691052442594025,1129365121205.1198037096648693584821437280436263097381497950135942277965165511375,21808185735.293976332675196972708907985494988976917821789200318398643834195364107,7.6958044985582819537744590574271138756282718091290105115567670083289453324079245e-80,7.9066484574228924182614305384525142557824710367763806625583222688311082182273197e-82,1.0053823416929743980740140963811892516813241369598872709348452591999191561670074e-87,0.0,1.5813296914845784836522861076905028511564942073552761325116644537662216436454639e-81,0.0,1.6086117467087590369184225542099028026901186191358196334957524147198706498672119e-86,233217.62201853041595457453202506040788110672567751276019985768973297482387361595,-7.2449041915088299606900775417918612804230207997107637250093736234733067097675456e-80,7.4304264445733344259269718220767670120835208869995285435694936161554389714669338e-80,9.349479489435198679904884683415036104547371691613633295617519105226015718861545e-80
80,12471723166.062541898399216350477687875647308767197242384591869018143247932151242,0.010287873864574616975282216378872188535054354216381848290735636155722981954278704,12471723166.052254024534641733502405659268436578662188030375487169852512295995519,1212274113216.708137339357681563945420251721710039538338965484362445465971264984,24943446332.125083796798432700955375751294617534394484769183738036286495864302483,2.8991044343883938866958578640992552271202393801513395762713848319047396800166839e-80,5.2710989716152616121742870256350095038549806911842537750388815125540721454848798e-82,2.5134558542324359951850352409529731292033103423997181773371131479997978904175185e-87,0.0,1.054219794323052322434857405127001900770996138236850755007776302510814429096976e-81,3.2944368572595385076089293910218809399093629319901586093993009453462950909280499e-83,1.6086117467087590369184225542099028026901186191358196334957524147198706498672119e-86,248503.10707241375678424867114294120451585292815716021527382977673019229110964074,-2.5314433507841333387358570419541482623429912487988949124788626515011954840243337e-80,4.0140869895847394107548295971286054345423100901353323394034614214859729832181304e-80,7.0656369955932675861980651454861051648671444547511335037960320759954139615238654e-80
90,14484488985.591649979189618903080738401685963945587980392440268653259567303916713,0.011023647924910474097289029768913147705473235137130242996877239254270996485786265,14484488985.580626331264708428983449371917050797882507157303138410262690064662442,1313946987807.9657800199099914450376776403984058333966314747874395206010277166245,28968977971.183299958379237806161476803371927891175960784880537306519134607833426,1.7658181554911126400783861535877281837914185315467250146380253067056141687374347e-80,1.5813296914845784836522861076905028511564942073552761325116644537662216436454639e-81,5.026911708464871990370070481905946258406620684799436354674226295999595780835037e-88,0.0,7.9066484574228924182614305384525142557824710367763806625583222688311082182273197e-82,3.2944368572595385076089293910218809399093629319901586093993009453462950909280499e-83,0.0,266275.69474572493421426119878167714184822551314542977489753638621647624900447325,1.6678086589876413694770205042048272258291149843200177960083961035815618897823252e-80,2.3271754806454832346917535466089409493876397552094574422746637019457276886949231e-80,4.1794823612150258176717419853499725147461230575751590082227826657250179584630205e-80
100,17028441552.141876374080237212873545466040487510658643786496976422019950500444064,0.011869750358854856421317074891654129196279787493067631532674419671613770413147763,17028441552.13000662372138235645222839114883338146236399900390879048727608077245,1434608229939.6150717799312437249718465823130598674761758552547506234119177434481,34056883104.283752748160474425747090932080975021317287572993952844039901000888128,5.7982088687767877733917157281985104542404787603026791525427696638094793600333678e-81,0.0,2.7648014396556795947035387650482704421236413766396899950708244627997776794592704e-87,0.0,3.4262143315499200479132865666627561775057374492697649537752729831601468945651719e-81,0.0,1.6086117467087590369184225542099028026901186191358196334957524147198706498672119e-86,286713.25906951870085220968094824922907303248324311276536459761660902680519623979,5.3882059067756592700619481875814904278908213266573414443573722883456787287952128e-81,1.8805963490527502980251697913016785033662313704911310955707784349409030739500313e-80,3.1650090940675103129745305823269655469833730816225479765995520398067085782234649e-80
"{'distance': [0.25, 0.5, 0.75], 'solute_6': [8.0, -10.0, 8.0], 'solute_5': [6.0, -2.0, 6.0], 'solute_4': [15.0, -20.0, 15.0], 'solute_3': [8.0, -10.0, 8.0], 'solute_2': [8.0, -2.0, 8.0], 'solute_1': [15.0, -20.0, 15.0]}","{'solute_5e': '1.0 fM', 'solute_6e': '1.0 M', 'solute_6i': '1.0 fM', 'solute_5i': '1.0 mM', 'solute_4i': '1.0 fM', 'solute_3i': '1.0 M', 'solute_1e': '1.0 fM', 'solute_2i': '1.0 fM', 'solute_3e': '1.0 M', 'solute_1i': '1.0 M', 'solute_2e': '1.0 M', 'solute_4e': '1.0 mM'}"
voltage,"current, barrier 0","current, barrier 1",solute_6 transport over barrier 0,solute_6 transport over barrier 1,solute_5 transport over barrier 0,solute_5 transport over barrier 1,solute_4 transport over barrier 0,solute_4 transport over barrier 1,solute_3 transport over barrier 0,solute_3 transport over barrier 1,solute_2 transport over barrier 0,solute_2 transport over barrier 1,solute_1 transport over barrier 0,solute_1 transport over barrier 1
-150,-0.0093472964319604512550361304350348987556514172623293516141506708694394126229129447,-0.0093472964319604512550361304350348987556514172623293516141506708694394126229129447,-5124.3681108737574325503143485032517691933538665816641744338700788658306269091251,-5124.3681108737574325503143485032517691933538665816641744338700788658306269091251,0.0010918505452665343884061781573466815745866267832596183778956415944570537827749298,0.0010918505452665343884061781573466815745866267832596183778956415944570537827749271,-0.0046728188651684333966040723279277544084339432144884414671157730745928200437277601,-0.0046728188651684333966040723279277544084339432144884414671157730745928200437277601,-24049.464836617219713935900854866136643205758129345683007771476807886875764288993,-24049.464836617219713935900854866136643205758129345683007771476807886875764288993,-5124.3681108737574325503143485032517691933538665816641744338700788658306269091251,-5124.3681108737574325503143485032517691933538665816641744338700788658306269091251,0.00013474508379175485283663333765082769661705254801101068906488228878105694941453487,0.00013474508379175485283663333765082769661705254801101068906488228878105694941453487
-140,-0.0057912984224106803139202289415295100123159379767689968486006538951509413105407705,-0.0057912984224106803139202289415295100123159379767689968486006538951509413105407705,-3419.5216818868817413764895667969033187350709366524825241445544109412511275444843,-3419.5216818868817413764895667969033187350709366524825241445544109412511275444843,0.0014808224914963041323202671246311557875952759576663833871027718938964661466243295,0.0014808224914963041323202671246311557875952759576663833871027718938964661466243277,-0.0031182001525352833071249093807691217982952322755751950950440687319207671097385845,-0.0031182001525352833071249093807691217982952322755751950950440687319207671097385845,-14655.691975675572281872149515958993258545161908100010416883343578684216542637775,-14655.691975675572281872149515958993258545161908100010416883343578684216542637775,-3419.5216818868817413764895667969033187350709366524825241445544109412511275444843,-3419.5216818868817413764895667969033187350709366524825241445544109412511275444843,0.00018274802691378709555705408760530695110599705779770940858940786030980138945237555,0.0001827480269137870955570540876053069511059970577977094085894078603098013894523756
-130,-0.0034912480654399916590718228340092434883182653160165305821690660608201672080884221,-0.0034912480654399916590718228340092434883182653160165305821690660608201672080884221,-2214.7046060810748272671489226238056780722275972983716592105376668903052278044678,-2214.7046060810748272671489226238056780722275972983716592105376668903052278044678,0.0019523183583283809937048691553105566095572435537031396749210126274721709622091293,0.0019523183583283809937048691553105566095572435537031396749210126274721709622091272,-0.0020195491893158399329793296415484200811023676465182708966361963118346116525919337,-0.0020195491893158399329793296415484200811023676465182708966361963118346116525919337,-8681.8261199696826547090495213647959402291543098507793997881470276237522745585141,-8681.826119969682654709049521364795940229154309850779399788147027623752274558514,-2214.7046060810748272671489226238056780722275972983716592105376668903052278044678,-2214.7046060810748272671489226238056780722275972983716592105376668903052278044678,0.00024093523402525790235872525055087834316005080365834166286224751379557344481321372,0.00024093523402525790235872525055087834316005080365834166286224751379557344481321378
-120,-0.0020604989891296650207466679624062371613674967789436184806086179414071520124924442,-0.0020604989891296650207466679624062371613674967789436184806086179414071520124924442,-1400.6339160469208931238484258571748433805277043637781051385481376211883190924409,-1400.6339160469208931238484258571748433805277043637781051385481376211883190924408,0.0025176357843654732725609917014011341484411899758226904699968609763098229825989817,0.00251763578436547327256099170140113414844118997582269046999686097630982298259898,-0.0012772128083871749635210488666203235114823900178729296987781294484478728062251186,-0.0012772128083871749635210488666203235114823900178729296987781294484478728062251186,-5030.3888390069518506727630282285050290544077984913463376084837644191017205367133,-5030.3888390069518506727630282285050290544077984913463376084837644191017205367134,-1400.6339160469208931238484258571748433805277043637781051385481376211883190924409,-1400.6339160469208931238484258571748433805277043637781051385481376211883190924409,0.00031070094349300098791961624626275798217679432848916885288168730805039155448333249,0.0003107009434930009879196162462627579821767943284891688528816873080503915544833325
-110,-0.0011972008470665002031109426850653471627764779377402707422555776018562623314050626,-0.0011972008470665002031109426850653471627764779377402707422555776018562623314050626,-869.76878244088546717799823318581950196244754553433526861551157339567884196771633,-869.76878244088546717799823318581950196244754553433526861551157339567884196771633,0.0031934701202341926115822052122581617913434469209301071095886586321353373592071267,0.0031934701202341926115822052122581617913434469209301071095886586321353373592071275,-0.0007931264669101432954831033400492530054669817637084879340515802244957993445875093,-0.0007931264669101432954831033400492530054669817637084879340515802244957993445875093,-2866.8163282547351308488232183610338445406643041387511343006724317788974862230331,-2866.8163282547351308488232183610338445406643041387511343006724317788974862230332,-869.76878244088546717799823318581950196244754553433526861551157339567884196771633,-869.76878244088546717799823318581950196244754553433526861551157339567884196771633,0.00039410552450674431725307288505215639445288467277965823826388968921851458207671741,0.00039410552450674431725307288505215639445288467277965823826388968921851458207671741
-100,-0.00068793550590539637757869205382709964218466361929523502463486089412880830266324926,-0.00068793550590539637757869205382709964218466361929523502463486089412880830266324926,-532.83191858297721698431172424892204054362281694666265656833635412968580804088471,-532.83191858297721698431172424892204054362281694666265656833635412968580804088471,0.0040027599265373949799682905134295391312446874994984798125590202644532351038783523,0.0040027599265373949799682905134295391312446874994984798125590202644532351038783519,-0.00048587981722762032486947742510912106420166270137509774570285872161197461127980709,-0.00048587981722762032486947742510912106420166270137509774570285872161197461127980709,-1614.2868979677856498201749847749442390676489654695782667421977732851954009685559,-1614.2868979677856498201749847749442390676489654695782667421977732851954009685559,-532.83191858297721698431172424892204054362281694666265656833635412968580804088471,-532.83191858297721698431172424892204054362281694666265656833635412968580804088471,0.00049397981981105229654619756349612821210703319033694553702699936025238748668674023,0.00049397981981105229654619756349612821210703319033694553702699936025238748668674019
-90,-0.00039231960721601378976579066127134593409416069972599446457658013933056124194409473,-0.00039231960721601378976579066127134593409416069972599446457658013933056124194409474,-323.26278985602796759799193519634149931871369781774516697633910087804116233191642,-323.26278985602796759799193519634149931871369781774516697633910087804116233191642,0.004975302135403873734654118770055441776151328243487919209504653349154505507420328,0.0049753021354038737346541187700554417761513282434879192095046533491545055074203252,-0.00029477750820454326024329342207084821458390016519531246279925052872454622679572729,-0.00029477750820454326024329342207084821458390016519531246279925052872454622679572729,-901.21083937431423995055716669461789843035346803006865634112333596600353909945176,-901.21083937431423995055716669461789843035346803006865634112333596600353909945176,-323.26278985602796759799193519634149931871369781774516697633910087804116233191642,-323.26278985602796759799193519634149931871369781774516697633910087804116233191642,0.00061400106262381996688350984516616958629590611172349958110131940656608922633768535,0.00061400106262381996688350984516616958629590611172349958110131940656608922633768531
-80,-0.0002226202745317302264259124211632193103375719401905031067639752427021822855929854,-0.0002226202745317302264259124211632193103375719401905031067639752427021822855929854,-194.85657586110377861173321670308244783179193328214993246002368756655662558847351,-194.85657586110377861173321670308244783179193328214993246002368756655662558847351,0.006148518673230916363913276644583774012810343197414225819147856104934997954566823,0.0061485186732309163639132766445837740128103431974142258191478561049349979545668211,-0.00017768619739743877462222551389991437157037884699352578683146614394151689913659966,-0.00017768619739743877462222551389991437157037884699352578683146614394151689913659966,-499.97007572221276841997547955876203344450883167739852965469174909830190587965729,-499.97007572221276841997547955876203344450883167739852965469174909830190587965729,-194.85657586110377861173321670308244783179193328214993246002368756655662558847351,-194.85657586110377861173321670308244783179193328214993246002368756655662558847351,0.00075878748534293407425489458097428492538755297767308696435829687615542023250594363,0.00075878748534293407425489458097428492538755297767308696435829687615542023250594365
-70,-0.000125922493235824789173743973908718136433922947596294335594695792756593257139249,-0.000125922493235824789173743973908718136433922947596294335594695792756593257139249,-117.05239284082965810199361983842965687528295753332472801368769578559525351573927,-117.05239284082965810199361983842965687528295753332472801368769578559525351573927,0.0075685856968114733283283066645559739463805951642334447643912660532517328407603853,0.0075685856968114733283283066645559739463805951642334447643912660532517328407603842,-0.00010673796605654864562445642112619045647898155714554476531209834099980809735571365,-0.00010673796605654864562445642112619045647898155714554476531209834099980809735571365,-275.97257712462609066675058979567305181994267978597564036096409110813002272797896,-275.97257712462609066675058979567305181994267978597564036096409110813002272797896,-117.05239284082965810199361983842965687528295753332472801368769578559525351573927,-117.05239284082965810199361983842965687528295753332472801368769578559525351573927,0.00093403767830908481222621201006873930607690161138284322394148670062989770600811183,0.00093403767830908481222621201006873930607690161138284322394148670062989770600811185
