100,0.0001490080279917139247855503226811569458388084014322515644547340579951556411806432,0.0001490080279917139247855503226811569458388084014322515644547340579951556411806432,280.08793186258951823295631239550706797038696942701968463109367039196754183893132,280.08793186258951823295631239550706797038696942701968463109367039196754183893131,0.083512027084514260829854800888532614546634968045059403554043975152300905004257988,0.083512027084514260829854800888532614546634968045059403554043975152300905004257988,-0.0002222877133833147272668689870514532739957586163212303447337552237996993942503463,-0.00022228771338331472726686898705145327399575861632123034473375522379969939425034607,29.935726026210977893354098205877980717880203947057199708217293062454796272575446,29.935726026210977893354098205877980717880203947057199708217293062454796272575446,0.00000000066539836614994708377028049948332996378373080442873227397242391784009029012878813,0.00000000066539836614994708377028049948332996378373080442873227397242391784009029012878635,-0.016538049349327821873744922192660863019366318174793122433800976137414572698311811,-0.016538049349327821873744922192660863019366318174793122433800976137414572698311854
"{'distance': [0.47, 0.505, 0.735], 'solute_6': [13.11, -8.3, 15.18], 'solute_5': [14.62, -17.38, 13.28], 'solute_4': [14.77, -6.22, 19.54], 'solute_3': [8.7, -4.09, 10.31], 'solute_2': [9.31, -18.82, 17.55], 'solute_1': [10.54, -6.81, 16.77]}","{'solute_5e': '28.0 nM', 'solute_6e': '440.0 M', 'solute_6i': '389.0 M', 'solute_5i': '334.0 mM', 'solute_4i': '306.0 nM', 'solute_3i': '320.0 mM', 'solute_1e': '51.0 M', 'solute_2i': '88.0 nM', 'solute_3e': '35.0 uM', 'solute_1i': '65.0 nM', 'solute_2e': '331.0 nM', 'solute_4e': '207.0 M'}"
voltage,current,solute_6,solute_5,solute_4,solute_3,solute_2,solute_1
-150,-0.011259880667787599589671997867170998854591209353280010695231970822001843711164217,-23413.169085752575868233289363903947822765729856887339127076239479926553555325546,0.000035028604792029490794094423686021827985873546982131692548487214769325742972357271,-22.56621791324644096660412590711650368831650640675698495463435186841843072444443,-0.15683995014014918301278880544823361709999371392361503226124014652647604006498875,-0.0000000038554538942121647533170475978651795850597913283002731932857558396581334381942816,-1.2860005395437284985759707683774716509438346199116201067059336875381174523585001
-140,-0.0085582273817062541243966200338041875217109649585366941454671326857462886961028437,-17795.01543247026708559979975374180512754535496657803963346965016588428743956083,0.000058876719676426145971676949472075580115628948114845119870560018689779624346193528,-17.712476893246963402142868531729781257433517292376390689948381491843338269439008,-0.12014540728928449242442212501032450475641284547784651570157014679828642187558955,-0.0000000039283372089467173724813520998417481024861738326238780620927511873774792156151934,-1.3118277972867658663743925667587692641996887728702811382350483063113047073696748
-130,-0.0065017732687318449314893136253336544548711333415165568470820091056737541030258559,-13518.622629101292659112137644324531474551765166348322090496707411900376594743196,0.000099635746291167140477607964990906828199988088178746316660802405663783342518688308,-13.929499315571108100034430348188513290706261624898786612326775613086466198526929,-0.092160070126907717929861030446522890014789785910254214974100995994383469111881218,-0.0000000040316021897591508801220027694175905126406717992526402536995156618739844547522506,-1.347974009690190804957793118254688124080616412456250853526933345893948686707082
-120,-0.004935852413426510279464964354013216823650992743474253564743485089945970071373209,-10262.313878137843433729251081039117930096735756182253180934971140407974168080477,0.00017009262969027627023715731110918850006848020593688356468199733759747321164103728,-11.006385188312407090564393997823266810067729125484140050464343276167355615327648,-0.070687864777666724508109482627276023430761649302431582648966465655055678909502768,-0.0000000041756233423317108903369071630416014036019846468109301796327613606332850337575886,-1.3980801466017646007163890193594965073788261747963808100827377530498120143579669
-110,-0.0037427847919249545835248074632714610166545261557334160487924863045681833967133516,-7781.3482631505895576483716905246186010506944714118342763014152869354657639797409,0.00029356697907788740638478130404239830097865701465741801519873891500694617434986722,-8.7638994430832872634726697752743523515315411493681954033951432743112975932957033,-0.053905052649803363334948590118433130258990024883016882567709082432995181916060772,-0.0000000043738984814808893889807905279997232506469405130120295594025667928981723837340418,-1.4669384122546461277984363666761199425305507712191569866802309969867091443352113
-100,-0.0028328558218413496388939293040033741335183294828009575357383424471653750306415491,-5889.1531269015678231726608320132617528036439636010341005846291723094423748687535,0.00051337214533217340414660055235475500615988920586193135074752172854124130040246381,-7.0526059621807410537731826538463038286885045801006050348439074333632379226932004,-0.040033617707845249790869915870580004200299108195001060850732734034626071282540408,-0.0000000046432806712904927696548166985306163823206286211332512924032946678947299387040781,-1.5606503556607937068012112123382514484228656874218781543075898140161217289986201
-90,-0.0021374748853382473562405673245245841957503756059046043322756439313709611505041664,-4443.0918391847288501494773464907983428249199283501879314769668997824806126585835,0.000911176217813372375378682536384866756013964786950277070014350651706834033351369,-5.7492814760025725876941633224565635027093443552391122383379451338847848390332421,-0.026725661987090339668438232933005657886610499439314054748007485545092427443083377,-0.0000000050032090883821661545367127888407256469369826610753501586841597787179341218898773,-1.686512219931466970402958460022176951602101062057636866294814479961444533572696
-80,-0.0016039683292909603923041561481199945218769064802733477610888343709172878798713653,-3333.6343116361508499932770613745498804381572827068334908564579798128519620900244,0.0016420218040485815222629292065679327037075653542646356691591739591741686122466044,-4.7521452566248555446162928685564171139716843172640261913475803961415114753490886,-0.0096760512550144897275071571215906293019702440205017615108064227159967423177840278,-0.0000000054722088026274250876344156194893489263195810583436377703832388181677899391333994,-1.8520881347495859689051470323163565104173005983958235725086928229356665602249972
-70,-0.0011916424654460373043604576959451881656779016277770769787998087698904024948089974,-2476.1731830850005857632616110295441505840247168811837341472729818041547139082048,0.0029973252327411010447357703693711604945821194688275013431754923091414779888795228,-3.9752114202809695492175324867941494703322986311763311441622312943384439112524416,0.020619693025486538323847903063585680755440221099110122869390481907322961815109576,-0.0000000060577895472530724063371944577767891321506841165225484684314734204638878196408709,-2.0622091843187949424882148874584459200461124428374699431303279080898000771382692
-60,-0.00086897311407359849752177433104116000914207808008514309217878083229010269587299146,-1805.1897534170022521929281555642780139606084904503816767653084056911981104263986,0.0055016684287132375985020847734215543719197570710826628160220040541106628786868379,-3.3422369412664877453452048720846715137057897081291382993545120608058973256563761,0.086007522361490887113978992262237817230065099985363588513388051337432058512029196,-0.0000000067324337087472472675795199456751041593087958323834375990843461061243280173560014,-2.3113760727597071264134623553276508799924623654926218773105261165245032110523291
-50,-0.00061210647381301012163053205281014186260064794579092460578578258776756169298684059,-1271.1559435414213106429360506744298999919872348545073902600617502868815853546137,0.0099998991067791580361489055154013638080621060958860810049689818678664807139041883,-2.7823947999723225419907894622731035643093009353320883189508590471931430566377172,0.23387145218105550505361295100334829480894212474937445775122905453947122526111659,-0.0000000073875967336557617501695506869114167056363718117642231968231031724508993246715662,-2.5683436683116928062632570779304025382090407397547611853912920260594680465678947
