-50,-0.0000000058222096752311093073447807909344084704118261231801430806420105175443747646266537,-0.041726778637583662231083583884891337388244844467490089225811380884369329318918521,0.0026916986969718885387789852360704669141946197866949909885548076283261427720936714
-40,-0.0000000047961813842323153570669317267280477003073896379576888148317477423523818564780551,-0.035713989797225943677657946065436841940148037236497511480919778563333203628419796,0.0028876397668017496182850611089870408186627751861957917308963292497077526125444363
-30,-0.0000000038522916064855015024190991781807208299377801909000810742345436738771441410360061,-0.030237377116349579417326651899530715849058013367132998189524837651501690443390325,0.0030953065154609891558825218793901317365915691022624338300222301664768235576204707
-20,-0.0000000029920869540601877726371331548471490935455201722314117400675459021809351380828306,-0.025308874689699331641227195822387537211871775169743090190898624910426071860118863,0.0033158388615157459583947508439992905611502442722532070731035959336131813835288662
-10,-0.000000002215191204319432003349440751755071131068060439721705067605722799127653056186095,-0.020928452785345709204374750799766328266539468212132468358375534907734329365265978,0.0035503961669567743421889066117849438326662186391128964915947522117654162233334048
0,-0.0000000015195822043873118975449778308604624407806530992716271574726842043711281033399541,-0.017085870391791628897017866200739866271426704105721751739128172348351969622174775,0.0038001692645995848157264742207987122678666214182208822983397164759625066896607592
10,-0.00000000090177867255205237641418315245705926235574696214255802330887079904449192562882875,-0.013761861400263471032163676457916191203245432193657162550986209489083768194326279,0.0040663905236272023638053484589087356141579953012387563649398940622001617196826559
20,-0.00000000035698437605360371143349196862028138324679174822109651327741923416933799807513932,-0.010929051523875901052700000115465186723179822783956329435974690728198710313333879,0.0043503423160777641047669500903120677163502215822881109204827392000135093178375981
30,0.00000000012076217343440171674310472941003423026327078456218593291348305903118407795405242,-0.0085529075280070557039347350902476646028538668084737943087728545049568638981078335,0.0046533644176689514563566702323212336583015496230747892742987325536327344720090224
40,0.0000000005383960979853639914961369084160701548384771022911100214252062266214267605693946,-0.0065929472960675710622532913670029880723564661422580450611843841251989412149622137,0.0049768609700854834671636737099726831985408701022637441671965285706937039422304416
50,0.00000000090357615569107277151883423001463724490538419787251567525583452040859740590280734,-0.0050043146523499071028258126622611364889327996952331396351480798741924662374833375,0.0053223076248362295101672191354157237139958249738426891979914424095100598961970907
60,0.0000000012243830548534422825283731036312276906565162465450215236537881891414935700617391,-0.003739678199419124184545762171023508279493388024368723178106435259489987186875617,0.0056912593707877217190136923650257782658034544508487373577300985628169000729079968
70,0.0000000015089925263860909993492911514608259631008342883925818022240457425846901933209765,-0.0027512896814981366793586573608437899813696937716997335719999308756511659817224856,0.006085359342578316390904731057073243878823446554020136949688662582369064113896596
80,0.0000000017653601633799882485341988651389662529315060435674079421778565719586387232934685,-0.001992970979977904645872908869071387070725518765589940088923735934320774358884248,0.0065063486715744340262889852234806882842989993105166908069532828029265361527100612
90,0.0000000020009540079145761055566270578123549074758799380744910666207988369545450907001357,-0.0014218048688720209501210729083037559795602220201601197344076983452665250152203029,0.0069560772406612795346214344253692526218029208695758064610188477444612841886733948
100,0.0000000022225602471262574220330102018500867897512855447109118526812343122615096948513217,-0.00099937070290390559221799484703047499273515490067580689657093218914141135806352658,0.0074365150865526317422997110167901616034184502748682203763446664606244835810015601
"{'distance': [0.083, 0.167, 0.25, 0.333, 0.417, 0.5, 0.583, 0.667, 0.75, 0.833, 0.917], 'solute_2': [8.0, -2.0, 8.0, -2.0, 8.0, -2.0, 8.0, -2.0, 8.0, -2.0, 8.0], 'solute_1': [15.0, -20.0, 15.0, -20.0, 15.0, -20.0, 15.0, -20.0, 15.0, -20.0, 15.0]}","{'solute_1i': '1.0 M', 'solute_2e': '1.0 M', 'solute_1e': '1.0 fM', 'solute_2i': '1.0 fM'}"
voltage,largest element,smallest element,element difference,element ratio difference,condition number,transport error solute_2,transport error solute_1,current errors,smallest eigenvalue,second smallest eigenvalue,sum absolute errors,sum squared errors
-150,22921310230.50845160874183934991737569718382474463582779719403449044192528292867,0.0000000050520764103363891505732234688464761855612190709565684815861943265126089771835919,22921310230.508451603689762939580986546610601275789351611632815419485356801342476,4537007829812742558.8020880418560876676783455961335780587515628299284235888827851,45842620461.01690321748367869983475139436764948927165559438806898088385056585734,4.3335850997617065161098828916115099014799194731450845328849937434467327782053297e-72,1.3094953695034556752806887892517158332691851370268836987692625927671086415298096e-72,4.229008610982654270469721066583151435215285682245686616011474789837179423547607e-79,0.0007297406701542152230613160595183025438616127476706827935333298891111391612107784,1.3630780684589537952419162612307720294685282164183816785044888436264158350039229e-72,6.4804004874214930521667565964646248067887925615413124958202778213283007261890433e-73,9.9365371187186869978999524370372257248078165215304482526494747486599977619797248e-73
-140,22163949124.543101501262120936182078157558147850800521873287508644726489781858178,0.0000000047275132729148434988003109780724635906571139682603159957238973622167983735411697,22163949124.543101496534607663267234658757836872728058282630394676466173786134281,4688289137446984339.9252184538376833823219231427769314821511956250121426192234932,44327898249.086203002524241872364156315116295701601043746575017289452979563716356,2.1685649997377380341460356487342068059700831926516710876464156178228749853634203e-72,1.0165359434038532418828733148914510746698985546800737480784104840135091542632004e-72,2.7200995920997737612750689806974284416791366933537662136908294227430172019810243e-79,0.0010219436433698505361157680650049410864161632342529511384154623175970298560725274,9.0915201176182963655911035343558666860827834999125021058771042848794685077049365e-73,4.6618009109153845744645882112522092239021628741705577590203880257497753815626881e-73,7.2451598236016245367630521461997281085160731041696469149565987095665494428338687e-73
-130,21431612584.759946727943432855253685799067831561103112716280561056364055172845924,0.0000000044238012116879081046391416181645361734920910295274686246987327273696950877129612,21431612584.759946723519631643565777694428689942938576542788470026836586548147191,4844614746281215071.5608378715275178403521832457969533834895944867285073193709979,42863225169.519893455886865710507371598135663122206225432561122112728110345691848,1.1319598848533390459386399113609739725853163997673922736978268612419376648241056e-72,9.5580496348641126725366958350754717466536990263244319522348104699565052337905905e-74,1.8133997341407008219117663088287874600891095244771774699265385437267015756535278e-79,0.0014027960607178924542583473800896302296849312745674740754010224785758358610007308,3.2638690704799447297552305558028000297796186948663165698864264254985648609909017e-74,2.8426127613600489685961056010838896250600095453880837926873627776742925224190768e-73,6.2032159037886188865978384115441200417239232482900218145697371090044774452677171e-73
