-50,-0.015426220063994262733872063237347590626556286865433614688696768634288539024516558,-0.015426220063994262733872063237347590626556286865433614688696768634288539024516558,-0.015426220063994262733872063237347590626556286865433614688696768634288539024516558,-0.015426220063994262733872063237347590626556286865433614688696768634288539024516558,-12361.657535056802434180168935347807199492411237520856253043652847825198631621852,-12361.657535056802434180168935347807199492411237520856253043652847825198631621852,-12361.657535056802434180168935347807199492411237520856253043652847825198631621852,-12361.657535056802434180168935347807199492411237520856253043652847825198631621852,-17892.548361051910133567566657214226123207984641631689489301681732175772076166304,-17892.548361051910133567566657214226123207984641631689489301681732175772076166304,-17892.548361051910133567566657214226123207984641631689489301681732175772076166304,-17892.548361051910133567566657214226123207984641631689489301681732175772076166304,-12361.657535056802434180168935347807199492411237520856253043652847825198631621852,-12361.657535056802434180168935347807199492411237520856253043652847825198631621852,-12361.657535056802434180168935347807199492411237520856253043652847825198631621851,-12361.657535056802434180168935347807199492411237520856253043652847825198631621852,-17892.548361051910133567566657214226123207984641631689489301681732175772076166304,-17892.548361051910133567566657214226123207984641631689489301681732175772076166304,-17892.548361051910133567566657214226123207984641631689489301681732175772076166304,-17892.548361051910133567566657214226123207984641631689489301681732175772076166304
-40,-0.011988973223330427528374905533652469082896686961512407156225683663119752555471241,-0.011988973223330427528374905533652469082896686961512407156225683663119752555471241,-0.011988973223330427528374905533652469082896686961512407156225683663119752555471241,-0.01198897322333042752837490553365246908289668696151240715622568366311975255547124,-9969.612471021875747599404378747171965307932552155538655831871705057920889050598,-9969.6124710218757475994043787471719653079325521555386558318717050579208890505982,-9969.6124710218757475994043787471719653079325521555386558318717050579208890505985,-9969.6124710218757475994043787471719653079325521555386558318717050579208890505986,-13724.577696028431873841433281321073139520694551522934436829084769015511103286069,-13724.577696028431873841433281321073139520694551522934436829084769015511103286069,-13724.577696028431873841433281321073139520694551522934436829084769015511103286069,-13724.577696028431873841433281321073139520694551522934436829084769015511103286069,-9969.6124710218757475994043787471719653079325521555386558318717050579208890505985,-9969.6124710218757475994043787471719653079325521555386558318717050579208890505983,-9969.6124710218757475994043787471719653079325521555386558318717050579208890505982,-9969.6124710218757475994043787471719653079325521555386558318717050579208890505975,-13724.577696028431873841433281321073139520694551522934436829084769015511103286069,-13724.577696028431873841433281321073139520694551522934436829084769015511103286069,-13724.577696028431873841433281321073139520694551522934436829084769015511103286069,-13724.577696028431873841433281321073139520694551522934436829084769015511103286069
-30,-0.0087481113474352653470092684158420613753641247732597177837726406773703575272890915,-0.0087481113474352653470092684158420613753641247732597177837726406773703575272890915,-0.0087481113474352653470092684158420613753641247732597177837726406773703575272890915,-0.0087481113474352653470092684158420613753641247732597177837726406773703575272890915,-7541.9705872396990499123406930935596006098019596117988686489703387620810799144667,-7541.9705872396990499123406930935596006098019596117988686489703387620810799144672,-7541.9705872396990499123406930935596006098019596117988686489703387620810799144673,-7541.970587239699049912340693093559600609801959611798868648970338762081079914467,-9880.8738628022256765608752710209156381198681668375897993603270878327720741749016,-9880.8738628022256765608752710209156381198681668375897993603270878327720741749014,-9880.8738628022256765608752710209156381198681668375897993603270878327720741749014,-9880.8738628022256765608752710209156381198681668375897993603270878327720741749016,-7541.9705872396990499123406930935596006098019596117988686489703387620810799144669,-7541.9705872396990499123406930935596006098019596117988686489703387620810799144672,-7541.9705872396990499123406930935596006098019596117988686489703387620810799144672,-7541.9705872396990499123406930935596006098019596117988686489703387620810799144667,-9880.8738628022256765608752710209156381198681668375897993603270878327720741749016,-9880.8738628022256765608752710209156381198681668375897993603270878327720741749014,-9880.8738628022256765608752710209156381198681668375897993603270878327720741749014,-9880.8738628022256765608752710209156381198681668375897993603270878327720741749016
-20,-0.0056968533108719253188140124089719878965013048937513414231922865874505827681063367,-0.0056968533108719253188140124089719878965013048937513414231922865874505827681063371,-0.005696853310871925318814012408971987896501304893751341423192286587450582768106337,-0.0056968533108719253188140124089719878965013048937513414231922865874505827681063367,-5067.3079142888605378268813191543670745442592063029846514950014687312572647674551,-5067.3079142888605378268813191543670745442592063029846514950014687312572647674553,-5067.3079142888605378268813191543670745442592063029846514950014687312572647674554,-5067.3079142888605378268813191543670745442592063029846514950014687312572647674551,-6356.5665654397232996393373379547741024026917915568590434087589346695266648535927,-6356.5665654397232996393373379547741024026917915568590434087589346695266648535932,-6356.5665654397232996393373379547741024026917915568590434087589346695266648535931,-6356.5665654397232996393373379547741024026917915568590434087589346695266648535928,-5067.3079142888605378268813191543670745442592063029846514950014687312572647674553,-5067.3079142888605378268813191543670745442592063029846514950014687312572647674554,-5067.3079142888605378268813191543670745442592063029846514950014687312572647674553,-5067.3079142888605378268813191543670745442592063029846514950014687312572647674548,-6356.5665654397232996393373379547741024026917915568590434087589346695266648535927,-6356.5665654397232996393373379547741024026917915568590434087589346695266648535932,-6356.5665654397232996393373379547741024026917915568590434087589346695266648535931,-6356.5665654397232996393373379547741024026917915568590434087589346695266648535928
-10,-0.002802852656055923234491783054861890034766107575363690175350920388299368394495197,-0.0028028526560559232344917830548618900347661075753636901753509203882993683944951972,-0.0028028526560559232344917830548618900347661075753636901753509203882993683944951972,-0.0028028526560559232344917830548618900347661075753636901753509203882993683944951973,-2547.562551448635761256045195192250990669586360912779381884017046395081965625385,-2547.5625514486357612560451951922509906695863609127793818840170463950819656253858,-2547.5625514486357612560451951922509906695863609127793818840170463950819656253861,-2547.5625514486357612560451951922509906695863609127793818840170463950819656253862,-3100.2085121282466888879135139552123751206004721783687932117085911033368282818152,-3100.2085121282466888879135139552123751206004721783687932117085911033368282818152,-3100.2085121282466888879135139552123751206004721783687932117085911033368282818152,-3100.2085121282466888879135139552123751206004721783687932117085911033368282818154,-2547.5625514486357612560451951922509906695863609127793818840170463950819656253858,-2547.562551448635761256045195192250990669586360912779381884017046395081965625386,-2547.5625514486357612560451951922509906695863609127793818840170463950819656253858,-2547.5625514486357612560451951922509906695863609127793818840170463950819656253855,-3100.2085121282466888879135139552123751206004721783687932117085911033368282818152,-3100.2085121282466888879135139552123751206004721783687932117085911033368282818152,-3100.2085121282466888879135139552123751206004721783687932117085911033368282818152,-3100.2085121282466888879135139552123751206004721783687932117085911033368282818154
0,0.0,5.5340568101045198362605771368139080661855074870706210570751612059152628464980735e-84,-5.5340568101045198362605771368139080661855074870706210570751612059152628464980735e-84,1.3281736344250847607025385128353379358845217968969490536980386894196630831595376e-82,-1.3817869688151111400618162980480639313785600583098050216037925552269746885059883e-76,-1.7272337110188889250772703725600799142232000728872562770047406940337183606324854e-77,1.7272337110188889250772703725600799142232000728872562770047406940337183606324854e-77,2.7635739376302222801236325960961278627571201166196100432075851104539493770119767e-76,0.0,0.0,0.0,1.3817869688151111400618162980480639313785600583098050216037925552269746885059883e-76,1.3817869688151111400618162980480639313785600583098050216037925552269746885059883e-76,5.1817011330566667752318111176802397426696002186617688310142220821011550818974562e-77,-5.1817011330566667752318111176802397426696002186617688310142220821011550818974562e-77,0.0,0.0,0.0,0.0,1.3817869688151111400618162980480639313785600583098050216037925552269746885059883e-76
10,0.0028028526560559232344917830548618900347661075753636901753509203882993683944951972,0.0028028526560559232344917830548618900347661075753636901753509203882993683944951972,0.0028028526560559232344917830548618900347661075753636901753509203882993683944951972,0.0028028526560559232344917830548618900347661075753636901753509203882993683944951972,2547.5625514486357612560451951922509906695863609127793818840170463950819656253859,2547.5625514486357612560451951922509906695863609127793818840170463950819656253861,2547.5625514486357612560451951922509906695863609127793818840170463950819656253859,2547.5625514486357612560451951922509906695863609127793818840170463950819656253854,3100.2085121282466888879135139552123751206004721783687932117085911033368282818153,3100.2085121282466888879135139552123751206004721783687932117085911033368282818152,3100.2085121282466888879135139552123751206004721783687932117085911033368282818152,3100.2085121282466888879135139552123751206004721783687932117085911033368282818153,2547.5625514486357612560451951922509906695863609127793818840170463950819656253857,2547.5625514486357612560451951922509906695863609127793818840170463950819656253859,2547.562551448635761256045195192250990669586360912779381884017046395081965625386,2547.5625514486357612560451951922509906695863609127793818840170463950819656253858,3100.2085121282466888879135139552123751206004721783687932117085911033368282818153,3100.2085121282466888879135139552123751206004721783687932117085911033368282818152,3100.2085121282466888879135139552123751206004721783687932117085911033368282818152,3100.2085121282466888879135139552123751206004721783687932117085911033368282818153
20,0.0056968533108719253188140124089719878965013048937513414231922865874505827681063372,0.005696853310871925318814012408971987896501304893751341423192286587450582768106337,0.0056968533108719253188140124089719878965013048937513414231922865874505827681063371,0.0056968533108719253188140124089719878965013048937513414231922865874505827681063368,5067.3079142888605378268813191543670745442592063029846514950014687312572647674555,5067.3079142888605378268813191543670745442592063029846514950014687312572647674555,5067.3079142888605378268813191543670745442592063029846514950014687312572647674553,5067.3079142888605378268813191543670745442592063029846514950014687312572647674551,6356.5665654397232996393373379547741024026917915568590434087589346695266648535934,6356.566565439723299639337337954774102402691791556859043408758934669526664853593,6356.5665654397232996393373379547741024026917915568590434087589346695266648535932,6356.5665654397232996393373379547741024026917915568590434087589346695266648535928,5067.3079142888605378268813191543670745442592063029846514950014687312572647674551,5067.3079142888605378268813191543670745442592063029846514950014687312572647674553,5067.3079142888605378268813191543670745442592063029846514950014687312572647674554,5067.3079142888605378268813191543670745442592063029846514950014687312572647674553,6356.5665654397232996393373379547741024026917915568590434087589346695266648535934,6356.566565439723299639337337954774102402691791556859043408758934669526664853593,6356.5665654397232996393373379547741024026917915568590434087589346695266648535932,6356.5665654397232996393373379547741024026917915568590434087589346695266648535928
30,0.0087481113474352653470092684158420613753641247732597177837726406773703575272890915,0.0087481113474352653470092684158420613753641247732597177837726406773703575272890915,0.0087481113474352653470092684158420613753641247732597177837726406773703575272890915,0.0087481113474352653470092684158420613753641247732597177837726406773703575272890911,7541.9705872396990499123406930935596006098019596117988686489703387620810799144673,7541.9705872396990499123406930935596006098019596117988686489703387620810799144673,7541.9705872396990499123406930935596006098019596117988686489703387620810799144672,7541.9705872396990499123406930935596006098019596117988686489703387620810799144667,9880.8738628022256765608752710209156381198681668375897993603270878327720741749015,9880.8738628022256765608752710209156381198681668375897993603270878327720741749014,9880.8738628022256765608752710209156381198681668375897993603270878327720741749014,9880.8738628022256765608752710209156381198681668375897993603270878327720741749011,7541.970587239699049912340693093559600609801959611798868648970338762081079914467,7541.9705872396990499123406930935596006098019596117988686489703387620810799144672,7541.9705872396990499123406930935596006098019596117988686489703387620810799144672,7541.9705872396990499123406930935596006098019596117988686489703387620810799144669,9880.8738628022256765608752710209156381198681668375897993603270878327720741749015,9880.8738628022256765608752710209156381198681668375897993603270878327720741749014,9880.8738628022256765608752710209156381198681668375897993603270878327720741749014,9880.8738628022256765608752710209156381198681668375897993603270878327720741749011
40,0.011988973223330427528374905533652469082896686961512407156225683663119752555471241,0.011988973223330427528374905533652469082896686961512407156225683663119752555471241,0.011988973223330427528374905533652469082896686961512407156225683663119752555471241,0.011988973223330427528374905533652469082896686961512407156225683663119752555471241,9969.612471021875747599404378747171965307932552155538655831871705057920889050598,9969.6124710218757475994043787471719653079325521555386558318717050579208890505983,9969.6124710218757475994043787471719653079325521555386558318717050579208890505983,9969.6124710218757475994043787471719653079325521555386558318717050579208890505982,13724.577696028431873841433281321073139520694551522934436829084769015511103286069,13724.577696028431873841433281321073139520694551522934436829084769015511103286069,13724.577696028431873841433281321073139520694551522934436829084769015511103286069,13724.577696028431873841433281321073139520694551522934436829084769015511103286069,9969.6124710218757475994043787471719653079325521555386558318717050579208890505979,9969.6124710218757475994043787471719653079325521555386558318717050579208890505983,9969.6124710218757475994043787471719653079325521555386558318717050579208890505983,9969.6124710218757475994043787471719653079325521555386558318717050579208890505983,13724.577696028431873841433281321073139520694551522934436829084769015511103286069,13724.577696028431873841433281321073139520694551522934436829084769015511103286069,13724.577696028431873841433281321073139520694551522934436829084769015511103286069,13724.577696028431873841433281321073139520694551522934436829084769015511103286069
50,0.015426220063994262733872063237347590626556286865433614688696768634288539024516558,0.015426220063994262733872063237347590626556286865433614688696768634288539024516558,0.015426220063994262733872063237347590626556286865433614688696768634288539024516558,0.015426220063994262733872063237347590626556286865433614688696768634288539024516558,12361.657535056802434180168935347807199492411237520856253043652847825198631621852,12361.657535056802434180168935347807199492411237520856253043652847825198631621852,12361.657535056802434180168935347807199492411237520856253043652847825198631621852,12361.657535056802434180168935347807199492411237520856253043652847825198631621851,17892.548361051910133567566657214226123207984641631689489301681732175772076166304,17892.548361051910133567566657214226123207984641631689489301681732175772076166304,17892.548361051910133567566657214226123207984641631689489301681732175772076166304,17892.548361051910133567566657214226123207984641631689489301681732175772076166304,12361.657535056802434180168935347807199492411237520856253043652847825198631621852,12361.657535056802434180168935347807199492411237520856253043652847825198631621851,12361.657535056802434180168935347807199492411237520856253043652847825198631621852,12361.657535056802434180168935347807199492411237520856253043652847825198631621851,17892.548361051910133567566657214226123207984641631689489301681732175772076166304,17892.548361051910133567566657214226123207984641631689489301681732175772076166304,17892.548361051910133567566657214226123207984641631689489301681732175772076166304,17892.548361051910133567566657214226123207984641631689489301681732175772076166304
60,0.019055674885704047110103189894141116274208219029068270037274465268148644043869861,0.019055674885704047110103189894141116274208219029068270037274465268148644043869862,0.019055674885704047110103189894141116274208219029068270037274465268148644043869862,0.019055674885704047110103189894141116274208219029068270037274465268148644043869862,14737.286675577756774580224772294220855164481615677610805317464863924014244702314,14737.286675577756774580224772294220855164481615677610805317464863924014244702314,14737.286675577756774580224772294220855164481615677610805317464863924014244702314,14737.286675577756774580224772294220855164481615677610805317464863924014244702314,22368.677020675616108905922774574331083909425224003618964847024483697818009615349,22368.677020675616108905922774574331083909425224003618964847024483697818009615349,22368.677020675616108905922774574331083909425224003618964847024483697818009615349,22368.677020675616108905922774574331083909425224003618964847024483697818009615349,14737.286675577756774580224772294220855164481615677610805317464863924014244702314,14737.286675577756774580224772294220855164481615677610805317464863924014244702314,14737.286675577756774580224772294220855164481615677610805317464863924014244702314,14737.286675577756774580224772294220855164481615677610805317464863924014244702314,22368.677020675616108905922774574331083909425224003618964847024483697818009615349,22368.677020675616108905922774574331083909425224003618964847024483697818009615349,22368.677020675616108905922774574331083909425224003618964847024483697818009615349,22368.677020675616108905922774574331083909425224003618964847024483697818009615349
70,0.022874349491122128622784149606561114281970037093742220435131965424659145628375346,0.022874349491122128622784149606561114281970037093742220435131965424659145628375346,0.022874349491122128622784149606561114281970037093742220435131965424659145628375346,0.022874349491122128622784149606561114281970037093742220435131965424659145628375346,17117.672643088911219520628881129550829832399180237045627588040212722616909700542,17117.672643088911219520628881129550829832399180237045627588040212722616909700542,17117.672643088911219520628881129550829832399180237045627588040212722616909700542,17117.672643088911219520628881129550829832399180237045627588040212722616909700542,27137.71407034401158567706379824147913532429927927536519258752357871124317181552,27137.71407034401158567706379824147913532429927927536519258752357871124317181552,27137.71407034401158567706379824147913532429927927536519258752357871124317181552,27137.71407034401158567706379824147913532429927927536519258752357871124317181552,17117.672643088911219520628881129550829832399180237045627588040212722616909700542,17117.672643088911219520628881129550829832399180237045627588040212722616909700542,17117.672643088911219520628881129550829832399180237045627588040212722616909700542,17117.672643088911219520628881129550829832399180237045627588040212722616909700542,27137.71407034401158567706379824147913532429927927536519258752357871124317181552,27137.71407034401158567706379824147913532429927927536519258752357871124317181552,27137.71407034401158567706379824147913532429927927536519258752357871124317181552,27137.71407034401158567706379824147913532429927927536519258752357871124317181552
80,0.026887472402179645382686347637259369926082571501029754010434334090202119227707301,0.026887472402179645382686347637259369926082571501029754010434334090202119227707301,0.026887472402179645382686347637259369926082571501029754010434334090202119227707301,0.026887472402179645382686347637259369926082571501029754010434334090202119227707301,19521.865433872067749505419017864613453268541182082933221015394380164664403840076,19521.865433872067749505419017864613453268541182082933221015394380164664403840076,19521.865433872067749505419017864613453268541182082933221015394380164664403840075,19521.865433872067749505419017864613453268541182082933221015394380164664403840075,32198.293878225711976618438329559601679802438252666022744439303761026063001715273,32198.293878225711976618438329559601679802438252666022744439303761026063001715273,32198.293878225711976618438329559601679802438252666022744439303761026063001715273,32198.293878225711976618438329559601679802438252666022744439303761026063001715273,19521.865433872067749505419017864613453268541182082933221015394380164664403840075,19521.865433872067749505419017864613453268541182082933221015394380164664403840075,19521.865433872067749505419017864613453268541182082933221015394380164664403840075,19521.865433872067749505419017864613453268541182082933221015394380164664403840075,32198.293878225711976618438329559601679802438252666022744439303761026063001715273,32198.293878225711976618438329559601679802438252666022744439303761026063001715273,32198.293878225711976618438329559601679802438252666022744439303761026063001715273,32198.293878225711976618438329559601679802438252666022744439303761026063001715273
90,0.031111447098158486112096957958046045173603346272785228144146908241037997605222498,0.031111447098158486112096957958046045173603346272785228144146908241037997605222498,0.031111447098158486112096957958046045173603346272785228144146908241037997605222498,0.031111447098158486112096957958046045173603346272785228144146908241037997605222498,21964.612265862401274822262419897366744760153645801788908555795247958818092078351,21964.612265862401274822262419897366744760153645801788908555795247958818092078351,21964.61226586240127482226241989736674476015364580178890855579524795881809207835,21964.61226586240127482226241989736674476015364580178890855579524795881809207835,37568.641273683168408228212226414897863494011373436875400009294881809203979159952,37568.641273683168408228212226414897863494011373436875400009294881809203979159952,37568.641273683168408228212226414897863494011373436875400009294881809203979159952,37568.641273683168408228212226414897863494011373436875400009294881809203979159952,21964.61226586240127482226241989736674476015364580178890855579524795881809207835,21964.61226586240127482226241989736674476015364580178890855579524795881809207835,21964.61226586240127482226241989736674476015364580178890855579524795881809207835,21964.61226586240127482226241989736674476015364580178890855579524795881809207835,37568.641273683168408228212226414897863494011373436875400009294881809203979159952,37568.641273683168408228212226414897863494011373436875400009294881809203979159952,37568.641273683168408228212226414897863494011373436875400009294881809203979159952,37568.641273683168408228212226414897863494011373436875400009294881809203979159952
100,0.035574506009999761414674402472654516710706714341277435539841742000055290978785945,0.035574506009999761414674402472654516710706714341277435539841742000055290978785945,0.035574506009999761414674402472654516710706714341277435539841742000055290978785945,0.035574506009999761414674402472654516710706714341277435539841742000055290978785945,24455.695507107245217011002318206607378528499870638876536300797846117432628140479,24455.695507107245217011002318206607378528499870638876536300797846117432628140479,24455.695507107245217011002318206607378528499870638876536300797846117432628140479,24455.69550710724521701100231820660737852849987063887653630079784611743262814048,43287.923173412300007884509071781847272029813219358718899190383998923082095902789,43287.923173412300007884509071781847272029813219358718899190383998923082095902789,43287.923173412300007884509071781847272029813219358718899190383998923082095902789,43287.923173412300007884509071781847272029813219358718899190383998923082095902789,24455.695507107245217011002318206607378528499870638876536300797846117432628140479,24455.695507107245217011002318206607378528499870638876536300797846117432628140479,24455.695507107245217011002318206607378528499870638876536300797846117432628140479,24455.695507107245217011002318206607378528499870638876536300797846117432628140479,43287.923173412300007884509071781847272029813219358718899190383998923082095902789,43287.923173412300007884509071781847272029813219358718899190383998923082095902789,43287.923173412300007884509071781847272029813219358718899190383998923082095902789,43287.923173412300007884509071781847272029813219358718899190383998923082095902789
"{'distance': [0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875], 'solute_4': [8.0, -10.0, 8.0, -10.0, 8.0, -10.0, 8.0], 'solute_3': [8.0, -10.0, 8.0, -10.0, 8.0, -10.0, 8.0], 'solute_2': [8.0, -10.0, 8.0, -10.0, 8.0, -10.0, 8.0], 'solute_1': [8.0, -10.0, 8.0, -10.0, 8.0, -10.0, 8.0]}","{'solute_4i': '1.0 mM', 'solute_3i': '1.0 mM', 'solute_1e': '1.0 mM', 'solute_2i': '1.0 mM', 'solute_3e': '1.0 mM', 'solute_1i': '1.0 mM', 'solute_2e': '1.0 mM', 'solute_4e': '1.0 mM'}"
voltage,current,solute_4,solute_3,solute_2,solute_1
-150,-0.063215478707891183541668236390648225493279206686151504825007196965391830152889356,-37710.74785176804354762735428573071305196371030289556510496171393121931943267185,-79795.497965331937552856367835444102190571127177215679450155183785646200679543054,-37710.747851768043547627354285730713051963710302895565104961713931219319432671851,-79795.497965331937552856367835444102190571127177215679450155183785646200679543054
-140,-0.056764342044192361550382489444482360308926316659106393937606451622566734855206183,-34957.311105126602353259828028611636623733965033242372403929306707910820280830191,-71104.899447736892985681113741763160620254705300114515373467684506881540130757154,-34957.311105126602353259828028611636623733965033242372403929306707910820280830191,-71104.899447736892985681113741763160620254705300114515373467684506881540130757154
-130,-0.050846962334655225763768553174086758406592284570022571980206689558466667502335738,-32252.845548401319000350819725265054438686221125065348570949340157159316635143164,-63222.76938350100768698927040831308705668015573600208685046671729167676072260473,-32252.845548401319000350819725265054438686221125065348570949340157159316635143163,-63222.76938350100768698927040831308705668015573600208685046671729167676072260473
-120,-0.045387148574361688398950761596347356680062896683586145746586571543721498112326703,-29599.69327119594658529396864265399211769650011400259656822473828146390693011275,-56029.03690741340419296869192387064904488729427693227821036871369785385583474102,-29599.69327119594658529396864265399211769650011400259656822473828146390693011275,-56029.03690741340419296869192387064904488729427693227821036871369785385583474102
-110,-0.040316311877115496076829467743262265791577778875223270377086160124411926800918506,-27000.257080627568360982173181587606604088289528161661407375242967347586234433333,-49415.46427665796693434197278378598546900814987733005190339252190412191665187385,-27000.257080627568360982173181587606604088289528161661407375242967347586234433333,-49415.46427665796693434197278378598546900814987733005190339252190412191665187385
-100,-0.035574506009999761414674402472654516710706714341277435539841742000055290978785945,-24455.695507107245217011002318206607378528499870638876536300797846117432628140479,-43287.923173412300007884509071781847272029813219358718899190383998923082095902789,-24455.695507107245217011002318206607378528499870638876536300797846117432628140479,-43287.923173412300007884509071781847272029813219358718899190383998923082095902789
-90,-0.031111447098158486112096957958046045173603346272785228144146908241037997605222498,-21964.61226586240127482226241989736674476015364580178890855579524795881809207835,-37568.641273683168408228212226414897863494011373436875400009294881809203979159952,-21964.61226586240127482226241989736674476015364580178890855579524795881809207835,-37568.641273683168408228212226414897863494011373436875400009294881809203979159952
-80,-0.026887472402179645382686347637259369926082571501029754010434334090202119227707301,-19521.865433872067749505419017864613453268541182082933221015394380164664403840075,-32198.293878225711976618438329559601679802438252666022744439303761026063001715273,-19521.865433872067749505419017864613453268541182082933221015394380164664403840075,-32198.293878225711976618438329559601679802438252666022744439303761026063001715273
-70,-0.022874349491122128622784149606561114281970037093742220435131965424659145628375346,-17117.672643088911219520628881129550829832399180237045627588040212722616909700542,-27137.71407034401158567706379824147913532429927927536519258752357871124317181552,-17117.672643088911219520628881129550829832399180237045627588040212722616909700542,-27137.71407034401158567706379824147913532429927927536519258752357871124317181552
-60,-0.019055674885704047110103189894141116274208219029068270037274465268148644043869862,-14737.286675577756774580224772294220855164481615677610805317464863924014244702314,-22368.677020675616108905922774574331083909425224003618964847024483697818009615349,-14737.286675577756774580224772294220855164481615677610805317464863924014244702314,-22368.677020675616108905922774574331083909425224003618964847024483697818009615349
-50,-0.015426220063994262733872063237347590626556286865433614688696768634288539024516558,-12361.657535056802434180168935347807199492411237520856253043652847825198631621852,-17892.548361051910133567566657214226123207984641631689489301681732175772076166304,-12361.657535056802434180168935347807199492411237520856253043652847825198631621852,-17892.548361051910133567566657214226123207984641631689489301681732175772076166304
-40,-0.011988973223330427528374905533652469082896686961512407156225683663119752555471241,-9969.6124710218757475994043787471719653079325521555386558318717050579208890505982,-13724.577696028431873841433281321073139520694551522934436829084769015511103286069,-9969.6124710218757475994043787471719653079325521555386558318717050579208890505983,-13724.577696028431873841433281321073139520694551522934436829084769015511103286069
-30,-0.0087481113474352653470092684158420613753641247732597177837726406773703575272890915,-7541.9705872396990499123406930935596006098019596117988686489703387620810799144672,-9880.8738628022256765608752710209156381198681668375897993603270878327720741749014,-7541.9705872396990499123406930935596006098019596117988686489703387620810799144672,-9880.8738628022256765608752710209156381198681668375897993603270878327720741749014
-20,-0.0056968533108719253188140124089719878965013048937513414231922865874505827681063371,-5067.3079142888605378268813191543670745442592063029846514950014687312572647674553,-6356.5665654397232996393373379547741024026917915568590434087589346695266648535932,-5067.3079142888605378268813191543670745442592063029846514950014687312572647674554,-6356.5665654397232996393373379547741024026917915568590434087589346695266648535932
-10,-0.0028028526560559232344917830548618900347661075753636901753509203882993683944951972,-2547.5625514486357612560451951922509906695863609127793818840170463950819656253858,-3100.2085121282466888879135139552123751206004721783687932117085911033368282818152,-2547.562551448635761256045195192250990669586360912779381884017046395081965625386,-3100.2085121282466888879135139552123751206004721783687932117085911033368282818152
0,5.5340568101045198362605771368139080661855074870706210570751612059152628464980735e-84,-1.7272337110188889250772703725600799142232000728872562770047406940337183606324854e-77,0.0,5.1817011330566667752318111176802397426696002186617688310142220821011550818974562e-77,0.0
10,0.0028028526560559232344917830548618900347661075753636901753509203882993683944951972,2547.5625514486357612560451951922509906695863609127793818840170463950819656253861,3100.2085121282466888879135139552123751206004721783687932117085911033368282818152,2547.5625514486357612560451951922509906695863609127793818840170463950819656253859,3100.2085121282466888879135139552123751206004721783687932117085911033368282818152
20,0.005696853310871925318814012408971987896501304893751341423192286587450582768106337,5067.3079142888605378268813191543670745442592063029846514950014687312572647674555,6356.566565439723299639337337954774102402691791556859043408758934669526664853593,5067.3079142888605378268813191543670745442592063029846514950014687312572647674553,6356.566565439723299639337337954774102402691791556859043408758934669526664853593
30,0.0087481113474352653470092684158420613753641247732597177837726406773703575272890915,7541.9705872396990499123406930935596006098019596117988686489703387620810799144673,9880.8738628022256765608752710209156381198681668375897993603270878327720741749014,7541.9705872396990499123406930935596006098019596117988686489703387620810799144672,9880.8738628022256765608752710209156381198681668375897993603270878327720741749014
40,0.011988973223330427528374905533652469082896686961512407156225683663119752555471241,9969.6124710218757475994043787471719653079325521555386558318717050579208890505983,13724.577696028431873841433281321073139520694551522934436829084769015511103286069,9969.6124710218757475994043787471719653079325521555386558318717050579208890505983,13724.577696028431873841433281321073139520694551522934436829084769015511103286069
50,0.015426220063994262733872063237347590626556286865433614688696768634288539024516558,12361.657535056802434180168935347807199492411237520856253043652847825198631621852,17892.548361051910133567566657214226123207984641631689489301681732175772076166304,12361.657535056802434180168935347807199492411237520856253043652847825198631621851,17892.548361051910133567566657214226123207984641631689489301681732175772076166304
60,0.019055674885704047110103189894141116274208219029068270037274465268148644043869862,14737.286675577756774580224772294220855164481615677610805317464863924014244702314,22368.677020675616108905922774574331083909425224003618964847024483697818009615349,14737.286675577756774580224772294220855164481615677610805317464863924014244702314,22368.677020675616108905922774574331083909425224003618964847024483697818009615349
70,0.022874349491122128622784149606561114281970037093742220435131965424659145628375346,17117.672643088911219520628881129550829832399180237045627588040212722616909700542,27137.71407034401158567706379824147913532429927927536519258752357871124317181552,17117.672643088911219520628881129550829832399180237045627588040212722616909700542,27137.71407034401158567706379824147913532429927927536519258752357871124317181552
80,0.026887472402179645382686347637259369926082571501029754010434334090202119227707301,19521.865433872067749505419017864613453268541182082933221015394380164664403840076,32198.293878225711976618438329559601679802438252666022744439303761026063001715273,19521.865433872067749505419017864613453268541182082933221015394380164664403840075,32198.293878225711976618438329559601679802438252666022744439303761026063001715273
90,0.031111447098158486112096957958046045173603346272785228144146908241037997605222498,21964.612265862401274822262419897366744760153645801788908555795247958818092078351,37568.641273683168408228212226414897863494011373436875400009294881809203979159952,21964.61226586240127482226241989736674476015364580178890855579524795881809207835,37568.641273683168408228212226414897863494011373436875400009294881809203979159952
100,0.035574506009999761414674402472654516710706714341277435539841742000055290978785945,24455.695507107245217011002318206607378528499870638876536300797846117432628140479,43287.923173412300007884509071781847272029813219358718899190383998923082095902789,24455.695507107245217011002318206607378528499870638876536300797846117432628140479,43287.923173412300007884509071781847272029813219358718899190383998923082095902789
