30,1.7857435872931705034673260716900918166868895352658913652869805081423033287500805,1.7857435872931705034673260716900918166868895352658913652869805081423033287500805,1.7857435872931705034673260716900918166868895352658913652869805081423033287500805,3963.8070448799513157769783120605973668913344486973736560054356746979982906065683,3963.807044879951315776978312060597366891334448697373656005435674697998290606563,3963.8070448799513157769783120605973668913344486973736560054356746979982906065576,10840193.01750861745413687607415136969390367426377766296914954543054477828441446,10840193.01750861745413687607415136969390367426377766296914954543054477828441446,10840193.01750861745413687607415136969390367426377766296914954543054477828441446,289483.61300588659223747545341935444311417472461470736695944817536484955276691197,289483.613005886592237475453419354443114174724614707366959448175364849552766912,289483.61300588659223747545341935444311417472461470736695944817536484955276691199,2697.8321441252833364110218893082841279334423088256112077160882250689856219714159,2697.832144125283336411021889308284127933442308825611207716088225068985621971416,2697.832144125283336411021889308284127933442308825611207716088225068985621971416
40,2.0061513579757750058748974152566598398502833478171579343468405374529078761952066,2.0061513579757750058748974152566598398502833478171579343468405374529078761952066,2.0061513579757750058748974152566598398502833478171579343468405374529078761952066,5200.8863921209207109968354931733525021795381664994236378242932915672346534786505,5200.886392120920710996835493173352502179538166499423637824293291567234653478659,5200.8863921209207109968354931733525021795381664994236378242932915672346534786677,12162979.604206962490471987618628876107647679231221465121429273980780727287485089,12162979.604206962490471987618628876107647679231221465121429273980780727287485089,12162979.604206962490471987618628876107647679231221465121429273980780727287485089,337650.02434289122581720364264748613214043263214806667085853163205513209554624543,337650.02434289122581720364264748613214043263214806667085853163205513209554624543,337650.02434289122581720364264748613214043263214806667085853163205513209554624541,3280.1045007341675510372264442939510463952305233451452447792105557283627836848685,3280.1045007341675510372264442939510463952305233451452447792105557283627836848685,3280.1045007341675510372264442939510463952305233451452447792105557283627836848685
50,2.2480444890990896986216670573238112167939900445273541845450930705317460715675588,2.2480444890990896986216670573238112167939900445273541845450930705317460715675588,2.2480444890990896986216670573238112167939900445273541845450930705317460715675588,6804.0150818114472835344836402228951029813026287562276886658916899223201667232035,6804.0150818114472835344836402228951029813026287562276886658916899223201667232114,6804.0150818114472835344836402228951029813026287562276886658916899223201667232195,13612840.072329279623710347649096526687090856801652334501143836790249341829246675,13612840.072329279623710347649096526687090856801652334501143836790249341829246675,13612840.072329279623710347649096526687090856801652334501143836790249341829246675,391533.6299115798080485242462983892720669367752622215089021681210590552664346758,391533.62991157980804852424629838927206693677526222150890216812105905526643467582,391533.62991157980804852424629838927206693677526222150890216812105905526643467582,3975.6939818525266035482280013550173789676631234333810556266298544813180219481938,3975.6939818525266035482280013550173789676631234333810556266298544813180219481937,3975.6939818525266035482280013550173789676631234333810556266298544813180219481937
60,2.5151120522009786299319350930135787705594522976910636352405456871370753082860115,2.5151120522009786299319350930135787705594522976910636352405456871370753082860115,2.5151120522009786299319350930135787705594522976910636352405456871370753082860116,8893.6180566484275010633681949097600505103913279662254544558236431683806801501935,8893.6180566484275010633681949097600505103913279662254544558236431683806801502452,8893.6180566484275010633681949097600505103913279662254544558236431683806801502968,15211659.795752662049585291992518662084493412183880637708462666908344941479718369,15211659.795752662049585291992518662084493412183880637708462666908344941479718369,15211659.795752662049585291992518662084493412183880637708462666908344941479718369,451864.63824568556380665052056697705611056590676337746092496609848421639546017281,451864.63824568556380665052056697705611056590676337746092496609848421639546017279,451864.63824568556380665052056697705611056590676337746092496609848421639546017279,4810.1280787085982707914219556799011423509996502032860509850723891188609641482882,4810.1280787085982707914219556799011423509996502032860509850723891188609641482882,4810.1280787085982707914219556799011423509996502032860509850723891188609641482882
70,2.8109336090929623720660490005070050114917658275371439921042547476391904104733107,2.8109336090929623720660490005070050114917658275371439921042547476391904104733107,2.8109336090929623720660490005070050114917658275371439921042547476391904104733107,11624.196546330430652938841237384208057253018836552800755946587029398789574589315,11624.196546330430652938841237384208057253018836552800755946587029398789574589206,11624.196546330430652938841237384208057253018836552800755946587029398789574589097,16980525.685478078925872775660012282960057237524352601187251983221402297956031218,16980525.685478078925872775660012282960057237524352601187251983221402297956031218,16980525.685478078925872775660012282960057237524352601187251983221402297956031218,519376.787001064733502819940175668111226893558569477244799155044113486028522084,519376.78700106473350281994017566811122689355856947724479915504411348602852208399,519376.78700106473350281994017566811122689355856947724479915504411348602852208398,5813.4960725258883177910327533747453643824640203110280293615190589593034549909288,5813.4960725258883177910327533747453643824640203110280293615190589593034549909288,5813.4960725258883177910327533747453643824640203110280293615190589593034549909288
80,3.1392170764579014236475774912931206366893117108476387656706485561291131216443803,3.1392170764579014236475774912931206366893117108476387656706485561291131216443803,3.1392170764579014236475774912931206366893117108476387656706485561291131216443803,15196.960482665569766275356607165447441012846328429720891930695794671198028568344,15196.960482665569766275356607165447441012846328429720891930695794671198028568393,15196.960482665569766275356607165447441012846328429720891930695794671198028568442,18941134.889517206745685923198730758437296559218168138319409086229731477638891407,18941134.889517206745685923198730758437296559218168138319409086229731477638891407,18941134.889517206745685923198730758437296559218168138319409086229731477638891407,594842.99546421373068865558649384720682259741519117024697765677935991088875693773,594842.99546421373068865558649384720682259741519117024697765677935991088875693769,594842.9954642137306886555864938472068225974151911702469776567793599108887569377,7021.7230833612632773629923588607780601678813489136880596434847387432609365680475,7021.7230833612632773629923588607780601678813489136880596434847387432609365680475,7021.7230833612632773629923588607780601678813489136880596434847387432609365680475
90,3.503943769410846957261390534408747442960071376458707281979051735863106307442749,3.5039437694108469572613905344087474429600713764587072819790517358631063074427491,3.5039437694108469572613905344087474429600713764587072819790517358631063074427491,19875.291601142866768038647785241908844610358678812187621815326817037557135772959,19875.291601142866768038647785241908844610358678812187621815326817037557135773116,19875.291601142866768038647785241908844610358678812187621815326817037557135773272,21116626.113816925632716466964823710060506135648828941280330109649065301848840932,21116626.113816925632716466964823710060506135648828941280330109649065301848840932,21116626.113816925632716466964823710060506135648828941280330109649065301848840932,679100.25404789055169337129137213292589620546427092993416193370312111713204951072,679100.25404789055169337129137213292589620546427092993416193370312111713204951073,679100.25404789055169337129137213292589620546427092993416193370312111713204951073,8477.9654662744048400679174173531972272212624453619984994723988280639847969816546,8477.9654662744048400679174173531972272212624453619984994723988280639847969816545,8477.9654662744048400679174173531972272212624453619984994723988280639847969816545
100,3.9094675308247410298399482938051127961193231259174968101936402625872292725119685,3.9094675308247410298399482938051127961193231259174968101936402625872292725119685,3.9094675308247410298399482938051127961193231259174968101936402625872292725119686,26004.544567006970066665410058230924050908529928973717398108822770648575131057557,26004.54456700697006666541005823092405090852992897371739810882277064857513105766,26004.544567006970066665410058230924050908529928973717398108822770648575131057764,23532116.955799836871742983073785121374481406235441346887875518636281401284622272,23532116.955799836871742983073785121374481406235441346887875518636281401284622272,23532116.955799836871742983073785121374481406235441346887875518636281401284622272,773068.47583784510149224157257067777927833712122153140761128914205978332679506475,773068.47583784510149224157257067777927833712122153140761128914205978332679506476,773068.47583784510149224157257067777927833712122153140761128914205978332679506475,10234.208980902074927557002052022340176177434918405301548458719279656857440272618,10234.208980902074927557002052022340176177434918405301548458719279656857440272618,10234.208980902074927557002052022340176177434918405301548458719279656857440272618
"{'distance': [0.052, 0.344, 0.381, 0.713, 0.792], 'solute_4': [6.03, -3.32, 5.37, -10.26, 10.99], 'solute_3': [7.2, -7.19, 3.27, -6.29, 10.21], 'solute_2': [10.55, -6.66, 2.43, -3.89, 10.54], 'solute_1': [11.26, -8.91, 8.23, -5.7, 11.86]}","{'solute_4i': '65.0 uM', 'solute_3i': '148.0 mM', 'solute_1e': '19.0 uM', 'solute_2i': '8.0 mM', 'solute_3e': '115.0 uM', 'solute_1i': '142.0 uM', 'solute_2e': '122.0 uM', 'solute_4e': '68.0 uM'}"
voltage,current,solute_4,solute_3,solute_2,solute_1
-150,-0.021385678514126453929208873709222284122075927633149012221008763025983272813812583,-49337.342884121929327627636324282965444769299917144190640227631738302028342390768,26660.429361482500225283461002602448089132313134658732238605709961709287619546339,-7164.4528494539222173172124567329992964390725043663938737110052469000334004647308,-2488.7857716742592574733539014061516967097794947266058829397898162709997948540805
-140,-0.0098441895643868824132728920772441752621680075310245360700263763231943842036089705,-38256.88561712598076852187790361734211304824230193945481048206873721161410775914,63618.184899610858496735811211320744135255640999064295896624865205894562855365703,-5658.4644720189430674366791008655913634624201250223685720659885236233280259811752,-2319.2183186528102139871313716805575479873461086971665718206729003749389987751464
-130,0.0027335112559615059478255219623708977188808874933843249381339805941224279428928556,-30098.650132691534879346415046317478343618127323209943024018833355689532306298854,115753.07835618845777646701360943703660393691989037051358178993075674463389423717,-4123.0401883085574971881724110710752224105435971792512133000546417755321841835182,-2135.4856578068086112573611374184227661902668680823019145399357529374511112810923
-120,0.017373049665699489753365314561031256999091564366307004890308636819224159324362711,-23975.050684006801877827909662675193431202372761894328024007218729013071816251697,186703.56654131656950899784025664124820275406940037608928056831990260284050480719,-2463.6281381411910952289760202081812600503208541646281188719942791494900814769393,-1934.3917220834437372079225492489941536932580089715289163125294939931024676473428
-110,0.034655334573425970857345971844368812395420065945442577219078384616421927492206779,-19317.776275834584023325970527838710015740953287379221810873501239103897088889654,278273.95892392637372369948300771959980235079925166624243950682223773277871487226,-570.93265837916734297745882532473580166851111353897850225371967293299432826498846,-1712.1315734974664807860788107305626393809665210176497456817748818326607281496147
-100,0.054717424733018564971799433084704539267701666473537171065257971685213322930816299,-15743.82484477130527460186594988690603934819094060263676983057342411089350020877,390060.87194265323978906151549989921360685348998594334055022128171494328526980779,1655.1387626691312082443143244997473016490203140725843151332725452327857153377716,-1463.7888938108188666758677905623254693595418542146424562698209050779688411596839
-90,0.077588568535078008197366104616620405511479398236378518070872475029242617346362596,-12970.589707514051352663902729714817814720413606591168683532501964088750455537039,521304.44424669273111169291904117746884489017231591913585839407804042117773493475,4300.1808010218251622409923038506283540120123333700799254898819391410560654898964,-1184.853258847086058153226785286429185833718662681326493973076879445661813638582
-80,0.10412328379833503280078652240958544702387838351653708779106373753195800391431299,-10764.313171384143981899821030866941172376169281376145466609404469292561943179577,676506.07573050539039824505767289920566857655362499210861788910500860687488820208,7500.6781704921932567696701628837555939385122533341622212574023255625199538514103,-877.86912121583943759577465664002136089627756193674760344025943651353895551950336
-70,0.13785329846628267762621841102515731091784828118145332139954791149920103629897175,-8907.3605671391267272980514611542344534456293796708703418152950546812609792276744,876705.56448028162092526350674199510844662667750971050193760239204338106579220988,11647.902863696415221761433766168547285614294412607412212182461440228477216992768,-561.95228981127420917426784936779702592558277473282836913848559883479709747643094
-60,0.18801088115747966147795210684503902521245633772106984567833619201468913049533514,-7180.2055123107082487734159968785481418656319892094754473724824155938915019406912,1177881.8842427963763254665589005157768113380397547359794233963311609772237271303,17797.650541104583478466470940694340324072765638567176045312532105845402790202709,-268.95613509593073125129448717218627516315607889698385428064212689879303674986923
-50,0.27201001260507530199530344229284631537805904476467558104507373740445114961283214,-5388.7650253402761926497734210918759178966399020699979152451330012412555950516699,1685977.0981277786283077607641312563925332018693963661651772903363760519722723939,28158.665298843654970843346369174507960278858640551549591009800108233001916216303,-14.657380433948682659511099836202590404691976448305994480787556038812638334413006
-40,0.40900941264801399661255720217915401112109510756111359217726558277249015907805268,-3486.4237374769551119411247694091659069175371521704562318711603895776538214400123,2517448.0781841801929875345159834015994463010340846824877144944746819663307414174,45681.32623373078809652677176115382068185916547346219562155221211511236664438876,223.64952714139460985375473465942370177151452895387838812245852655964855492964067
-30,0.59790920073387310805632683016487620792653147475509280284155642706581763342922777,-1686.351504712345795165380828997113606369566233187754337043045392348039978284535,3664902.9124720991789337633787561012076798824870276844300082642444501891626328412,71458.155002099472683958480045849187583176654003092866070369444975506109523735663,482.57883168310773668905876569645406210427173004839645105119794369899887675331245
-20,0.80879679299130821999374123976544063582588883682068553420565816892850561159417374,-268.31388179230535553822041825336187584393029412183662374011497013804923198140818,4945108.6503641292305051229053822240117131596781039857495997203277760868719145955,102820.41368855539018868786228006274037170842692747811645878205834264799244546504,772.49869431200560405040296846838922071329178384314705673094422645403392779564431
-10,1.0130481126673263282316496138544303399985668536574508028872317813848951907589679,734.94570150520901782343331243951369165282715897472382681299993471993583363121348,6182960.2858738410697839275920615008208915457954836083491665079962020472286296827,136312.00507411501383215816362349386796641671631424937271583406007809133215905647,1084.5092176042801548359091050838254942081947622228839658409291765079290884105037
0,1.2046920968272579931436782201431824102501204326855626924957852232887059596655533,1496.9313808936343738398319766586893149058131458172204415888042679772917849402149,7341781.6098501812119677966642672140359486179664595059975588311844609260465214426,170816.55127936238576008596372753099354353357063536885001350489865741897389122939,1418.3713877892913614152096622696017531913400300523533787373331292686517143724457
10,1.3913929933276843419365924523416169927271473968215770702593477997557765172960373,2205.3169110107850915645035590672687668316281433737460646185633956510961774014564,8468097.8172134737022357272914825173752539175825869540610548232087163537594181487,207062.69314246899584580639287875104462961047618057383330077876731991105820955943,1786.5301536535850514605070595675381895064241001316028105701643668950730240736084
20,1.5826166107296101646170603447743133517911236170565631930849224339921447165355685,2994.8412394588264258133357478841121269484385030920612741935882581739672736248554,9619352.2255222953853276211349605358479024129707639752621104319132246452940131349,246254.9594502877203936227493518590091588470619948713809539210024379152087271412,2206.6760215933801661393931382623529361738911510650798595162221879651093659821138
30,1.7857435872931705034673260716900918166868895352658913652869805081423033287500805,3963.807044879951315776978312060597366891334448697373656005435674697998290606563,10840193.01750861745413687607415136969390367426377766296914954543054477828441446,289483.613005886592237475453419354443114174724614707366959448175364849552766912,2697.832144125283336411021889308284127933442308825611207716088225068985621971416
40,2.0061513579757750058748974152566598398502833478171579343468405374529078761952066,5200.886392120920710996835493173352502179538166499423637824293291567234653478659,12162979.604206962490471987618628876107647679231221465121429273980780727287485089,337650.02434289122581720364264748613214043263214806667085853163205513209554624543,3280.1045007341675510372264442939510463952305233451452447792105557283627836848685
50,2.2480444890990896986216670573238112167939900445273541845450930705317460715675588,6804.0150818114472835344836402228951029813026287562276886658916899223201667232114,13612840.072329279623710347649096526687090856801652334501143836790249341829246675,391533.62991157980804852424629838927206693677526222150890216812105905526643467582,3975.6939818525266035482280013550173789676631234333810556266298544813180219481937
60,2.5151120522009786299319350930135787705594522976910636352405456871370753082860115,8893.6180566484275010633681949097600505103913279662254544558236431683806801502452,15211659.795752662049585291992518662084493412183880637708462666908344941479718369,451864.63824568556380665052056697705611056590676337746092496609848421639546017279,4810.1280787085982707914219556799011423509996502032860509850723891188609641482882
70,2.8109336090929623720660490005070050114917658275371439921042547476391904104733107,11624.196546330430652938841237384208057253018836552800755946587029398789574589206,16980525.685478078925872775660012282960057237524352601187251983221402297956031218,519376.78700106473350281994017566811122689355856947724479915504411348602852208399,5813.4960725258883177910327533747453643824640203110280293615190589593034549909288
80,3.1392170764579014236475774912931206366893117108476387656706485561291131216443803,15196.960482665569766275356607165447441012846328429720891930695794671198028568393,18941134.889517206745685923198730758437296559218168138319409086229731477638891407,594842.99546421373068865558649384720682259741519117024697765677935991088875693769,7021.7230833612632773629923588607780601678813489136880596434847387432609365680475
90,3.5039437694108469572613905344087474429600713764587072819790517358631063074427491,19875.291601142866768038647785241908844610358678812187621815326817037557135773116,21116626.113816925632716466964823710060506135648828941280330109649065301848840932,679100.25404789055169337129137213292589620546427092993416193370312111713204951073,8477.9654662744048400679174173531972272212624453619984994723988280639847969816545
100,3.9094675308247410298399482938051127961193231259174968101936402625872292725119685,26004.54456700697006666541005823092405090852992897371739810882277064857513105766,23532116.955799836871742983073785121374481406235441346887875518636281401284622272,773068.47583784510149224157257067777927833712122153140761128914205978332679506476,10234.208980902074927557002052022340176177434918405301548458719279656857440272618
"{'distance': [0.052, 0.344, 0.381, 0.713, 0.792], 'solute_4': [6.03, -3.32, 5.37, -10.26, 10.99], 'solute_3': [7.2, -7.19, 3.27, -6.29, 10.21], 'solute_2': [10.55, -6.66, 2.43, -3.89, 10.54], 'solute_1': [11.26, -8.91, 8.23, -5.7, 11.86]}","{'solute_4i': '65.0 uM', 'solute_3i': '148.0 mM', 'solute_1e': '19.0 uM', 'solute_2i': '8.0 mM', 'solute_3e': '115.0 uM', 'solute_1i': '142.0 uM', 'solute_2e': '122.0 uM', 'solute_4e': '68.0 uM'}"
voltage,largest element,smallest element,element difference,element ratio difference,condition number,transport error solute_4,transport error solute_3,transport error solute_2,transport error solute_1,current errors,smallest eigenvalue,second smallest eigenvalue,sum absolute errors,sum squared errors
-150,36515788917.584996202806255765806892307211393609959043076363040370650182715755149,158.25166764964342586346629035133707495417037383055629041590236507586847463105498,36515788759.333328553162829902340601955874318655788669245806749954747817639886674,230745049.70417146766581924624599054752813149228792898507131518382632033538146465,6979986496251.1769569718363916686490581782107510676129651183745487991902093670469,7.6689176769238668273430804541667548191510083236194178699010486815097095212082352e-75,3.316288725156266736148359115315353435308544139943532051849102132544739252414372e-75,2.8326632860709778371267234109985310593260481195351002942877747382152981114372761e-75,5.1817011330566667752318111176802397426696002186617688310142220821011550818974562e-77,3.0308819086787754270002150397401304647166138974309459206473568697185914836538059e-81,22164824.733734376903920462425227356330971144224832532595564820834642972468927668,2.2750493059763553540579321177231468506742309991971966102593225081024704435904177e-75,3.6432565977615628055362614850580594336733084722866140736953740559614847183510513e-75,7.8138111329846330150290532647513422189088984039732094482876701223678137539046571e-75
-140,49756971998.672270124270345682327670288328634754440614254344611261247624508869771,203.11790008373108112253742755726286704826308260815175505052354302989971615922823,49756971795.554370040539264559790242731065767706177531646192856210724081478970055,244965963.01045356023856861377980529590354283303203262014421814404687167502964598,9889924733402.2815551318901323340283368458660828183846663556604924330729702011925,1.3403333597506578058599618091066220134372032565605108709556787785701654478508087e-74,1.1054295750520889120494530384384511451028480466478440172830340441815797508047907e-74,2.4353995325366333843589512253097126790547121027710313505766843785875428884918044e-75,5.6135095608113890065011287108202597212254002368835829002654072556095846720555776e-77,5.3699320773330477674025549073656659320522615791439585333208605409144609982127213e-81,19977790.917784140655607248253125024093216664995814759834564405719124032023736138,9.4823116163634778626338610461600492630036329067339749510014813707584223967309209e-75,9.7048100536533500184198921411043065953158271179404649655925584789957485988731672e-75,1.9722431842478979181190420654892075991492969329002336210704659194228118972533146e-74
-130,68682141391.524610924155413619947496431975044989968158493142864030867525286952935,260.70424373513706097462715400273472670381075198418878214203651368626621027672564,68682141130.820367189018352645320342429240318286157406508954081888831011600686725,263448497.83612404231843193930043809592562851448189200288609219861593526041109016,14022704188858.235074165070403512691595047114204993610295187563470216293586553957,2.8326632860709778371267234109985310593260481195351002942877747382152981114372761e-75,4.974433087734400104222538672973030152962816209915298077773653198817108878621558e-75,7.4098326202710334885814898982827428320175283126863294283503375774046517671133624e-75,1.2954252832641666938079527794200599356674000546654422077535555205252887704743641e-77,1.5813296914845784836522861076905028511564942073552761325116644537662216436454639e-81,17929682.315062856536559714598067399657291192721480682577031899492086391569694631,1.1437502465766679499989354219301931176698459357078782769412899814334806124655953e-75,3.0497462347130995597079436762805748836951775571140446573345853577992780106186818e-75,7.4575878917955231222808216731225573578759563199916873354238114621248944003000814e-75
-120,95668688547.435641216543569937121367315687639713655796490951689812413082862472615,334.61700162069388459260985125635478195804192666558336261980354265881663877046875,95668688212.818639595849685344511516059332857755613869825368327192609540203655976,285905043.92804634835700927188619187136524220169403761597707567858231766755315542,19891315861367.797632025909403698198720250688882873926461730656824788192337260391,1.0397946940333711328965167642811681083623664438781282787568538978082984531007562e-74,1.1054295750520889120494530384384511451028480466478440172830340441815797508047907e-74,7.8070963738053779413492620839715612122888643294503983720614279370324069900588341e-75,1.273834861876430582244486899763058936739610053754351504290996261849867290966458e-76,4.0192129658566369792828938570466947466894227770279935034671471533224800109322208e-81,16228156.172336272024847594695827921816819069017064805561505721923983921129575935,-7.3647796087412487075498194348076683114953898557671011566091222326888981429989744e-75,8.1356768170493699711721227649040713772694993349941811141698189305592087949440727e-75,2.0150631250395840294928227618825891135809281143205492122295051735048294245998646e-74
-110,134092120571.77423213647498223074266921313651691265319742376086472136935766502408,429.48490661079567396713516670095290796821063686387052806404852889541628184231078,134092120142.2893255256793082636075025121836089444425605598903366573208287696078,312216141.95930313622016712743706060748998515911544855818767203777286345372375728,28224034015019.782286417014479107585741285141558727179672890550679184165016335769,2.9362973087321111726313596333521358541794401239083356709080591798573212130752252e-75,5.5271478752604445602472651921922557255142402332392200864151702209078987540239533e-76,6.9089348440755557003090814902403196568928002915490251080189627761348734425299416e-75,1.5113294971415278094426115759900699249453000637763492423791481072795035655534247e-77,1.185997268613433862739214580767877138367370655516457099383748340324666232734098e-81,14983316.094134656515146616012565151750057090968144143156598721013316463101532084,-4.1424037916106905163468600693585735997097282034155730016531553036271387319746245e-76,2.6346957082170897355457727173347077242899356746553738749708793905760247565619535e-75,5.548308786532972036031655436050853110103097889777646026616187988615998786064114e-75
-100,188744875481.63867835272563348574414263261432110406310927379377852060750604923421,551.24899246923500786961787599339753557529994595599775976420824568966404086299307,188744874930.38968588349062561612626663921678552876316331779601875639926035957017,342394957.74166418369123904022953967080028669553886727114349025366831559173091461,40054755355717.210265446752665233875910492684121241636052369172829568864330666435,2.608122903638522276866678262565720670477032110059756978277158447990914724555053e-75,1.7686873200833422592791248615015218321645568746365504276528544706905276012876651e-74,7.2543815862793334853245355647523356397374403061264763634199109149416171146564387e-75,1.5113294971415278094426115759900699249453000637763492423791481072795035655534247e-77,3.9533242287114462091307152692262571278912355183881903312791611344155541091136598e-81,14239665.129501219881654853416733748988821097944481016239266291689795488226241072,3.4396196265048227566886471707007244086026477859866950856532148207357883025963524e-75,9.5894161148787302333557721571468109640985185919910645709618491818029823161060113e-75,1.8080396006759454935804048214194881007077861164198037529150177063854244360153301e-74
-90,266430888919.31546286555109486560159872967582720335522591227773687988043206732062,707.53464678497365628149089482244549526656301081595156425228388841309982842721255,266430888211.78081608057743858411070390723033193679221509632617262759654365422079,376562321.19511496088514731182458657118789349845857114829660850226143054726227777,56851247829756.81349469582212430106253209608031885317717796015062533871177118545,4.4424451047405823152987393982245255393820705874660231444561930650547236235467525e-74,1.8792302775885511504840701653453669466748416793013348293811578751086855763681441e-74,6.1834966854476223517766279337650860929190562609363774716769716846407117310642978e-75,4.5339884914245834283278347279702097748359001913290477271374443218385106966602742e-77,1.7789959029201507941088218711518157075510559832746856490756225104869993491011469e-80,14009016.490395317150619983961527030728572567473157435829015431957863036296059548,-2.9887320234215992671209144652738778545869037433049196029055740188469638625222744e-74,2.2843957019647965216555932766404305316029160189532005823039623813669527585498027e-74,2.8905928735903301633049742600701999552887786716004955755483962502895568952050097e-74
-80,376809663724.64210102516537292018670870237894941352395031507359960673388276954596,908.12914534093394737980944142160720362471371439812626345578479188342002273540892,376809662816.51295568423142554037726728077174578881023591694733615094909088612594,414929600.77080062698532585132917035846013671056327054713185179826306467058000622,80697217249286.437895035485072846517808459427472335527833305599052263096188003571,8.411628172661989065126306714367589182266984354960938069013087179944208416280204e-75,5.5271478752604445602472651921922557255142402332392200864151702209078987540239533e-75,8.1870877902295335048662615659347787934179683454855947530024708897198250293979809e-75,1.0795210693868055781732939828500499463895000455545351731279629337710739753953034e-76,3.5579918058403015882176437423036314151021119665493712981512450209739986982022939e-81,14295061.740545673733648009979595242547153950418237230910097461983617307872011556,-6.3191628342466819324745242421331553046600585705126974063857494013384120767418842e-75,9.0970253416031403540474408288063912312057882145188663444782425973419585433680507e-75,1.9954342002941103158518830119649658437564863276190156614096749513184858910356277e-74
-70,533594542467.46857474836585665040891992367802363392046536482638589759280708470048,1165.594573163409841938900030205286005358120275574879670081526586370073896937792,533594541301.87400158495601471150888971839201827580018978994671581606622071462658,457787428.62477415069019546083783402966946664881088078531940512740440117632939908,114550775594468.84503407399576645136495923711280570093942854854842856959625432863,9.9143215012484224299435319384948587076411684183728510300072115837535433900304663e-75,1.5476014050729244768692342538138316031439872653069816241962476618542116511267069e-74,2.487216543867200052111269336486515076481408104957649038886826599408554439310779e-75,1.2414492297948264148992880802775574383479250523877154490971573738367350717045989e-76,3.9533242287114462091307152692262571278912355183881903312791611344155541091136598e-81,15115296.800484447805279867310526901504007363169428233051308201478135947332673961,-8.8647554582857689505190906322315369220216842641423311442118851314392899545797345e-75,1.5641618069538575851811020015762619129677083809621604631802165093480582643834088e-74,2.9476587607717409966340191496611698924495866017111205989491643291106930670939826e-74
-60,756253818904.96752617696526499219435607693255856483140949926299961536107958124504,1496.0545159884010831969809539739447860820105853661686669659471697236269982418378,756253817408.91301018856418179521340210298777248282082413309433264941390985761804,505498837.65788570042923617119871677206783441142361830514547230227922660986123832,162611371823393.84764150837608848783602747068167173752115363407787816051017681553,4.1324066536126917532473693663499911947790061743827606427338421104756711778132213e-74,3.7584605551771023009681403306907338933496833586026696587623157502173711527362883e-74,6.632577450312533472296718230630706870617088279887064103698204265089478504828744e-75,4.8578448122406251017798229228252247587527502049954082790758332019698328892788652e-77,1.6076851863426547917131575428186778986757691108111974013868588613289920043728883e-80,16543820.540788751589759137719966397463706418620478772868775864613098804697537138,-2.9505381050977254104421108894335078402154844185532746855380835783396148132099139e-74,2.6888271389993510807272648956502343244077090803198038265042152158786782849720093e-74,4.9240151575264172141777262358618483245450462559441816498880777686237328072912683e-74
-50,1072425697230.5225281950962590816779058175669329484010995889008472493233899014967,1837.6416348555818533091212117518693157398209805481683132482447230553637444720369,1072425695392.880893339514405772556694065697617208580119040732534001078666846133,583588049.42662459469374960614086612086799041586835632488032476624598429413403716,230840699877668.75897397036491299783389003919856023182501211699492343257832795403,4.8163912031761717675779684338837828408113934032461141284277194253130236486236856e-74,2.4319450651145956065087966845645925192262657026252568380226748971994754517705395e-74,3.6962801415804222996653585972785710164376481559787284327901450852321572917535188e-75,6.5311024697901737479484285962428021756564752756049377974241757493149975511415855e-77,1.8975956297814941803827433292286034213877930488263313590139973445194659723745567e-80,18870325.03547622790155726432663587740685313651785990056234655283786832738200089,3.9822274156748557773630654142221223435388932774608547223710775871085250018694094e-74,2.4718833993927807904066202850175442844804153074455541986788838055081068925533263e-74,3.9330537241703554344186511432131680266051828228972062528592253872121458842051827e-74
-40,1521346654753.287619267640448277391174141104102597176131025043511952525597188103,1762.7639957808271596551816126000285750262724765349806504555791890503752923586253,1521346652990.5236234868132886222095615410755275709036544900628614969464081377277,863046135.72470758143567407184696644710876452551076719453054589355477828889088166,327702198141557.79445722898996393380125414163262402502184734075086002428150557208,7.25179073571280515193691965919349551986610550601714547900440380390056653711549e-74,4.4217183002083556481978121537538045804113921865913760691321361767263190032191627e-74,8.0143644191276446123585345286787708019956483381968691253019968203164531933347323e-75,6.4771264163208334690397638971002996783370002733272110387677776026264438523718203e-77,2.9518154241045465028176007343556053221587891870631821140217736470302804014715327e-80,23282053.991387972188398232076751335767751646940507438975280870046456013317496949,6.8258633377340373917667481299132158202181699354737332219968922199569745776711273e-74,4.7888154327114312846090464377410403396297485946489003676585869103092640190863381e-74,8.2998561757013606467368448856024479968186948532670434817363282932149010419340461e-74
-30,2158718467769.9769847990262856084245597997720342348906241832545649019481914858424,1690.9373655246933240199827439046055462393236844723267393955373626779502457059251,2158718466079.0396192743329615884418158951664879955669397109278255064108288078921,1276640112.0363984864911925240504821265990029804278380856207156812533160033243377,465210869035976.02011941462688772992439558206136861629979731709588089891348201944,9.8581864056403085398785206513866561104289144160040152010045575111974475433099105e-75,8.8434366004167112963956243075076091608227843731827521382642723534526380064383253e-75,9.3961513879427557524203508267268347333742083965066741469057893755434278818407206e-75,9.9315938383586113191943046422204595067834004191017235927772589906938805736367911e-77,4.2168791772922092897394296205080076030839845529474030200311052100432577163879038e-81,34244188.755892601190145024258876687790532350193876146478686132382410511303003458,1.1434109559736023750716161534453097303778762793871269299333052416440125746935833e-74,1.5261495197305308818896706667265252238867923742027152838324459775420758389953365e-74,3.3937521501236138038030456389506990502378147404887240495260411386065645950177175e-74
