20,-0.25211112040870957584301550083038547767752852571505880736794835324587967295488012,-0.25211112040870957584301550083038547767752852571505880736794835324587967295488007,-0.25211112040870957584301550083038547767752852571505880736794835324587967295488007,326734.72101202606888757569186245596082631872025868150702864517606387901722509093,326734.72101202606888757569186245596082631872025868150702864517606387901722509124,326734.72101202606888757569186245596082631872025868150702864517606387901722509152,-562904.86991404228123771711844070750719240409605782241988220076874132394078097761,-562904.86991404228123771711844070750719240409605782241988220076874132394078097761,-562904.86991404228123771711844070750719240409605782241988220076874132394078097761,-231531.97041979181160521857581168729828856482691996298202702479019399141968032265,-231531.97041979181160521857581168729828856482691996298202702479019399141968032268,-231531.97041979181160521857581168729828856482691996298202702479019399141968032297,9892.2578873383853360250987147349412209780294102077074072896825197838058949231733,9892.2578873383853360250987147349412209780294102077074072896825197838058949231732,9892.2578873383853360250987147349412209780294102077074072896825197838058949231736
30,-0.15583230906457136469733169951991652632901155265623042903067075147149074489574091,-0.15583230906457136469733169951991652632901155265623042903067075147149074489574101,-0.15583230906457136469733169951991652632901155265623042903067075147149074489574093,538884.67591781394725300302119432305434876551945384786470595868326448391856975845,538884.67591781394725300302119432305434876551945384786470595868326448391856975834,538884.67591781394725300302119432305434876551945384786470595868326448391856975843,-458651.62081412669232461843015611126445958500892713863523409953410089394197826805,-458651.62081412669232461843015611126445958500892713863523409953410089394197826811,-458651.62081412669232461843015611126445958500892713863523409953410089394197826813,-159211.81720663950943868659800412547393405880678229130896592001680913700865054685,-159211.81720663950943868659800412547393405880678229130896592001680913700865054717,-159211.81720663950943868659800412547393405880678229130896592001680913700865054667,11772.996046091707118564511192626791615175680258181017483583916666691234579010171,11772.996046091707118564511192626791615175680258181017483583916666691234579010172,11772.996046091707118564511192626791615175680258181017483583916666691234579010173
40,-0.026717202077515235961818732524217335101973831132364002987066655481303064729464402,-0.026717202077515235961818732524217335101973831132364002987066655481303064729464455,-0.026717202077515235961818732524217335101973831132364002987066655481303064729464395,925969.1741943785697119798866532679660567907526717670715493092209846299200624764,925969.1741943785697119798866532679660567907526717670715493092209846299200624762,925969.17419437856971197988665326796605679075267176707154930922098462992006247622,-337085.1391801901933680145830845392968320461509330481561625469286348109318950936,-337085.13918019019336801458308453929683204615093304815616254692863481093189509359,-337085.13918019019336801458308453929683204615093304815616254692863481093189509359,-107841.0337019600569520077712601897575584167481865676185982886803876370902994158,-107841.03370196005695200777126018975755841674818656761859828868038763709029941595,-107841.03370196005695200777126018975755841674818656761859828868038763709029941561,13176.615810233248436341861317545626583292323150997228627097425356066487707890217,13176.615810233248436341861317545626583292323150997228627097425356066487707890215,13176.615810233248436341861317545626583292323150997228627097425356066487707890215
50,0.16882917245910696308387847342217966221030588649915156160757586356942721536293104,0.16882917245910696308387847342217966221030588649915156160757586356942721536293117,0.16882917245910696308387847342217966221030588649915156160757586356942721536293109,1584599.9417925765510710764080266048504213420925104591549145299571088010196029907,1584599.9417925765510710764080266048504213420925104591549145299571088010196029912,1584599.9417925765510710764080266048504213420925104591549145299571088010196029916,-162800.62785836107338632274159631749586029540084598020588733322860752187191199663,-162800.62785836107338632274159631749586029540084598020588733322860752187191199657,-162800.62785836107338632274159631749586029540084598020588733322860752187191199667,-70875.088043370508734026346109133372883135202383290262259892491792119192356226006,-70875.088043370508734026346109133372883135202383290262259892491792119192356225849,-70875.088043370508734026346109133372883135202383290262259892491792119192356226424,14271.013224758114271984108267225860279302059675417463018613702901891110706870086,14271.013224758114271984108267225860279302059675417463018613702901891110706870085,14271.013224758114271984108267225860279302059675417463018613702901891110706870084
60,0.42430779073818290324320594854903685214481477230621814768855646051154801744269404,0.42430779073818290324320594854903685214481477230621814768855646051154801744269401,0.42430779073818290324320594854903685214481477230621814768855646051154801744269402,2519704.5090196553100871875995270316910101331279205411258935401357773894322660862,2519704.5090196553100871875995270316910101331279205411258935401357773894322660861,2519704.509019655310087187599527031691010133127920541125893540135777389432266086,47962.067847414300825599211130109487285384206200765695721016871286157281680747587,47962.067847414300825599211130109487285384206200765695721016871286157281680747525,47962.06784741430082559921113010948728538420620076569572101687128615728168074758,-45398.797485301846160999623079765253211089384807865668758058225393272218192419189,-45398.797485301846160999623079765253211089384807865668758058225393272218192419006,-45398.797485301846160999623079765253211089384807865668758058225393272218192419002,15210.505439800828714398874495590801673705056578284044920175534085334040749421606,15210.505439800828714398874495590801673705056578284044920175534085334040749421604,15210.505439800828714398874495590801673705056578284044920175534085334040749421605
70,0.69011102909005544593881561662289153175164469145146192208104924223849078605807116,0.6901110290900554459388156166228915317516446914514619220810492422384907860580712,0.69011102909005544593881561662289153175164469145146192208104924223849078605807126,3606280.9640740133618806315372856772564605748883858559475011350459087468672220947,3606280.9640740133618806315372856772564605748883858559475011350459087468672220949,3606280.9640740133618806315372856772564605748883858559475011350459087468672220954,232886.30052276191628261086826116232676982986902490109971231040957257997749520862,232886.30052276191628261086826116232676982986902490109971231040957257997749520865,232886.30052276191628261086826116232676982986902490109971231040957257997749520871,-29266.031604815284538617904470360216734427176074065017542866917381835510790852927,-29266.031604815284538617904470360216734427176074065017542866917381835510790852931,-29266.031604815284538617904470360216734427176074065017542866917381835510790853178,16067.668156212751861537503570039060936835100320925020677620468307984196649843365,16067.668156212751861537503570039060936835100320925020677620468307984196649843365,16067.668156212751861537503570039060936835100320925020677620468307984196649843365
80,0.9385496693036883745846038452843495165783287513528972786677985329305989472506538,0.9385496693036883745846038452843495165783287513528972786677985329305989472506538,0.93854966930368837458460384528434951657832875135289727866779853293059894725065386,4764754.2638458256915967708085706352630762181629454892323659734133503182367436356,4764754.2638458256915967708085706352630762181629454892323659734133503182367436358,4764754.2638458256915967708085706352630762181629454892323659734133503182367436362,359830.05944795700011982803852869872553097809268086279013181528050173437677394659,359830.05944795700011982803852869872553097809268086279013181528050173437677394659,359830.0594479570001198280385286987255309780926808627901318152805017343767739466,-19340.336003674034757034477928678778152425364758921657260059744207054999934512851,-19340.3360036740347570344779286787781524253647589216572600597442070549999345131,-19340.336003674034757034477928678778152425364758921657260059744207054999934513082,16854.030876053629245469958664750592211346580066386145300204244587801051111855739,16854.030876053629245469958664750592211346580066386145300204244587801051111855739,16854.030876053629245469958664750592211346580066386145300204244587801051111855739
90,1.1826021898908000963146613535471804702127391581931177791916363718003807979459469,1.1826021898908000963146613535471804702127391581931177791916363718003807979459469,1.1826021898908000963146613535471804702127391581931177791916363718003807979459469,6035470.8818592567845261524537320205159840922298010058255427578950110479816347087,6035470.8818592567845261524537320205159840922298010058255427578950110479816347087,6035470.8818592567845261524537320205159840922298010058255427578950110479816347087,441437.2037158772070664871840090929549329936663497663078019301275938894916838699,441437.20371587720706648718400909295493299366634976630780193012759388949168386987,441437.20371587720706648718400909295493299366634976630780193012759388949168386991,-12888.536135933705703118467613751738248166701197331523959972230721340044459388666,-12888.536135933705703118467613751738248166701197331523959972230721340044459388504,-12888.536135933705703118467613751738248166701197331523959972230721340044459388624,17571.092384747819769419348250970993116189855544987328381568903459658286172130183,17571.092384747819769419348250970993116189855544987328381568903459658286172130184,17571.092384747819769419348250970993116189855544987328381568903459658286172130183
100,1.4452766046182418536358426542978478477245661133502214579365710650892074920273759,1.4452766046182418536358426542978478477245661133502214579365710650892074920273759,1.4452766046182418536358426542978478477245661133502214579365710650892074920273759,7499047.6563950388816526148267219810632316136575582295279993282276562759198200104,7499047.6563950388816526148267219810632316136575582295279993282276562759198200104,7499047.6563950388816526148267219810632316136575582295279993282276562759198200103,498191.38211433164192737167725660558250708881456556033575880881568852964177084056,498191.38211433164192737167725660558250708881456556033575880881568852964177084056,498191.38211433164192737167725660558250708881456556033575880881568852964177084058,-8367.5139437279336688500192716457226493264779013983546548837647789717465487181706,-8367.5139437279336688500192716457226493264779013983546548837647789717465487180667,-8367.5139437279336688500192716457226493264779013983546548837647789717465487181374,18223.681502478503479108777289847408166564093861491202130402890060030423152433529,18223.681502478503479108777289847408166564093861491202130402890060030423152433529,18223.681502478503479108777289847408166564093861491202130402890060030423152433529
"{'distance': [0.094, 0.268, 0.369, 0.546, 0.928], 'solute_4': [6.56, -8.24, 8.11, -0.95, 9.05], 'solute_3': [7.36, -2.7, 2.68, -6.48, 7.54], 'solute_2': [9.8, -7.11, 2.5, -0.92, 10.17], 'solute_1': [6.07, -2.17, 1.12, -8.9, 10.85]}","{'solute_4i': '138.0 mM', 'solute_3i': '81.0 uM', 'solute_1e': '8.0 uM', 'solute_2i': '46.0 uM', 'solute_3e': '128.0 mM', 'solute_1i': '103.0 uM', 'solute_2e': '122.0 mM', 'solute_4e': '92.0 uM'}"
voltage,current,solute_4,solute_3,solute_2,solute_1
-150,-272.81246022973992486574049480673144996402424170581131925680600115524317971026475,25763.266848997703628934552141994281772719722360138519764864167201124141079183561,-562572051.94546763743538551133147111917460562320989306947920126610143396972634085,-15115981.677818855855889861401867448229049689963800777621494274017559445660025336,-71407.850533102168779047178506383331225453195752233097090229505978720407351955786
-140,-223.46024314068461671608914863505593601018568908579899446698698214865184822873251,60873.953704443216201080845486292486266429562426483861895885164894792293829008189,-460491644.57427583202813900929710967667977768322212057274063433031918182856898344,-13349535.841126529514884153491464886827916954153421424686676595828388133567651404,-59660.187024446700105785232025285061779082586972068140247993587469513559869324776
-130,-182.20896935920333310940554669174169321343642694365537430253001021748125567114489,86123.792027534776930828376845313426581876017515053263321249641519048169482455716,-375207509.60217894708974331517641452280926447797353687675091165174815689824717495,-11750251.476283512326478423318573479549766685712937666487843850746663073511066377,-48835.797060932620721616663080797486142417176582875259951918188684568673306496181
-120,-147.39408893423710846858638423622094788585668323299632500822210148343124205550183,101335.77700998309489825565844700537533031950198978569387124410342256674464823842,-303266582.84307127893546085639610191759809648793313850687396272873913478272413441,-10287365.823847653519425976070893487513075370394192362102795874455977609110932596,-38599.270766717952495107900376759722495791989038070027638164386602642543818098921
-110,-117.56783569651894883037126352234775894639008419319114527738163817825421828252645,107275.03945627875057075291729269182196229567252866330824281525264471632191568181,-241666955.22760278501772018479748211199382693593695057095496058158631257192883307,-8930264.9881000671839025722830647233157907058394981044672811940590369941621326759,-28882.722722581113460079920310867813461516119087704264854836355182781260897286099
-100,-91.593882673737186836313026106101098753767363871412729457220777298745396622162737,105594.54357244335016956789277533973344333185064502019107393034463583593374275442,-188051704.51941059383550622912596239318554544281076798151632490908103695689587003,-7657458.2500756180186205765668843462179069692589925715759946270026429640323918722,-20052.796275426056430902958337996872467761510164779153211576425922037998216201731
-90,-68.718496655343981314713698054000264204536584487188045331773339191929049220389052,98561.004227157058850709176008525379003681682254489972237028450384960365617553591,-140855509.78419885680255959190428588981009610851184701609687988108308815617548029,-6460917.0253567926133868630077550932312794794030493602563656036558384832048872046,-12762.854160558252599287971117086950871549381947369757250598459736949587430174828
-80,-48.676540194865395617456596314623957966581906696591966288469552353093157511934823,88650.452222942238810350562577098547458562449127055486286917281395874548582142252,-99525726.677920561467875184291566996330354996445660153350676574098989877781991017,-5345103.8060513914117576980497637835669805167506167153906356779293929902986120035,-7466.0617149065048085748375795537150557141750724308656259626689654574028710322545
-70,-31.79535209145838086386459671062095332603655975414711844249589542687186419947163,78162.951216104292913788356734474831524474180386537309329371439231404363678548224,-64740111.754371928205846897724993511326853775311591282547062932034737571338334081,-4322537.021502191790181802345844426906517289959874003609657896708943371873568233,-4075.0819207267301139847836129773741314047112707218245957739827814303870819522536
-60,-18.802722514105894681077463487742624905988323571606732488339055558974855780909926,69004.935914340214182944843791070251167675208100347341201164010641519269653589717,-38008909.505005307140342119725295232738937011279532288237531186425417200119037603,-3408375.1002889057484529822821193096043203296279405765976556255068960042231239808,-2102.0776140406211820641671680993011082242740294416827650211848774433594425957254
-50,-10.093700736813134477746365478326948256246013945955708742918376171299662585748368,62725.994345328970550220667011553831316250539608403103805414151432247601431420996,-20150614.520313153183666978894580563892936638832554079266862652204180042480716672,-2615775.9654743235384619411973568507171672506602733560312028764861844105951939459,-988.74212162329788434850388117120996785056658275128113991904239911892601141678661
-40,-5.0910985108351612029836633899308281214515881793836762107951895229309710288339278,60745.445649777094843731934923610631270226211883316405670488626661755451361033153,-9962399.0145804383571853811433179521666599340518090800165918881211921348406510901,-1952626.0171657967616295194924613320699090539642831835573374154527811837053309547,-281.76301790315698815049916196125683133684574191365911277164294578987579265083636
-30,-2.5585076802932389450656461347498550646183404052401055991761245373930357747299684,64637.459833386193767067160923538082008591626838815625082078965608823253791895142,-4872225.8476553332957253763614706072743515515816665200095159371274563525488279474,-1419414.0011750770938720110424692190952373274553061470164128733082680441366477037,372.23474673258026999199595664881547476654750224024349232805065653458198141938908
-20,-1.360046508163482690425794629867488648324623578245520484709599978046599088753784,76516.726753317848409276060771884291128177705806801465526313579960357249978799675,-2520156.5716894327050999611548032245273962742685270623665912323316459141756856624,-1008317.8736209262431615288555765338079084639714623886396945219690902207106897795,1296.142068194539503235478286311169055353880683296961624214133687876019631804906
-10,-0.79379755449136964933496934174367188489630192727926031557828492293253820635604259,99721.250577820307576185673490719553434677825245205768574907512881238533999290222,-1452078.5443324820953935149752743031354969296249232552910821714474163256888088844,-704107.62544798538058221679004252707166540526170835041277516056537424680698448837,2790.5467197930359706557267052652379426131989258543536554337297011140814134343282
0,-0.51149939693402130881001470668540296101225310354679086983684722787123674160384764,140088.38834627957061320461324978212912901879368545776769039841356939523812463817,-952001.73212871919633601744943355793224913831897082619461309157900283938073467338,-486893.77313017161671871112473214501672543265062960022606443314355432690616451242,4965.2252478796569402786330618739271736683731632569551328978569044890062610318463
10,-0.35568661225450482686182416416238601261903147478772435738108504995844597924895725,208532.1259703162824510667783012718134028743641493864458235110023671818183824133,-702711.12205653539133219889044377884977320884374391949452781815830767466315811348,-335695.11643877260488887986804669546158374388777099931641790999355512159892541161,7515.181270014936615004845880648058647423991777009242693968813572422277356417822
20,-0.25211112040870957584301550083038547767752852571505880736794835324587967295488007,326734.72101202606888757569186245596082631872025868150702864517606387901722509124,-562904.86991404228123771711844070750719240409605782241988220076874132394078097761,-231531.97041979181160521857581168729828856482691996298202702479019399141968032268,9892.2578873383853360250987147349412209780294102077074072896825197838058949231732
30,-0.15583230906457136469733169951991652632901155265623042903067075147149074489574101,538884.67591781394725300302119432305434876551945384786470595868326448391856975834,-458651.62081412669232461843015611126445958500892713863523409953410089394197826811,-159211.81720663950943868659800412547393405880678229130896592001680913700865054717,11772.996046091707118564511192626791615175680258181017483583916666691234579010172
40,-0.026717202077515235961818732524217335101973831132364002987066655481303064729464455,925969.1741943785697119798866532679660567907526717670715493092209846299200624762,-337085.13918019019336801458308453929683204615093304815616254692863481093189509359,-107841.03370196005695200777126018975755841674818656761859828868038763709029941595,13176.615810233248436341861317545626583292323150997228627097425356066487707890215
50,0.16882917245910696308387847342217966221030588649915156160757586356942721536293117,1584599.9417925765510710764080266048504213420925104591549145299571088010196029912,-162800.62785836107338632274159631749586029540084598020588733322860752187191199657,-70875.088043370508734026346109133372883135202383290262259892491792119192356225849,14271.013224758114271984108267225860279302059675417463018613702901891110706870085
60,0.42430779073818290324320594854903685214481477230621814768855646051154801744269401,2519704.5090196553100871875995270316910101331279205411258935401357773894322660861,47962.067847414300825599211130109487285384206200765695721016871286157281680747525,-45398.797485301846160999623079765253211089384807865668758058225393272218192419006,15210.505439800828714398874495590801673705056578284044920175534085334040749421604
70,0.6901110290900554459388156166228915317516446914514619220810492422384907860580712,3606280.9640740133618806315372856772564605748883858559475011350459087468672220949,232886.30052276191628261086826116232676982986902490109971231040957257997749520865,-29266.031604815284538617904470360216734427176074065017542866917381835510790852931,16067.668156212751861537503570039060936835100320925020677620468307984196649843365
80,0.9385496693036883745846038452843495165783287513528972786677985329305989472506538,4764754.2638458256915967708085706352630762181629454892323659734133503182367436358,359830.05944795700011982803852869872553097809268086279013181528050173437677394659,-19340.3360036740347570344779286787781524253647589216572600597442070549999345131,16854.030876053629245469958664750592211346580066386145300204244587801051111855739
90,1.1826021898908000963146613535471804702127391581931177791916363718003807979459469,6035470.8818592567845261524537320205159840922298010058255427578950110479816347087,441437.20371587720706648718400909295493299366634976630780193012759388949168386987,-12888.536135933705703118467613751738248166701197331523959972230721340044459388504,17571.092384747819769419348250970993116189855544987328381568903459658286172130184
100,1.4452766046182418536358426542978478477245661133502214579365710650892074920273759,7499047.6563950388816526148267219810632316136575582295279993282276562759198200104,498191.38211433164192737167725660558250708881456556033575880881568852964177084056,-8367.5139437279336688500192716457226493264779013983546548837647789717465487180667,18223.681502478503479108777289847408166564093861491202130402890060030423152433529
"{'distance': [0.094, 0.268, 0.369, 0.546, 0.928], 'solute_4': [6.56, -8.24, 8.11, -0.95, 9.05], 'solute_3': [7.36, -2.7, 2.68, -6.48, 7.54], 'solute_2': [9.8, -7.11, 2.5, -0.92, 10.17], 'solute_1': [6.07, -2.17, 1.12, -8.9, 10.85]}","{'solute_4i': '138.0 mM', 'solute_3i': '81.0 uM', 'solute_1e': '8.0 uM', 'solute_2i': '46.0 uM', 'solute_3e': '128.0 mM', 'solute_1i': '103.0 uM', 'solute_2e': '122.0 mM', 'solute_4e': '92.0 uM'}"
voltage,largest element,smallest element,element difference,element ratio difference,condition number,transport error solute_4,transport error solute_3,transport error solute_2,transport error solute_1,current errors,smallest eigenvalue,second smallest eigenvalue,sum absolute errors,sum squared errors
-150,16459493294681006785.106034648908807188528293978967412040389340912268153154241561,5138.5607903974914772366351424600614073403190664486907761952941240003735437435021,16459493294681001646.545244251417329951893151518906004700070274463577376958947437,3203132932754073.4891024423362126186900450495694696886590450889884607081428893042,32918986589362013570.212069297817614377056587957934824080778681824536306308483121,7.4450681879758188226530662138829684622676815941732294564012342875629396216702651e-73,1.1319598848533390459386399113609739725853163997673922736978268612419376648241056e-72,3.8911121041833529704140746953033480307620251242004109408362798355191607228328631e-73,4.145360906445333420185448894144191794135680174929415064811377665680924065517965e-76,5.3976053469340278908664699142502497319475002277726758656398146688553698769765169e-79,2252865.3109922703301225731031066053921131370901942425428765840561883723446368658,5.6978295844657166732667946967731062723604070248499194073003885532682451154210727e-73,4.2537685250667005662979297023313519923739988872358550589575602230759558199431767e-73,9.6009438105648240687531872566919543474552008687639064699125697685233000469771273e-73
-140,10430520640105388842.57704293463207020408312067423647786721191459519362417014733,5443.2321975574636055360151059624108450840525269475730390508128056499642557149151,10430520640105383399.344845377168464668068014711825632783159387647620585119334524,1916236578109944.753966900687273803266143664803287373511982256012006874720565303,20861041280210777685.154085869264140408166241348472955734423829190387248340294659,2.9929505744535307293738941015721064753659610862990376767938146746216271753039707e-72,5.6597994242666952296931995568048698629265819988369613684891343062096883241205282e-73,5.6597994242666952296931995568048698629265819988369613684891343062096883241205282e-73,2.0726804532226667100927244470720958970678400874647075324056888328404620327589825e-76,2.6988026734670139454332349571251248659737501138863379328199073344276849384882585e-79,2144129.0899735887655758339691711509023688135296054491322251608910937578077440602,-2.5036265232059724107567545340986081957554219404615197171980780381323472405242218e-72,1.5772414114725769363958316152961820098490715845814053241705333382381572281053898e-72,2.6584248641878816358756569987934306978681768747150918693493722666688627532409784e-72
-130,6623838398834796877.2254501053516641701397000484818529864941534071028668978542013,5765.9679363712132690761043191925981181074391746338805297424659862248451898168447,6623838398834791111.2575137341383950940353808558837348790549787732223371553882151,1148781691457597.7742802173314313551508154075926125685567419565790182818735285839,13247676797669593754.450900210703328340279400096963705972988306814205733795708403,7.3538702480340214874089863382117962427966966303247823249753839789179592922288699e-73,5.6597994242666952296931995568048698629265819988369613684891343062096883241205282e-73,2.8298997121333476148465997784024349314632909994184806842445671531048441620602641e-73,2.7635739376302222801236325960961278627571201166196100432075851104539493770119767e-76,2.6988026734670139454332349571251248659737501138863379328199073344276849384882585e-79,-2050939.5933645917660066230454720784348046490053778046011725940480195890046480092,-6.2057478071071013542235821774443711104218150772289415933489031303909874511575083e-73,5.8026588167558736586113050975828379839739752113258961383724246312182921250251326e-73,1.3111845273456574998896618481778043329241638362396652549720614281260035190083629e-72
-120,4223552994541232615.6407484692282405698311561210016439667102417768427371224112873,6107.8390626399378869021523745735173824646197587597047881296391501757981381645843,4223552994541226507.8016858292903536676787815474842615020904830171379489927721371,691497099256528.74432983177754505753664035740875376327452906794847368614529893777,8447105989082465231.2814969384564811396623122420032879334204835536854742448225746,4.5322612577135645394027574575976496949216769912561604708604395811444769782996417e-73,1.1319598848533390459386399113609739725853163997673922736978268612419376648241056e-72,4.4217183002083556481978121537538045804113921865913760691321361767263190032191627e-73,4.145360906445333420185448894144191794135680174929415064811377665680924065517965e-76,5.3976053469340278908664699142502497319475002277726758656398146688553698769765169e-79,-1983120.6728433751277402651327959050311092266911113041526642883087447499167422063,3.9033532960381082207677099521834952379369185399059980358109242706287000470392248e-73,9.8068953971466051159626773849431504653062219441516653041351075248290460742943595e-73,2.2079140935321305873506411245000267808915005971107836135151735105014297030987815e-72
-110,2714070765894661616.5702191086220024990247892706654177280868703709717012797064765,6469.9801363426396395287256732143021338935987157319450813283623430385862440968908,2714070765894655146.5900827659823629702991160563632838344881546390266199513441335,419486723096630.05076362160655605392262059982644345132193358247376266299318776063,5428141531789323233.140438217244004998049578541330835456173740741943402559412953,4.1149615931314009751040889355871343876453518536465993543360942294659306223708332e-73,2.8298997121333476148465997784024349314632909994184806842445671531048441620602641e-73,3.1836371761500160667024247507027392978962023743457907697751380472429496823177971e-73,6.5634881018717779152936274157283036740481602769715738526180146373281297704034446e-76,1.3494013367335069727166174785625624329868750569431689664099536672138424692441292e-79,1945631.1461490932106784231309880264012616134342107424431062473572798602464198532,-2.5243530634968236925390395136211486006431754246232048161518092205113687627389411e-73,2.2658146193874818555199465876139304197752269053356513594230156243220653412544759e-73,5.2459940115661807751461774239476425345596830899645047706952289778565892555906474e-73
-100,1769743693260097463.8341606338856651328897596557374552289098203330254652843568733,6853.5929868746847234771623652209288136202443806522555632832046632972362574379217,1769743693260090610.24117375920094165572739443480864160866543968076990200115221,258221300367461.77403163550620278306124438459394513082385123978219754677959843036,3539487386520194927.6683212677713302657795193114749104578196406660509305687137466,2.606050223185299610156585538118648574579964269972292270744752759158074262522294e-73,0.0,8.4896991364000428445397993352073047943898729982554420527337014593145324861807923e-73,6.2180413596680001302781733412162876912035202623941225972170664985213860982769475e-76,1.3494013367335069727166174785625624329868750569431689664099536672138424692441292e-79,1938778.7195430493586421136038350554068278267082660576931179594948146408056564058,-2.2970231665404642175823447499110759472224289568690053550834138904749906838493274e-73,7.3777085232453025219877978022642966320680306719438557035164998967264730948779996e-73,1.5831120885806308608173205015004782712535662898374277575494620935983782297003946e-72
-90,1185108707106942247.513682228061898930886726879311356051058490530540466000763695,7259.9507015318470951430354194450492642897691613581267880179352478677474160305171,1185108707106934987.5629806962148037878513074342620917612893291724136779828284471,163239222389882.71902209094021709915074014338834467211083009627075376426857743949,2370217414213884495.0273644561237978617734537586227121021169810610809320015273899,6.4418908486160481349681875815000740480868469918403110107168808924681559978149176e-73,5.6597994242666952296931995568048698629265819988369613684891343062096883241205282e-73,5.1291932282416925519094620983544133132772149364459962401932779650025300437342287e-73,3.4544674220377778501545407451201598284464001457745125540094813880674367212649708e-77,2.6988026734670139454332349571251248659737501138863379328199073344276849384882585e-79,1959957.8950840656010199982390195514292307921310996955069147533177253670051852813,5.1081285221773896066235531596541224544365709027061320038148235645503757484008822e-73,6.0860037234139122384652705325584218430733219753876572141432261122946575854768417e-73,1.1702769452101646909576956326270126734560496584675572966541113858952358033249977e-72
-80,830797742871490629.00773199061797799495601721886456076812613194348316942695306994,7690.4018504763425074054567309451467841076913171703964326970158339711746380746679,830797742871482938.60588151427547058949928627371777666043481477308673672993723597,108030472142366.80272192039546262972178804132217488883890656670940767566143628716,1661595485742981258.0154639812359559899120344377291215362522638869663388539061399,9.1667747511194473031700893212508561207653674268272465133195598113757500835487266e-73,4.2448495682000214222698996676036523971949364991277210263668507296572662430903961e-73,1.7686873200833422592791248615015218321645568746365504276528544706905276012876651e-73,1.7272337110188889250772703725600799142232000728872562770047406940337183606324854e-76,1.3494013367335069727166174785625624329868750569431689664099536672138424692441292e-79,2005880.0539263981041897629212605873270652452247214351234491782983219287604603609,-4.9968008546729108716819410689814054496679215616851167338783721905437924038765131e-73,6.1871907734140414643176878499098976804937568288015199419662298270349503360303175e-73,1.3949480642996846023780500345872061515430067607069602193989170684897329553113061e-72
-70,625683762484127221.0046345986239189161540821326499789832982587260929176935311493,8146.3749622061412890501463362036467533119633446756748698259737408776852515263328,625683762484119074.62967239248262986600774592900322567133491405041804786755740842,76805175969298.146704261678454846286596890603232373688976577897313929443104181892,1251367524968254442.0092691972478378323081642652999579665965174521858353870622986,2.4843147912326883187171395222606141422255131288351984483414586350425777924649164e-72,2.1224247841000107111349498338018261985974682495638605131834253648286331215451981e-73,1.2203942508575061589025961544360500641935442434992197950804695847764640448884889e-72,5.9589563030151667915165827853322757040700402514610341556663553944163283441820747e-76,3.0361530076503906886123893267657654742204688781221301744223957512311455557992908e-79,2074396.4838590340161211385963342300230335250956585193754217345476101362104297289,-1.5702480982425950925612737225904161095557048078626388796105248223382120254793155e-72,1.3029669213146269678346164170717074074088298910941839841536906497370860985802587e-72,1.9011226011129861945374416776535834388166936224631081249713135989640274065476179e-72
-60,519298226774527638.24721991355483033516606096575273916194296047842313338290121913,8629.3832643802055074586379826913803263108895893102047509829928805226892573169633,519298226774519008.86395553334932287652807827437241285105337116821838239990833861,60177907373526.023798642296490586231296761316121415289368934687454224229932585522,1038596453549055276.4944398271096606703321219315054783238859209568462667658024383,1.584080581049643410966866204082300490932381250846360476766587785312203782903265e-72,7.0747492803333690371164994460060873286582274985462017106114178827621104051506602e-74,9.4182599794437975306613398874956037562762653574396310272514500564270594768568165e-73,3.5408291075887222964084042637481638241575601494188753678597184227691226392965951e-76,1.6867516709168837158957718482032030412335938211789612080124420840173030865551615e-79,2165688.6192229859392153529602018377172318213964913727693026660522905085088982134,-9.8937243549461741179848714823113077577872097049142183463145473376460777806872282e-73,9.7530586759471006104696108556130382706839478314146195199899462851644761717960965e-73,1.6656760858150332728392606715109241937904078661593228706560057365803637595999689e-72
-50,480749974172543506.69852680615094624379473470493717310451751348594326203311816726,9141.0297057329122240739693353517178472562543499932882423831073450984463642043785,480749974172534365.66882107323872216982539935321932584826316349265501965001082216,52592540408334.423078888170043199583587194147530540073587312275243918672018006964,961499948345087013.39705361230189248758946940987434620903502697188652406623633452,1.3513876555011786949804563394910065248882317370269893111285091190119812453588566e-72,7.0747492803333690371164994460060873286582274985462017106114178827621104051506602e-74,7.1189664633354525935984775675436253744623414204121154713027392445293735951828519e-73,3.4544674220377778501545407451201598284464001457745125540094813880674367212649708e-76,1.3494013367335069727166174785625624329868750569431689664099536672138424692441292e-79,2283139.3208701045434849516828088199097794125197294590054787530421840618805153015,7.9489675751371875750895354545809663427817673587335234796248775035931973290830464e-73,6.9598565810870142340800781885675612100236618263587794814471811975963150190985136e-73,9.000791199825720851039654698676172897801098760589766077720968096413962153462413e-73
