-90,-0.017896634301656227055293426286152564951347602610380563966055410744765445396830303,-0.017896634301656227055293426286152564951347602610380563966055410744765445396830303,-0.017896634301656227055293426286152564951347602610380563966055410744765445396830303,-55838.085823496643925222759229328088882179169468250775941783808147407102711461755,-55838.085823496643925222759229328088882179169468250775941783808147407102711461756,-55838.085823496643925222759229328088882179169468250775941783808147407102711461756,-0.005584013735894236613435792904070646905677476139879563174106209966784801285715369,-0.0055840137358942366134357929040706469056774761398795631741062099667848012857153697,-0.0055840137358942366134357929040706469056774761398795631741062099667848012857163536,-0.11086403476671314190333622559597689744458826468320967159980501019369908604857391,-0.11086403476671314190333622559597689744458826468320967159980501019369908604857391,-0.11086403476671314190333622559597689744458826468320967159980501019369908604864298,-38.027804441527079747287503253224312989219287403317840857166246455332742760377581,-38.027804441527079747287503253224312989219287403317840857166246455332742760373462,-38.02780444152707974728750325322431298921928740331784085716624645533274276037345
-80,-0.015181499014201414094110598737416687821214228945983278452259114784777727228074807,-0.015181499014201414094110598737416687821214228945983278452259114784777727228074806,-0.015181499014201414094110598737416687821214228945983278452259114784777727228074806,-47359.963936259458601791493060725134477976306469751101081654058063414226798201259,-47359.963936259458601791493060725134477976306469751101081654058063414226798201255,-47359.963936259458601791493060725134477976306469751101081654058063414226798201255,-0.0045250817680030920571239030716505006413202874909872104359814594256068934141773629,-0.0045250817680030920571239030716505006413202874909872104359814594256068934141773633,-0.0045250817680030920571239030716505006413202874909872104359814594256068934141851304,-0.10995950838560734222902436944218441224109243885009208820451791095528414512331032,-0.10995950838560734222902436944218441224109243885009208820451791095528414512331032,-0.10995950838560734222902436944218441224109243885009208820451791095528414512342089,-45.864567256195273851617658448308561219531115852937869117450981824891576371006281,-45.864567256195273851617658448308561219531115852937869117450981824891576371004658,-45.864567256195273851617658448308561219531115852937869117450981824891576371004615
-70,-0.012805416560209412075154386966134771643870229323181418359991738961527606351498816,-0.012805416560209412075154386966134771643870229323181418359991738961527606351498818,-0.012805416560209412075154386966134771643870229323181418359991738961527606351498817,-39938.970461645655906771810552766215923024312668384492468220834685445662631656686,-39938.970461645655906771810552766215923024312668384492468220834685445662631656689,-39938.970461645655906771810552766215923024312668384492468220834685445662631656689,-0.0037876470747584995090007222824820247841675386289751422930182054087142805245725874,-0.0037876470747584995090007222824820247841675386289751422930182054087142805245725868,-0.0037876470747584995090007222824820247841675386289751422930182054087142805245615623,-0.10978779834264565618479384904705438224579878483651154467663019960679204950942915,-0.10978779834264565618479384904705438224579878483651154467663019960679204950942915,-0.10978779834264565618479384904705438224579878483651154467663019960679204950938702,-55.877794823516387910680694537589233500130878436719200043962028230448258339867049,-55.877794823516387910680694537589233500130878436719200043962028230448258339869191,-55.877794823516387910680694537589233500130878436719200043962028230448258339869187
-60,-0.010747529621680863617226172522603097738800705707208055080400912150962137285112604,-0.010747529621680863617226172522603097738800705707208055080400912150962137285112609,-0.010747529621680863617226172522603097738800705707208055080400912150962137285112609,-33509.787199691222723466553124643300946452970821311679324509755155761964514537462,-33509.787199691222723466553124643300946452970821311679324509755155761964514537481,-33509.787199691222723466553124643300946452970821311679324509755155761964514537481,-0.0032999815603177282162224035144764876403473898320058168572686694812954226193849809,-0.0032999815603177282162224035144764876403473898320058168572686694812954226193849827,-0.0032999815603177282162224035144764876403473898320058168572686694812954226193911671,-0.11039685540132328504549821063960547460773615027381995449064037250495859429639099,-0.11039685540132328504549821063960547460773615027381995449064037250495859429639099,-0.11039685540132328504549821063960547460773615027381995449064037250495859429636916,-68.508489447373171092561787763492901923903941513825672445653530700138070060103005,-68.508489447373171092561787763492901923903941513825672445653530700138070060097893,-68.508489447373171092561787763492901923903941513825672445653530700138070060097893
-50,-0.0089811459076774126827045224562076465298118192947041722747079572775591604896984274,-0.0089811459076774126827045224562076465298118192947041722747079572775591604896984233,-0.0089811459076774126827045224562076465298118192947041722747079572775591604896984232,-27988.879892350268663237787475880142356007139322693988639595442669253459364130154,-27988.879892350268663237787475880142356007139322693988639595442669253459364130143,-27988.879892350268663237787475880142356007139322693988639595442669253459364130142,-0.0030088322886723285878887063831278442051267779173567618939075710581087338559339946,-0.0030088322886723285878887063831278442051267779173567618939075710581087338559339939,-0.0030088322886723285878887063831278442051267779173567618939075710581087338559460697,-0.11172582848761883756516477079312701324768115718789205633227909985816982152504461,-0.11172582848761883756516477079312701324768115718789205633227909985816982152504462,-0.11172582848761883756516477079312701324768115718789205633227909985816982152509794,-84.206789393246253130590813733312547144896799767248561571478116481200421060580791,-84.206789393246253130590813733312547144896799767248561571478116481200421060577406,-84.206789393246253130590813733312547144896799767248561571478116481200421060577454
-40,-0.0074764879491235363684413355789005278566081922590222341770340084733124108919705947,-0.0074764879491235363684413355789005278566081922590222341770340084733124108919705936,-0.0074764879491235363684413355789005278566081922590222341770340084733124108919705936,-23283.117273840285037164485503370998342283594271888395254364394168925894146655946,-23283.117273840285037164485503370998342283594271888395254364394168925894146655941,-23283.117273840285037164485503370998342283594271888395254364394168925894146655941,-0.002873186489747290330246033374733287169340017330562725647790394442217547209640888,-0.0028731864897472903302460333747332871693400173305627256477903944422175472096408868,-0.002873186489747290330246033374733287169340017330562725647790394442217547209641607,-0.11346870762907836730392507669030313267945977033540687311941043721009356574045953,-0.11346870762907836730392507669030313267945977033540687311941043721009356574045952,-0.11346870762907836730392507669030313267945977033540687311941043721009356574037272,-103.35877858424423847410296035049483862997133606317828413905148801036949310556914,-103.3587785842442384741029603504948386299713360631782841390514880103694931055719,-103.35877858424423847410296035049483862997133606317828413905148801036949310557177
-30,-0.006202833857373322102290088418510484347852773044216908843107647369166103701384022,-0.0062028338573733221022900884185104843478527730442169088431076473691661037013840215,-0.0062028338573733221022900884185104843478527730442169088431076473691661037013840214,-19296.519551545653331502309741321717335773373510868055271977122434054229005735306,-19296.519551545653331502309741321717335773373510868055271977122434054229005735303,-19296.519551545653331502309741321717335773373510868055271977122434054229005735302,-0.0028552987039507213254916085009151186226987600140537886428420415704431361624848958,-0.0028552987039507213254916085009151186226987600140537886428420415704431361624848945,-0.0028552987039507213254916085009151186226987600140537886428420415704431361624703813,-0.11475474549962213914769189969878491732363171673248633524257425282634566950087417,-0.11475474549962213914769189969878491732363171673248633524257425282634566950087417,-0.11475474549962213914769189969878491732363171673248633524257425282634566950100348,-126.15289956405307793646480355948989647097411819039315243624209121896318559558424,-126.15289956405307793646480355948989647097411819039315243624209121896318559558838,-126.15289956405307793646480355948989647097411819039315243624209121896318559558833
-20,-0.0051300295402763857677445061420662036850439042371562726989877238337906405845004933,-0.0051300295402763857677445061420662036850439042371562726989877238337906405845004937,-0.0051300295402763857677445061420662036850439042371562726989877238337906405845004938,-15935.083461635493703159285519376704869190376634931708272920457134503825370047622,-15935.083461635493703159285519376704869190376634931708272920457134503825370047621,-15935.083461635493703159285519376704869190376634931708272920457134503825370047621,-0.0028996558339332168335240641131394500075081800024957472968867822236118983836390092,-0.0028996558339332168335240641131394500075081800024957472968867822236118983836390095,-0.0028996558339332168335240641131394500075081800024957472968867822236118983836427074,-0.11341708820026104093849621054154403464770624013973900902821179608847740965360666,-0.11341708820026104093849621054154403464770624013973900902821179608847740965360666,-0.11341708820026104093849621054154403464770624013973900902821179608847740965363044,-152.37016667362653245073214741857982533140888793453132957986454599259024104888701,-152.37016667362653245073214741857982533140888793453132957986454599259024104889254,-152.37016667362653245073214741857982533140888793453132957986454599259024104889274
-10,-0.0042294310677046016680968687883381732514048501604342444678206790205129826992952049,-0.0042294310677046016680968687883381732514048501604342444678206790205129826992952071,-0.0042294310677046016680968687883381732514048501604342444678206790205129826992952071,-13109.860774803301464440159592793987303143989121511565025392751656040012485130544,-13109.860774803301464440159592793987303143989121511565025392751656040012485130559,-13109.860774803301464440159592793987303143989121511565025392751656040012485130559,-0.0028692013665599079138617911422792389621520106388497497642092197754118526121323558,-0.0028692013665599079138617911422792389621520106388497497642092197754118526121323555,-0.0028692013665599079138617911422792389621520106388497497642092197754118526121316832,-0.10433998133221344469024780645467383705378785969532966623408740280402942620253025,-0.10433998133221344469024780645467383705378785969532966623408740280402942620253026,-0.10433998133221344469024780645467383705378785969532966623408740280402942620260068,-181.11136642008006400822064001336706745672195458841644446921083904055891388193703,-181.111366420080064008220640013367067456721954588416444469210839040558913881921,-181.11136642008006400822064001336706745672195458841644446921083904055891388192051
0,-0.0034743797179170878464184730910895056567691963529014295940659517337012282771397063,-0.0034743797179170878464184730910895056567691963529014295940659517337012282771397032,-0.0034743797179170878464184730910895056567691963529014295940659517337012282771397035,-10738.570208958941457118692291179485630412877775783900269547708835854917824884318,-10738.570208958941457118692291179485630412877775783900269547708835854917824884327,-10738.570208958941457118692291179485630412877775783900269547708835854917824884328,-0.0023448147195841340167297372186625796690573328728397511300391570363382299805419591,-0.0023448147195841340167297372186625796690573328728397511300391570363382299805419585,-0.0023448147195841340167297372186625796690573328728397511300391570363382299805491383,-0.075763493283583678389929322174434117837090135762659963893432855401731242703771053,-0.075763493283583678389929322174434117837090135762659963893432855401731242703771057,-0.075763493283583678389929322174434117837090135762659963893432855401731242703702368,-210.54266152548685573233325872089007224964834110250320367202238802526832285842338,-210.54266152548685573233325872089007224964834110250320367202238802526832285838579,-210.54266152548685573233325872089007224964834110250320367202238802526832285838615
10,-0.0028403331824102771399336767987038443796585992036206825891271135420436228199278997,-0.0028403331824102771399336767987038443796585992036206825891271135420436228199278943,-0.0028403331824102771399336767987038443796585992036206825891271135420436228199278939,-8746.0412034665898972652359383766679957504048529490841958513709795126683646293728,-8746.0412034665898972652359383766679957504048529490841958513709795126683646293657,-8746.0412034665898972652359383766679957504048529490841958513709795126683646293642,-0.000026186186544310769695663433986824647417129994385859261452999493942791967323715172,-0.000026186186544310769695663433986824647417129994385859261452999493942791967323713064,-0.000026186186544310769695663433986824647417129994385859261452999493942791967329977238,-0.0011483587197462913646599761511060575894520086390157831756126776769017290135535914,-0.0011483587197462913646599761511060575894520086390157831756126776769017290135535914,-0.0011483587197462913646599761511060575894520086390157831756126776769017290134299103,-237.83638241236459578722788053208737227144025489795783676173108434983382172459699,-237.83638241236459578722788053208737227144025489795783676173108434983382172457709,-237.83638241236459578722788053208737227144025489795783676173108434983382172457812
20,-0.0023047778504982688597793996734271816668873979210386925759126840168284851434559504,-0.0023047778504982688597793996734271816668873979210386925759126840168284851434559435,-0.0023047778504982688597793996734271816668873979210386925759126840168284851434559439,-7063.7745563063335024690550564611666010986311008714733191224166025493746967741822,-7063.7745563063335024690550564611666010986311008714733191224166025493746967741627,-7063.7745563063335024690550564611666010986311008714733191224166025493746967741638,0.0079125121115428715272142340518538696223561857644658004552281880651408777802135696,0.0079125121115428715272142340518538696223561857644658004552281880651408777802135696,0.0079125121115428715272142340518538696223561857644658004552281880651408777802002506,0.17831865280994353595387052587938131384515087068075040918628415622551240599036923,0.17831865280994353595387052587938131384515087068075040918628415622551240599036921,0.17831865280994353595387052587938131384515087068075040918628415622551240598992472,-259.52299921835464020300104189263051011661127095928113244881405446636833317851059,-259.52299921835464020300104189263051011661127095928113244881405446636833317850617,-259.52299921835464020300104189263051011661127095928113244881405446636833317850603
30,-0.0018470301526245372493817868994636028577270951476848908817446265130049790077443567,-0.0018470301526245372493817868994636028577270951476848908817446265130049790077443544,-0.0018470301526245372493817868994636028577270951476848908817446265130049790077443551,-5628.9316857121218076738759727628201448088879853680910065072434374142872942215884,-5628.9316857121218076738759727628201448088879853680910065072434374142872942215791,-5628.9316857121218076738759727628201448088879853680910065072434374142872942215798,0.031888705639420018793503136826166469208910783341612124151134367508161183186738512,0.031888705639420018793503136826166469208910783341612124151134367508161183186738509,0.03188870563942001879350313682616646920891078334161212415113436750816118318672941,0.59019875139473036734038728576096279728250153857414289476023910569396295372885057,0.59019875139473036734038728576096279728250153857414289476023910569396295372885064,0.5901987513947303673403872857609627972825015385741428947602391056939629537283516,-272.31715045963683851084380455268407623188654926709218790005381836910224125744058,-272.317150459636838510843804552684076231886549267092187900053818369102241257445,-272.31715045963683851084380455268407623188654926709218790005381836910224125744693
40,-0.00144803338373676561015505266291940945650013055668749160360682928123606406236734,-0.0014480333837367656101550526629194094565001305566874916036068292812360640623673373,-0.0014480333837367656101550526629194094565001305566874916036068292812360640623673373,-4383.2409958529222245317538831403465488187450641327703321017360983166834672159229,-4383.2409958529222245317538831403465488187450641327703321017360983166834672159388,-4383.2409958529222245317538831403465488187450641327703321017360983166834672159366,0.097838535796106830019110362839330781782233016557396361926057071294818985450871654,0.097838535796106830019110362839330781782233016557396361926057071294818985450871653,0.097838535796106830019110362839330781782233016557396361926057071294818985450846327,1.5041775402107947515361670211938729187057011492343476111656864857721204536581914,1.5041775402107947515361670211938729187057011492343476111656864857721204536581914,1.5041775402107947515361670211938729187057011492343476111656864857721204536580805,-274.12787374719253773478324199247081054802438850782493381054418716471447321223491,-274.12787374719253773478324199247081054802438850782493381054418716471447321218627,-274.12787374719253773478324199247081054802438850782493381054418716471447321219037
50,-0.0010903591906951963917812756890429679956015490647729361816216398025896830373812527,-0.0010903591906951963917812756890429679956015490647729361816216398025896830373812494,-0.0010903591906951963917812756890429679956015490647729361816216398025896830373812482,-3272.7631740753890433956379662738599120365282230571331546161132024134445129708532,-3272.7631740753890433956379662738599120365282230571331546161132024134445129708628,-3272.7631740753890433956379662738599120365282230571331546161132024134445129708563,0.26439272132583748257208580270058404932391939686981212907246175594610513113884479,0.26439272132583748257208580270058404932391939686981212907246175594610513113884479,0.26439272132583748257208580270058404932391939686981212907246175594610513113884736,3.4742432970630870951402733502884197341078524948741988136186373864125089761726982,3.474243297063087095140273350288419734107852494874198813618637386412508976172698,3.4742432970630870951402733502884197341078524948741988136186373864125089761727242,-264.71382600214795421529418650413775878543061683124898039051333393113109732522817,-264.71382600214795421529418650413775878543061683124898039051333393113109732518837,-264.71382600214795421529418650413775878543061683124898039051333393113109732519396
60,-0.00075886478101365878370638149575646575620713224771880521841644111222445162380239664,-0.00075886478101365878370638149575646575620713224771880521841644111222445162380240041,-0.00075886478101365878370638149575646575620713224771880521841644111222445162380239906,-2250.1225616471672877067913758641258973239152974247134980665790468934941492268064,-2250.1225616471672877067913758641258973239152974247134980665790468934941492268005,-2250.1225616471672877067913758641258973239152974247134980665790468934941492267982,0.65150732340148089548571149923010272325711145043877919324025472418556436293356503,0.65150732340148089548571149923010272325711145043877919324025472418556436293356503,0.65150732340148089548571149923010272325711145043877919324025472418556436293357455,7.6044017142077209108632189673748272561682988847398666775438803703292687698312843,7.6044017142077209108632189673748272561682988847398666775438803703292687698312847,7.6044017142077209108632189673748272561682988847398666775438803703292687698314817,-245.64594483733042725596056136494317439957189594466354277370186957893448072948165,-245.64594483733042725596056136494317439957189594466354277370186957893448072951702,-245.64594483733042725596056136494317439957189594466354277370186957893448072951344
70,-0.0004425332210033780913722729740108197525555291805607319933738898596249778859446557,-0.00044253322100337809137227297401081975255552918056073199337388985962497788594464441,-0.00044253322100337809137227297401081975255552918056073199337388985962497788594464642,-1280.8224690241611782375944668500103964843115548978170779331561344687329173841627,-1280.822469024161178237594466850010396484311554897817077933156134468732917384123,-1280.8224690241611782375944668500103964843115548978170779331561344687329173841269,1.4819510827547529142981575789237166737196504400715278892067387813007545993822669,1.4819510827547529142981575789237166737196504400715278892067387813007545993822669,1.4819510827547529142981575789237166737196504400715278892067387813007545993822702,16.032649519323008787747360410729519017580248713018648511530538290173570836857245,16.032649519323008787747360410729519017580248713018648511530538290173570836857246,16.032649519323008787747360410729519017580248713018648511530538290173570836857095,-219.73127033674807160909098554005079512302639107726130931950364455768239927508139,-219.73127033674807160909098554005079512302639107726130931950364455768239927509024,-219.73127033674807160909098554005079512302639107726130931950364455768239927509491
80,-0.00013715681004788361921373272560571023660108094896476492723432211584897849410318596,-0.00013715681004788361921373272560571023660108094896476492723432211584897849410318046,-0.00013715681004788361921373272560571023660108094896476492723432211584897849410317883,-352.48594829953507652852685333992747837383370611205054606193832773657294088738954,-352.48594829953507652852685333992747837383370611205054606193832773657294088738565,-352.48594829953507652852685333992747837383370611205054606193832773657294088737872,3.1371643081526177372433325495985586125488672586868154654749842403946326828560169,3.1371643081526177372433325495985586125488672586868154654749842403946326828560169,3.137164308152617737243332549598558612548867258686815465474984240394632682856017,32.813376689137591696964130743841466764863700856667542359000416150431714531036524,32.813376689137591696964130743841466764863700856667542359000416150431714531036523,32.813376689137591696964130743841466764863700856667542359000416150431714531035574,-190.27567167693213819387878868559916222539593255573990831291085185760199363881689,-190.27567167693213819387878868559916222539593255573990831291085185760199363879036,-190.27567167693213819387878868559916222539593255573990831291085185760199363879308
90,0.00015354847343399644660687773861082894053801851383669002088810609231017660893279203,0.00015354847343399644660687773861082894053801851383669002088810609231017660893279119,0.00015354847343399644660687773861082894053801851383669002088810609231017660893279621,520.39682658827878040481611577336051586114842479756246757546771910114636869802566,520.39682658827878040481611577336051586114842479756246757546771910114636869807608,520.3968265882787804048161157733605158611484247975624675754677191011463686980851,6.2397298174570447974475888204279044257900545041724707689958798970190362120237347,6.2397298174570447974475888204279044257900545041724707689958798970190362120237348,6.2397298174570447974475888204279044257900545041724707689958798970190362120237386,65.56880204414567275393187143155120924208646052632196758472806370378095094677311,65.56880204414567275393187143155120924208646052632196758472806370378095094677311,65.568802044145672753931871431551209242086460526321967584728063703780950946772852,-160.36205571706267667219144215516022607200849155563327605398767610451289961170598,-160.3620557170626766721914421551602260720084915556332760539876761045128996118121,-160.36205571706267667219144215516022607200849155563327605398767610451289961179853
100,0.00042161351740292056380516634393038513757861537394956842051164420806432557201982242,0.00042161351740292056380516634393038513757861537394956842051164420806432557201984068,0.00042161351740292056380516634393038513757861537394956842051164420806432557201984322,1305.8977381308071894881333460405786438308745033482051244287544834550134768538227,1305.8977381308071894881333460405786438308745033482051244287544834550134768538929,1305.8977381308071894881333460405786438308745033482051244287544834550134768539101,11.793304041874648602325058142563336544518604396119670317943843668928083244474186,11.793304041874648602325058142563336544518604396119670317943843668928083244474186,11.793304041874648602325058142563336544518604396119670317943843668928083244474173,128.57965106193446035887996366273590809601804525454609476456250807404577947137655,128.57965106193446035887996366273590809601804525454609476456250807404577947137655,128.57965106193446035887996366273590809601804525454609476456250807404577947137583,-132.166995064473010989291518451900749097632164180362916814921669288849181422804,-132.16699506447301098929151845190074909763216418036291681492166928884918142283053,-132.16699506447301098929151845190074909763216418036291681492166928884918142284831
"{'distance': [0.366, 0.628, 0.878, 0.91, 0.911], 'solute_4': [11.45, -13.05, 7.02, -13.49, 12.79], 'solute_3': [15.57, -3.19, 12.14, -0.84, 11.12], 'solute_2': [12.26, -10.2, 6.84, -10.53, 7.58], 'solute_1': [6.16, -6.31, 1.29, -4.08, 14.27]}","{'solute_4i': '134.0 uM', 'solute_3i': '106.0 uM', 'solute_1e': '73.0 mM', 'solute_2i': '44.0 uM', 'solute_3e': '90.0 uM', 'solute_1i': '104.0 uM', 'solute_2e': '18.0 uM', 'solute_4e': '111.0 mM'}"
voltage,current,solute_4,solute_3,solute_2,solute_1
-150,-0.040958305535457234427751172323252349885750025047467763022440599120732595019884602,-127825.8006997952337333483806696984697866717613404002382979626437515602526091184,-0.026744672359142747696618896990944485475577109387469345401998941343078224220082706,-0.12416432384732123297156304450448438912161944954087839934338807794657037191099206,-18.04326545030836073590592934465248240337152113572650932398452209476022843166599
-140,-0.036479124871187814655746434700857821205502296074057420769762486516666913339951169,-113845.16671921218613655880981547236320033081050240253955305223208538338609078673,-0.020345490695037591857598728405295304302299672521481064066835972680572634655885562,-0.12186615175387764107467632811718844313283441311298059230844555394409366982785115,-19.39708301811735316805188533124525153116772547637364861721576787563303430355321
-130,-0.032179914551062357129664992281388280219417373784368815162870539923932124526672785,-100425.97129316502016768058697332099036929178256841931427511350173810875260134599,-0.015482728778453418183362546223038906569960792913737207978586584017288916335400357,-0.11935055521284115996703720546043696061858933188327828486841505373663327257121358,-21.281324013986146438080271489243112626711459246663234500220149213363809408883531
-120,-0.028129193517879369107539131112750915928272457640450310541431407347935019465012723,-87781.985428375137850371389332633087190289904617279629077327682313207412510457715,-0.011819193353090726796537001126885346423245600186191738244881608558282227606374572,-0.1168103343471676910432261982796745122212894340896835716792992552158241962961086,-23.863213126489484238990594671932474628342203892415856495288205283532311992316055
-110,-0.024378853500630591188234687631865683027022521357271848133507323443440819974174559,-76075.067470901903809855872301638368787138792663119575548722546689987402519523449,-0.0090835044849911495212471877963489123817957019584466879977588894236996572531707055,-0.11443473655044133388136987251853678850935119300788637801262440898986240793273142,-27.344819937516028585990470485686196542521656573507506231600996863780289264306169
-100,-0.020962627796051542181799463987379350887871623159295266541761312665819573680964027,-65410.380898061187492710839124569560758085020518035818643954719344253044264189534,-0.0070608394828731924117368261340087642197677818481583365106361738684775048071742338,-0.11240019941174955069099665899910288386389204000986155150403653822460226007841515,-31.969335254823306624296197882206819180048255335523168356209406540597083875380573
-90,-0.017896634301656227055293426286152564951347602610380563966055410744765445396830303,-55838.085823496643925222759229328088882179169468250775941783808147407102711461756,-0.0055840137358942366134357929040706469056774761398795631741062099667848012857153697,-0.11086403476671314190333622559597689744458826468320967159980501019369908604857391,-38.027804441527079747287503253224312989219287403317840857166246455332742760373462
-80,-0.015181499014201414094110598737416687821214228945983278452259114784777727228074806,-47359.963936259458601791493060725134477976306469751101081654058063414226798201255,-0.0045250817680030920571239030716505006413202874909872104359814594256068934141773633,-0.10995950838560734222902436944218441224109243885009208820451791095528414512331032,-45.864567256195273851617658448308561219531115852937869117450981824891576371004658
-70,-0.012805416560209412075154386966134771643870229323181418359991738961527606351498818,-39938.970461645655906771810552766215923024312668384492468220834685445662631656689,-0.0037876470747584995090007222824820247841675386289751422930182054087142805245725868,-0.10978779834264565618479384904705438224579878483651154467663019960679204950942915,-55.877794823516387910680694537589233500130878436719200043962028230448258339869191
-60,-0.010747529621680863617226172522603097738800705707208055080400912150962137285112609,-33509.787199691222723466553124643300946452970821311679324509755155761964514537481,-0.0032999815603177282162224035144764876403473898320058168572686694812954226193849827,-0.11039685540132328504549821063960547460773615027381995449064037250495859429639099,-68.508489447373171092561787763492901923903941513825672445653530700138070060097893
-50,-0.0089811459076774126827045224562076465298118192947041722747079572775591604896984233,-27988.879892350268663237787475880142356007139322693988639595442669253459364130143,-0.0030088322886723285878887063831278442051267779173567618939075710581087338559339939,-0.11172582848761883756516477079312701324768115718789205633227909985816982152504462,-84.206789393246253130590813733312547144896799767248561571478116481200421060577406
-40,-0.0074764879491235363684413355789005278566081922590222341770340084733124108919705936,-23283.117273840285037164485503370998342283594271888395254364394168925894146655941,-0.0028731864897472903302460333747332871693400173305627256477903944422175472096408868,-0.11346870762907836730392507669030313267945977033540687311941043721009356574045952,-103.3587785842442384741029603504948386299713360631782841390514880103694931055719
-30,-0.0062028338573733221022900884185104843478527730442169088431076473691661037013840215,-19296.519551545653331502309741321717335773373510868055271977122434054229005735303,-0.0028552987039507213254916085009151186226987600140537886428420415704431361624848945,-0.11475474549962213914769189969878491732363171673248633524257425282634566950087417,-126.15289956405307793646480355948989647097411819039315243624209121896318559558838
-20,-0.0051300295402763857677445061420662036850439042371562726989877238337906405845004937,-15935.083461635493703159285519376704869190376634931708272920457134503825370047621,-0.0028996558339332168335240641131394500075081800024957472968867822236118983836390095,-0.11341708820026104093849621054154403464770624013973900902821179608847740965360666,-152.37016667362653245073214741857982533140888793453132957986454599259024104889254
-10,-0.0042294310677046016680968687883381732514048501604342444678206790205129826992952071,-13109.860774803301464440159592793987303143989121511565025392751656040012485130559,-0.0028692013665599079138617911422792389621520106388497497642092197754118526121323555,-0.10433998133221344469024780645467383705378785969532966623408740280402942620253026,-181.111366420080064008220640013367067456721954588416444469210839040558913881921
0,-0.0034743797179170878464184730910895056567691963529014295940659517337012282771397032,-10738.570208958941457118692291179485630412877775783900269547708835854917824884327,-0.0023448147195841340167297372186625796690573328728397511300391570363382299805419585,-0.075763493283583678389929322174434117837090135762659963893432855401731242703771057,-210.54266152548685573233325872089007224964834110250320367202238802526832285838579
10,-0.0028403331824102771399336767987038443796585992036206825891271135420436228199278943,-8746.0412034665898972652359383766679957504048529490841958513709795126683646293657,-0.000026186186544310769695663433986824647417129994385859261452999493942791967323713064,-0.0011483587197462913646599761511060575894520086390157831756126776769017290135535914,-237.83638241236459578722788053208737227144025489795783676173108434983382172457709
20,-0.0023047778504982688597793996734271816668873979210386925759126840168284851434559435,-7063.7745563063335024690550564611666010986311008714733191224166025493746967741627,0.0079125121115428715272142340518538696223561857644658004552281880651408777802135696,0.17831865280994353595387052587938131384515087068075040918628415622551240599036921,-259.52299921835464020300104189263051011661127095928113244881405446636833317850617
30,-0.0018470301526245372493817868994636028577270951476848908817446265130049790077443544,-5628.9316857121218076738759727628201448088879853680910065072434374142872942215791,0.031888705639420018793503136826166469208910783341612124151134367508161183186738509,0.59019875139473036734038728576096279728250153857414289476023910569396295372885064,-272.317150459636838510843804552684076231886549267092187900053818369102241257445
40,-0.0014480333837367656101550526629194094565001305566874916036068292812360640623673373,-4383.2409958529222245317538831403465488187450641327703321017360983166834672159388,0.097838535796106830019110362839330781782233016557396361926057071294818985450871653,1.5041775402107947515361670211938729187057011492343476111656864857721204536581914,-274.12787374719253773478324199247081054802438850782493381054418716471447321218627
50,-0.0010903591906951963917812756890429679956015490647729361816216398025896830373812494,-3272.7631740753890433956379662738599120365282230571331546161132024134445129708628,0.26439272132583748257208580270058404932391939686981212907246175594610513113884479,3.474243297063087095140273350288419734107852494874198813618637386412508976172698,-264.71382600214795421529418650413775878543061683124898039051333393113109732518837
60,-0.00075886478101365878370638149575646575620713224771880521841644111222445162380240041,-2250.1225616471672877067913758641258973239152974247134980665790468934941492268005,0.65150732340148089548571149923010272325711145043877919324025472418556436293356503,7.6044017142077209108632189673748272561682988847398666775438803703292687698312847,-245.64594483733042725596056136494317439957189594466354277370186957893448072951702
70,-0.00044253322100337809137227297401081975255552918056073199337388985962497788594464441,-1280.822469024161178237594466850010396484311554897817077933156134468732917384123,1.4819510827547529142981575789237166737196504400715278892067387813007545993822669,16.032649519323008787747360410729519017580248713018648511530538290173570836857246,-219.73127033674807160909098554005079512302639107726130931950364455768239927509024
80,-0.00013715681004788361921373272560571023660108094896476492723432211584897849410318046,-352.48594829953507652852685333992747837383370611205054606193832773657294088738565,3.1371643081526177372433325495985586125488672586868154654749842403946326828560169,32.813376689137591696964130743841466764863700856667542359000416150431714531036523,-190.27567167693213819387878868559916222539593255573990831291085185760199363879036
90,0.00015354847343399644660687773861082894053801851383669002088810609231017660893279119,520.39682658827878040481611577336051586114842479756246757546771910114636869807608,6.2397298174570447974475888204279044257900545041724707689958798970190362120237348,65.56880204414567275393187143155120924208646052632196758472806370378095094677311,-160.3620557170626766721914421551602260720084915556332760539876761045128996118121
100,0.00042161351740292056380516634393038513757861537394956842051164420806432557201984068,1305.8977381308071894881333460405786438308745033482051244287544834550134768538929,11.793304041874648602325058142563336544518604396119670317943843668928083244474186,128.57965106193446035887996366273590809601804525454609476456250807404577947137655,-132.16699506447301098929151845190074909763216418036291681492166928884918142283053
"{'distance': [0.366, 0.628, 0.878, 0.91, 0.911], 'solute_4': [11.45, -13.05, 7.02, -13.49, 12.79], 'solute_3': [15.57, -3.19, 12.14, -0.84, 11.12], 'solute_2': [12.26, -10.2, 6.84, -10.53, 7.58], 'solute_1': [6.16, -6.31, 1.29, -4.08, 14.27]}","{'solute_4i': '134.0 uM', 'solute_3i': '106.0 uM', 'solute_1e': '73.0 mM', 'solute_2i': '44.0 uM', 'solute_3e': '90.0 uM', 'solute_1i': '104.0 uM', 'solute_2e': '18.0 uM', 'solute_4e': '111.0 mM'}"
