-30,5134390747631691.5200771654105311311320630677823335454120551776821527505943819163,0.0004808812918094823664648337287746052772891318086461998018989970564410027070735342,5134390747631691.5195962841187216487655982340535589401347660458735065507924829192,10677044075288869192.382448568600155953483332798161535259621035096710700578887357,10268781495263383.040154330821062262264126135564667090824110355364305501188763833,1.5591262742308120897587094345417144108422152712834300202366542671638995790099889e-75,1.2615057613818224853336112424100986495100932539176715347111803179920033162181689e-78,3.8456488544687754525480250210100979712512379003190239872895543823178558003617675e-76,2.2250234032664726143185701011858556651863980853718462107892305621279685395689481e-79,4.3852748129045250551922382968190405632537527181088794985749750487433463755208351e-82,761922.17181718021907603200817980058252316604196305932268722313174843437699927165,1.6621515282002076140785824391110566192600993616972220979167534663570475929852576e-75,1.5506721101595510283200129635929522679571643625819850040424733543465333359566877e-75,2.2290685132230813616536966856722023513676300895644062809627115877942420947982571e-75
-20,4562035047909312.6930805559001019388444733759010405258449405285833592076368381239,0.00047022929858864285202633000484399256569618667826773722011537698107098418253761225,4562035047909312.6926103266015132959924470458961965332792443419050914704167227469,9701724374899460193.7082490947445369685785214151113869344673168403204314069610068,9124070095818625.3861611118002038776889467518020810516898810571667184152736762477,2.5620985006340750556722889319371520463069787407164575858499230180221055643944572e-75,1.1992870268956188410789090019312594060789650255841053992140651203381931871309017e-77,1.250402191398114936747566106790598501990222737091691904134060914085808163243705e-76,9.5528542649581085082521550869655795919228590731007139687986871653591896051172532e-80,8.2666325168696610406908180445087116880230744531183098991415312909487962715371153e-82,737529.52867025556065420533373275207141367384831362841931855709112474491678983673,-2.8649893076340508083832400600692304948443854968532527991171568181117077666860786e-75,3.0336973910215809185450868365090439191702777151344094348801918022198640767628398e-75,4.966541400203603465346343085825798527099593080124423093593810203874878944967405e-75
-10,4053865686377604.4200066194582072121666922481210798270523956471545389497591191376,0.00043442375210024136377334917463745801237886929947954331800489873583052126363168715,4053865686377604.4195721957061069708029188989464423690400167778550594064411142389,9331593097244353254.7936608311570594495503096404494069152058604974291289963018708,8107731372755208.8400132389164144243333844962421596541047912943090778995182382753,1.0389065929231385355437895795316539937861094374563740997595664718566557802553242e-75,2.4943869845201311554592353995739559310035490306600135788049424598951290109650366e-77,5.5271478752604445602472651921922557255142402332392200864151702209078987540239533e-76,5.3797684164418224871615036776001486457101511164762502432157603677799900632625293e-79,2.325921257672481922603290595296179659843910650305004804760092127522949970268214e-82,715024.1295375703801038046236026541304899445618436548245601723989075184371289087,-1.2107187831454221762129510520973195668960036718913618395646333433791754313859688e-75,1.0581049048407838524907574461362463398814776520646017866387734748631439091252842e-75,1.3066366783418076514951915954500641156077803630658442685573308374249397490285677e-75
0,3602694837907928.7696723934396379466035266548676414484130772550208581112583851711,0.00040134461411760720282147032488170644707361603838762923523458182772657359464288411,3602694837907928.7692710488255203394007051845427597419660036389824704820231505893,8976562064570823951.0718739791385422379707015987221459047270993911881240619831991,7205389675815857.5393447868792758932070533097352828968261545100417162225167703422,4.0800249346243300848506157395639502591856979585225631913610662319813654551869731e-76,4.5858561053052776025916297123024582683538332013303007842838269159220427665718454e-80,2.487216543867200052111269336486515076481408104957649038886826599408554439310779e-75,6.8362155457353498489314241983227584551583013274831909382555239525199529488438646e-79,2.6851481385431630236891286094860400089293415694062861262423783443048030844635214e-82,693970.77143134188275081409429001337256018611334695400275698620464868966437150075,-4.3335161919202644112671538775105722966338809294485197806317021386734570133250325e-76,3.921366064041891833001460615496908817177275923094927279914739646568224707997317e-76,6.6556546567480141988492225370390869918676054093712783943645278567972407089327808e-76
10,3202139871923801.0122417331000048472843581175018728881192731753281069733515595382,0.00037078428263296963720571398901280906319833738208832934881436290663389927562734157,3202139871923801.0118709488173718776471524035128600790560748379460186440027451753,8636126238105733188.6716805808223722119671037491423832941032783308736367067496549,6404279743847602.0244834662000096945687162350037457762385463506562139467031190765,8.7989770713916466422900417563844228852085926507789627311272946384293730631773958e-76,2.5782038411402247554486650555822476870091642980405239447603663870903203665249849e-77,1.5091185346778837879593850712971673202089080921254320071332080484290627599920011e-75,4.767674816718739733222620136727307208178487836529018164157711124669440274341381e-79,4.7961104828301607645672106396113883096011152084706542333925242097930793398000854e-83,673692.1352763857867020988139358520550391910196869981089826616448303474701635537,1.0665712430676240345299818856942971196749623755686921442334620468374858172418192e-75,1.9099432785670165318125720650751368341553655437695371001216607587590300343597459e-75,3.5125774097834265831486625026544905587805487504748785138535062793791211497645184e-75
20,2846533160258400.5892628672090059300470322658120461223434243826970255830420753956,0.00034255096346542587134836807685949237252795734235822950236151095440505597691698174,2846533160258400.5889203162455405041756838977351866299708964253546673535397138846,8309809236737718307.0873375548081451258575087738410331999229453762108691750971359,5693066320516801.1785257344180118600940645316240922446868487653940511660841507911,1.1520990679146252308406519752978183719457718306769119001491233438921864415314444e-75,2.0794217770027554722523819090617091964881531190983656942141373873824005227461713e-77,3.5756289029993262535719789066914061569020107319420738112825251185150046236010863e-76,7.917607929253219193579955751314346323577198814928553001721328830032594696964865e-80,3.2181352495286408899940984799534612963828557390983447647603338672341782264191727e-82,653760.98392436333929696512892887018490405031113246509709837995127287921999775877,-1.2672554685474129682348283004427068620061570381582554364079240598459459006366743e-75,1.0824186398028939238341860563876182439560346631851432199211201158732281427810464e-75,1.581920530084231849009790924536873179001022373095924571097392322277154064140045e-75
30,2530841987888609.5068218404712641494336992721815638307394641925714729461854624608,0.00031646746657609728708267346463818663517083984751361480431244099644009866016347522,2530841987888609.5065053730046880521466165987169256441042933527239593313811500198,7997163232196087620.5719362929888090362634735224720633993898534863944757875541629,5061683975777219.0136436809425282988673985443631276614789283851429458923709249215,2.8196023758450823926294600441152961265739445533635226908252598806419396374289636e-75,9.7592853192179728340731482593980159457184384983402088257996735282620514697828677e-79,1.1054295750520889120494530384384511451028480466478440172830340441815797508047907e-75,3.3603376589928295934538848670114751329785703665196053002345381823963313917764849e-79,1.0545183300421387800201855076877460901544172614227692815342895181249681050914103e-81,634081.57360863982069544218858426848874771447620056470017824222061766779572270874,-3.4263627814484869574524538840905917101967342494676702209395239292539480621737621e-75,2.9216547231126417957902991084459231557710268005911120752666711777538498024177767e-75,4.3844258145323678045891172211987317792540244139655128092079452983180089347576069e-75
40,2250597434876719.4972335686156986602876207207868820604435054279416222788220912599,0.00029237009403770571377143638584575909996159058247109118571571766770349170075045159,2250597434876719.4969411985216609545738492844010363013435438373591511876363755422,7697768960550628766.1842706096627285766398203699970894708899244918793773396988339,4501194869753438.9944671372313973205752414415737641208870108558832445576441825198,3.9756601729238880111096067805821229009210246583573830776596309313966550918349052e-75,7.0848275046145889846053596626821080855528248548453619181786615905389302312993516e-78,4.879519571211907057529083591074635917832601885597557930598793082749455233941099e-76,6.610493778117192078425849764856853815467441596245226461836711502296908187364445e-79,1.2768819786287862519035590061172464439016795700562533888841025656353922746006512e-81,614724.02660069350304902703375478031065520144477697209593400080565980761297929332,-4.7125235186173179554142977812461266454791378214784750722574037613179179111366511e-75,4.0188095331351032843928963949975849099568993163202183831549666455483362448066578e-75,6.3035038682492783370250040022341221889230134723925086261836311744584341919833824e-75
50,2001831224614433.4320667421085090295805470878329445682178820817717799377924269495,0.00027010761267955618825974869572647827018757492887853992458862779045425243601755888,2001831224614433.4317966344958294733922873391372180899476945068429013978678383217,7411235858018256227.8100027188039980052561631006952137459145722276554884498090729,4003662449228866.864133484217018059161094175665889136435764163543559875584853899,2.5442645639613636865729414849016350512039337720535964094825050085614598341261335e-75,1.6096711140606715572697755505672032762798582236536377188735873774301085678823884e-77,5.5271478752604445602472651921922557255142402332392200864151702209078987540239533e-76,5.0902732109908374223129384301222399998769103405495427734298270397042445498711452e-79,7.8676983745957976948075462417116813885641307876415906298584455277939858502437283e-82,595784.63580593600935754550149524319074754067698263068251459610830401299334455479,3.4558914925580147829877366567042127278316434118335662171059668009685379965779887e-75,2.7702932835954855660968115725146436209636166047812229782042817826878139185834981e-75,4.0308283866010790510674156387084941093455641217157300931469828027342145522515425e-75
60,1781019646027908.8161014195464104981446257242612985793137163210087953072928973903,0.00024954030496032897129982047099812237003633714819446533477782132861391463102857712,1781019646027908.815851879241450169173325903790300456943679983860600841958119569,7137202330144819589.6834497109382073420615603863152725677040170164465459207119301,3562039292055817.6322028390928209962892514485225971586274326420175906145857947806,1.2552766895886690088165018928514953423571267291263085226649072607540567216546685e-75,7.2611856073108619680764159591794218243293909878234339629343945999296717263220767e-77,1.7396443817700827681615944270047619032247890285501323229117253645829891096472259e-75,9.2886258999743281293456487827094144118809548062196690067539391323598647259931181e-79,1.7186550854638091020233652718057930744287950765122820948239954847177390511686309e-82,577332.69616932304895399246777573293754969827577766878737181783391487256528942233,1.5999759405417188908422720393293354155259060088013058710281757451728060461565094e-75,1.2580266907497216628271151915208080056452229146389363187477906858126457653317518e-75,2.1909039826218774533092258312042523598027262555929666652026387892750100037989489e-75
70,1585033757357882.9709691129989236519114410988723492201967952353513382519145878824,0.00023053909211203465498056129022312710100232915355602475312010515970442435689031272,1585033757357882.9707385739068116172564605375821260930957929061977822271614677772,6875336164625854672.3602079206082689090152214008075416658942790078086704581542172,3170067514715765.9419382259978473038228821977446984403935904707026765038291757648,1.282029039002395667194437493194750711167618773631910781651199583451033542323408e-75,1.803670524618077390942822049115169656697899443678909726682073122843376759037319e-76,4.974433087734400104222538672973030152962816209915298077773653198817108878621558e-75,2.6078228102966599518232028143041211832592023850252542459886545693559584942730687e-79,1.175874356578710904674056791147879551001668438153821514421000333835011396727915e-81,559405.43806741219953099885592619398447276656876158978221307014688833195063357792,1.1791865184372465479065309491955621829100157605152919309085738159051103649055574e-75,3.1451034692992457058127003420790166454159749332035017756820495584323127513857695e-75,6.1934820725829463005018397459957742801709709971911658745450817249779351207462565e-75
80,1411095167887767.658938682949582516371123463649497330843758229062666097892558679,0.00021298472405205453815144696346972139599555979690343984148623125996325612470062795,1411095167887767.6587256982255304618329720166860276094477626692657626580510724477,6625335099351486354.6897867896370251263228393350323465122536855793245393284827121,2822190335775535.3178773658991650327422469272989946616875164581253321957851173579,9.8668535419018612241658785271857321156808655643800121898805095680965023902869276e-76,1.775148000670871653131934641623102150613241847370121143819844126982834876434943e-76,1.1054295750520889120494530384384511451028480466478440172830340441815797508047907e-75,4.1514202612057391000019156351940548703146760940026329388491892561815449640069874e-79,8.4050387911208061402561765932164332254774250908466855802595489306956966421455827e-83,542017.06383501644651365773403446769492600236647342891961863927639968610468661885,8.1990288778707848012199442994438595230028249344557814401210880351767150036795845e-76,4.0175102381998240854431826434641140604879634103716174961404560862448080173256187e-75,6.9203249771315611117661870910668102100013793420872650404534734764920036052818857e-75
90,1256736772809144.9957894995769686042375783729035893535369595126974566903209112915,0.00015044844164637424789229547188581355356091165704330941867752926688299548837886166,1256736772809144.9956390511353222299896860774317035399833986010404133809022337622,8353272118052755448.914673572674258917043344266677597591486485981082141421332597,2513473545618289.9915789991539372084751567458071787070739190253949133806418225829,7.7820265025602573903296144165184146303234241400892467332992769262637524310794865e-76,9.2115481099805894268698447046639085927790992982824366380728484020135657884578587e-77,2.2108591501041778240989060768769022902056960932956880345660680883631595016095813e-75,9.8309752130129662357996537159559826646177521653826842435296806977990868251244279e-79,2.8904523967195677501750823571022633196297469400010763063860145040292943257359733e-82,525168.09541282407555067699754807948367563559967912336227915986749234856718264632,1.1895467493188667981517182506131833473551398461729973678256515446594440451854866e-75,2.8264226178558182610186486730519499649601324378788577779025635224921392438322137e-75,6.2673463562515436766683956071021999845328910660567694982102983408913117811996876e-75
100,1119767886402056.5679226283549924536274286119165611654993968091838727597718248627,0.00010016516215108692314267372871782609082155173631728119499778538787058804236750638,1119767886402056.5678224631928413667042859381878433394085752574475554785768270773,11179215031999083329.866326409063019663878026189846763281279364312188287141986594,2239535772804113.1358452567099849072548572238331223309987936183677455195436497254,2.9030834222802233847099628529284375447006525096069679699382312135935194817645559e-75,1.9186465311541652570507737619367197008070553579411807280777442220129029638098247e-77,2.1564289255696957452115824107285535163798451862441571126437781540462803625985808e-75,2.7453155212619230421098274534378487845232546247467882439404736659240685263421039e-79,1.1164428603231332410734832278326229356893071165112292582112180505318259006759416e-81,508851.91306722393014837273132196946392454107011713555068784962833847219783499152,-4.0268165625421619396447598619142598752109330395793123267725972422481739292599543e-75,3.1882447513331659104282407815581784982748286873581294542062346716470981131281201e-75,6.5632987239510882715445410544108840769067001669733009129167264740765299354823945e-75
"{'distance': [0.102, 0.124, 0.463, 0.653, 0.752], 'solute_4': [6.5, -19.69, 15.32, -17.9, 19.36], 'solute_3': [15.93, -6.02, 16.21, -9.3, 7.54], 'solute_2': [9.13, -7.2, 18.79, -11.5, 7.05], 'solute_1': [18.48, -18.52, 16.06, -6.06, 11.36]}","{'solute_4i': '182.0 nM', 'solute_3i': '5.0 uM', 'solute_1e': '258.0 uM', 'solute_2i': '291.0 uM', 'solute_3e': '391.0 mM', 'solute_1i': '178.0 nM', 'solute_2e': '303.0 M', 'solute_4e': '174.0 mM'}"
voltage,"current, barrier 0","current, barrier 1","current, barrier 2",solute_4 transport over barrier 0,solute_4 transport over barrier 1,solute_4 transport over barrier 2,solute_3 transport over barrier 0,solute_3 transport over barrier 1,solute_3 transport over barrier 2,solute_2 transport over barrier 0,solute_2 transport over barrier 1,solute_2 transport over barrier 2,solute_1 transport over barrier 0,solute_1 transport over barrier 1,solute_1 transport over barrier 2
-150,-0.00000019896214539869746598600186694054734397585721076074670407202460180042263394129614,-0.00000019896214539869746598600186694054734397585721076074670407202460180042263394134764,-0.00000019896214539869746598600186694054734397585721076074670407202460180042263394133311,-0.21538958033821680052164888708314805344592944032756257742551257648665023242600702,-0.21538958033821680052164888708314805344592944032756257742551257648665023242614875,-0.21538958033821680052164888708314805344592944032756257742551257648665023242598353,-0.028662684548141276237692250706009104018650754276356361406118067716864318674779028,-0.028662684548141276237692250706009104018650754276356361406118067716864318674779109,-0.028662684548141276237692250706009104018650754276356361406118067716864318674778961,-0.72505810627091993788179254935181337800247352946900706166781550887378618499246655,-0.72505810627091993788179254935181337800247352946900706166781550887378618499250425,-0.7250581062709199378817925493518133780024735294690070616678155088737861849927429,-0.000045212317716897598565133715767772142024163539638606427127580442544408554810439084,-0.000045212317716897598565133715767772142024163539638606427127580442544408554810459013,-0.000045212317716897598565133715767772142024163539638606427127580442544408554810989192
-140,-0.0000001738047000738889041511913075901802665314263760231666140141958463095218833629955,-0.00000017380470007388890415119130759018026653142637602316661401419584630952188336305357,-0.00000017380470007388890415119130759018026653142637602316661401419584630952188336324231,-0.16390443801371830616809235096206888442139884508373446336832907188895410088772601,-0.16390443801371830616809235096206888442139884508373446336832907188895410088774933,-0.163904438013718306168092350962068884421398845083734463368329071888954100888495,-0.030973874897593883322355092310789232581108295056081337709556529305250231968424822,-0.030973874897593883322355092310789232581108295056081337709556529305250231968424777,-0.030973874897593883322355092310789232581108295056081337709556529305250231968425309,-0.6640846993611603101517702813277581017509827276179972174966393814142181554302943,-0.66408469936116031015177028132775810175098272761799721749663938141421815543061053,-0.6640846993611603101517702813277581017509827276179972174966393814142181554302943,-0.000036007117877787779918612484872101539713333893221649291520321244874911084508710653,-0.000036007117877787779918612484872101539713333893221649291520321244874911084508623106,-0.000036007117877787779918612484872101539713333893221649291520321244874911084509103495
-130,-0.00000015336704064613811330811951132972236375630508638486413795755085622104958739401834,-0.00000015336704064613811330811951132972236375630508638486413795755085622104958739402891,-0.00000015336704064613811330811951132972236375630508638486413795755085622104958739400992,-0.12463917520449459294264459853653657525775562991963848700620914698362920509882287,-0.12463917520449459294264459853653657525775562991963848700620914698362920509854184,-0.12463917520449459294264459853653657525775562991963848700620914698362920509879672,-0.03339351016280801856005606397546371436639875912982117961381420881542421749712837,-0.033393510162808018560056063975463714366398759129821179613814208815424217497128283,-0.03339351016280801856005606397546371436639875912982117961381420881542421749712827,-0.60780221757868337494806701532884888979950647426303159932389633881297474068884764,-0.60780221757868337494806701532884888979950647426303159932389633881297474068947536,-0.60780221757868337494806701532884888979950647426303159932389633881297474068884764,-0.000028740470802002099513500867578403732217450967486879771908782184366643713084308408,-0.000028740470802002099513500867578403732217450967486879771908782184366643713084512522,-0.000028740470802002099513500867578403732217450967486879771908782184366643713084321578
-120,-0.00000013660928458547833637796396796805346831315888114369837326703530623467290908535776,-0.0000001366092845854783363779639679680534683131588811436983732670353062346729090853255,-0.00000013660928458547833637796396796805346831315888114369837326703530623467290908557296,-0.094711365434843097557781868133105277018024331035152356385523951991279281990086888,-0.094711365434843097557781868133105277018024331035152356385523951991279281989984873,-0.094711365434843097557781868133105277018024331035152356385523951991279281990759937,-0.035791971656101520372196712740873393814882217152821484780234860083875026118555249,-0.035791971656101520372196712740873393814882217152821484780234860083875026118555243,-0.035791971656101520372196712740873393814882217152821484780234860083875026118554892,-0.55587436677435812544385546494586117160420437501773195777298966385089972667321287,-0.55587436677435812544385546494586117160420437501773195777298966385089972667321558,-0.55587436677435812544385546494586117160420437501773195777298966385089972667321287,-0.000023029473533190781483167183039372123008519206439039541635350040661019606795792364,-0.000023029473533190781483167183039372123008519206439039541635350040661019606795763965,-0.000023029473533190781483167183039372123008519206439039541635350040661019606795209198
-110,-0.00000012265565288728288740485213792709172666342839766351160424626141568367749635269107,-0.00000012265565288728288740485213792709172666342839766351160424626141568367749635268238,-0.00000012265565288728288740485213792709172666342839766351160424626141568367749635273879,-0.071913847132643821571498868295412864604543431261068054028442702921060770782258451,-0.071913847132643821571498868295412864604543431261068054028442702921060770782246676,-0.071913847132643821571498868295412864604543431261068054028442702921060770782405964,-0.037925594155107076952878222429055513883560331272459954645905698489499044848418253,-0.0379255941551070769528782224290555138835603312724599546459056984894990448484182,-0.037925594155107076952878222429055513883560331272459954645905698489499044848418191,-0.50798061003540129967941451559376773752145284193506139289136690930795150928698486,-0.50798061003540129967941451559376773752145284193506139289136690930795150928695355,-0.50798061003540129967941451559376773752145284193506139289136690930795150928698486,-0.000018564268348029079687401629995098686102440075439072063696093616737202847605228914,-0.000018564268348029079687401629995098686102440075439072063696093616737202847605479045,-0.000018564268348029079687401629995098686102440075439072063696093616737202847606238108
-100,-0.00000011072074879069069421629375796630552130596586972018144280050508088709553382030877,-0.00000011072074879069069421629375796630552130596586972018144280050508088709553382033179,-0.00000011072074879069069421629375796630552130596586972018144280050508088709553382038117,-0.054557986400553163199201214090391807783840032772327073310154575013882900242963758,-0.05455798640055316319920121409039180778384003277232707331015457501388290024313058,-0.054557986400553163199201214090391807783840032772327073310154575013882900243326087,-0.039387247602134437935683424015335070652637043912100900719020823729896320870681955,-0.039387247602134437935683424015335070652637043912100900719020823729896320870681921,-0.039387247602134437935683424015335070652637043912100900719020823729896320870683277,-0.46381775784819590919491271961868338141878412144201234138897050567467060554649719,-0.46381775784819590919491271961868338141878412144201234138897050567467060554630644,-0.46381775784819590919491271961868338141878412144201234138897050567467060554622083,-0.0000150935145373902520305143902510189065384446455124407296347705637659846306108558,-0.000015093514537390252030514390251018906538444645512440729634770563765984630611157299,-0.00001509351453739025203051439025101890653844464551244072963477056376598463061073907
-90,-0.00000010006663124789202856938883404493772248164846411572405758853902802268876706297244,-0.00000010006663124789202856938883404493772248164846411572405758853902802268876706298753,-0.00000010006663124789202856938883404493772248164846411572405758853902802268876706297902,-0.041352817374037165061783462247705323867885531658708573378774537505231538349935191,-0.041352817374037165061783462247705323867885531658708573378774537505231538350024143,-0.041352817374037165061783462247705323867885531658708573378774537505231538349955696,-0.039597312747975665237149406230941746784777765199951542522247912919841929036670332,-0.039597312747975665237149406230941746784777765199951542522247912919841929036670311,-0.039597312747975665237149406230941746784777765199951542522247912919841929036669741,-0.42310084224279521820366227784003761030173716854494451899778822779612941469387972,-0.42310084224279521820366227784003761030173716854494451899778822779612941469379541,-0.42310084224279521820366227784003761030173716854494451899778822779612941469387972,-0.00001241183370292597424680571803648045197596816776531101861351079379623918452449426,-0.000012411833702925974246805718036480451975968167765311018613510793796239184524703561,-0.000012411833702925974246805718036480451975968167765311018613510793796239184525104846
-80,-0.000000090034411746712801373500170951729321685596171604817774902412489548924238320566497,-0.000000090034411746712801373500170951729321685596171604817774902412489548924238320564091,-0.000000090034411746712801373500170951729321685596171604817774902412489548924238320563592,-0.031312028711068084936330480031843160205365392774336697266932631366371043484211535,-0.031312028711068084936330480031843160205365392774336697266932631366371043484287975,-0.031312028711068084936330480031843160205365392774336697266932631366371043485106268,-0.037931327847032540288169184305969346184743271959231909335401762211302517128826718,-0.03793132784703254028816918430596934618474327195923190933540176221130251712882677,-0.037931327847032540288169184305969346184743271959231909335401762211302517128823685,-0.38556347118300742639812291710071934646925622613497057596360316039097977435386155,-0.38556347118300742639812291710071934646925622613497057596360316039097977435369479,-0.38556347118300742639812291710071934646925622613497057596360316039097977435206522,-0.000010348524521352339552554977726743324103315729081799371298982358783694638001746806,-0.000010348524521352339552554977726743324103315729081799371298982358783694638001312974,-0.000010348524521352339552554977726743324103315729081799371298982358783694638001021239
-70,-0.000000080185485517350524921333313498770120532677659162317119746234931990985648454870766,-0.000000080185485517350524921333313498770120532677659162317119746234931990985648454869205,-0.000000080185485517350524921333313498770120532677659162317119746234931990985648454883838,-0.023682496430927911424605166025758554115676862599160113930618780435829914950791567,-0.023682496430927911424605166025758554115676862599160113930618780435829914950743995,-0.023682496430927911424605166025758554115676862599160113930618780435829914950415313,-0.034061513578965620494361962134719401541384148342465719998334428672332343420048931,-0.034061513578965620494361962134719401541384148342465719998334428672332343420048947,-0.034061513578965620494361962134719401541384148342465719998334428672332343420050309,-0.35095781303210581165822744281790375453354172270119972555329296242551512569511167,-0.35095781303210581165822744281790375453354172270119972555329296242551512569519646,-0.35095781303210581165822744281790375453354172270119972555329296242551512569594074,-0.0000087569435850957435121936686754065872671105453861496202084286217837219936879335818,-0.0000087569435850957435121936686754065872671105453861496202084286217837219936881203528,-0.0000087569435850957435121936686754065872671105453861496202084286217837219936882329342
-60,-0.00000007047293971400762891322961294017454477017159041079756410306686136871818531366742,-0.000000070472939714007628913229612940174544770171590410797564103066861368718185313651093,-0.000000070472939714007628913229612940174544770171590410797564103066861368718185313609102,-0.017889446571426170720459523697175956854290572753844264491343645674043363469496663,-0.017889446571426170720459523697175956854290572753844264491343645674043363469484448,-0.017889446571426170720459523697175956854290572753844264491343645674043363469040455,-0.028350085501409806685404321660017444881604081339828195731693724150301342675014032,-0.028350085501409806685404321660017444881604081339828195731693724150301342675014049,-0.028350085501409806685404321660017444881604081339828195731693724150301342675012582,-0.31905432733568025969972314315829531600579326632120375456638194767624133463407643,-0.31905432733568025969972314315829531600579326632120375456638194767624133463399892,-0.31905432733568025969972314315829531600579326632120375456638194767624133463462914,-0.0000075045804601663098683158524724715014368000703097100497790703828141601239067169414,-0.0000075045804601663098683158524724715014368000703097100497790703828141601239067042906,-0.000007504580460166309868315852472471501436800070309710049779070382814160123906721543
-50,-0.000000061226791181747583506199887590669800509090930171667660664176843554176824542417851,-0.000000061226791181747583506199887590669800509090930171667660664176843554176824542458814,-0.000000061226791181747583506199887590669800509090930171667660664176843554176824542478352,-0.013494426197668404043126679926859261657497950853873289087904175563117689617313629,-0.013494426197668404043126679926859261657497950853873289087904175563117689617285496,-0.013494426197668404043126679926859261657497950853873289087904175563117689617221453,-0.021846698027619737585934045247263447879986890025781431098037948656810181832051132,-0.021846698027619737585934045247263447879986890025781431098037948656810181832051148,-0.021846698027619737585934045247263447879986890025781431098037948656810181832054323,-0.28964136355450254861316469303019153832761012121342763484883798635472849276090713,-0.28964136355450254861316469303019153832761012121342763484883798635472849276121941,-0.28964136355450254861316469303019153832761012121342763484883798635472849276145984,-0.0000064659061782671557635514533710063389897585923420315856816421776471022904214051478,-0.0000064659061782671557635514533710063389897585923420315856816421776471022904212817503,-0.0000064659061782671557635514533710063389897585923420315856816421776471022904213128112
-40,-0.00000005287777668457401034119704919624980232432245068413470201644549326016884475546639,-0.000000052877776684574010341197049196249802324322450684134702016445493260168844755486217,-0.00000005287777668457401034119704919624980232432245068413470201644549326016884475566908,-0.010163120586739170059867065798685888062517461841598423294916895287598412549455157,-0.010163120586739170059867065798685888062517461841598423294916895287598412549544044,-0.010163120586739170059867065798685888062517461841598423294916895287598412550082228,-0.015735315421108866499280405778249443335116132702240419639274260123987037611536075,-0.015735315421108866499280405778249443335116132702240419639274260123987037611536067,-0.015735315421108866499280405778249443335116132702240419639274260123987037611539876,-0.26252475237647397935343985438623157966049097914886790458030163395674337250068535,-0.26252475237647397935343985438623157966049097914886790458030163395674337250063153,-0.26252475237647397935343985438623157966049097914886790458030163395674337250068535,-0.0000055241916078438988477648047317646880154719242007330252645558526646475604467015949,-0.0000055241916078438988477648047317646880154719242007330252645558526646475604466446436,-0.0000055241916078438988477648047317646880154719242007330252645558526646475604465955318
-30,-0.000000045671837920073730522373394848102145814887373315055639077480844968925406502395277,-0.000000045671837920073730522373394848102145814887373315055639077480844968925406502408417,-0.000000045671837920073730522373394848102145814887373315055639077480844968925406501969889,-0.0076407237432271739686208954794923588415921417319834079796489226333523146882817977,-0.0076407237432271739686208954794923588415921417319834079796489226333523146883766152,-0.0076407237432271739686208954794923588415921417319834079796489226333523146868174889,-0.010756685198364120361249551365524045408720596851739603060076729994785247865739565,-0.010756685198364120361249551365524045408720596851739603060076729994785247865739573,-0.010756685198364120361249551365524045408720596851739603060076729994785247865738311,-0.23752734526463594984681495248193330670196479983784786388811109396833324333154095,-0.23752734526463594984681495248193330670196479983784786388811109396833324333143275,-0.23752734526463594984681495248193330670196479983784786388811109396833324333181731,-0.0000045909592494186332128745292436500074949036703106355374177544699378968079152735568,-0.0000045909592494186332128745292436500074949036703106355374177544699378968079154637644,-0.0000045909592494186332128745292436500074949036703106355374177544699378968079154960591
-20,-0.000000039605917724275264723158876080613502667786100783801617184490337476193770302507821,-0.000000039605917724275264723158876080613502667786100783801617184490337476193770302520519,-0.000000039605917724275264723158876080613502667786100783801617184490337476193770303334484,-0.0057330939073817643281150311585477751616655231963322895063703020867709315278793181,-0.0057330939073817643281150311585477751616655231963322895063703020867709315279813425,-0.0057330939073817643281150311585477751616655231963322895063703020867709315304414166,-0.0070875713374652893931546410133509669433703720862209326017654068195593832550672546,-0.0070875713374652893931546410133509669433703720862209326017654068195593832550672456,-0.0070875713374652893931546410133509669433703720862209326017654068195593832550792385,-0.21448813055843941101848401687355845652977585437285703543134301317431601373659778,-0.21448813055843941101848401687355845652977585437285703543134301317431601373647273,-0.21448813055843941101848401687355845652977585437285703543134301317431601373659778,-0.0000036394841912973759249943799187961863533994026686613878068705198334604080143361112,-0.0000036394841912973759249943799187961863533994026686613878068705198334604080144316398,-0.0000036394841912973759249943799187961863533994026686613878068705198334604080143517629
-10,-0.000000034526907936077416078803357297877647278369648334224662938365816085426682228614782,-0.000000034526907936077416078803357297877647278369648334224662938365816085426682228630734,-0.000000034526907936077416078803357297877647278369648334224662938365816085426682228847374,-0.004292346509961221562744632417602702052281305160118158505110598237281198256682099,-0.004292346509961221562744632417602702052281305160118158505110598237281198256743991,-0.0042923465099612215627446324176027020522813051601181585051105982372811982577210056,-0.0045567599610315176914219674107220226149350866163013348262215410897638998777949892,-0.0045567599610315176914219674107220226149350866163013348262215410897638998777949908,-0.0045567599610315176914219674107220226149350866163013348262215410897638998777700469,-0.19326064145346643077723001110925996773585361663809478483918993054133082250614982,-0.19326064145346643077723001110925996773585361663809478483918993054133082250612406,-0.19326064145346643077723001110925996773585361663809478483918993054133082250559711,-0.0000027185105467596782468839900398334062912424210068627684591683949427406830285123656,-0.0000027185105467596782468839900398334062912424210068627684591683949427406830290281443,-0.0000027185105467596782468839900398334062912424210068627684591683949427406830290503424
