80,37464168688268571.632585457462265043902809798225627133053859396110582918621282381,0.0001722654883813415600930896411784389135707582987571809232349878662692308225910245,37464168688268571.632413191973883702342716708584448694140288637811825737698047393,217479246947796626063.84854321030853620788481020735511059793352586198097062273691,74928337376537143.265170914924530087805619596451254266107718792221165837242564762,3.9531229997338451322870736942451753705084343361160323107961863528984191905209299e-74,2.2807916199301857285684403179473274633728155635988045913463143108083999271890189e-79,2.0014274240760425205030683308314100417977696920750999688359212449958401027994044e-74,9.2732659312140796337814354921810852820794595378011266297991460982181323271040781e-81,7.2723042452251454074767102711397241581772104150981237834994537438885656569137128e-75,1.0293330625279552806721322971922301326295024812126141854466906103872092302647959e-80,545417472.61699921980061289133019583883226843996243667087785322418704234980510978,2.9484189570965015113513630593424368849940979199508419374545468581224625680326345e-74,1.9773012486768793424976822344564689401016620850856791659426280598288164838173996e-74,2.0635885860244151605819779224223075021148024224619782460086145283786489435877807e-74
90,45753526953608784.57962271776823253297313285443395381593105384613336829411521883,0.00010406719787341633566355531079775375225663661965640132746089185309745352605059287,45753526953608784.579518650570359116637469299123156062178797209513711892787757938,439653684240270973470.18434275299445194327669557849205647393139464592168922195533,91507053907217569.15924543553646506594626570886790763186210769226673658823043766,3.4682395271078019165706607478393946090358258851285246587495430715024882673628109e-74,1.1691297519042650255802568622858451079550347173046674873036239194844932018685463e-78,1.7278384114929126278894190067676607625134823162721489345978131545208385637890154e-74,1.5104356960531070539458359684667600959634084145492732975411019677930661643048939e-80,2.7437237528777132309705273723137396496025431893472199558714623424476249609709645e-74,2.7982907254574725719033841745987278560971462836418238400656641583837269865511934e-81,616823691.67355033411466084443974779369277898787991033082482472603325379688496283,-2.6596901661817677419493884215120867423760842883745226916557410648567352817529056e-74,1.9589552576477041582886494575221537029051914327190552728215369460443369728979276e-74,3.039762289556370294969851719043912479891988549063618172597009917124676015592644e-74
100,55884615169015506.650774871945663819021893335939271025837491358908693265469347893,0.00006286797068284872646552756046863987111038337720427739689422538207259407494714671,55884615169015506.650712003974980970295427808378802385966380975531488988072453667,888920296965488370922.94493675734600413446394731770629923117868897295225584509743,111769230338031013.30154974389132763804378667187854205167498271781738653093869579,6.8882072251482428034712991070059753329662101671426444855652283986449023171439982e-74,3.5893639172916638322110489700093654655018562739309295341354592820173144475383941e-79,3.4959210311022311843563952340616017463877569475238067046575951647242459619201505e-74,1.9498625169827624673884969556082295356041439228337752905596324651228866095401477e-81,2.6534483889407538049626938913034028201966521966439209951719295534752930461401834e-74,3.0405589147940386441765570402206186875018969785140122276075589423074425455157446e-80,668427552.53120574061102885459947031787187267164465883445224781498174869378594191,5.4829128752849495727291302200427851551736270935566975365480575058412629421586509e-74,3.4730589574272995942808978064726212140155223788596462273344919753853399573669611e-74,4.1007937646382289528207875480965060172724488033820180589726250761539649060233788e-74
"{'distance': [0.42, 0.587, 0.764, 0.843, 0.932], 'solute_5': [19.01, -1.36, 13.71, -4.7, 15.85], 'solute_4': [9.79, -3.42, 16.34, -4.19, 12.8], 'solute_3': [9.37, -19.13, 7.81, -18.18, 7.09], 'solute_2': [16.65, -15.56, 3.85, -9.5, 15.68], 'solute_1': [11.88, -10.43, 15.42, -9.99, 13.3]}","{'solute_5e': '287.0 nM', 'solute_5i': '381.0 mM', 'solute_4i': '106.0 mM', 'solute_3i': '204.0 M', 'solute_1e': '93.0 M', 'solute_2i': '401.0 nM', 'solute_3e': '14.0 mM', 'solute_1i': '40.0 mM', 'solute_2e': '350.0 uM', 'solute_4e': '439.0 uM'}"
voltage,"current, barrier 0","current, barrier 1","current, barrier 2",solute_5 transport over barrier 0,solute_5 transport over barrier 1,solute_5 transport over barrier 2,solute_4 transport over barrier 0,solute_4 transport over barrier 1,solute_4 transport over barrier 2,solute_3 transport over barrier 0,solute_3 transport over barrier 1,solute_3 transport over barrier 2,solute_2 transport over barrier 0,solute_2 transport over barrier 1,solute_2 transport over barrier 2,solute_1 transport over barrier 0,solute_1 transport over barrier 1,solute_1 transport over barrier 2
-150,-0.0000000097931265980616878530280393326571626563721396503298181770037512557267765498148172,-0.0000000097931265980616878530280393326571626563721396503298181770037512557267765500535245,-0.0000000097931265980616878530280393326571626563721396503298181770037512557267765496190183,-0.00000000089596647322597669206129438001522856948736207188159333952353702206569935877232542,-0.00000000089596647322597669206129438001522856948736207188159333952353702206557042319047343,-0.00000000089596647322597669206129438001522856948736207188159333952353702206544022360349167,-0.00000010083374222547278633370390432085758090119491874212660203410933605268941880424473,-0.00000010083374222547278633370390432085758090119491874212660203410933605268941830074939,-0.00000010083374222547278633370390432085758090119491874212660203410933605268941966448809,-0.00015144780606667392485102504271871460288818297919307824612641261776449650115092792,-0.00015144780606667392485102504271871460288818297919307824612641261776449650218210989,-0.00015144780606667392485102504271871460288818297919307824612641261776449650101922634,-0.01991081984238311072751234932974467235556381267554273099964477752523841914793173,-0.019910819842383110727512349329744672355563812675542730999644777525238419147931574,-0.019910819842383110727512349329744672355563812675542730999644777525238419147931574,-0.00054748381226779614587155309398579735439442663020139851063741441805633187217242334,-0.0005474838122677961458715530939857973543944266302013985106374144180563318720806637,-0.00054748381226779614587155309398579735439442663020139851063741441805633187208066405
-140,-0.0000000057201179439884869618833052041357084889912303364743981011652238747540670655476073,-0.0000000057201179439884869618833052041357084889912303364743981011652238747540670661020389,-0.0000000057201179439884869618833052041357084889912303364743981011652238747540670675021412,-0.0000000004811127820558370869868461453888886043778804815194549391521278407687844993334553,-0.00000000048111278205583708698684614538888860437788048151945493915212784076974439053260681,-0.00000000048111278205583708698684614538888860437788048151945493915212784077070383998283022,-0.000000056865327782073302126730139213629770293419445368132160480413731591625155359092262,-0.000000056865327782073302126730139213629770293419445368132160480413731591625155783002885,-0.000000056865327782073302126730139213629770293419445368132160480413731591625156219335614,-0.00010196674999901530498614133495971080852817483801280301707405134415287563571456028,-0.00010196674999901530498614133495971080852817483801280301707405134415287563533868002,-0.00010196674999901530498614133495971080852817483801280301707405134415287563826870713,-0.01155458724185743902882822199562960148963258016609000699419544256747015587901437,-0.011554587241857439028828221995629601489632580166090006994195442567470155879007487,-0.011554587241857439028828221995629601489632580166090006994195442567470155879007487,-0.00041911862719345232112386010857500723100888777173925312414073512635222096948505587,-0.00041911862719345232112386010857500723100888777173925312414073512635222097016122361,-0.00041911862719345232112386010857500723100888777173925312414073512635222097016122506
-130,-0.0000000033058412680348799083602254482251825951169829402296572436765771300145867796349561,-0.0000000033058412680348799083602254482251825951169829402296572436765771300145867804616182,-0.0000000033058412680348799083602254482251825951169829402296572436765771300145867809358223,-0.00000000022603398692678675995044026253220063912868583313344344168762185676464457460375505,-0.00000000022603398692678675995044026253220063912868583313344344168762185676613080856534448,-0.00000000022603398692678675995044026253220063912868583313344344168762185676761702507793706,-0.000000032068528176238339635484228339429503868531189993118972980640313443166228641944118,-0.000000032068528176238339635484228339429503868531189993118972980640313443166227966598141,-0.000000032068528176238339635484228339429503868531189993118972980640313443166227889231185,-0.000054254458955885419131661003268796744471678947143854937538122333762170428875218567,-0.00005425445895588541913166100326879674447167894714385493753812233376217042874781739,-0.000054254458955885419131661003268796744471678947143854937538122333762170427998647458,-0.0066284696374023909381490345609384376877601697302683199440758906619828172878588288,-0.0066284696374023909381490345609384376877601697302683199440758906619828172878645348,-0.0066284696374023909381490345609384376877601697302683199440758906619828172878645348,-0.0003208492849040246868163945136203675926008662818342724644861145533364427550263222,-0.00032084928490402468681639451362036759260086628183427246448611455333644275549692054,-0.00032084928490402468681639451362036759260086628183427246448611455333644275549691959
-120,-0.0000000018937945796937538313672762775457803858463935479717447002552395390464882742066248,-0.0000000018937945796937538313672762775457803858463935479717447002552395390464882731985541,-0.0000000018937945796937538313672762775457803858463935479717447002552395390464882719287258,-0.00000000004265654948666192710330442253233126519225796241953563153781605350296194299392218,-0.000000000042656549486661927103304422532331265192257962419535631537816053502180829763738354,-0.0000000000426565494866619271033044225323312651922579624195356315378160535014004405855205,-0.000000018083406789296962692372507808560321430747327146873889167454309925183504188675299,-0.000000018083406789296962692372507808560321430747327146873889167454309925183504199417099,-0.000000018083406789296962692372507808560321430747327146873889167454309925183503433853926,-0.00000097726801296220990873762326960982217531624294344860389799224272895886002247393509,-0.00000097726801296220990873762326960982217531624294344860389799224272895886036996501667,-0.000000977268012962209908737623269609822175316242943448603897992242728958857578438234,-0.0037760635599832833671907351764448404899033803133645322547522150010285213478203715,-0.0037760635599832833671907351764448404899033803133645322547522150010285213478231188,-0.0037760635599832833671907351764448404899033803133645322547522150010285213478231188,-0.00024561986488262836888119989356762629239807917204918648687396233266528527123127001,-0.0002456198648826283688811998935676262923980791720491864868739623326652852689050236,-0.00024561986488262836888119989356762629239807917204918648687396233266528526890502334
-110,-0.0000000010678753841067361691200082338227017982187625294450255727237194289922818219839707,-0.0000000010678753841067361691200082338227017982187625294450255727237194289922818225519724,-0.0000000010678753841067361691200082338227017982187625294450255727237194289922818235670688,0.00000000013475712554037876493839692710863682659279961283474886745533378646356799462294284,0.00000000013475712554037876493839692710863682659279961283474886745533378646236681463647583,0.00000000013475712554037876493839692710863682659279961283474886745533378646116590702927236,-0.000000010194945776520681652241035670625501840219966614139201306297784051499349178248962,-0.00000001019494577652068165224103567062550184021996661413920130629778405149935026434755,-0.00000001019494577652068165224103567062550184021996661413920130629778405149935057403597,0.000068347919083155073379763441230152943904396334908712486317969833971180734926876876,0.000068347919083155073379763441230152943904396334908712486317969833971180736016909106,0.000068347919083155073379763441230152943904396334908712486317969833971180734650519482,-0.0021421656805784231611553799510293856543628795850050460386587051773332253809426905,-0.0021421656805784231611553799510293856543628795850050460386587051773332253809406099,-0.0021421656805784231611553799510293856543628795850050460386587051773332253809406099,-0.00018802870277254438050164283755480954895248278242675295957025351160381511998126441,-0.00018802870277254438050164283755480954895248278242675295957025351160381512104380784,-0.00018802870277254438050164283755480954895248278242675295957025351160381512104380832
-100,-0.00000000057424396474644136533630039057945367676175541980024048016795499782583983290624536,-0.0000000005742439647464413653363003905794536767617554198002404801679549978258398320002065,-0.00000000057424396474644136533630039057945367676175541980024048016795499782583983162927465,0.00000000037335723767131472225482186305996030876309758167650435576413201493595265582149003,0.00000000037335723767131472225482186305996030876309758167650435576413201493619797822573098,0.00000000037335723767131472225482186305996030876309758167650435576413201493644292664536742,-0.0000000057434481099367538093731548011650825330328419944874377615331489024472120362983258,-0.0000000057434481099367538093731548011650825330328419944874377615331489024472119324257066,-0.0000000057434481099367538093731548011650825330328419944874377615331489024472115640078579,0.00017004125713863438963783245650915076522566249812174903152956265492957216242060377,0.00017004125713863438963783245650915076522566249812174903152956265492957216323719129,0.00017004125713863438963783245650915076522566249812174903152956265492957216402693113,-0.001212243181610879786765672298848549958062869578580625363565549216754178514353432,-0.0012122431816108797867656722988485499580628695785806253635655492167541785143494085,-0.0012122431816108797867656722988485499580628695785806253635655492167541785143494085,-0.00014394047935642254812906734796721306847911880124104449856027879747246397541882154,-0.00014394047935642254812906734796721306847911880124104449856027879747246397378174713,-0.00014394047935642254812906734796721306847911880124104449856027879747246397378174734
-90,-0.00000000025854576187668928426310959214917889438095483758147221987471249614939439812943657,-0.00000000025854576187668928426310959214917889438095483758147221987471249614939439939641962,-0.00000000025854576187668928426310959214917889438095483758147221987471249614939439884827251,0.00000000076732443317647058872490631735697166195922229020441702030659402320377449743266399,0.00000000076732443317647058872490631735697166195922229020441702030659402320290254157333499,0.00000000076732443317647058872490631735697166195922229020441702030659402320203068114978794,-0.0000000032278203354840111134807419193551252989781069056432442203319707886447178727606422,-0.0000000032278203354840111134807419193551252989781069056432442203319707886447181805712805,-0.0000000032278203354840111134807419193551252989781069056432442203319707886447182860148016,0.00033072798679706030286585236911343871241744273449561542612492304288992131929839875,0.00033072798679706030286585236911343871241744273449561542612492304288992131858548624,0.00033072798679706030286585236911343871241744273449561542612492304288992132160425575,-0.00068498785456126350684725491830863756176231802191326586377507345372621933373800195,-0.00068498785456126350684725491830863756176231802191326586377507345372621933374101344,-0.00068498785456126350684725491830863756176231802191326586377507345372621933374101345,-0.00011018933654804466242735363825544940861451687881262738849766065306355493176313725,-0.00011018933654804466242735363825544940861451687881262738849766065306355493369169104,-0.00011018933654804466242735363825544940861451687881262738849766065306355493369169057
-80,-0.000000000022282137337830200296053710201057856850055363324988871767591662525178956455783426,-0.000000000022282137337830200296053710201057856850055363324988871767591662525178957083291172,-0.000000000022282137337830200296053710201057856850055363324988871767591662525178957648667355,0.0000000014752014552801974117342622618951473529700849933139437185128771745103842103820739,0.0000000014752014552801974117342622618951473529700849933139437185128771745090987227823943,0.0000000014752014552801974117342622618951473529700849933139437185128771745078130053263054,-0.0000000017993945631353860574780733831166901699476749338179192435259638392636834337975768,-0.0000000017993945631353860574780733831166901699476749338179192435259638392636835906823288,-0.0000000017993945631353860574780733831166901699476749338179192435259638392636833431346744,0.0005948651998320391218777991670164824270502761952140004345285575540894614381563783,0.00059486519983203912187779916701648242705027619521400043452855755408946143826480683,0.00059486519983203912187779916701648242705027619521400043452855755408946143842841761,-0.00038670523317151325159799034707343576019718713292292994932301435393049183477760148,-0.00038670523317151325159799034707343576019718713292292994932301435393049183477625111,-0.00038670523317151325159799034707343576019718713292292994932301435393049183477625111,-0.000084351612030520043427448680017555213771045847917812286775596117532235597099851034,-0.000084351612030520043427448680017555213771045847917812286775596117532235597240351963,-0.000084351612030520043427448680017555213771045847917812286775596117532235597240352704
-70,0.00000000020687018305237468549324914200340168266879097653467403526743587155118691060177727,0.00000000020687018305237468549324914200340168266879097653467403526743587155118690833553586,0.00000000020687018305237468549324914200340168266879097653467403526743587155118690799571045,0.0000000027837872625243905094271005059653616922922802156471270111898105307166913429957931,0.000000002783787262524390509427100505965361692292280215647127011189810530714202163355826,0.0000000027837872625243905094271005059653616922922802156471270111898105307117129887180052,-0.00000000097560153540140362354774600511645308436171068969294846302887632149706125052518543,-0.00000000097560153540140362354774600511645308436171068969294846302887632149706050739886574,-0.00000000097560153540140362354774600511645308436171068969294846302887632149706052100508775,0.0010374982816341860627554637735895965215626598899964153767173926195326921288172697,0.0010374982816341860627554637735895965215626598899964153767173926195326921288645089,0.0010374982816341860627554637735895965215626598899964153767173926195326921315376628,-0.00021817793314157691302060444558787658445722958846076206362731836734216569863878457,-0.00021817793314157691302060444558787658445722958846076206362731836734216569863795918,-0.00021817793314157691302060444558787658445722958846076206362731836734216569863795918,-0.000064571849967032158842888853986177363499303836230766258014060828224040172041597704,-0.000064571849967032158842888853986177363499303836230766258014060828224040175430583193,-0.000064571849967032158842888853986177363499303836230766258014060828224040175430583318
-60,0.00000000049725027057310950709551443338951637296896146548105368327212331616495730152226044,0.00000000049725027057310950709551443338951637296896146548105368327212331616495730226646133,0.00000000049725027057310950709551443338951637296896146548105368327212331616495730137144459,0.0000000052243657020331368119716426633143889690524840710004744048768599668191397296960171,0.0000000052243657020331368119716426633143889690524840710004744048768599668163452237962377,0.0000000052243657020331368119716426633143889690524840710004744048768599668135508408354658,-0.00000000047688410559901532225992360466758292836786349699726801443586258745832511153836318,-0.00000000047688410559901532225992360466758292836786349699726801443586258745832440068584046,-0.00000000047688410559901532225992360466758292836786349699726801443586258745832449376556371,0.0017859386886249311480971622120148787067932302650692274300233558038650968547881749,0.0017859386886249311480971622120148787067932302650692274300233558038650968552639464,0.0017859386886249311480971622120148787067932302650692274300233558038650968566622235,-0.00012303271971329441713385879134816290648044878484393526608528612549131059797066215,-0.00012303271971329441713385879134816290648044878484393526608528612549131059796881943,-0.00012303271971329441713385879134816290648044878484393526608528612549131059796881943,-0.000049429593657192115268103045521168205685059534805076481133752951192267856977757283,-0.000049429593657192115268103045521168205685059534805076481133752951192267850942875953,-0.000049429593657192115268103045521168205685059534805076481133752951192267850942874489
-50,0.00000000093390551754475152894610288536513353239218666620949294132813283578062773969012364,0.00000000093390551754475152894610288536513353239218666620949294132813283578062773518337687,0.00000000093390551754475152894610288536513353239218666620949294132813283578062773420724079,0.0000000097883547065152133997238279660544947037562755898111943518723951233345287532480701,0.0000000097883547065152133997238279660544947037562755898111943518723951233301787660590415,0.0000000097883547065152133997238279660544947037562755898111943518723951233258287396395307,-0.00000000013171262308821843753320058319080916757496747910831578297981188487940810261472285,-0.00000000013171262308821843753320058319080916757496747910831578297981188487940800377581823,-0.00000000013171262308821843753320058319080916757496747910831578297981188487940800351806219,0.003056642696892268750164591039609409234382479503549422206107268607185675301895305,0.0030566426968922687501645910396094092343824795035494222061072686071856753016813544,0.0030566426968922687501645910396094092343824795035494222061072686071856753051597767,-0.00006933903589297385152487387849592553775659204706807620884933404205996013995333892,-0.000069339035892973851524873878495925537756592047068076208849334042059960139952605502,-0.000069339035892973851524873878495925537756592047068076208849334042059960139952605502,-0.00003783739972394941180884145424308175048124116188618021683279696626380898876512715,-0.0000378373997239494118088414542430817504812411618861802168327969662638089960934453,-0.000037837399723949411808841454243081750481241161886180216832796966263808996093445387
-40,0.0000000016438023363100965144630619489606180081771793447538978468075301118710621412249284,0.0000000016438023363100965144630619489606180081771793447538978468075301118710621418095212,0.0000000016438023363100965144630619489606180081771793447538978468075301118710621418530252,0.000000018329808462269109550402959145348044376210612840095952541459806300547881295771674,0.000000018329808462269109550402959145348044376210612840095952541459806300547731899843714,0.000000018329808462269109550402959145348044376210612840095952541459806300547582582500264,0.00000000018261524025351056545224333031807499623048919378133988740137264112143217721351095,0.00000000018261524025351056545224333031807499623048919378133988740137264112143233069987848,0.00000000018261524025351056545224333031807499623048919378133988740137264112143221727386313,0.0052179699302229174312057266147466720931046682675589267925500761450305275425413501,0.0052179699302229174312057266147466720931046682675589267925500761450305275423886911,0.0052179699302229174312057266147466720931046682675589267925500761450305275427486181,-0.000039043819701489439758104662866720792278993892919637742340969695398209163516573696,-0.000039043819701489439758104662866720792278993892919637742340969695398209163516264266,-0.000039043819701489439758104662866720792278993892919637742340969695398209163516264266,-0.000028962754855248920128688304713208514969519315657740527166977753850333154037167902,-0.000028962754855248920128688304713208514969519315657740527166977753850333151836537557,-0.000028962754855248920128688304713208514969519315657740527166977753850333151836538373
-30,0.0000000028329525031347260998840836737301555247207080510799296238281730795851351403927049,0.0000000028329525031347260998840836737301555247207080510799296238281730795851351351962046,0.000000002832952503134726099884083673730155524720708051079929623828173079585135134248276,0.000000034317856010056397576120475601721244395698629405380506410145744271024404946067896,0.000000034317856010056397576120475601721244395698629405380506410145744271018418466649737,0.000000034317856010056397576120475601721244395698629405380506410145744271012431969759736,0.00000000058389799414766651148043735619955374968771282891776155064151871358339543528715429,0.00000000058389799414766651148043735619955374968771282891776155064151871358339521886721114,0.00000000058389799414766651148043735619955374968771282891776155064151871358339527082886638,0.0088969665854081873696973281477759362664506740429134691539778228786193870798490373,0.0088969665854081873696973281477759362664506740429134691539778228786193870798300863,0.0088969665854081873696973281477759362664506740429134691539778228786193870858511745,-0.00002195098693837452996685597877783972486317116130145271412854039877918057492037033,-0.000021950986938374529966855978777839724863171161301452714128540398779180574920063826,-0.000021950986938374529966855978777839724863171161301452714128540398779180574920063826,-0.000022168290544471320170735924254464563660235152651423951694499299844343875958897149,-0.000022168290544471320170735924254464563660235152651423951694499299844343883179152158,-0.000022168290544471320170735924254464563660235152651423951694499299844343883179151532
-20,0.000000004846252699937178918892776731649382094056712564087965277202588855902678089326676,0.0000000048462526999371789188927767316493820940567125640879652772025888559026780893956754,0.0000000048462526999371789188927767316493820940567125640879652772025888559026780899316051,0.000000064243448062975625082112257019460052172514823054211153997645752495748434389295075,0.000000064243448062975625082112257019460052172514823054211153997645752495749004042786589,0.000000064243448062975625082112257019460052172514823054211153997645752495749573719760538,0.0000000012295025373426260469914802432594022015051028435965800726251498102628360436039515,0.0000000012295025373426260469914802432594022015051028435965800726251498102628363001261756,0.0000000012295025373426260469914802432594022015051028435965800726251498102628363219179772,0.015160958818893201867135210257220011891588031875373826711321514081381445071043382,0.015160958818893201867135210257220011891588031875373826711321514081381445071175219,0.01516095881889320186713521025722001189158803187537382671132151408138144507199336,-0.000012305585897108966774632228125634392316447288590007771161992381178384106835011163,-0.000012305585897108966774632228125634392316447288590007771161992381178384106835241427,-0.000012305585897108966774632228125634392316447288590007771161992381178384106835241427,-0.000016966002977873463193047131213692726660432671629683220203569719154080900778830759,-0.000016966002977873463193047131213692726660432671629683220203569719154080901549833877,-0.000016966002977873463193047131213692726660432671629683220203569719154080901549833615
-10,0.0000000082672720006083487707400414750216763646325297389703035080853036068890407857421001,0.0000000082672720006083487707400414750216763646325297389703035080853036068890407875291765,0.0000000082672720006083487707400414750216763646325297389703035080853036068890407878898164,0.00000012024787395876028693229993658155961141268022481109086313854975497090040525437619,0.00000012024787395876028693229993658155961141268022481109086313854975497090327639836768,0.00000012024787395876028693229993658155961141268022481109086313854975497090614748750257,0.0000000023782484213158854613988735322606761204167179013858214003909715548775248410612885,0.0000000023782484213158854613988735322606761204167179013858214003909715548775248374405728,0.0000000023782484213158854613988735322606761204167179013858214003909715548775248020551561,0.025826060578005046472307454807558663449352733839839151357983792916130399234289655,0.025826060578005046472307454807558663449352733839839151357983792916130399234447984,0.025826060578005046472307454807558663449352733839839151357983792916130399231266996,-0.0000068606939802958378981238613024765407162909877966856753097068241487452623828442755,-0.0000068606939802958378981238613024765407162909877966856753097068241487452623828174747,-0.0000068606939802958378981238613024765407162909877966856753097068241487452623828174748,-0.000012982188426820804937341591583574378839147056119045821055246457542942574187930546,-0.000012982188426820804937341591583574378839147056119045821055246457542942573075368803,-0.000012982188426820804937341591583574378839147056119045821055246457542942573075368647
0,0.000000014086439794999094636506936864017894432826239798361905887088727651816401825235548,0.000000014086439794999094636506936864017894432826239798361905887088727651816401825502394,0.000000014086439794999094636506936864017894432826239798361905887088727651816401825431641,0.00000022502855701016629832336622765821192283333443189960880349924441410189506388946065,0.00000022502855701016629832336622765821192283333443189960880349924441410189744705476405,0.00000022502855701016629832336622765821192283333443189960880349924441410189983016795063,0.0000000044939669038006525144163090047319215890266705903978069914469704212186240890509538,0.0000000044939669038006525144163090047319215890266705903978069914469704212186238056883642,0.0000000044939669038006525144163090047319215890266705903978069914469704212186237759476749,0.043980431868703359604311307335740552036384299206979427543504894572166303716769554,0.043980431868703359604311307335740552036384299206979427543504894572166303717075993,0.043980431868703359604311307335740552036384299206979427543504894572166303713280542,-0.0000037851214461103841796008772801908608600129700585048595176103085356817412181266688,-0.00000378512144611038417960087728019086086001297005850485951761030853568174121820435,-0.00000378512144611038417960087728019086086001297005850485951761030853568174121820435,-0.0000099305708222642652380046305516645510255510515365801381462184090401114405839295875,-0.0000099305708222642652380046305516645510255510515365801381462184090401114436317239498,-0.0000099305708222642652380046305516645510255510515365801381462184090401114436317240808
10,0.000000023984947447105834142878309699733837555722632641338870138761917657204333058179415,0.000000023984947447105834142878309699733837555722632641338870138761917657204333060045782,0.0000000239849474471058341428783096997338375557226326413388701387619176572043330607724,0.0000004209777425437116117448024371732767194280790300795050110057782773916059153568796,0.00000042097774254371161174480243717327671942807903007950501100577827739161217762135269,0.0000004209777425437116117448024371732767194280790300795050110057782773916184398587182,0.0000000084317087595989453562609789456108191043013485430346292436816387737349249828342735,0.0000000084317087595989453562609789456108191043013485430346292436816387737349247240092455,0.0000000084317087595989453562609789456108191043013485430346292436816387737349246528634779,0.07486940439675207575072019144253201364728485610912377676011718697673683358089907,0.074869404396752075750720191442532013647284856109123776760117186976736833580787364,0.074869404396752075750720191442532013647284856109123776760117186976736833573661961,-0.0000020468599751112483553015692739269144929940178706221459055517856409731058393534071,-0.0000020468599751112483553015692739269144929940178706221459055517856409731058394977898,-0.0000020468599751112483553015692739269144929940178706221459055517856409731058394977898,-0.0000075916819344182912700298327650980283813907728304149637633025574501716422347640525,-0.0000075916819344182912700298327650980283813907728304149637633025574501716456907362273,-0.0000075916819344182912700298327650980283813907728304149637633025574501716456907366369
20,0.000000040812583109389304446212624206971516426671738351714176045266153639207184660945379,0.000000040812583109389304446212624206971516426671738351714176045266153639207184654036383,0.000000040812583109389304446212624206971516426671738351714176045266153639207184653356191,0.00000078715425764902076442803674326891220636314596639810771725380937227706271180753092,0.00000078715425764902076442803674326891220636314596639810771725380937227706136249820817,0.00000078715425764902076442803674326891220636314596639810771725380937227706001328962413,0.000000015779822813829453668969692386920514050066795957540601304384922510157135388712827,0.000000015779822813829453668969692386920514050066795957540601304384922510157135717080804,0.000000015779822813829453668969692386920514050066795957540601304384922510157135689165469,0.12738628766001251665765978179529530119655579095762150130764144791707066659037367,0.12738628766001251665765978179529530119655579095762150130764144791707066659064549,0.1273862876600125166576597817952953011965557909576215013076414479170706665905464,-0.0000010653126436772213348117216889117940361230247876107996229392537077024401030114489,-0.0000010653126436772213348117216889117940361230247876107996229392537077024401029307791,-0.0000010653126436772213348117216889117940361230247876107996229392537077024401029307791,-0.0000057969966954525639800455490265695326079758924346688784738849794882734769020778788,-0.0000057969966954525639800455490265695326079758924346688784738849794882734967142005843,-0.0000057969966954525639800455490265695326079758924346688784738849794882734967142004665
30,0.000000069386769186648836870769087718279895729303084735069155682728421258490032241499761,0.000000069386769186648836870769087718279895729303084735069155682728421258490032234714206,0.00000006938676918664883687076908771827989572930308473506915568272842125849003223239546,0.000001470647172915046067286403631668982879107248963089863704453166646477435193512292,0.0000014706471729150460672864036316689828791072489630898637044531666464774192436880662,0.0000014706471729150460672864036316689828791072489630898637044531666464774032939056968,0.000000029490122718544439733676918803609176037073012622465999110943062369746913184128173,0.000000029490122718544439733676918803609176037073012622465999110943062369746912871149059,0.000000029490122718544439733676918803609176037073012622465999110943062369746912937440741,0.2165658888270072465734595365041848707098297397915310511310341063158978032225103,0.21656588882700724657345953650418487070982973979153105113103410631589780322226603,0.21656588882700724657345953650418487070982973979153105113103410631589780323895357,-0.0000005149032834083586087835741908257212304304605101862533342574342808982391382944953,-0.00000051490328340835860878357419082572123043046051018625333425743428089823913824823945,-0.00000051490328340835860878357419082572123043046051018625333425743428089823913824823942,-0.0000044166572738978498423580779544068491221677486919169421738392841046661278069970654,-0.0000044166572738978498423580779544068491221677486919169421738392841046661248159730862,-0.0000044166572738978498423580779544068491221677486919169421738392841046661248159728352
40,0.00000011781390136668027566348685862601689465506751050000066291271187619494472311522755,0.00000011781390136668027566348685862601689465506751050000066291271187619494472312108349,0.00000011781390136668027566348685862601689465506751050000066291271187619494472312320125,0.0000027440761358870890871396682096804699185845862592524775301879546493597614151572702,0.0000027440761358870890871396682096804699185845862592524775301879546493597728833906715,0.0000027440761358870890871396682096804699185845862592524775301879546493597843515549268,0.000000055032414446027497850632238589589226237061744100527498450796263673852937210792837,0.000000055032414446027497850632238589589226237061744100527498450796263673852936789121144,0.000000055032414446027497850632238589589226237061744100527498450796263673852936754315666,0.36770827665328976999099530114073924185921276304712717254885954700100635025541519,0.36770827665328976999099530114073924185921276304712717254885954700100635025554061,0.36770827665328976999099530114073924185921276304712717254885954700100635024494815,-0.00000021312665293712504974279822477277449059484878951429889955237118131357679392661055,-0.00000021312665293712504974279822477277449059484878951429889955237118131357679383829481,-0.00000021312665293712504974279822477277449059484878951429889955237118131357679383829482,-0.0000033498624645730368411024473075328059704600985278163307431337057128486133978854632,-0.0000033498624645730368411024473075328059704600985278163307431337057128486124482082119,-0.0000033498624645730368411024473075328059704600985278163307431337057128486124482092197
