20,114317411041134.26011412068925658157015005169199733537256141324993246707358088399,48319.207052542248021474738462237164628048859612122544671009211261706032960239994,114317410992815.05306157844123510683168781452736928651294929070526145786231917796,2365879285.1634680992217523140450867880050094021585985667924217678154421321623496,228634822082268.52022824137851316314030010338399467074512282649986493414716176798,2.4761622481166791629907748061021305650303796244911705987139962589667386418027311e-73,2.1590421387736111563465879657000998927790000911090703462559258675421479507906068e-77,1.0777938356757866892482167124774898664752768454816479168509581930770402570346709e-74,1.2159725325572978032543983422822962596131328513126284190113374485997377258852697e-74,2.2108591501041778240989060768769022902056960932956880345660680883631595016095813e-74,7.0747492803333690371164994460060873286582274985462017106114178827621104051506602e-74,2.4247055269430203416001720317921043717732911179447567365178854957748731869230447e-80,107954281.63495428433178023928896855918641050118737700858593886890194734950457443,1.5930174388103650416505642696501315414142382398580513235838561249034533082273841e-73,1.3873357510700120366702000640533641194931034363167659794108545434686651607210626e-73,2.2450898939577426827381503620194986110039979512545544871729906753333559679226839e-73
30,127393590179095.88202778995271273475395524280588286308558787768458601517749562928,68540.796899266530488459649213279341404035195384493694231068624571165512860227695,127393590110555.08512852342222427510474196346447882789020338399035494655292446376,1858653472.7094652102380347560823180504836995380389380058166652900531084647515671,254787180358191.76405557990542546950791048561176572617117575536917203035499125855,1.414949856066673807423299889201217465731645499709240342122283576552422081030132e-73,3.8862758497925000814238583382601798070022001639963266232606665615758663114230922e-77,3.0952028101458489537384685076276632062879745306139632483924953237084233022534139e-74,1.9345017563411555960865428172672895039299840816337270302453095773177645639083837e-74,1.0777938356757866892482167124774898664752768454816479168509581930770402570346709e-74,8.8434366004167112963956243075076091608227843731827521382642723534526380064383253e-74,2.4247055269430203416001720317921043717732911179447567365178854957748731869230447e-80,116696984.09121900905012923643821008068352521882382883120040012736248750481078413,-9.0353189793397205648633323796133011871696416482547724267920505480684268737843573e-74,1.1181958028579028215056474960332129363648067054226587671025038193754307508634951e-73,2.60254149367888423779642897271786018416604169814191952828867264882908170758825e-73
40,142281252037504.40024889668889520989907548660039504333626772771886686760328783553,97225.122806300957729245453141133498146660251284670616459305606778349439957412856,142281251940279.27744259573116596444593435310224838308498305710240756199650948609,1463420646.1324567091985304300508910071693261111593821653830293712255183162961244,284562504075008.80049779337779041979815097320079008667253545543773373520657567106,1.061212392050005355567474916900913099298734124781930256591712682414316560772599e-73,7.7725516995850001628477166765203596140044003279926532465213331231517326228461844e-77,1.4370584475677155856642889499699864886337024606421972224679442574360536760462279e-74,4.2835396033268445341916305239489981872735361807603955669717569212036215343685638e-75,2.2108591501041778240989060768769022902056960932956880345660680883631595016095813e-75,3.5373746401666845185582497230030436643291137492731008553057089413810552025753301e-74,1.0015088046068997063131145348706518057324463313250082172573874873852737076421272e-80,126227438.37856516146484954049731653837565128984948121499896614052635155735907731,-3.6229191297423636466130795402410260747131486219924187980954840858480635906500472e-74,7.6232116139228184577071175474396376769343669809454398340600415531013328810689922e-74,1.7332560179819280598140544033591414227512985781550226767915769507047467933027423e-73
50,159189385653521.98409290204260625604833405422433529337555634639203534657870507774,137913.84011179275206055603232729400722800493159933422301628419833397471930270472,159189385515608.14398110929054570001600676021710728844395701216901906238037110302,1154266935.9687418369936677912988920242251365306623702542871981896205073207863819,318378771307043.96818580408521251209666810844867058675111269278407069315741015548,1.414949856066673807423299889201217465731645499709240342122283576552422081030132e-73,1.3494013367335069727166174785625624329868750569431689664099536672138424692441292e-77,1.1952457280250711361534710978115753006424544504379813436872805602713331055576799e-74,3.0537492010813956195366140186862212883466177288646690977443815470516140615982342e-74,6.5773059715599290266942455787087843133619458775546719028340525628803995172885044e-74,2.724883902503399168201901739750782072678520434986935502602678918907594085733809e-73,5.3765209510475668444177727661477096939320803050079388505396591428051535883945774e-80,136612480.04660917511394827365491909841742331478201456974666105540653493538512106,1.7190677603087682693062351795107953805158397803775787572869560903574945572514522e-73,1.4293649490046297878321701602546650271897473075148751353262636689811242939937987e-73,2.7912821188296651697735434754063174367316657357647114229450637410930278234225723e-73
60,178355695028908.53788517833739189684844211274458700836681912902826081018234341522,195630.78703715943400706970753265699320665253767003202394039024553091006065284732,178355694833277.75084801890338482714090945575138035582914909700432041993681250516,911695432.65718422745396835416418710995077257996454883063928202943258201085491572,356711390057817.07577035667478379369688422548917401673363825805652162036468683044,1.7686873200833422592791248615015218321645568746365504276528544706905276012876651e-73,1.0633282533460034945006945731072991971936575448712171455310434897645078657643738e-76,5.0435224361751556612256294878754333495317442128307883288538428265784576130468574e-75,4.5322612577135645394027574575976496949216769912561604708604395811444769782996417e-74,2.3214021076093867153038513807207474047159808979604724362943714927813174766900604e-74,6.5496702321836268038930092527478230347343746763884758024019767117758600235183847e-74,2.4642387692301348036914791844843669430522034731286386398306771071190287280141813e-80,147933969.04198765076436837918409870026654060877729875233973742497650635546810441,-1.2179607374003654217829688671590946158882710074439440872581660271520405282081438e-74,9.0890154913229923464420959336640650272595504012693345086677364455109605767166127e-74,1.9487022370160583134872985687023863875228708946098193415881941996557498249802812e-73
70,200049937943699.11555792867193848787421882451413760343351613678145899095151897711,277502.2782757385643704575157577139831655270458127785317929164474465645147367991,200049937666196.8372821901075680303584611105309720763877033582496660745040724126,720894758.72670360466172486733528339876985001455877040963578332151088854847110452,400099875887398.23111585734387697574843764902827520686703227356291798190303795423,5.3060619602500267778373745845045654964936706239096512829585634120715828038629952e-74,1.5545103399170000325695433353040719228008800655985306493042666246303465245692369e-76,1.3265154900625066944593436461261413741234176559774128207396408530178957009657488e-74,1.893048147276702261884688328325847585988627279884432879597195800660955323253204e-74,3.8690035126823111921730856345345790078599681632674540604906191546355291278167673e-74,2.5424880226198044977137419884084376337365505072900412397509783016176334268510185e-74,3.0045264138206991189393436046119554171973389939750246517721624621558211229263815e-80,160288678.33406763576532702096108247718531636460350663752648739241297266204538551,-2.8197862090764833634004851542539711906952906635270772443522465689370394469385835e-74,9.5010087161066853912149050153851535713696051101661660914842197398199617104321211e-74,2.1879735833561471475592313109666483306370896551199648828653055709092577437516019e-73
80,224577720095821.75071191527262149262687914037266631056994500788289035912239071997,393636.99147004955595795838231876252887651977901283224193442616151566874989638954,224577719702184.75924186571666353424456037784378979079093217564095593296087505122,570519857.03154901224473021930119689660023169325809564336619489186815019708484377,449155440191643.50142383054524298525375828074533262113989001576578071824478143994,4.4217183002083556481978121537538045804113921865913760691321361767263190032191627e-75,3.4544674220377778501545407451201598284464001457745125540094813880674367212649708e-77,1.9621374957174578188877791432282507825575552827999231306773854284223040576785034e-74,9.119793994179733524407987567117221947098496384844713142585030864498032944139523e-75,4.4217183002083556481978121537538045804113921865913760691321361767263190032191627e-75,1.2670986504034569154366855453100746250741395734700912048106777731431357893599913e-73,4.954833033318345915443829804096908933623681849713198548536548621800827816755787e-80,173789286.70060130342161417817579555860362128182026001139192585018994851990749358,-4.6224542675471933653729758933519449733227432790882274448019089041649218455433214e-74,1.2937158401007607768196547868764375378700090465185821361583651281492182488213762e-73,2.6745516963460113644893596378896613095538105873494417178177501175402465507013225e-73
90,252284797888281.64576477504901469488844166001642673043347222074490655923109945547,531218.29496458549039525316399152322084116565494140331714817376006201519597802773,252284797357063.35080018955861944172445013679558556477853081742775838547103744027,474917374.41968298867158191820164611904388869163402738285687244526231881190329501,504569595776563.29152955009802938977688332003285346086694444148981311846219891093,1.061212392050005355567474916900913099298734124781930256591712682414316560772599e-73,5.1817011330566667752318111176802397426696002186617688310142220821011550818974562e-77,4.4217183002083556481978121537538045804113921865913760691321361767263190032191627e-75,1.5199656656966222540679979278528703245164160641407855237641718107496721573565872e-74,2.127951931975271155695197098994018454322982489797099733269840535049541020299222e-74,3.5373746401666845185582497230030436643291137492731008553057089413810552025753301e-74,7.3795385602613662570440018358890133053969729676579552850544341175757010036788317e-81,188565804.37570462932723737230202303992235677405474052759833202702386559647786975,-8.1257040696803376670246114297405724771570287478664911573386565184198553357046202e-74,8.0683112506068665610506621649260132385988633118877013014387345502750279003674127e-74,1.2865702412770820189100817548533093762681709893989252429183650988591943325816464e-73
100,283561950407665.6978170102918458526886589741165581339518579628146077408901216218,511206.20361716822451521658393696731731252803788721695112725965247208751183494695,283561949896459.49419984206733063610472200679924560591397074586348048123764953429,554691919.62314172199170026506556174893402229675581399980582877007139619243700574,567123900815331.3956340205836917053773179482331162679037159256292154817802432436,1.6802529540791751463151686184264457405563290309047229062702117471560012212232818e-73,1.7272337110188889250772703725600799142232000728872562770047406940337183606324854e-77,4.2006323851979378657879215460661143513908225772618072656755293678900030530582045e-74,1.5476014050729244768692342538138316031439872653069816241962476618542116511267069e-74,1.1054295750520889120494530384384511451028480466478440172830340441815797508047907e-74,4.4217183002083556481978121537538045804113921865913760691321361767263190032191627e-74,4.2168791772922092897394296205080076030839845529474030200311052100432577163879038e-80,204766477.45155005860867623155777044215619107138364516193552403672097019971491638,4.6589555118836680794739330892982466837400537363919013947154779963542994818223063e-74,1.3157869802628391514399333736031401136129254600170867440383522155160181983781352e-73,2.8368734233680928078922649140973904889212299489769387511438352763420501846182595e-73
"{'distance': [0.048, 0.147, 0.265, 0.456, 0.563], 'solute_6': [7.6, -0.17, 5.5, -6.58, 6.56], 'solute_5': [6.73, -6.47, 5.28, -0.42, 7.84], 'solute_4': [7.35, -4.98, 6.46, -6.45, 6.19], 'solute_3': [6.5, -0.25, 5.81, -2.55, 6.72], 'solute_2': [7.09, -4.73, 4.77, -1.81, 7.44], 'solute_1': [7.74, -7.8, 0.71, -5.2, 6.46]}","{'solute_5e': '103.0 uM', 'solute_6e': '120.0 mM', 'solute_6i': '68.0 mM', 'solute_5i': '10.0 uM', 'solute_4i': '91.0 uM', 'solute_3i': '14.0 uM', 'solute_1e': '91.0 mM', 'solute_2i': '118.0 uM', 'solute_3e': '47.0 mM', 'solute_1i': '19.0 uM', 'solute_2e': '83.0 mM', 'solute_4e': '76.0 mM'}"
voltage,"current, barrier 0","current, barrier 1","current, barrier 2",solute_6 transport over barrier 0,solute_6 transport over barrier 1,solute_6 transport over barrier 2,solute_5 transport over barrier 0,solute_5 transport over barrier 1,solute_5 transport over barrier 2,solute_4 transport over barrier 0,solute_4 transport over barrier 1,solute_4 transport over barrier 2,solute_3 transport over barrier 0,solute_3 transport over barrier 1,solute_3 transport over barrier 2,solute_2 transport over barrier 0,solute_2 transport over barrier 1,solute_2 transport over barrier 2,solute_1 transport over barrier 0,solute_1 transport over barrier 1,solute_1 transport over barrier 2
-150,-339.889858579158890375401627716519339553501961553242356151055401136869571554713,-339.889858579158890375401627716519339553501961553242356151055401136869571554713,-339.889858579158890375401627716519339553501961553242356151055401136869571554713,-58117369.614018874524963665754233331130707850204908394389299077638207425564638189,-58117369.61401887452496366575423333113070785020490839438929907763820742556463819,-58117369.614018874524963665754233331130707850204908394389299077638207425564638191,-362500.40906817004818899752633731608297158676183400464953144595271313341053420256,-362500.40906817004818899752633731608297158676183400464953144595271313341053420256,-362500.40906817004818899752633731608297158676183400464953144595271313341053420256,-196944765.93357830723931041871834571177951842157084148705058211916251848742692313,-196944765.93357830723931041871834571177951842157084148705058211916251848742692313,-196944765.93357830723931041871834571177951842157084148705058211916251848742692313,-128582394.23024386174762262648119692026884551604560698049289837954385715892246389,-128582394.23024386174762262648119692026884551604560698049289837954385715892246389,-128582394.23024386174762262648119692026884551604560698049289837954385715892246389,-278014481.78338701935758179838475363536672027430096315766951639194822141060896119,-278014481.78338701935758179838475363536672027430096315766951639194822141060896119,-278014481.78338701935758179838475363536672027430096315766951639194822141060896119,-126096122.70942225429727847580931066569232901544525744873606544329218488018647362,-126096122.70942225429727847580931066569232901544525744873606544329218488018647362,-126096122.70942225429727847580931066569232901544525744873606544329218488018647362
-140,-297.77373450725282411876796500966564096430798085956416646107677526790868760482109,-297.77373450725282411876796500966564096430798085956416646107677526790868760482109,-297.77373450725282411876796500966564096430798085956416646107677526790868760482109,-50853033.477126241023311932849909977719743800095835051409603122757675699848718421,-50853033.477126241023311932849909977719743800095835051409603122757675699848718421,-50853033.477126241023311932849909977719743800095835051409603122757675699848718421,-322227.21014951360698651432232978238234334943203045005494326499099013644212702817,-322227.21014951360698651432232978238234334943203045005494326499099013644212702817,-322227.21014951360698651432232978238234334943203045005494326499099013644212702817,-173392234.17402095250858071206737564731985519237969866020499436143858669632569564,-173392234.17402095250858071206737564731985519237969866020499436143858669632569564,-173392234.17402095250858071206737564731985519237969866020499436143858669632569564,-106744366.72621619113658870033370980085938326805474185405020372779446322081802642,-106744366.72621619113658870033370980085938326805474185405020372779446322081802642,-106744366.72621619113658870033370980085938326805474185405020372779446322081802642,-245579881.72319218181923257979457393284643327682819351052283350891770764675620525,-245579881.72319218181923257979457393284643327682819351052283350891770764675620524,-245579881.72319218181923257979457393284643327682819351052283350891770764675620524,-115057725.95900487972103810020235431103909612043120231942295805378676311043347495,-115057725.95900487972103810020235431103909612043120231942295805378676311043347495,-115057725.95900487972103810020235431103909612043120231942295805378676311043347495
-130,-258.62274722888129330568058861434569869621787703938548110787919803838452482108336,-258.62274722888129330568058861434569869621787703938548110787919803838452482108336,-258.62274722888129330568058861434569869621787703938548110787919803838452482108336,-44072332.724033507695362518083462404526400270663986484414850597475317515987063969,-44072332.724033507695362518083462404526400270663986484414850597475317515987063968,-44072332.724033507695362518083462404526400270663986484414850597475317515987063965,-281896.05890000452920956629019412094528578908863989526167860696980598074719346203,-281896.05890000452920956629019412094528578908863989526167860696980598074719346203,-281896.05890000452920956629019412094528578908863989526167860696980598074719346203,-150958336.70337606974419676401515948269577484451846434027918695478642015492258736,-150958336.70337606974419676401515948269577484451846434027918695478642015492258736,-150958336.70337606974419676401515948269577484451846434027918695478642015492258736,-87594706.001667369941035769122043780493047864359960226256519934114305254820521395,-87594706.001667369941035769122043780493047864359960226256519934114305254820521395,-87594706.001667369941035769122043780493047864359960226256519934114305254820521395,-215047458.89150736291306290491802063537898171876060409584245324015773212344477272,-215047458.89150736291306290491802063537898171876060409584245324015773212344477273,-215047458.89150736291306290491802063537898171876060409584245324015773212344477273,-104468286.39799391153830977436228012943790395653424251412207359448279826134033706,-104468286.39799391153830977436228012943790395653424251412207359448279826134033706,-104468286.39799391153830977436228012943790395653424251412207359448279826134033706
-120,-222.24487919566713986308147300879469868809057759993840836039292835310520261244816,-222.24487919566713986308147300879469868809057759993840836039292835310520261244816,-222.24487919566713986308147300879469868809057759993840836039292835310520261244816,-37764034.272060886096276097174971047789724527040038954217638215703545574994558146,-37764034.272060886096276097174971047789724527040038954217638215703545574994558146,-37764034.272060886096276097174971047789724527040038954217638215703545574994558145,-241371.14252403579983580522941487173406693341115616398583372959293741325356396418,-241371.14252403579983580522941487173406693341115616398583372959293741325356396418,-241371.14252403579983580522941487173406693341115616398583372959293741325356396418,-129571316.52070464434187268110023772117188310317833860846639761447065842713526971,-129571316.52070464434187268110023772117188310317833860846639761447065842713526971,-129571316.52070464434187268110023772117188310317833860846639761447065842713526971,-70885718.696701527725227840746136912401750041069849519508724039588468046087042326,-70885718.696701527725227840746136912401750041069849519508724039588468046087042326,-70885718.696701527725227840746136912401750041069849519508724039588468046087042326,-186332891.23293768248059997362164508401084194527579639804259578176125500029371488,-186332891.23293768248059997362164508401084194527579639804259578176125500029371488,-186332891.23293768248059997362164508401084194527579639804259578176125500029371488,-94339909.298324061605517616324977479487103931793477635430150589091557909374011907,-94339909.298324061605517616324977479487103931793477635430150589091557909374011907,-94339909.298324061605517616324977479487103931793477635430150589091557909374011908
-110,-188.494899116946530405363500647259654687220988726953987901648821832978838219533,-188.494899116946530405363500647259654687220988726953987901648821832978838219533,-188.494899116946530405363500647259654687220988726953987901648821832978838219533,-31919986.800583655506208642806731370852330245586143846550919114021510289386748109,-31919986.800583655506208642806731370852330245586143846550919114021510289386748109,-31919986.800583655506208642806731370852330245586143846550919114021510289386748109,-200747.35410440901818573203091295439203895982908145229714444525992839056116555368,-200747.35410440901818573203091295439203895982908145229714444525992839056116555368,-200747.35410440901818573203091295439203895982908145229714444525992839056116555368,-109203880.39884694776846303439855183541540715978049514559802913095280866261874811,-109203880.39884694776846303439855183541540715978049514559802913095280866261874811,-109203880.39884694776846303439855183541540715978049514559802913095280866261874811,-56413516.090755258691470853873017854412982344519349247417532812832860339021154037,-56413516.090755258691470853873017854412982344519349247417532812832860339021154038,-56413516.090755258691470853873017854412982344519349247417532812832860339021154038,-159358946.24933912768024682310167472093410008411772320738607046504244597063290458,-159358946.24933912768024682310167472093410008411772320738607046504244597063290458,-159358946.24933912768024682310167472093410008411772320738607046504244597063290458,-84685915.914178439077425516786154492569557443163659741541707486330991730756803088,-84685915.914178439077425516786154492569557443163659741541707486330991730756803088,-84685915.914178439077425516786154492569557443163659741541707486330991730756803087
-100,-157.27235670911378284522504131065534541162780131980337221056024967802553557468489,-157.27235670911378284522504131065534541162780131980337221056024967802553557468489,-157.27235670911378284522504131065534541162780131980337221056024967802553557468489,-26533401.706144740457320216798950114101679219932533756881570542252465067259076006,-26533401.706144740457320216798950114101679219932533756881570542252465067259076007,-26533401.706144740457320216798950114101679219932533756881570542252465067259076007,-160561.93397899299267379797950648622786835877808978152741212182044241926965976504,-160561.93397899299267379797950648622786835877808978152741212182044241926965976503,-160561.93397899299267379797950648622786835877808978152741212182044241926965976504,-89897550.789860738775999582469034326007926502771094016297795827299105417448478009,-89897550.789860738775999582469034326007926502771094016297795827299105417448478008,-89897550.789860738775999582469034326007926502771094016297795827299105417448478008,-44001605.701666354930647031672457267795789712170866915160510765875348448791509844,-44001605.701666354930647031672457267795789712170866915160510765875348448791509844,-44001605.701666354930647031672457267795789712170866915160510765875348448791509844,-134049881.70459197447629015648033663492439927564869161934670108399323094831754371,-134049881.70459197447629015648033663492439927564869161934670108399323094831754371,-134049881.70459197447629015648033663492439927564869161934670108399323094831754371,-75511716.464068984882218604686527299604634818845442933329859466670322633878564061,-75511716.464068984882218604686527299604634818845442933329859466670322633878564061,-75511716.464068984882218604686527299604634818845442933329859466670322633878564061
-90,-128.52044109551724425308265633536092269601537274564864690357461129275789157681796,-128.52044109551724425308265633536092269601537274564864690357461129275789157681796,-128.52044109551724425308265633536092269601537274564864690357461129275789157681796,-21596902.80956603559920075661696786542673800420613698444965761883589214744818937,-21596902.80956603559920075661696786542673800420613698444965761883589214744818937,-21596902.809566035599200756616967865426738004206136984449657618835892147448189369,-122003.89749988724831357373434645851975781879139960922989517730043859826890582497,-122003.89749988724831357373434645851975781879139960922989517730043859826890582497,-122003.89749988724831357373434645851975781879139960922989517730043859826890582497,-71789769.537572255934335311679987722153446517195469052175160405376129014239300087,-71789769.537572255934335311679987722153446517195469052175160405376129014239300087,-71789769.537572255934335311679987722153446517195469052175160405376129014239300087,-33484385.244110500609072414117086869155840027428925995268925747025516546582807976,-33484385.244110500609072414117086869155840027428925995268925747025516546582807976,-33484385.244110500609072414117086869155840027428925995268925747025516546582807976,-110329309.18082434959549667840744527797614109685356179103888310805510750013954554,-110329309.18082434959549667840744527797614109685356179103888310805510750013954554,-110329309.18082434959549667840744527797614109685356179103888310805510750013954554,-66799320.962187537620855681604178397804756749503475080212572098532148856627431943,-66799320.962187537620855681604178397804756749503475080212572098532148856627431943,-66799320.962187537620855681604178397804756749503475080212572098532148856627431943
-80,-102.23633289344404949373692191333814012691020015578115338793902855550923738917424,-102.23633289344404949373692191333814012691020015578115338793902855550923738917424,-102.23633289344404949373692191333814012691020015578115338793902855550923738917424,-17103651.609551525156145082433430050220311600232646425993677397642406148293145719,-17103651.609551525156145082433430050220311600232646425993677397642406148293145719,-17103651.60955152515614508243343005022031160023264642599367739764240614829314572,-86918.448964305503971735406643490832078258531926924498491646171448629785495521653,-86918.448964305503971735406643490832078258531926924498491646171448629785495521653,-86918.448964305503971735406643490832078258531926924498491646171448629785495521653,-55135354.683979971373540782308406886179715638537689707691816841851244898970054964,-55135354.683979971373540782308406886179715638537689707691816841851244898970054964,-55135354.683979971373540782308406886179715638537689707691816841851244898970054964,-24699351.454358727922990281818717496135073305920445898439749064560201228358174672,-24699351.454358727922990281818717496135073305920445898439749064560201228358174672,-24699351.454358727922990281818717496135073305920445898439749064560201228358174672,-88139263.699797888911486094501294509316057448548227335760465686797164135095213241,-88139263.69979788891148609450129450931605744854822733576046568679716413509521324,-88139263.69979788891148609450129450931605744854822733576046568679716413509521324,-58489979.183324869251526134060780041071895681666486411263174799459599226931855324,-58489979.183324869251526134060780041071895681666486411263174799459599226931855324,-58489979.183324869251526134060780041071895681666486411263174799459599226931855324
-70,-78.508302620151210013707404612327510720570805686105074443827989591796908850622293,-78.508302620151210013707404612327510720570805686105074443827989591796908850622293,-78.508302620151210013707404612327510720570805686105074443827989591796908850622293,-13056434.282222305322123333186922947955833115370470162895429548264623486623437547,-13056434.282222305322123333186922947955833115370470162895429548264623486623437547,-13056434.282222305322123333186922947955833115370470162895429548264623486623437547,-57365.460708961472590703735910094929518552856062897680885896314419941346846411317,-57365.460708961472590703735910094929518552856062897680885896314419941346846411316,-57365.460708961472590703735910094929518552856062897680885896314419941346846411316,-40304962.568082288096546337340228833367866979788290781260120016395748175136725774,-40304962.568082288096546337340228833367866979788290781260120016395748175136725774,-40304962.568082288096546337340228833367866979788290781260120016395748175136725774,-17494650.327628472517670306288316929143660027217569543958502513028830674575148685,-17494650.327628472517670306288316929143660027217569543958502513028830674575148685,-17494650.327628472517670306288316929143660027217569543958502513028830674575148685,-67511444.213987546040392746275536292230919126949159423638882457390705340571242,-67511444.213987546040392746275536292230919126949159423638882457390705340571242,-67511444.213987546040392746275536292230919126949159423638882457390705340571242,-50479987.227237952302975647964226268458022961264395220746169246771004247738615208,-50479987.227237952302975647964226268458022961264395220746169246771004247738615209,-50479987.227237952302975647964226268458022961264395220746169246771004247738615208
-60,-57.579247412131857583313017706191521620377688457084222879325364686482963034160683,-57.579247412131857583313017706191521620377688457084222879325364686482963034160683,-57.579247412131857583313017706191521620377688457084222879325364686482963034160683,-9486025.0214510139113211051890925264335946424810740399288883286343224672959526257,-9486025.0214510139113211051890925264335946424810740399288883286343224672959526258,-9486025.021451013911321105189092526433594642481074039928888328634322467295952626,-34787.900936789356289802557276247786832770690101892133872974131083612230733007313,-34787.900936789356289802557276247786832770690101892133872974131083612230733007313,-34787.900936789356289802557276247786832770690101892133872974131083612230733007313,-27731962.390298837473416891728052123265289368836124350805858751791058826839047409,-27731962.390298837473416891728052123265289368836124350805858751791058826839047409,-27731962.390298837473416891728052123265289368836124350805858751791058826839047409,-11747894.35250083829348482383052401366549101160575294744836899970181552377812367,-11747894.35250083829348482383052401366549101160575294744836899970181552377812367,-11747894.35250083829348482383052401366549101160575294744836899970181552377812367,-48706743.051964116816861310824500482531838824296867695824640853166204762556314148,-48706743.051964116816861310824500482531838824296867695824640853166204762556314148,-48706743.051964116816861310824500482531838824296867695824640853166204762556314148,-42652809.92157234614525238454293766442398578612884812958786486576535821061653807,-42652809.92157234614525238454293766442398578612884812958786486576535821061653807,-42652809.92157234614525238454293766442398578612884812958786486576535821061653807
-50,-39.876668596455355556263464839297499613990622359474174427249043693517141731435448,-39.876668596455355556263464839297499613990622359474174427249043693517141731435448,-39.876668596455355556263464839297499613990622359474174427249043693517141731435448,-6465418.941809264063626539907417652600780188764637293573556616690861690842709217,-6465418.9418092640636265399074176526007801887646372935735566166908616908427092179,-6465418.9418092640636265399074176526007801887646372935735566166908616908427092189,-19335.346961148980005969438199109039349901997818050363922485112239676707211000923,-19335.346961148980005969438199109039349901997818050363922485112239676707211000923,-19335.346961148980005969438199109039349901997818050363922485112239676707211000923,-17782216.238409194903733088621086122074161950663862476420864068343191743939104666,-17782216.238409194903733088621086122074161950663862476420864068343191743939104666,-17782216.238409194903733088621086122074161950663862476420864068343191743939104666,-7372510.6039955052398825618752164830746570388506481774099986019336433795134021405,-7372510.6039955052398825618752164830746570388506481774099986019336433795134021405,-7372510.6039955052398825618752164830746570388506481774099986019336433795134021405,-32345405.725287835408757297335388999073764399438473097297714772093916180716093519,-32345405.725287835408757297335388999073764399438473097297714772093916180716093519,-32345405.725287835408757297335388999073764399438473097297714772093916180716093519,-34956771.925025365876799710801102849547128201372699494606157544612479608229562356,-34956771.925025365876799710801102849547128201372699494606157544612479608229562355,-34956771.925025365876799710801102849547128201372699494606157544612479608229562355
-40,-25.880555116478196260017521002974796187281878266747566813542021487523919064937517,-25.880555116478196260017521002974796187281878266747566813542021487523919064937517,-25.880555116478196260017521002974796187281878266747566813542021487523919064937516,-4088729.4531068638921853653769460347752959757087268441082398581617009206337616368,-4088729.4531068638921853653769460347752959757087268441082398581617009206337616369,-4088729.453106863892185365376946034775295975708726844108239858161700920633761637,-9890.0682285658589549044613977820067573312106858469863250899775807172362996536852,-9890.0682285658589549044613977820067573312106858469863250899775807172362996536848,-9890.0682285658589549044613977820067573312106858469863250899775807172362996536848,-10572606.684754646645906656629810084485637185433666435481613987794114833156109717,-10572606.684754646645906656629810084485637185433666435481613987794114833156109717,-10572606.684754646645906656629810084485637185433666435481613987794114833156109717,-4279530.6696236525630692015763302987938793189635932948845985172185924017024268823,-4279530.6696236525630692015763302987938793189635932948845985172185924017024268823,-4279530.6696236525630692015763302987938793189635932948845985172185924017024268823,-19300147.126374827724762615643553332601310379383015400451537081263475453792443916,-19300147.126374827724762615643553332601310379383015400451537081263475453792443916,-19300147.126374827724762615643553332601310379383015400451537081263475453792443916,-27493083.516791797012813904830234478653916240753344624268445401619656431407158256,-27493083.516791797012813904830234478653916240753344624268445401619656431407158256,-27493083.516791797012813904830234478653916240753344624268445401619656431407158256
-30,-15.782321648630087683204097796964804086185649446094082351640543485559888216683389,-15.782321648630087683204097796964804086185649446094082351640543485559888216683389,-15.782321648630087683204097796964804086185649446094082351640543485559888216683389,-2400501.2097598002098705107915900593666041635178585767796397146660883193047165667,-2400501.2097598002098705107915900593666041635178585767796397146660883193047165666,-2400501.2097598002098705107915900593666041635178585767796397146660883193047165663,-4708.5858382146692042390096344834402029482189998410820157335259511198708927564754,-4708.5858382146692042390096344834402029482189998410820157335259511198708927564756,-4708.5858382146692042390096344834402029482189998410820157335259511198708927564756,-5852450.7966117465450650006502595545866939962319948955272151130391985034690827081,-5852450.796611746545065000650259554586693996231994895527215113039198503469082708,-5852450.796611746545065000650259554586693996231994895527215113039198503469082708,-2304135.2335027251789325790345434985067482753997554831410776789763203581000389092,-2304135.2335027251789325790345434985067482753997554831410776789763203581000389092,-2304135.2335027251789325790345434985067482753997554831410776789763203581000389092,-10182221.454492998650403560246881855732525977207883695539989291032995824224474755,-10182221.454492998650403560246881855732525977207883695539989291032995824224474755,-10182221.454492998650403560246881855732525977207883695539989291032995824224474755,-20545012.006309780773517118927496313621973660747096716507694870046514504900883237,-20545012.006309780773517118927496313621973660747096716507694870046514504900883237,-20545012.006309780773517118927496313621973660747096716507694870046514504900883237
