"{'distance': [0.052, 0.344, 0.381, 0.713, 0.792], 'solute_6': [11.88, -7.09, 5.34, -10.85, 9.24], 'solute_5': [9.16, -11.96, 3.15, -9.91, 11.35], 'solute_4': [6.03, -3.32, 5.37, -10.26, 10.99], 'solute_3': [7.2, -7.19, 3.27, -6.29, 10.21], 'solute_2': [10.55, -6.66, 2.43, -3.89, 10.54], 'solute_1': [11.26, -8.91, 8.23, -5.7, 11.86]}","{'solute_5e': '112.0 uM', 'solute_6e': '76.0 mM', 'solute_6i': '112.0 mM', 'solute_5i': '119.0 mM', 'solute_4i': '65.0 uM', 'solute_3i': '148.0 mM', 'solute_1e': '19.0 uM', 'solute_2i': '8.0 mM', 'solute_3e': '115.0 uM', 'solute_1i': '142.0 uM', 'solute_2e': '122.0 uM', 'solute_4e': '68.0 uM'}"
voltage,current,solute_6,solute_5,solute_4,solute_3,solute_2,solute_1
100,22126203514072162.60537349070916397559346545534162703641916407780763972232548352,984.60279723867092233133996246496433599469630452382137024306027483807694607533512,22126203514071178.002576252038241644253502990377291041722859553986269479265208682,22472212729971.250392746114880253616023934348488685554209842726219871020784625707,44252407028144325.21074698141832795118693091068325407283832815561527944465096704,5.5271478752604445602472651921922557255142402332392200864151702209078987540239533e-76,0.0,1.4195702062436493352978815874478156795021925599042137526632712579089622776448239e-76,6.9089348440755557003090814902403196568928002915490251080189627761348734425299416e-77,8.6361685550944446253863518628003995711160003644362813850237034701685918031624271e-78,6.7470066836675348635830873928128121649343752847158448320497683360692123462206461e-80,0.0,849300.25649415067117873834440393328041631143047506427647897351440711567278881874,4.1667909524591461618904520809093831741738475763944151653281166648321028033618206e-76,4.9980013691684722364071663678854155554582525378680163931119397473860936992572254e-76,1.0135288592691258944770976633239212532314580969714563946337821459837990806685623e-75
"{'distance': [0.052, 0.344, 0.381, 0.713, 0.792], 'solute_6': [11.88, -7.09, 5.34, -10.85, 9.24], 'solute_5': [9.16, -11.96, 3.15, -9.91, 11.35], 'solute_4': [6.03, -3.32, 5.37, -10.26, 10.99], 'solute_3': [7.2, -7.19, 3.27, -6.29, 10.21], 'solute_2': [10.55, -6.66, 2.43, -3.89, 10.54], 'solute_1': [11.26, -8.91, 8.23, -5.7, 11.86]}","{'solute_5e': '112.0 uM', 'solute_6e': '76.0 mM', 'solute_6i': '112.0 mM', 'solute_5i': '119.0 mM', 'solute_4i': '65.0 uM', 'solute_3i': '148.0 mM', 'solute_1e': '19.0 uM', 'solute_2i': '8.0 mM', 'solute_3e': '115.0 uM', 'solute_1i': '142.0 uM', 'solute_2e': '122.0 uM', 'solute_4e': '68.0 uM'}"
voltage,"current, barrier 0","current, barrier 1","current, barrier 2",solute_6 transport over barrier 0,solute_6 transport over barrier 1,solute_6 transport over barrier 2,solute_5 transport over barrier 0,solute_5 transport over barrier 1,solute_5 transport over barrier 2,solute_4 transport over barrier 0,solute_4 transport over barrier 1,solute_4 transport over barrier 2,solute_3 transport over barrier 0,solute_3 transport over barrier 1,solute_3 transport over barrier 2,solute_2 transport over barrier 0,solute_2 transport over barrier 1,solute_2 transport over barrier 2,solute_1 transport over barrier 0,solute_1 transport over barrier 1,solute_1 transport over barrier 2
-150,-0.0088725171869141581205191921242827020793958940092632827330880383614797516576039507,-0.0088725171869141581205191921242827020793958940092632827330880383614797516576039507,-0.0088725171869141581205191921242827020793958940092632827330880383614797516576039507,-49715.894383289836872261511043827851512926806415735622109812968675480602688517187,-49715.894383289836872261511043827851512926806415735622109812968675480602688517187,-49715.894383289836872261511043827851512926806415735622109812968675480602688517187,-2246.1674949750020849486874481932207514328145358177577196403823216984158317949125,-2246.1674949750020849486874481932207514328145358177577196403823216984158317949125,-2246.1674949750020849486874481932207514328145358177577196403823216984158317949125,-350.84611518699341837157986054976862186908858759592719491636601385267641678149358,-350.84611518699341837157986054976862186908858759592719491636601385267641678149356,-350.84611518699341837157986054976862186908858759592719491636601385267641678149356,-25.028072267109552199421415822151994336239276218834277291166953812842481643018417,-25.028072267109552199421415822151994336239276218834277291166953812842481643018404,-25.028072267109552199421415822151994336239276218834277291166953812842481643018382,-50.496552529986309298054525996263334729724576422454345072593926846136193065660587,-50.496552529986309298054525996263334729724576422454345072593926846136193065660565,-50.496552529986309298054525996263334729724576422454345072593926846136193065660595,-23.855035798290358325445344297078228630282998449285738592465505455223476021827743,-23.855035798290358325445344297078228630282998449285738592465505455223476021827744,-23.855035798290358325445344297078228630282998449285738592465505455223476021827744
-140,-0.0081138272986942896011998177082358460197166771364151418339713012659977715329891069,-0.0081138272986942896011998177082358460197166771364151418339713012659977715329891069,-0.0081138272986942896011998177082358460197166771364151418339713012659977715329891069,-45720.740901261998456595533288653734411223379843736233091563113822185536672755735,-45720.740901261998456595533288653734411223379843736233091563113822185536672755735,-45720.740901261998456595533288653734411223379843736233091563113822185536672755735,-2117.0963496962283637369072866329030885901507217306680586752403677691110285895014,-2117.0963496962283637369072866329030885901507217306680586752403677691110285895014,-2117.0963496962283637369072866329030885901507217306680586752403677691110285895014,-230.70847004756885258422409900898114094774586259075329223350001096131681110824921,-230.70847004756885258422409900898114094774586259075329223350001096131681110824931,-230.70847004756885258422409900898114094774586259075329223350001096131681110824931,70.360036708550571760371563801481069126166892991986680689284701487141458690361607,70.360036708550571760371563801481069126166892991986680689284701487141458690361607,70.360036708550571760371563801481069126166892991986680689284701487141458690361624,-34.252428662381990296555760185563779077335783395184782003306153396883659254494472,-34.25242866238199029655576018556377907733578339518478200330615339688365925449448,-34.252428662381990296555760185563779077335783395184782003306153396883659254494476,-18.579537994946631929634495514184644989988963972316830814065081760073799496279806,-18.579537994946631929634495514184644989988963972316830814065081760073799496279806,-18.579537994946631929634495514184644989988963972316830814065081760073799496279806
-130,-0.0073867693835131586992790118082855696324575476157166452262669535875587272936781199,-0.00738676938351315869927901180828556963245754761571664522626695358755872729367812,-0.00738676938351315869927901180828556963245754761571664522626695358755872729367812,-41817.441387079181669284920955572757635162744165306365870229665042747895154348383,-41817.441387079181669284920955572757635162744165306365870229665042747895154348383,-41817.441387079181669284920955572757635162744165306365870229665042747895154348383,-1971.5348475566752565527306759203058945313373043551173882542986317177218015762619,-1971.5348475566752565527306759203058945313373043551173882542986317177218015762619,-1971.5348475566752565527306759203058945313373043551173882542986317177218015762619,-153.13907275993793457635824814204227325755735485235822643979442307348960414964111,-153.13907275993793457635824814204227325755735485235822643979442307348960414964116,-153.13907275993793457635824814204227325755735485235822643979442307348960414964116,160.35059472635870871274344476236126813670249513529325759266049810421791529353237,160.35059472635870871274344476236126813670249513529325759266049810421791529353239,160.35059472635870871274344476236126813670249513529325759266049810421791529353237,-22.074678547561350428688335068094981672184298309507368853813411792863760990362382,-22.074678547561350428688335068094981672184298309507368853813411792863760990362403,-22.0746785475613504286883350680949816721842983095073688538134117928637609903624,-14.009586608403802646367102935330490942689804626174191980068820887991546633174897,-14.009586608403802646367102935330490942689804626174191980068820887991546633174896,-14.009586608403802646367102935330490942689804626174191980068820887991546633174896
-120,-0.0066737150852832156537799207566425132298726707184534003419314581759039539006736477,-0.0066737150852832156537799207566425132298726707184534003419314581759039539006736477,-0.0066737150852832156537799207566425132298726707184534003419314581759039539006736477,-37984.217407436914840927050709566734206849690743173934647051062876903637867919899,-37984.217407436914840927050709566734206849690743173934647051062876903637867919899,-37984.217407436914840927050709566734206849690743173934647051062876903637867919899,-1790.1677541126242949762208957345391865099220375600827737763364887389561774368017,-1790.1677541126242949762208957345391865099220375600827737763364887389561774368016,-1790.1677541126242949762208957345391865099220375600827737763364887389561774368016,-102.91379926787105980918387012520426459525449857905961291230837733101002507365819,-102.91379926787105980918387012520426459525449857905961291230837733101002507365816,-102.91379926787105980918387012520426459525449857905961291230837733101002507365816,248.30436996852044544405313068912721598475814400176421206388358574553641718611506,248.30436996852044544405313068912721598475814400176421206388358574553641718611509,248.30436996852044544405313068912721598475814400176421206388358574553641718611511,-13.151189509249810163842241547137454384270176414805899444308122157295453817047436,-13.151189509249810163842241547137454384270176414805899444308122157295453817047435,-13.151189509249810163842241547137454384270176414805899444308122157295453817047442,-10.252421272077812549846798587213407066577286805457898454672560380323823709508081,-10.252421272077812549846798587213407066577286805457898454672560380323823709508082,-10.252421272077812549846798587213407066577286805457898454672560380323823709508082
-110,-0.005958299602037329734673841138998359699531476632451306534841951672293250299385283,-0.005958299602037329734673841138998359699531476632451306534841951672293250299385283,-0.005958299602037329734673841138998359699531476632451306534841951672293250299385283,-34208.798778686465233727192059360331129855729912240670922229225445228994222944936,-34208.798778686465233727192059360331129855729912240670922229225445228994222944937,-34208.798778686465233727192059360331129855729912240670922229225445228994222944936,-1544.7373707909242279301836837617079211040399240183998239252771080639535711814987,-1544.7373707909242279301836837617079211040399240183998239252771080639535711814987,-1544.7373707909242279301836837617079211040399240183998239252771080639535711814987,-70.210693773963874111361422472066433985786809974622394093431025452280918271806411,-70.210693773963874111361422472066433985786809974622394093431025452280918271806453,-70.210693773963874111361422472066433985786809974622394093431025452280918271806453,337.31018920370331464350166262049820970825004969459204742417295044270819596462459,337.31018920370331464350166262049820970825004969459204742417295044270819596462462,337.31018920370331464350166262049820970825004969459204742417295044270819596462457,-6.6735640878848314354863834963741773765458071253059028876473038625854922851699794,-6.6735640878848314354863834963741773765458071253059028876473038625854922851699832,-6.6735640878848314354863834963741773765458071253059028876473038625854922851699745,-7.3062172476069412714092842729867814040462736719057278699058347257505942582142451,-7.3062172476069412714092842729867814040462736719057278699058347257505942582142456,-7.3062172476069412714092842729867814040462736719057278699058347257505942582142456
-100,-0.0052266125159015398825815203999709548401428971274909152241236297459842514899942639,-0.0052266125159015398825815203999709548401428971274909152241236297459842514899942639,-0.0052266125159015398825815203999709548401428971274909152241236297459842514899942638,-30499.044383649722574231321429696128316856979509930172463979325408571300758815751,-30499.044383649722574231321429696128316856979509930172463979325408571300758815751,-30499.044383649722574231321429696128316856979509930172463979325408571300758815751,-1199.2153729559763810041223007823624772633378337568344335150312730295973638092443,-1199.2153729559763810041223007823624772633378337568344335150312730295973638092443,-1199.2153729559763810041223007823624772633378337568344335150312730295973638092443,-48.755320361399481865958784339983190276802464268893466667915518537770244258447886,-48.755320361399481865958784339983190276802464268893466667915518537770244258447851,-48.755320361399481865958784339983190276802464268893466667915518537770244258447851,430.30530362026708066115121878741182269524889947733768213832727184549039109772478,430.30530362026708066115121878741182269524889947733768213832727184549039109772478,430.3053036202670806611512187874118226952488994773376821383272718454903910977248,-1.9348203121518850120745789361366169231812795879423289229551752555459429769366927,-1.9348203121518850120745789361366169231812795879423289229551752555459429769366916,-1.9348203121518850120745789361366169231812795879423289229551752555459429769366916,-5.0878420912335203888868708637147930661318039313222734865714625646591010271607893,-5.0878420912335203888868708637147930661318039313222734865714625646591010271607888,-5.0878420912335203888868708637147930661318039313222734865714625646591010271607888
-90,-0.0044712970969999738596578250014346957714182888762179214282144222358894942430784647,-0.0044712970969999738596578250014346957714182888762179214282144222358894942430784647,-0.0044712970969999738596578250014346957714182888762179214282144222358894942430784647,-26892.470867094683909217739154730320670488134294304675999733429431486280737511839,-26892.470867094683909217739154730320670488134294304675999733429431486280737511839,-26892.470867094683909217739154730320670488134294304675999733429431486280737511839,-719.91011509462673557498175215910782659069354781809230089178431144217867592270362,-719.91011509462673557498175215910782659069354781809230089178431144217867592270366,-719.91011509462673557498175215910782659069354781809230089178431144217867592270366,-34.566699146820074031185669112406879579089795430177727020313830158331381211384287,-34.566699146820074031185669112406879579089795430177727020313830158331381211384307,-34.566699146820074031185669112406879579089795430177727020313830158331381211384307,530.58330010137305846463662121263882828675730943708112129202866890044593846122055,530.58330010137305846463662121263882828675730943708112129202866890044593846122054,530.58330010137305846463662121263882828675730943708112129202866890044593846122054,1.6373264895749992757816814253429741741164542574374060522158405630833081628007895,1.63732648957499927578168142534297417411645425743740605221584056308330816280079,1.6373264895749992757816814253429741741164542574374060522158405630833081628007922,-3.473945021833544489724248704135285989201560463959106129762619055587095007205486,-3.4739450218335444897242487041352859892015604639591061297626190555870950072054859,-3.4739450218335444897242487041352859892015604639591061297626190555870950072054859
-80,-0.0036955799192129019673563958670386468418023245909781532710417814658686745232342425,-0.0036955799192129019673563958670386468418023245909781532710417814658686745232342425,-0.0036955799192129019673563958670386468418023245909781532710417814658686745232342425,-23444.499118778994538533262631083373106864303277575298954116089166738657840970315,-23444.499118778994538533262631083373106864303277575298954116089166738657840970315,-23444.499118778994538533262631083373106864303277575298954116089166738657840970315,-95.539731880684399596576092278273009550167358293418439639673813273700242004525627,-95.539731880684399596576092278273009550167358293418439639673813273700242004525597,-95.539731880684399596576092278273009550167358293418439639673813273700242004525588,-25.111247338018295698571782176526429222847280415444172167662633165793858400575153,-25.111247338018295698571782176526429222847280415444172167662633165793858400575161,-25.111247338018295698571782176526429222847280415444172167662633165793858400575161,642.54392484962467875975048210107058856039472646888212550704633217107961418398125,642.54392484962467875975048210107058856039472646888212550704633217107961418398125,642.54392484962467875975048210107058856039472646888212550704633217107961418398132,4.4953677408607941487825181999589750946095688978625332288920876144869429389566971,4.4953677408607941487825181999589750946095688978625332288920876144869429389566971,4.4953677408607941487825181999589750946095688978625332288920876144869429389567035,-2.3328947948817934049004018092711200119668267809177182154091501479617464456253458,-2.3328947948817934049004018092711200119668267809177182154091501479617464456253461,-2.3328947948817934049004018092711200119668267809177182154091501479617464456253461
-70,-0.0029099564387745554928577288342100298947870176368385350007761503637535909883111029,-0.0029099564387745554928577288342100298947870176368385350007761503637535909883111028,-0.0029099564387745554928577288342100298947870176368385350007761503637535909883111028,-20181.678276112142709066101923754022555309930351469800605097473425843724791353178,-20181.678276112142709066101923754022555309930351469800605097473425843724791353177,-20181.678276112142709066101923754022555309930351469800605097473425843724791353177,648.71486781937037616276195424787041304811842309165720876504596098561964297105888,648.71486781937037616276195424787041304811842309165720876504596098561964297105875,648.71486781937037616276195424787041304811842309165720876504596098561964297105875,-18.743044859593175910137114008111982863776834372938471354064008947433878006530596,-18.743044859593175910137114008111982863776834372938471354064008947433878006530533,-18.743044859593175910137114008111982863776834372938471354064008947433878006530533,772.03753113370054956120728810832917922422216101618292766884290851028035660734056,772.03753113370054956120728810832917922422216101618292766884290851028035660734056,772.03753113370054956120728810832917922422216101618292766884290851028035660734058,7.0017070061494530570323373960367724433465686635254211841800664663095935578270471,7.0017070061494530570323373960367724433465686635254211841800664663095935578270493,7.0017070061494530570323373960367724433465686635254211841800664663095935578270471,-1.5418264082401249555745966863123405767806524087923808120888056790737970216413545,-1.5418264082401249555745966863123405767806524087923808120888056790737970216413549,-1.5418264082401249555745966863123405767806524087923808120888056790737970216413549
-60,-0.0021197919068335991106541540305906862146781660553203699194456967587015166696934911,-0.0021197919068335991106541540305906862146781660553203699194456967587015166696934911,-0.0021197919068335991106541540305906862146781660553203699194456967587015166696934911,-17052.826260415488396508885233243821283588323959760480805306427100490886942097338,-17052.826260415488396508885233243821283588323959760480805306427100490886942097338,-17052.826260415488396508885233243821283588323959760480805306427100490886942097338,1465.2153371923165121460297660219254319095096899310653787750176489750562630138868,1465.2153371923165121460297660219254319095096899310653787750176489750562630138868,1465.2153371923165121460297660219254319095096899310653787750176489750562630138868,-14.360937589484347702542849251061154473154727410104275593032928126820668140579293,-14.360937589484347702542849251061154473154727410104275593032928126820668140579268,-14.360937589484347702542849251061154473154727410104275593032928126820668140579268,925.86200567087352394090412793524158639747797666121424373072624716977729033423888,925.86200567087352394090412793524158639747797666121424373072624716977729033423887,925.86200567087352394090412793524158639747797666121424373072624716977729033423889,9.447485473588973912104067952286938208852108796509346518458334657190283527222473,9.447485473588973912104067952286938208852108796509346518458334657190283527222472,9.4474854735889739121040679522869382088521087965093465184583346571902835272224677,-0.99515551589544765218059297711097830769479584266371970275339883166111750976508283,-0.9951555158954476521805929771109783076947958426637197027533988316611175097650832,-0.99515551589544765218059297711097830769479584266371970275339883166111750976508321
-50,-0.0013149770397304315470597946617858944835342224382073845436444003490440420433116331,-0.0013149770397304315470597946617858944835342224382073845436444003490440420433116331,-0.0013149770397304315470597946617858944835342224382073845436444003490440420433116332,-13929.614060079807191459794339864025846471532624327171808805753560009422936005068,-13929.614060079807191459794339864025846471532624327171808805753560009422936005068,-13929.614060079807191459794339864025846471532624327171808805753560009422936005068,2316.4341391046502221161829498585981383499499611497259846419630850647198357782122,2316.4341391046502221161829498585981383499499611497259846419630850647198357782123,2316.4341391046502221161829498585981383499499611497259846419630850647198357782123,-11.214972406740163948952399285341585215580514464827607327032761495094747495339423,-11.214972406740163948952399285341585215580514464827607327032761495094747495339497,-11.214972406740163948952399285341585215580514464827607327032761495094747495339497,1111.1980138821705825616734103904590881213392486030865057823413492112519659041588,1111.1980138821705825616734103904590881213392486030865057823413492112519659041587,1111.1980138821705825616734103904590881213392486030865057823413492112519659041587,12.065038359881942687386144571458068204163597710654173500671144771203413036315912,12.06503835988194268738614457145806820416359771065417350067114477120341303631591,12.065038359881942687386144571458068204163597710654173500671144771203413036315913,-0.6092094421782898441607646283277538058087136187679158738994306773379012536833004,-0.60920944217828984416076462832775380580871361876791587389943067733790125368330023,-0.60920944217828984416076462832775380580871361876791587389943067733790125368330023
-40,-0.00047025075804660768216533324960373247689178549907313542049831041262597904264902505,-0.00047025075804660768216533324960373247689178549907313542049831041262597904264902504,-0.00047025075804660768216533324960373247689178549907313542049831041262597904264902504,-10646.740901167712238521583284513741002304613886428444434561484798215295561257134,-10646.740901167712238521583284513741002304613886428444434561484798215295561257134,-10646.740901167712238521583284513741002304613886428444434561484798215295561257134,3193.6097351881728502890687168597339664174580035742381913570846216412351631292255,3193.6097351881728502890687168597339664174580035742381913570846216412351631292254,3193.6097351881728502890687168597339664174580035742381913570846216412351631292254,-8.7804154186859982883185798264875655171169526049554299906760159616986101897402139,-8.7804154186859982883185798264875655171169526049554299906760159616986101897402268,-8.7804154186859982883185798264875655171169526049554299906760159616986101897402268,1336.0571615633787393987818679208458698584241670160421166679034173812400975109301,1336.05716156337873939878186792084586985842416701604211666790341738124009751093,1336.0571615633787393987818679208458698584241670160421166679034173812400975109301,15.05090811899410995480124923359338306690243433575152326483196620554080979639634,15.05090811899410995480124923359338306690243433575152326483196620554080979639634,15.050908118994109954801249233593383066902434335751523264831966205540809796396339,-0.32169146918360177768163943329046401708115090907125435034374200342589078297281827,-0.32169146918360177768163943329046401708115090907125435034374200342589078297281836,-0.32169146918360177768163943329046401708115090907125435034374200342589078297281836
-30,0.00044921625963495052063919222958904719020704598335184856582816246001188189380576426,0.00044921625963495052063919222958904719020704598335184856582816246001188189380576427,0.00044921625963495052063919222958904719020704598335184856582816246001188189380576428,-7032.4283795852777253000281775113041892829495123221545076605294009592030127445954,-7032.4283795852777253000281775113041892829495123221545076605294009592030127445954,-7032.4283795852777253000281775113041892829495123221545076605294009592030127445954,4113.6755983499808194226112112789314905435713807226382482609303422527457107288329,4113.6755983499808194226112112789314905435713807226382482609303422527457107288329,4113.6755983499808194226112112789314905435713807226382482609303422527457107288329,-6.6483325406949056754493135696457556488166856996600767701163904556144271043803176,-6.6483325406949056754493135696457556488166856996600767701163904556144271043802438,-6.6483325406949056754493135696457556488166856996600767701163904556144271043802438,1610.6916093714405800596527388539931248634787449966822158274907711892416350150931,1610.691609371440580059652738853993124863478744996682215827490771189241635015093,1610.6916093714405800596527388539931248634787449966822158274907711892416350150931,18.599611639675316344459767591017388554438540441684130299123872831558672647395539,18.599611639675316344459767591017388554438540441684130299123872831558672647395539,18.599611639675316344459767591017388554438540441684130299123872831558672647395534,-0.086269206443865068788399754845378826743173957594209836251798361393084985263917455,-0.086269206443865068788399754845378826743173957594209836251798361393084985263917585,-0.086269206443865068788399754845378826743173957594209836251798361393084985263917581
-20,0.0014847533144232968275864849308785108978282875820659286188903972004001225832110537,0.0014847533144232968275864849308785108978282875820659286188903972004001225832110537,0.0014847533144232968275864849308785108978282875820659286188903972004001225832110537,-2911.5616143419666931247313753011966906595810033089766949706100899550432042464021,-2911.5616143419666931247313753011966906595810033089766949706100899550432042464019,-2911.561614341966693124731375301196690659581003308976694970610089955043204246402,5110.2015938254757945548788319172915474982148730299661787569120491602107435772138,5110.2015938254757945548788319172915474982148730299661787569120491602107435772138,5110.2015938254757945548788319172915474982148730299661787569120491602107435772138,-4.4388134267756461228129206004968778003070452848965210368855269326787143418954241,-4.4388134267756461228129206004968778003070452848965210368855269326787143418953647,-4.4388134267756461228129206004968778003070452848965210368855269326787143418953647,1949.3902528898126902729196778963408106514130556720240605371283037381511897248295,1949.3902528898126902729196778963408106514130556720240605371283037381511897248295,1949.3902528898126902729196778963408106514130556720240605371283037381511897248296,22.939178983007268509909796058219034018548058617852650024488777326056559881569027,22.939178983007268509909796058219034018548058617852650024488777326056559881569027,22.939178983007268509909796058219034018548058617852650024488777326056559881569027,0.13424820873951477868065867871454753190463534731694152953339032871443495689816765,0.13424820873951477868065867871454753190463534731694152953339032871443495689816799,0.134248208739514778680658678714547531904635347316941529533390328714434956898168
-10,0.0026851633038397529506249140979782737720548309163696622180364230156270715246238654,0.0026851633038397529506249140979782737720548309163696622180364230156270715246238653,0.0026851633038397529506249140979782737720548309163696622180364230156270715246238653,1906.2079838737648310026431742439760603445663368983949848635030094649902489573957,1906.2079838737648310026431742439760603445663368983949848635030094649902489573953,1906.2079838737648310026431742439760603445663368983949848635030094649902489573954,6229.4857138724208718597620264675081975284960243779227625291811417981785565485187,6229.4857138724208718597620264675081975284960243779227625291811417981785565485187,6229.4857138724208718597620264675081975284960243779227625291811417981785565485187,-1.8144795754605540077965993625015896355806976991755542023800199545459499271810177,-1.8144795754605540077965993625015896355806976991755542023800199545459499271810767,-1.8144795754605540077965993625015896355806976991755542023800199545459499271810767,2372.4699300322647050565511871715038537692454950121801787730646580276222294140762,2372.4699300322647050565511871715038537692454950121801787730646580276222294140762,2372.4699300322647050565511871715038537692454950121801787730646580276222294140762,28.365551305544656020333723199813792814833961207154343645709978090193262717462065,28.365551305544656020333723199813792814833961207154343645709978090193262717462066,28.365551305544656020333723199813792814833961207154343645709978090193262717462066,0.3737730090561664175432362376707104500158645773989740112244977313809961059444917,0.37377300905616641754323623767071045001586457739897401122449773138099610594449178,0.37377300905616641754323623767071045001586457739897401122449773138099610594449179
0,0.004110014314649621994387734832309274956323605324815123902606700284290306683248659,0.004110014314649621994387734832309274956323605324815123902606700284290306683248659,0.004110014314649621994387734832309274956323605324815123902606700284290306683248659,7640.8754359155495531115174108008015731604606140342171012863712559558304257940275,7640.8754359155495531115174108008015731604606140342171012863712559558304257940275,7640.8754359155495531115174108008015731604606140342171012863712559558304257940275,7532.7073347732461307369717768628356738369108222157828211836148618577025811605555,7532.7073347732461307369717768628356738369108222157828211836148618577025811605555,7532.7073347732461307369717768628356738369108222157828211836148618577025811605555,1.3304428993844073312826601613374986584661589708635516045610081164839723622117301,1.3304428993844073312826601613374986584661589708635516045610081164839723622117356,1.3304428993844073312826601613374986584661589708635516045610081164839723622117357,2908.6241403166031515755513950824342913777830209287059818355500434740354014354123,2908.6241403166031515755513950824342913777830209287059818355500434740354014354123,2908.6241403166031515755513950824342913777830209287059818355500434740354014354122,35.27903036226271571151317934394682645312373308252351528901315728620016436911533,35.279030362262715711513179343946826453123733082523515289013157286200164369115328,35.279030362262715711513179343946826453123733082523515289013157286200164369115328,0.66773081899077799657989999209124386673749384433900022973898329943666958782616362,0.66773081899077799657989999209124386673749384433900022973898329943666958782616361,0.66773081899077799657989999209124386673749384433900022973898329943666958782616361
10,0.0058339695714540103127962733144169037929749733578317633013203352677625275568613121,0.0058339695714540103127962733144169037929749733578317633013203352677625275568613121,0.0058339695714540103127962733144169037929749733578317633013203352677625275568613121,14554.590797277398019155687994039929158071079721461703018273165377359074545162356,14554.590797277398019155687994039929158071079721461703018273165377359074545162356,14554.590797277398019155687994039929158071079721461703018273165377359074545162356,9101.7316077597275387163562902268594717626559040453885401593291543902435640595056,9101.7316077597275387163562902268594717626559040453885401593291543902435640595056,9101.7316077597275387163562902268594717626559040453885401593291543902435640595056,4.7975473685709470005243288753695271774281263676734628844119506250165722131953639,4.7975473685709470005243288753695271774281263676734628844119506250165722131954118,4.7975473685709470005243288753695271774281263676734628844119506250165722131954118,3597.9948458233274747452297219289425952630659191076172304592153249225040714586902,3597.9948458233274747452297219289425952630659191076172304592153249225040714586902,3597.9948458233274747452297219289425952630659191076172304592153249225040714586902,44.231966259445175907362527484629190205393015471499044837163419393154716458586493,44.231966259445175907362527484629190205393015471499044837163419393154716458586494,44.231966259445175907362527484629190205393015471499044837163419393154716458586493,1.0576842788993934993223646112623489711952915742441494059669918269166461217371209,1.0576842788993934993223646112623489711952915742441494059669918269166461217371207,1.0576842788993934993223646112623489711952915742441494059669918269166461217371207
20,0.0079517853564427873348616559744463625765875586931517874256519392405763559302520559,0.0079517853564427873348616559744463625765875586931517874256519392405763559302520559,0.0079517853564427873348616559744463625765875586931517874256519392405763559302520559,22962.100946731282179866292786079820340751973045411517725400726797010488453326698,22962.100946731282179866292786079820340751973045411517725400726797010488453326698,22962.100946731282179866292786079820340751973045411517725400726797010488453326698,11046.794975596416837735980424249986242910960259396594208387401338884672110919387,11046.794975596416837735980424249986242910960259396594208387401338884672110919387,11046.794975596416837735980424249986242910960259396594208387401338884672110919387,8.4707185076904750149524276599695757157607048965737659509176338305508611299339901,8.470718507690475014952427659969575715760704896573765950917633830550861129934005,8.4707185076904750149524276599695757157607048965737659509176338305508611299340051,4496.3190940702576653839818879794403445019933725441300634206874542328631318169836,4496.3190940702576653839818879794403445019933725441300634206874542328631318169837,4496.3190940702576653839818879794403445019933725441300634206874542328631318169837,55.9970012228274513811485234696062116699662436721312273073185607273536291118652,55.9970012228274513811485234696062116699662436721312273073185607273536291118652,55.9970012228274513811485234696062116699662436721312273073185607273536291118652,1.5967815686519927947495410072408856141285972077796247815921565306480728184743999,1.5967815686519927947495410072408856141285972077796247815921565306480728184744001,1.5967815686519927947495410072408856141285972077796247815921565306480728184744001
30,0.010583602296000260824740008580102872160263940269587584684033889401331599959635355,0.010583602296000260824740008580102872160263940269587584684033889401331599959635354,0.010583602296000260824740008580102872160263940269587584684033889401331599959635354,33239.699631861726876884788166952895426404674162477508117904850257834033002887949,33239.699631861726876884788166952895426404674162477508117904850257834033002887949,33239.699631861726876884788166952895426404674162477508117904850257834033002887949,13515.452071683477400389802458287342638140727556756652419461149510164726172450918,13515.452071683477400389802458287342638140727556756652419461149510164726172450917,13515.452071683477400389802458287342638140727556756652419461149510164726172450917,12.609394550487556297716341011353935557056515978885788781354998245985764166963685,12.609394550487556297716341011353935557056515978885788781354998245985764166963709,12.609394550487556297716341011353935557056515978885788781354998245985764166963709,5680.1354632326186733408223536143633204210968228939578019930358439555604174351939,5680.1354632326186733408223536143633204210968228939578019930358439555604174351939,5680.1354632326186733408223536143633204210968228939578019930358439555604174351939,71.652177989736595347463597834157079296005181320505598494004309245926354683389097,71.652177989736595347463597834157079296005181320505598494004309245926354683389096,71.652177989736595347463597834157079296005181320505598494004309245926354683389099,2.3567917098655459769715138637011271390214480271652348625187451469646848396330182,2.3567917098655459769715138637011271390214480271652348625187451469646848396330182,2.3567917098655459769715138637011271390214480271652348625187451469646848396330182
