"{'distance': [0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875], 'solute_2': [8.0, -10.0, 8.0, -10.0, 8.0, -10.0, 8.0], 'solute_1': [8.0, -10.0, 8.0, -10.0, 8.0, -10.0, 8.0]}","{'solute_1i': '1.0 mM', 'solute_2e': '1.0 mM', 'solute_1e': '1.0 mM', 'solute_2i': '1.0 mM'}"
voltage,current,solute_2,solute_1
-150,-0.06654708707211993916303392777128403155896217550524915984660277826041098048298106,-76476.395045336780996621030846586619412336527769706437819462401100103649580116466,-169461.82455011545009554964048823153138283762044105169519669431249764407255170125
-50,136950963.80441567814014392162191057949952859155092799216741074613922485484916464,56348.442938020628877087339346046324194339598710356508460551753707813087875053107,136894615.36147765751126683428256453317533425195221763565895019438551704176128959,2430.4303129556254197688726261734239844589331977066785591131907556882526216599399,273901927.60883135628028784324382115899905718310185598433482149227844970969832928,1.3817869688151111400618162980480639313785600583098050216037925552269746885059883e-76,6.9089348440755557003090814902403196568928002915490251080189627761348734425299416e-77,3.2944368572595385076089293910218809399093629319901586093993009453462950909280499e-83,467039.83717942041021991955037170908190881846494300924988179015158537575394972551,-2.835256935467518716071022687068446939224108931392577087592405447049958069740048e-77,1.4824038608233837378701114239766200796419131886086361546498002328364433713848599e-76,5.6749370892783260396767535717179358989739133776593952795066575220516012043473155e-76
-40,131095553.3489837312764753354732823168632149453809225612980810769314732266181358,62274.660413945500006351999126613858535828169054738586977325707815071888812592171,131033278.68856978577646898347415570300467911721186782271110375122365815472932321,2105.1187188750498295616818138668979688701563564900817399980732483462155613002701,262191106.6979674625529506709465646337264298907618451225961621538629464532362716,2.7635739376302222801236325960961278627571201166196100432075851104539493770119767e-76,1.3817869688151111400618162980480639313785600583098050216037925552269746885059883e-76,6.5888737145190770152178587820437618798187258639803172187986018906925901818560997e-83,502183.44856064680871941233513767561543252596453695439336554082638351462818507539,-3.166232696480162320480864699714453672210305589518925181176325272896017009813096e-76,2.7017919926948940547792899791101930741483725474063389603321680905571872767360522e-76,9.0607576368249728999757410316930299412595811943820161859783945468006960916214071e-76
-30,126533426.34564913975009580282808358230357569583937100292106460801147871613033921,68824.143622529340682564174492110498392061155703684357117309594786520529215607508,126464602.2020266104094132386535914718051836346836673185639472984166921956011236,1838.5034623842216454396660976314817825308460181699255008070126059985985444794119,253066852.69129827950019160565616716460715139167874200584212921602295743226067842,4.145360906445333420185448894144191794135680174929415064811377665680924065517965e-76,2.4181271954264444951081785215841118799124801020421587878066369716472057048854796e-76,1.3177747429038154030435717564087523759637451727960634437597203781385180363712199e-82,543915.55120821187086396875710752105993436193895672477281200921007658509660631384,3.968062863593891766734962113584216255057212878296094263853367538629019251004799e-77,2.1206915008196568368462551748743134125577130677656782141325948896204878073267906e-76,6.4477573825488246035601973027575919837163112148680861739560474470916256728291997e-76
-20,123219838.66936818401169992618936515141202933629456191612835823820593457461482536,76062.441993080978229902900641498628996439267186682483779658024472690836526555859,123143776.2273751030334700232887236527830328970273752336445785801814618837782988,1619.9826805531286971515755248251650884647977982788672530076946273722832896655279,246439677.33873636802339985237873030282405867258912383225671647641186914922965072,2.7635739376302222801236325960961278627571201166196100432075851104539493770119767e-76,3.4544674220377778501545407451201598284464001457745125540094813880674367212649708e-76,1.0706919786093500149729020520821113054705429528968015480547728072375459045516162e-82,591930.35114466257316991538561836087148580912376311012856751645353706038571099917,3.0342031559462950110529404810961788512645551360319374921354237176702834318848811e-76,1.8154745911038748749730164166145143291792723887919437843196481353037368815111819e-76,5.8942645439983420855139997589518606276281522367043828976071036979015804913362462e-76
-10,121122497.3627004207093539967927336733025933997725761720666584679371896674926356,84061.998848568997899472516751733430747215777999230938865348338055122883548485998,121038435.36385185171145452427598193987184618399457694112779311959913454460908711,1440.8710121310934084968258193803446223361892060289580990465990642424680995304993,242244994.72540084141870799358546734660518679954515234413331693587437933498527119,6.9089348440755557003090814902403196568928002915490251080189627761348734425299416e-77,2.7635739376302222801236325960961278627571201166196100432075851104539493770119767e-76,9.0597013574637308959245558253101725847507480629729361758480775997023115000521371e-83,644544.33041605088050716021504727347782822608610935591606562709614339520987330988,-3.0523228359858876054348475574828475422212998159343333035024246875374043525906855e-76,2.3730360520836020788858857667687154621141779255575394003394403738777102984471414e-76,7.3134063423955444697509388134460217920408608370390068286300400858179169635098518e-76
0,120221239.61384443625916274524009692238467616209692302312709201999649089181216489,92902.876442747033460433438324456334359266544372428101542758556697575101967615413,120128336.73740168922570231180177246605031689555255059502554926143979331671019727,1294.0529315896134330339158012905684887327070252371135621484708527104504056371416,240442479.22768887251832549048019384476935232419384604625418403999298178362432977,1.3817869688151111400618162980480639313785600583098050216037925552269746885059883e-76,5.5271478752604445602472651921922557255142402332392200864151702209078987540239533e-76,1.7708981792334463476033846837804505811793623958625987382640515858928841108793835e-82,698613.58760449449706531079364962936354925457094216974745713866160113429587254622,-5.0290441524014471818007927081849232040617455401019922485391407256204508254910166e-76,2.7783358444341811553119216666607383986206782766983197342548054495362775324478817e-76,8.4165168085063060862395442070743899701369183754044178868788045602438604665929217e-76
10,121122497.3627004207093539967927336733025933997725761720666584679371896674926356,84061.998848568997899472516751733430747215777999230938865348338055122883548485998,121038435.36385185171145452427598193987184618399457694112779311959913454460908711,1440.8710121310934084968258193803446223361892060289580990465990642424680995304993,242244994.72540084141870799358546734660518679954515234413331693587437933498527119,2.7635739376302222801236325960961278627571201166196100432075851104539493770119767e-76,2.7635739376302222801236325960961278627571201166196100432075851104539493770119767e-76,5.7652645002041923883156264342882916448413851309827775664487766543560164091240873e-83,750484.23466415406167365890836795610977387183151167718557192048614134520263156651,-1.9225456664006876746359796136890467997812129319716698138801937384348743325803304e-76,1.9255030664547793850996856686342143076111038242851755964209086612678900507238615e-76,5.6124885895693518394779781318922591160125264058432074875169938248893362229101282e-76
20,123219838.66936818401169992618936515141202933629456191612835823820593457461482536,76062.441993080978229902900641498628996439267186682483779658024472690836526555859,123143776.2273751030334700232887236527830328970273752336445785801814618837782988,1619.9826805531286971515755248251650884647977982788672530076946273722832896655279,246439677.33873636802339985237873030282405867258912383225671647641186914922965072,2.7635739376302222801236325960961278627571201166196100432075851104539493770119767e-76,2.0726804532226667100927244470720958970678400874647075324056888328404620327589825e-76,7.4124829288339616421200911297992321147960665969778568711484271270291639545881122e-83,797504.18092150122491499648946672432462503578167021314118946546935361184456745777,-7.671022792219821653534874834841695194935814388604358010091642437132620986570539e-77,1.5463515094719845718509901376070599438849713919552463292078304656441379372410681e-76,5.1627765210301309663882699026444239513109158450969519981151497433458398504263514e-76
30,126533426.34564913975009580282808358230357569583937100292106460801147871613033921,68824.143622529340682564174492110498392061155703684357117309594786520529215607508,126464602.2020266104094132386535914718051836346836673185639472984166921956011236,1838.5034623842216454396660976314817825308460181699255008070126059985985444794119,253066852.69129827950019160565616716460715139167874200584212921602295743226067842,2.7635739376302222801236325960961278627571201166196100432075851104539493770119767e-76,4.8362543908528889902163570431682237598249602040843175756132739432944114097709592e-76,1.3177747429038154030435717564087523759637451727960634437597203781385180363712199e-82,838774.03748256868816044724097551767457182384072455681010042460551846403461140806,9.9171590058906491778217702111460884618607391149962296510990345942814594265165859e-77,1.0495577998344402779194082864426325611637433422119907428493182419454250465517863e-76,3.7919310971949266924603661511704009250234936913722313441728207698079332285310309e-76
40,131095553.3489837312764753354732823168632149453809225612980810769314732266181358,62274.660413945500006351999126613858535828169054738586977325707815071888812592171,131033278.68856978577646898347415570300467911721186782271110375122365815472932321,2105.1187188750498295616818138668979688701563564900817399980732483462155613002701,262191106.6979674625529506709465646337264298907618451225961621538629464532362716,6.9089348440755557003090814902403196568928002915490251080189627761348734425299416e-77,3.4544674220377778501545407451201598284464001457745125540094813880674367212649708e-76,1.1530529000408384776631252868576583289682770261965555132897553308712032818248175e-82,874682.90597513846993049681402393915887026854737245484757962775896734633341007108,-2.3063019297471720714300750450015541894937914845677254375611607046564208009346458e-76,1.6944955008891146734849418742268812678068823831220523617150548388452860092347446e-76,5.6312836399555549782760434320013507452429547704522312744984262165274634407472146e-76
50,136950963.80441567814014392162191057949952859155092799216741074613922485484916464,56348.442938020628877087339346046324194339598710356508460551753707813087875053107,136894615.36147765751126683428256453317533425195221763565895019438551704176128959,2430.4303129556254197688726261734239844589331977066785591131907556882526216599399,273901927.60883135628028784324382115899905718310185598433482149227844970969832928,5.5271478752604445602472651921922557255142402332392200864151702209078987540239533e-76,2.0726804532226667100927244470720958970678400874647075324056888328404620327589825e-76,1.6472184286297692538044646955109404699546814659950793046996504726731475454640249e-82,906077.7849269552153166576721980496234474901904111625477664489332183166379637282,-2.6966095719986938601167486109684737733037414195908916654682530469747756369498137e-76,2.1446916988936150276976310795844299231982302433059096718250572754893447280567146e-76,7.1704668237178824765275065031486308204750490520227514162746435682068850105205456e-76
60,144157298.53041928174795175740862069022110431748399317433376994061632396970249385,50986.179618385186952521824527921212518039588717708981739610584860585135065006106,144106312.35080089656099923558409276900858627789527546535203033003146338456742884,2827.379882340456315054507605645321066781328127148836486446031204223632026237197,288314597.0608385634959035148172413804422086349679863486675398812326479394049877,5.5271478752604445602472651921922557255142402332392200864151702209078987540239533e-76,2.7635739376302222801236325960961278627571201166196100432075851104539493770119767e-76,6.5888737145190770152178587820437618798187258639803172187986018906925901818560997e-83,933830.78471978031779393757185152327754576127045387681818799780684065453170172951,-2.4274511981283394619489049219087689563673240473547302156915469353516561500127875e-76,2.3014168510794975925509362022382168306408444609369194467814900627641061751546393e-76,8.98157432623357558386057145988883872184795998171434893343215969506698317874652e-76
70,152785669.52183974339443638144109007276692905343189564487173117164280755473654301,46134.203121417315050379640363416256788695661830744979035754757154434973378446901,152739535.31871832607938600180072665651014035777006489989269541688565311976316456,3311.7656572442369756725886399582217032679897461957654966122065204340420988386472,305571339.04367948678887276288218014553385810686379128974346234328561510947308601,8.29072181289066684037089778828838358827136034985883012962275533136184813103593e-76,2.7635739376302222801236325960961278627571201166196100432075851104539493770119767e-76,6.5888737145190770152178587820437618798187258639803172187986018906925901818560997e-83,958811.28777629840921054114979214489716379139922363438801137442974167643158105135,7.6204497478924179727997604518694574434199746372007488107093146071011936517292923e-76,3.0174023517718193163000257663136894177785904645775492483303340911685490360809557e-76,9.794745383437646455915441579478949660719726790955504160971700171730276509247631e-76
80,162921369.13354921275115750869009362836532171577178972713342151873367315487598207,41743.953235529751030098947400442513401622819735664207827407750312375876250284793,162879625.18031368300012740974269318585192009295205406292559411098336077899973179,3902.8735063568701195345488223974628167294174958899479214448580517915247936291296,325842738.26709842550231501738018725673064343154357945426684303746734630975196414,6.9089348440755557003090814902403196568928002915490251080189627761348734425299416e-76,1.3817869688151111400618162980480639313785600583098050216037925552269746885059883e-76,1.3177747429038154030435717564087523759637451727960634437597203781385180363712199e-82,981967.03031415620328525081099869053966686256384155019807056426930685942940864035,-4.7032495869802293825110624562301037541636448751653472507339272638793901616566771e-76,2.7570803654398512303306797517978987135949704243281828875795949391356359706073085e-76,9.5161463884592727656527957862263463442768153113993634923091266521108125011127981e-76
90,174664721.05624305340806713257238054255702943483662232295881188460424189863871247,37771.490864250581363491171820879641089028783039612856216740501241670053309832225,174626949.56537880282670364140055966291594040605358271010259514410300022858540263,4624.2474697115334698530901824555618885611349878416891055476677434161915746809275,349329442.11248610681613426514476108511405886967324464591762376920848379727742493,4.145360906445333420185448894144191794135680174929415064811377665680924065517965e-76,2.7635739376302222801236325960961278627571201166196100432075851104539493770119767e-76,6.5888737145190770152178587820437618798187258639803172187986018906925901818560997e-83,1004336.3170374229532677634439031335194172920973111804968602438742880035556827003,3.1278287871477164281899658880174334017175941639481295042348357419159261786791296e-76,1.9007401306287777000680797960303477928065428325490335358042321239322678091627241e-76,6.9822796435967990297030449475896031922089406799569451326723879455619632564480955e-76
100,188132081.5945796451212362594268890171692763644581993458306512830113721633806835,34177.058268977331994079195178859424786681629871723197556794384352601885798467118,188097904.53631066778924218023171015774448968282832762263309448862701956149488503,5504.6306242614208102551326358725866921621282255552951519929419147996933614722959,376264163.18915929024247251885377803433855272891639869166130256602274432676136699,2.7635739376302222801236325960961278627571201166196100432075851104539493770119767e-76,4.145360906445333420185448894144191794135680174929415064811377665680924065517965e-76,1.3177747429038154030435717564087523759637451727960634437597203781385180363712199e-82,1026977.9698672682128605204903256982326396221311697913463403666108526178920787925,2.7733570406984067215275099732872325322076963060902726246332061754907647367745497e-76,2.1306047483471319125214295559597378296532162092580983770891054141618960475704504e-76,7.9157018825743624759177345503667894671723493731617564772437403720751927939732224e-76
"{'distance': [0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875], 'solute_2': [8.0, -10.0, 8.0, -10.0, 8.0, -10.0, 8.0], 'solute_1': [8.0, -10.0, 8.0, -10.0, 8.0, -10.0, 8.0]}","{'solute_1i': '1.0 mM', 'solute_2e': '1.0 mM', 'solute_1e': '1.0 mM', 'solute_2i': '1.0 mM'}"
voltage,"current, barrier 0","current, barrier 1","current, barrier 2","current, barrier 3",solute_2 transport over barrier 0,solute_2 transport over barrier 1,solute_2 transport over barrier 2,solute_2 transport over barrier 3,solute_1 transport over barrier 0,solute_1 transport over barrier 1,solute_1 transport over barrier 2,solute_1 transport over barrier 3
-150,-0.06654708707211993916303392777128403155896217550524915984660277826041098048298106,-0.06654708707211993916303392777128403155896217550524915984660277826041098048298106,-0.066547087072119939163033927771284031558962175505249159846602778260410980482981059,-0.066547087072119939163033927771284031558962175505249159846602778260410980482981059,-76476.395045336780996621030846586619412336527769706437819462401100103649580116466,-76476.395045336780996621030846586619412336527769706437819462401100103649580116466,-76476.395045336780996621030846586619412336527769706437819462401100103649580116465,-76476.395045336780996621030846586619412336527769706437819462401100103649580116465,-169461.82455011545009554964048823153138283762044105169519669431249764407255170125,-169461.82455011545009554964048823153138283762044105169519669431249764407255170125,-169461.82455011545009554964048823153138283762044105169519669431249764407255170125,-169461.82455011545009554964048823153138283762044105169519669431249764407255170125
-140,-0.059911169310759242631629174256460323135510729597050964736117590330917774514767463,-0.059911169310759242631629174256460323135510729597050964736117590330917774514767463,-0.059911169310759242631629174256460323135510729597050964736117590330917774514767463,-0.059911169310759242631629174256460323135510729597050964736117590330917774514767463,-71098.515611840894827249065205792998706230158490245238995300104025018022353340486,-71098.515611840894827249065205792998706230158490245238995300104025018022353340486,-71098.515611840894827249065205792998706230158490245238995300104025018022353340486,-71098.515611840894827249065205792998706230158490245238995300104025018022353340486,-151439.41045487619946369704619713845109967394916401781569936081580540467598368314,-151439.41045487619946369704619713845109967394916401781569936081580540467598368314,-151439.41045487619946369704619713845109967394916401781569936081580540467598368314,-151439.41045487619946369704619713845109967394916401781569936081580540467598368314
-130,-0.053810818132476645200456783688050292528179987496162639332713253351400606191597198,-0.053810818132476645200456783688050292528179987496162639332713253351400606191597198,-0.053810818132476645200456783688050292528179987496162639332713253351400606191597198,-0.053810818132476645200456783688050292528179987496162639332713253351400606191597198,-65824.630380313605527086086509818677350799534498524269470694955969250505304195463,-65824.630380313605527086086509818677350799534498524269470694955969250505304195464,-65824.630380313605527086086509818677350799534498524269470694955969250505304195464,-65824.630380313605527086086509818677350799534498524269470694955969250505304195465,-135036.55538561300972089628895516022014295546747001327008323041060645472163655283,-135036.55538561300972089628895516022014295546747001327008323041060645472163655283,-135036.55538561300972089628895516022014295546747001327008323041060645472163655283,-135036.55538561300972089628895516022014295546747001327008323041060645472163655283
-120,-0.048171297392180344096225296335315480151789852854594528063239154763202117746019494,-0.048171297392180344096225296335315480151789852854594528063239154763202117746019494,-0.048171297392180344096225296335315480151789852854594528063239154763202117746019494,-0.048171297392180344096225296335315480151789852854594528063239154763202117746019494,-60653.099788148177825538782709687514592708654108847909705204996723896259653896872,-60653.099788148177825538782709687514592708654108847909705204996723896259653896871,-60653.099788148177825538782709687514592708654108847909705204996723896259653896871,-60653.099788148177825538782709687514592708654108847909705204996723896259653896872,-120020.82024381712997226747258991209628374533855891168095689625732876753064651375,-120020.82024381712997226747258991209628374533855891168095689625732876753064651375,-120020.82024381712997226747258991209628374533855891168095689625732876753064651375,-120020.82024381712997226747258991209628374533855891168095689625732876753064651375
-110,-0.042924386123979841776068985949910412260064610506981616825167384583449144920717527,-0.042924386123979841776068985949910412260064610506981616825167384583449144920717527,-0.042924386123979841776068985949910412260064610506981616825167384583449144920717527,-0.042924386123979841776068985949910412260064610506981616825167384583449144920717526,-55582.530139113057441699596888265304413751040898573979446360331580050332086429638,-55582.530139113057441699596888265304413751040898573979446360331580050332086429638,-55582.530139113057441699596888265304413751040898573979446360331580050332086429638,-55582.530139113057441699596888265304413751040898573979446360331580050332086429638,-106179.97751465022516627448270932813443346453573914722130951288045867907501067455,-106179.97751465022516627448270932813443346453573914722130951288045867907501067455,-106179.97751465022516627448270932813443346453573914722130951288045867907501067455,-106179.97751465022516627448270932813443346453573914722130951288045867907501067455
-100,-0.038009155235156380584559040503171618577153636806944236224559156643817509087548169,-0.038009155235156380584559040503171618577153636806944236224559156643817509087548169,-0.038009155235156380584559040503171618577153636806944236224559156643817509087548169,-0.038009155235156380584559040503171618577153636806944236224559156643817509087548169,-50609.116576804811521291020447533433815791513117923851115337337629380114135624377,-50609.116576804811521291020447533433815791513117923851115337337629380114135624376,-50609.116576804811521291020447533433815791513117923851115337337629380114135624376,-50609.116576804811521291020447533433815791513117923851115337337629380114135624376,-93325.763918702408551191773492277780985743697192663849551500896626665148441729716,-93325.763918702408551191773492277780985743697192663849551500896626665148441729716,-93325.763918702408551191773492277780985743697192663849551500896626665148441729716,-93325.763918702408551191773492277780985743697192663849551500896626665148441729716
-90,-0.03337283384225477877129270933468540383384151844720147813241176268548217281800678,-0.03337283384225477877129270933468540383384151844720147813241176268548217281800678,-0.03337283384225477877129270933468540383384151844720147813241176268548217281800678,-0.03337283384225477877129270933468540383384151844720147813241176268548217281800678,-45723.670011234907945776469301011874798724422011821618706465089181533195827814499,-45723.670011234907945776469301011874798724422011821618706465089181533195827814498,-45723.670011234907945776469301011874798724422011821618706465089181533195827814498,-45723.670011234907945776469301011874798724422011821618706465089181533195827814498,-81298.070869085356445121124073705742989668878991220695514032227537984265827999966,-81298.070869085356445121124073705742989668878991220695514032227537984265827999966,-81298.070869085356445121124073705742989668878991220695514032227537984265827999966,-81298.070869085356445121124073705742989668878991220695514032227537984265827999966
-80,-0.02897178942272108822230212404150411524131289533081985910396729788412851251386377,-0.02897178942272108822230212404150411524131289533081985910396729788412851251386377,-0.02897178942272108822230212404150411524131289533081985910396729788412851251386377,-0.02897178942272108822230212404150411524131289533081985910396729788412851251386377,-40908.528824510110922522830077778709436711727138074960924691055369722499465034932,-40908.528824510110922522830077778709436711727138074960924691055369722499465034932,-40908.528824510110922522830077778709436711727138074960924691055369722499465034932,-40908.528824510110922522830077778709436711727138074960924691055369722499465034932,-69969.547768522378017247309896680541010651330061032626836337846696482221012764039,-69969.547768522378017247309896680541010651330061032626836337846696482221012764039,-69969.547768522378017247309896680541010651330061032626836337846696482221012764039,-69969.547768522378017247309896680541010651330061032626836337846696482221012764039
-70,-0.024772594627481473231655914039194077182450480462848439135930654071818473067412992,-0.024772594627481473231655914039194077182450480462848439135930654071818473067412992,-0.024772594627481473231655914039194077182450480462848439135930654071818473067412992,-0.024772594627481473231655914039194077182450480462848439135930654071818473067412992,-36134.73712435560077528856568438680166994368545339441226844330132223786079958411,-36134.73712435560077528856568438680166994368545339441226844330132223786079958411,-36134.73712435560077528856568438680166994368545339441226844330132223786079958411,-36134.737124355600775288565684386801669943685453394412268443301322237860799584109,-59250.342509861757925851014515012742384598075929763733320809005711573659891007626,-59250.342509861757925851014515012742384598075929763733320809005711573659891007626,-59250.342509861757925851014515012742384598075929763733320809005711573659891007626,-59250.342509861757925851014515012742384598075929763733320809005711573659891007626
-60,-0.020752966060858033950770636718826680448131981902698144002236912252450717578288021,-0.020752966060858033950770636718826680448131981902698144002236912252450717578288021,-0.020752966060858033950770636718826680448131981902698144002236912252450717578288021,-0.020752966060858033950770636718826680448131981902698144002236912252450717578288021,-31360.247217427740484311366098468752791123738285269978540130319979503508820449792,-31360.247217427740484311366098468752791123738285269978540130319979503508820449792,-31360.247217427740484311366098468752791123738285269978540130319979503508820449793,-31360.247217427740484311366098468752791123738285269978540130319979503508820449793,-49091.930264126438745390083396473236791924906279142852665083899862593897880000822,-49091.930264126438745390083396473236791924906279142852665083899862593897880000823,-49091.930264126438745390083396473236791924906279142852665083899862593897880000822,-49091.930264126438745390083396473236791924906279142852665083899862593897880000822
-50,-0.016901939707295939851918795151749406517334913061221091907821419724113540226986169,-0.016901939707295939851918795151749406517334913061221091907821419724113540226986169,-0.016901939707295939851918795151749406517334913061221091907821419724113540226986169,-0.016901939707295939851918795151749406517334913061221091907821419724113540226986169,-26530.55070635343434667258140668446975466588440138875308080372067564829935853872,-26530.55070635343434667258140668446975466588440138875308080372067564829935853872,-26530.55070635343434667258140668446975466588440138875308080372067564829935853872,-26530.55070635343434667258140668446975466588440138875308080372067564829935853872,-39487.345456111487277755770691407766394279755253379094743984578397556125864482808,-39487.345456111487277755770691407766394279755253379094743984578397556125864482808,-39487.345456111487277755770691407766394279755253379094743984578397556125864482808,-39487.345456111487277755770691407766394279755253379094743984578397556125864482808
-40,-0.013217966072153328517777191583943735712353706710278283388406004452230484168518843,-0.013217966072153328517777191583943735712353706710278283388406004452230484168518843,-0.013217966072153328517777191583943735712353706710278283388406004452230484168518843,-0.013217966072153328517777191583943735712353706710278283388406004452230484168518843,-21583.955378267561419182289972403698310689174855995548729222181032994649389008095,-21583.955378267561419182289972403698310689174855995548729222181032994649389008095,-21583.955378267561419182289972403698310689174855995548729222181032994649389008095,-21583.955378267561419182289972403698310689174855995548729222181032994649389008095,-30462.598066650642467072662599788793698473321727372290223658201443122888347991778,-30462.598066650642467072662599788793698473321727372290223658201443122888347991778,-30462.598066650642467072662599788793698473321727372290223658201443122888347991778,-30462.598066650642467072662599788793698473321727372290223658201443122888347991778
-30,-0.0097030119376606887503517340623048646247277583657075450704475475008847620284330013,-0.0097030119376606887503517340623048646247277583657075450704475475008847620284330015,-0.0097030119376606887503517340623048646247277583657075450704475475008847620284330014,-0.0097030119376606887503517340623048646247277583657075450704475475008847620284330013,-16464.009909685540326545682097825041411411797168341275122684501555217827737069308,-16464.009909685540326545682097825041411411797168341275122684501555217827737069309,-16464.009909685540326545682097825041411411797168341275122684501555217827737069309,-16464.009909685540326545682097825041411411797168341275122684501555217827737069308,-22052.052278804824221042183059345711319516201860854382912529041103149487867773555,-22052.052278804824221042183059345711319516201860854382912529041103149487867773555,-22052.052278804824221042183059345711319516201860854382912529041103149487867773555,-22052.052278804824221042183059345711319516201860854382912529041103149487867773555
-20,-0.0063514333520406463936601442943719124314721606497241689365684305786490262642339989,-0.006351433352040646393660144294371912431472160649724168936568430578649026264233999,-0.006351433352040646393660144294371912431472160649724168936568430578649026264233999,-0.006351433352040646393660144294371912431472160649724168936568430578649026264233999,-11139.599082461621848826091054743924945769244511435535875127388980305172104406435,-11139.599082461621848826091054743924945769244511435535875127388980305172104406435,-11139.599082461621848826091054743924945769244511435535875127388980305172104406435,-11139.599082461621848826091054743924945769244511435535875127388980305172104406435,-14253.650371505289932817686354392636144030322315243630255838820591123916561299658,-14253.650371505289932817686354392636144030322315243630255838820591123916561299658,-14253.650371505289932817686354392636144030322315243630255838820591123916561299658,-14253.650371505289932817686354392636144030322315243630255838820591123916561299658
-10,-0.0031360667682645236153945307949590451093132544860223898848993401319611522913232213,-0.0031360667682645236153945307949590451093132544860223898848993401319611522913232212,-0.0031360667682645236153945307949590451093132544860223898848993401319611522913232212,-0.0031360667682645236153945307949590451093132544860223898848993401319611522913232212,-5627.0293968928255462193189252964173240459809640181479421826882610214565367175621,-5627.029396892825546219318925296417324045980964018147942182688261021456536717562,-5627.0293968928255462193189252964173240459809640181479421826882610214565367175621,-5627.0293968928255462193189252964173240459809640181479421826882610214565367175621,-6974.458985275571539902031838727178319019183741228288364815025801663831252606839,-6974.4589852755715399020318387271783190191837412282883648150258016638312526068388,-6974.4589852755715399020318387271783190191837412282883648150258016638312526068388,-6974.4589852755715399020318387271783190191837412282883648150258016638312526068387
0,-8.8544908961672317380169234189022529058968119793129936913202579294644205543969175e-83,3.3204340860627119017563462820883448397113044922423726342450967235491577078988441e-83,-3.3204340860627119017563462820883448397113044922423726342450967235491577078988441e-83,8.8544908961672317380169234189022529058968119793129936913202579294644205543969175e-83,0.0,6.9089348440755557003090814902403196568928002915490251080189627761348734425299416e-77,-6.9089348440755557003090814902403196568928002915490251080189627761348734425299416e-77,0.0,-2.7635739376302222801236325960961278627571201166196100432075851104539493770119767e-76,6.9089348440755557003090814902403196568928002915490251080189627761348734425299416e-77,-6.9089348440755557003090814902403196568928002915490251080189627761348734425299416e-77,2.7635739376302222801236325960961278627571201166196100432075851104539493770119767e-76
10,0.0031360667682645236153945307949590451093132544860223898848993401319611522913232212,0.0031360667682645236153945307949590451093132544860223898848993401319611522913232212,0.0031360667682645236153945307949590451093132544860223898848993401319611522913232212,0.0031360667682645236153945307949590451093132544860223898848993401319611522913232212,5627.0293968928255462193189252964173240459809640181479421826882610214565367175621,5627.029396892825546219318925296417324045980964018147942182688261021456536717562,5627.0293968928255462193189252964173240459809640181479421826882610214565367175621,5627.0293968928255462193189252964173240459809640181479421826882610214565367175618,6974.4589852755715399020318387271783190191837412282883648150258016638312526068387,6974.4589852755715399020318387271783190191837412282883648150258016638312526068388,6974.4589852755715399020318387271783190191837412282883648150258016638312526068389,6974.458985275571539902031838727178319019183741228288364815025801663831252606839
20,0.006351433352040646393660144294371912431472160649724168936568430578649026264233999,0.0063514333520406463936601442943719124314721606497241689365684305786490262642339989,0.006351433352040646393660144294371912431472160649724168936568430578649026264233999,0.006351433352040646393660144294371912431472160649724168936568430578649026264233999,11139.599082461621848826091054743924945769244511435535875127388980305172104406435,11139.599082461621848826091054743924945769244511435535875127388980305172104406435,11139.599082461621848826091054743924945769244511435535875127388980305172104406435,11139.599082461621848826091054743924945769244511435535875127388980305172104406435,14253.650371505289932817686354392636144030322315243630255838820591123916561299658,14253.650371505289932817686354392636144030322315243630255838820591123916561299658,14253.650371505289932817686354392636144030322315243630255838820591123916561299658,14253.650371505289932817686354392636144030322315243630255838820591123916561299658
30,0.0097030119376606887503517340623048646247277583657075450704475475008847620284330013,0.0097030119376606887503517340623048646247277583657075450704475475008847620284330014,0.0097030119376606887503517340623048646247277583657075450704475475008847620284330015,0.0097030119376606887503517340623048646247277583657075450704475475008847620284330014,16464.009909685540326545682097825041411411797168341275122684501555217827737069309,16464.009909685540326545682097825041411411797168341275122684501555217827737069309,16464.009909685540326545682097825041411411797168341275122684501555217827737069309,16464.009909685540326545682097825041411411797168341275122684501555217827737069309,22052.052278804824221042183059345711319516201860854382912529041103149487867773555,22052.052278804824221042183059345711319516201860854382912529041103149487867773555,22052.052278804824221042183059345711319516201860854382912529041103149487867773555,22052.052278804824221042183059345711319516201860854382912529041103149487867773555
40,0.013217966072153328517777191583943735712353706710278283388406004452230484168518843,0.013217966072153328517777191583943735712353706710278283388406004452230484168518843,0.013217966072153328517777191583943735712353706710278283388406004452230484168518843,0.013217966072153328517777191583943735712353706710278283388406004452230484168518843,21583.955378267561419182289972403698310689174855995548729222181032994649389008095,21583.955378267561419182289972403698310689174855995548729222181032994649389008095,21583.955378267561419182289972403698310689174855995548729222181032994649389008095,21583.955378267561419182289972403698310689174855995548729222181032994649389008095,30462.598066650642467072662599788793698473321727372290223658201443122888347991778,30462.598066650642467072662599788793698473321727372290223658201443122888347991778,30462.598066650642467072662599788793698473321727372290223658201443122888347991778,30462.598066650642467072662599788793698473321727372290223658201443122888347991778
