"{'distance': [0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875], 'solute_2': [8.0, -2.0, 8.0, -2.0, 8.0, -2.0, 8.0], 'solute_1': [15.0, -20.0, 15.0, -20.0, 15.0, -20.0, 15.0]}","{'solute_1i': '1.0 M', 'solute_2e': '1.0 M', 'solute_1e': '1.0 fM', 'solute_2i': '1.0 fM'}"
voltage,current,solute_2,solute_1
-150,-0.000043290615306797110974166700361848181825474091942747702260371711093296000391229214,-270.22956585515508839802619090368553548430004172177102243497811238215914285203732,0.00050294381626716392796188385322993167995326789747250556165942401943905407274527221
-50,14281955098.645015499850509749644014661226422013530667601145642951000150055351305,0.0000000030765207416641174582210682287256712937667929576320131086652240132358405043817937,14281955098.645015496773989007979897203005353784804996307378849993368136946686081,4642242421846887611.217810663398835822559110133412035022729825449070675563485938,28563910197.29003099970101949928802932245284402706133520229128590200030011070261,1.1170266506227941451808856692458689652605150852700396353829907083616114762730612e-72,2.0121523710617994055632552187589704439727518173868988711142565886604797585884869e-73,1.4646102306786692980976426707767672374582515542045728037473919673375107091779177e-79,-0.0034041508227066150050975017951063917630533567257552637487575518676449681499499062,-3.2308791887411944877484453916385246792982135789276281082832659781572045079666645e-73,2.0822106129284394087508295380034417774083299559756628425126510210083662902720758e-73,2.9628778892082828826701720045632816261161219417992025207578667966228471812681954e-73
-40,14124842512.7363122014723301047746671306220362518864287385133873710799417477286,0.0000000027837510844214354986583658356857411637296505525275093248029712681637374073259042,14124842512.736312198688579020353231631963670416200687574783736818552432422925629,5074032154592574531.4206498393477147497080037088456575823130839600173055541371501,28249685025.4726244029446602095493342612440725037728574770267747421598834954572,7.0925631912362975648063533846778499712169235754112093083513278845445734443455008e-73,2.1989108853983964905144157654435304629429479985945361377748201730223134895194289e-73,7.734246599389957030751536482620573942212334423227049849214413032113291201238873e-80,-0.0037858561038756472449173441771128518007249497380119657904663405604217634926174226,-3.4154647166642943968263342856890910324391131061188401616131329720228716113795102e-73,2.2240209128004566837812688941357754332956075572321234089738997454665824315480779e-73,3.4833535878987540870713377545046325913478663188773094478199248657549728732645074e-73
-30,14003049390.411343096993401717184787923720546664947502444052645506206672679671659,0.0000000025188421436826941373565921774078979118431131713913914298980342065060785967435443,14003049390.411343094474559573502093786363954487539604532209532334815281249773625,5559319954023823062.8539305595287148040087414501736198010698603298836720846916551,28006098780.822686193986803434369575847441093329895004888105291012413345359343318,6.4162487442927902364139078143779484427538238214711346187476002471292947052116631e-73,1.8310431549066470200262424342483306422740896007939524226434878294501802400043764e-73,9.0669986738453239273493765381252313516367640338900252776323404403048993132673863e-80,-0.0042088292880115324248818816326864653119410190748354481777448143883959769001062317,2.9067729058408426528530932402870525139076263688918352767403925378183037271771116e-73,1.8938372759160621210030064109447243470225860657315910769851289971142878835967559e-73,2.5968490088323162882241636901457666416116786988778796845267304978377379213230448e-73
-20,13916271185.425091625626458143849384169912081393750473219364766104281544889936851,0.0000000022791426217300105134915602937316608110000159435333946847958039663189627673721424,13916271185.425091623347315522119373656420521100018812408364750160748150205141047,6105923803426474141.0172404037845848200941943062010953867885581654139808512968165,27832542370.850183251252916287698768339824162787500946438729532208563089779873701,7.0747492803333690371164994460060873286582274985462017106114178827621104051506602e-73,1.5503489617056374675675992798658982869482556165942281179875582432684168977179589e-73,1.1333748354873934180348900648581715394310820688379083309039016437066689881583222e-79,-0.004678518377185237093696058231382253291071375611547991143875986898708832896683309,-2.4449255025964739138741969712237244387074726001641849150232960125444066941320872e-73,2.2300792141226854826406577661421320733785103068323090382779208872956996696651637e-73,4.4049454589126567344659810663111595953248048969937913818681313483536139664750647e-73
-10,13864290907.06434372482973251962207942289068023122571108323097335019031666838296,0.0000000020622535251818903905506095809289357851724821141513542505098703878257185576348055,13864290907.06434372276747899444018903234007065029677529805849123603896241787309,6722883844187642136.1840362485058967217221114964527382923232956707425963415380951,27728581814.12868744965946503924415884578136046245142216646194670038063333676592,3.1636409775618491045525145354594935050528152969248259791298241981254741317140044e-73,1.5761229851227901491065950000025169640719820658344231552281580821975414301987108e-73,2.5515240031021183703347490366032842124452100879850152849243349560899843493183307e-80,-0.0052009655891042483122750341014038453812954595596158924106669260707977919842778017,2.4735176331348965534943536500344807962328239157473394594432979270852434015316127e-73,1.6266133133745758148631936231559643971115277921464332040350673957721790873781012e-73,2.3872131111117147757084560166375804572300945737227063305574684094186558047223678e-73
0,13846978577.557879718355412245967936122565017104302315624016748223554823592362196,0.00000000186600415506113742750843001418659921212032927847436929931534738256453613419895,13846978577.557879716489408090906798695056587090115716411896418945080454293046849,7420657955128829700.038298636685705321178592927004425716341708202046775988099242,27693957155.115759436710824491935872245130034208604631248033496447109647184724392,8.9987580286268972236000584996686300394891915934773703647628783598970419793693358e-73,2.4374108861006075682976074885986037027192927598435752183594054992309867074543859e-73,1.0622408226160337703179517210641644619749692643173787196454307047876715641178025e-79,-0.0057829033225409547228248854434437158004992902679640262692004375584462955652590143,3.8126472971059658799866208731209779541955599916484886899402803099911202828069227e-73,2.5504619690959034376915426596816668806341134746122710412294343101468984855122698e-73,3.7304666155622308922555200530874798506970814971576596680296590449749633593100491e-73
10,13864290907.06434372482973251962207942289068023122571108323097335019031666838296,0.0000000016884303817098919256159322791949428698185971658116439138615925260269009450199806,13864290907.064343723141302137912187497274747952030768213412376184378672754521367,8211348870081231654.6106719511496533205172907662252640728224793093627732291328475,27728581814.12868744965946503924415884578136046245142216646194670038063333676592,1.1720870798436740873236684748895721223701326380305375099102436287938093113186676e-72,4.7728180291274444418382155720873102034010135118039908722042121893769178210381325e-73,1.1240661279435427703792495239803165865131509957217966114480134113102291976811149e-79,-0.0064318604626169857130566826487254644560896878476038348298038082793683504300728338,-7.4516511061960371147051895934714844801590036198414758468551576644712138516846352e-73,5.3859745201517702454661634763016127269119365362962109030030359145117874662095817e-73,8.5905971181828725783926509178748236318819168249403835041322676278260544054566851e-73
20,13916271185.425091625626458143849384169912081393750473219364766104281544889936851,0.0000000015277549871198482623964622353957165494006091282022011740205022065146795288379197,13916271185.425091624098703156729535907515619158354756669964156976079343715916348,9108967931867335247.4987285454361281637988229264111629539795582401901759688761994,27832542370.850183251252916287698768339824162787500946438729532208563089779873701,5.0509701590361643566992577702011424645025783019011770980536042761478389572507742e-73,1.5271040742929074586285891212491725689635371806141601034708665861282075560827036e-73,5.6501543988981085959476099874767501174553385344360369212341576781331868752462806e-80,-0.0071562768459752609843610226567040863327355131744368197210040786363111704174429809,2.3826467794639774881912218064003459374215428450011207597965235701736131860241078e-73,2.5460783464157697930317146681835406023671002970691939164004908420577741922303396e-73,5.0946033092921134983057990888219559201763428969507672384534836285235765217532609e-73
30,14003049390.411343096993401717184787923720546664947502444052645506206672679671659,0.0000000013823698779370842062297612851299363337196517471094266190170582953998419675310589,14003049390.411343095611031839247703717490785379817566110332993759097246060654601,10129741405612907762.024304946764588541607166751317788804282626112048508575961082,28006098780.822686193986803434369575847441093329895004888105291012413345359343318,5.0962774553810181796276188499513085738046797203963443286760145414812726986663374e-73,3.8685873240033059517287655177779141703744187085162335447608747838976278213482091e-74,7.6009006532428588234131039894382868207941431641944758087042373155816930837241938e-80,-0.0079656242813705405128894542194749995840569883889879459144646607391227207762452885,6.0384106739325803147793773536999277178497849820577643832018892784348496775115979e-74,1.1078407818140863340466542041311088110875869075304436041738130288949710049833392e-73,2.1082237885571394229399583627157103589802013554693455886231326596774707925710743e-73
40,14124842512.7363122014723301047746671306220362518864287385133873710799417477286,0.000000001250819991123275828718574722977807957565840576465796628979773554619984765732729,14124842512.736312200221510113651391301903461528908620780947546794614145118748826,11292466232532594746.785073692988271774634776782913685629744257368884925062685001,28249685025.4726244029446602095493342612440725037728574770267747421598834954572,4.2448495682000214222698996676036523971949364991277210263668507296572662430903961e-73,6.5578839847504465732314114800751772177094945583284093736599446274795153680186932e-74,6.8002490038130830366167599066032764881319648196654499942244314693929787674506661e-80,-0.0088705322310959628624845027051409466807429967807980867130284972869677209101895638,-1.0249813383828684710718915818840716687517131886918881944116872605500803658116932e-73,2.9483015274652955105739130854857894429325212113545928395941725638073659344777972e-73,5.444960146608609642107424123321513221442680217856652757838820090249606390285781e-73
50,14281955098.645015499850509749644014661226422013530667601145642951000150055351305,0.0000000011317887311957467986763863649162495762395092005789709299717937886162682522854532,14281955098.645015498718721018448267862550035648614418024906133750421179125379511,12618923218608104057.06791911734502375933335757331510996083252212894266276596759,28563910197.29003099970101949928802932245284402706133520229128590200030011070261,1.2699964346252191311359198639718097221926919535721411786507880272991796909657132e-72,3.8553260027235463877050495380614725601102684715852756708813965820049834307350286e-73,1.4211929379909148626342498466687484216225443976642702779359539412851203516572873e-79,-0.0098829154066491333890151446877475828030289595796924486185159501667967027459285968,-6.0386429544937888599811503957144528016714186404319379846798503242265185763844712e-73,4.7545731116832407992434902957872729583614731906456233611756634937419654969682972e-73,8.6750391555433303645260808114859687525330275633443037266421705751832590126989515e-73
60,14474780011.43851606260093885557191144346586998872316677991365243718241137509951,0.0000000010240847932973542483212636586330593377373837650657741565378676381379733413665613,14474780011.438516061576854062274557195144606330090107442176268672116637218561643,14134356946003010297.036782478676802445753331504159980356702540936679412172123669,28949560022.877032125201877711143822886931739977446333559827304874364822750199021,1.0263841267749683329240252191116594336635770335261461406162352797895250828551911e-73,1.9639734203128806288221840743015118041232182075520033392647711232029518773433496e-74,1.3108135313372350140934809259733784302291949886702014062895145692310157673794353e-80,-0.011016099372270969772166333377629131932671228158724959312268843253559181954397767,-2.900234869296314969895037575644402308352619432510717152041360110033402063993002e-74,1.8372124918324584865792604725049598254192028869132709569072214752068152291691601e-73,3.1984005328015484384364946528050132880646247438103122333804821340155487551352642e-73
70,14703799413.836809505895162503770906325720176369084302315543712329421216674813422,0.0000000009266302402170672940320158880323988456656745251128840729133690487181131993778448,14703799413.836809504968532263553839031688160481051903469878037804308332601900053,15868033197785967440.520359648666702874640795886674766869390337794908014034767139,29407598827.673619011790325007541812651440352738168604631087424658842433349626844,4.8153267515198574385808366446657532031527992366084831026381025766616367776712952e-73,1.9315963792989909800385284720016297430415542548265531814070458962168598848825139e-74,7.4258686278185546711902247297493033955853527874630304282693382472846967569802249e-80,-0.012284939095152441009864258285345006104739992602874920337920701051825600908668986,3.0440960862311118108617844310000860013196261112222227100715395698495012873354468e-74,4.6659082818944092720624895538059725016306519709551816431716598788993475205014341e-74,9.0245443802919434962423703665226464441483862518694368214722102409471524361783444e-74
80,14969585973.636770325561962154453162625295818627829012855847852637967438378438489,0.00000000083844971403205217640079092825339879220970988877883057485995986823367135699272157,14969585973.636770324723512440421110448895027699575614063638142749188607803578529,17853886432436083350.121857142141701337523168487106967486031085662298082096586069,29939171947.273540651123924308906325250591637255658025711695705275934876756876978,2.6243649072688216740789655274287440718662479274863310849371955282602453270448376e-73,7.2519064280991399637804606157713847307700127730699096433993693838515147356333457e-74,3.0202640233535883842097979581207790339481858779146505231837697263723967649489367e-80,-0.013705924721750323442464157495933546466918678732954822328082486696414530049909294,-1.1252319770183497756622470965475086037707671687388202734604727310520762636977045e-73,7.637638266638049772263662763771886235295431040095520235279378678841561191102995e-74,1.2155844111990765656819592894316514761736945191336895685547830662440526170349311e-73
90,15272804295.67993494324136218158011308733646496543611905203182809497507897165939,0.00000000075866067439775077121770245005925831930432914650822787166997688658373946596171646,15272804295.679934942482701507182362316118762515376860732727498948466851099989413,20131271873033326662.387557976086968913896952749831218393539529384165223974746486,30545608591.35986988648272436316022617467292993087223810406365618995015794331878,2.316597556572742292030555296687787801823004967528691539612104051130810416281838e-73,1.3554740917805513985689408443131699602176881043455808570174169198410236110557487e-73,3.9944962126009583029735240629588496475387732911549289503471213442138292037443908e-80,-0.015297269487994159974917792588758965068353325288730486153817265248723973418471929,2.1529232697616668088764611229522352087595091143452840249588083604662943465345313e-73,1.5700677019030682563697179167472129203445185156624571934215816930086517619239935e-73,2.7050035161278718475985262154426965619820810729883431425623875860979064370979268e-73
100,15614212583.710781772611563509689553275222956000583934295132908698917756416775969,0.00000000068646456578748064210655438343756246739566171448276666151879343600089381054279971,15614212583.710781771925098943902072633116401617146371827737246984434989755257176,22745839132714554271.463544873138817791005133962050971038450888605497540976962727,31228425167.421563545223127019379106550445912001167868590265817397835512833551939,1.2092737131815007043599748909795474271454167104410750204005221411401852232656915e-72,2.8544589544988017609247056853264150515604635076571532098208740436788457050102716e-73,1.4853735802568678858194752142934127599831247986483613122450468535464350497005226e-79,-0.017078977791550443333612755314541177742335768917589759715774718708276938352717029,4.5530645442016460893118717599361254954356716301314673230824780904352611608212514e-73,3.055718761939781298819719228994356731041867915309964059379509974970461406041648e-73,4.6116166683134509124167543832809630813883276359667901525976703672068574397556163e-73
"{'distance': [0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875], 'solute_2': [8.0, -2.0, 8.0, -2.0, 8.0, -2.0, 8.0], 'solute_1': [15.0, -20.0, 15.0, -20.0, 15.0, -20.0, 15.0]}","{'solute_1i': '1.0 M', 'solute_2e': '1.0 M', 'solute_1e': '1.0 fM', 'solute_2i': '1.0 fM'}"
voltage,"current, barrier 0","current, barrier 1","current, barrier 2","current, barrier 3",solute_2 transport over barrier 0,solute_2 transport over barrier 1,solute_2 transport over barrier 2,solute_2 transport over barrier 3,solute_1 transport over barrier 0,solute_1 transport over barrier 1,solute_1 transport over barrier 2,solute_1 transport over barrier 3
-150,-0.000043290615306797110974166700361848181825474091942747702260371711093296000391183879,-0.000043290615306797110974166700361848181825474091942747702260371711093296000391229214,-0.000043290615306797110974166700361848181825474091942747702260371711093296000391204632,-0.000043290615306797110974166700361848181825474091942747702260371711093296000391297094,-270.22956585515508839802619090368553548430004172177102243497811238215914285175433,-270.22956585515508839802619090368553548430004172177102243497811238215914285203732,-270.22956585515508839802619090368553548430004172177102243497811238215914285192496,-270.2295658551550883980261909036855354843000417217710224349781123821591428513478,0.00050294381626716392796188385322993167995326789747250556165942401943905407274527212,0.00050294381626716392796188385322993167995326789747250556165942401943905407274527221,0.00050294381626716392796188385322993167995326789747250556165942401943905409328889609,0.00050294381626716392796188385322993167995326789747250556165942401943905351612414645
-140,-0.000029755765907299689558383456838999856862327395304858210117476593953094974570039491,-0.000029755765907299689558383456838999856862327395304858210117476593953094974570130161,-0.00002975576590729968955838345683899985686232739530485821011747659395309497457016962,-0.000029755765907299689558383456838999856862327395304858210117476593953094974570122435,-185.74255873322827751034397208921960767951015127412268341277348223529645076047149,-185.74255873322827751034397208921960767951015127412268341277348223529645076103747,-185.74255873322827751034397208921960767951015127412268341277348223529645076128267,-185.7425587332282775103439720892196076795101512741226834127734822352964507615772,0.00059925644032145736580631397527132280869338186110842397488258886506123487993763063,0.00059925644032145736580631397527132280869338186110842397488258886506123487993763044,0.00059925644032145736580631397527132280869338186110842397488258886506123487937969821,0.00059925644032145736580631397527132280869338186110842397488258886506123517391812199
-130,-0.000020275813211877181178748729617739055356759463090988377225460825230190841850001696,-0.000020275813211877181178748729617739055356759463090988377225460825230190841849956361,-0.000020275813211877181178748729617739055356759463090988377225460825230190841850004821,-0.000020275813211877181178748729617739055356759463090988377225460825230190841849980466,-126.56704059451841565321572479961467314697112728478064298106176631006822268749496,-126.56704059451841565321572479961467314697112728478064298106176631006822268721197,-126.56704059451841565321572479961467314697112728478064298106176631006822268744338,-126.56704059451841565321572479961467314697112728478064298106176631006822268759541,0.00070752610695375834064471876609786070133854616055461185492222059203771628368593524,0.00070752610695375834064471876609786070133854616055461185492222059203771628368593559,0.00070752610695375834064471876609786070133854616055461185492222059203771624814298323,0.00070752610695375834064471876609786070133854616055461185492222059203771640017444602
-120,-0.000013705871748623225357717604348556352239814750078807028478290091544618852231379004,-0.000013705871748623225357717604348556352239814750078807028478290091544618852231288334,-0.000013705871748623225357717604348556352239814750078807028478290091544618852231339206,-0.000013705871748623225357717604348556352239814750078807028478290091544618852231344044,-85.556411683285028308880117228185958459630574761353998016396227053364752880380734,-85.556411683285028308880117228185958459630574761353998016396227053364752879814754,-85.556411683285028308880117228185958459630574761353998016396227053364752880136635,-85.556411683285028308880117228185958459630574761353998016396227053364752880106435,0.0008283490606600645465620076569616960240796319797809133892959649301964171361346916,0.00082834906066006454656200765696169602407963197978091338929596493019641713613469173,0.00082834906066006454656200765696169602407963197978091338929596493019641713829973366,0.00082834906066006454656200765696169602407963197978091338929596493019641710809988342
-110,-0.0000091978170282447739009349251371654083765016675650305321430226112591343941790935616,-0.0000091978170282447739009349251371654083765016675650305321430226112591343941790935616,-0.0000091978170282447739009349251371654083765016675650305321430226112591343941790955828,-0.0000091978170282447739009349251371654083765016675650305321430226112591343941791275864,-57.416512958006138256861102281391313727881718991644933781154244826357676588165223,-57.416512958006138256861102281391313727881718991644933781154244826357676588165223,-57.416512958006138256861102281391313727881718991644933781154244826357676588204201,-57.416512958006138256861102281391313727881718991644933781154244826357676588004427,0.00096238335770593933704116467180474918927117473416866835400568503110733109466041968,0.00096238335770593933704116467180474918927117473416866835400568503110733109466042004,0.00096238335770593933704116467180474918927117473416866835400568503110733110784150032,0.0009623833577059393370411646718047491892711747341686683540056850311073309080676124
-100,-0.0000061328099591525146354714826574336105658730363686075803749480328532698818927807493,-0.0000061328099591525146354714826574336105658730363686075803749480328532698818927354143,-0.0000061328099591525146354714826574336105658730363686075803749480328532698818926715392,-0.0000061328099591525146354714826574336105658730363686075803749480328532698818927401161,-38.284430277889759533714867308948330201589273225377500270197918776711400468123957,-38.284430277889759533714867308948330201589273225377500270197918776711400467840967,-38.284430277889759533714867308948330201589273225377500270197918776711400467425461,-38.284430277889759533714867308948330201589273225377500270197918776711400466997391,0.0011103975200515976345689610941783013699470980865758874325726232975334308622099794,0.00111039752005159763456896109417830136994709808657588743257262329753343086220998,0.0011103975200515976345689610941783013699470980865758874325726232975334308538175578,0.0011103975200515976345689610941783013699470980865758874325726232975334304257471502
-90,-0.0000040661121318542029941858386212292937968178230918547781902828392507804383680960303,-0.0000040661121318542029941858386212292937968178230918547781902828392507804383680053603,-0.0000040661121318542029941858386212292937968178230918547781902828392507804383680160319,-0.0000040661121318542029941858386212292937968178230918547781902828392507804383680401054,-25.384020606837842017046199301405449387069239256673675280413205927170969627698573,-25.384020606837842017046199301405449387069239256673675280413205927170969627132593,-25.384020606837842017046199301405449387069239256673675280413205927170969627202652,-25.38402060683784201704619930140544938706923925667367528041320592717096962705238,0.0012733126130433565754254072387061430040374392254105038859074806143866552644997867,0.0012733126130433565754254072387061430040374392254105038859074806143866552644997864,0.0012733126130433565754254072387061430040374392254105038859074806143866552662221632,0.0012733126130433565754254072387061430040374392254105038859074806143866551159503657
-80,-0.0000026827446855119847551535570650468670727754017760601382479124234798877259192826617,-0.0000026827446855119847551535570650468670727754017760601382479124234798877259192826617,-0.0000026827446855119847551535570650468670727754017760601382479124234798877259192920462,-0.0000026827446855119847551535570650468670727754017760601382479124234798877259193325045,-16.749125980247549314358382501484445741459169218725635092681505486618327955481971,-16.749125980247549314358382501484445741459169218725635092681505486618327955481971,-16.749125980247549314358382501484445741459169218725635092681505486618327955533723,-16.749125980247549314358382501484445741459169218725635092681505486618327955281174,0.0014522363410502790973531344511527874178883616660588152722129410891192299951401693,0.0014522363410502790973531344511527874178883616660588152722129410891192299951401692,0.0014522363410502790973531344511527874178883616660588152722129410891192299917264035,0.0014522363410502790973531344511527874178883616660588152722129410891192297391776782
-70,-0.0000017626569442186337111047874306511537372586152910983198808710934988078950539352867,-0.0000017626569442186337111047874306511537372586152910983198808710934988078950540259567,-0.0000017626569442186337111047874306511537372586152910983198808710934988078950539755632,-0.0000017626569442186337111047874306511537372586152910983198808710934988078950539568812,-11.006149315026518145492422927921903794587573456626875559681315313343973248111389,-11.006149315026518145492422927921903794587573456626875559681315313343973248677369,-11.006149315026518145492422927921903794587573456626875559681315313343973248353685,-11.006149315026518145492422927921903794587573456626875559681315313343973248470302,0.001648489539995027215247662217930701240044673485461312880550094834410373300252893,0.0016484895399950272152476622179307012400446734854613128805500948344103733002528928,0.0016484895399950272152476622179307012400446734854613128805500948344103732956938743,0.0016484895399950272152476622179307012400446734854613128805500948344103734123109611
-60,-0.0000011540212806898250787321859141826136815991209037001012358837262612459064813315468,-0.0000011540212806898250787321859141826136815991209037001012358837262612459064813315468,-0.0000011540212806898250787321859141826136815991209037001012358837262612459064813397508,-0.0000011540212806898250787321859141826136815991209037001012358837262612459064813605538,-7.2073557220018671646875376430965934294230755928902020466631997307325341201204806,-7.2073557220018671646875376430965934294230755928902020466631997307325341201204806,-7.2073557220018671646875376430965934294230755928902020466631997307325341201795769,-7.207355722001867164687537643096593429423075592890202046663199730732534120049721,0.0018636266381834666897784616992042751397032097628803290590311291154541628387337631,0.0018636266381834666897784616992042751397032097628803290590311291154541628387337629,0.0018636266381834666897784616992042751397032097628803290590311291154541628426764846,0.0018636266381834666897784616992042751397032097628803290590311291154541627128204073
-50,-0.00000075324163099217001835992982205182659591750627643104311422622178301497648118977915,-0.00000075324163099217001835992982205182659591750627643104311422622178301497648123511414,-0.00000075324163099217001835992982205182659591750627643104311422622178301497648133624017,-0.00000075324163099217001835992982205182659591750627643104311422622178301497648130425745,-4.7060817445642818594541332219710304271237687129143147029948644234888751942736511,-4.7060817445642818594541332219710304271237687129143147029948644234888751945566411,-4.7060817445642818594541332219710304271237687129143147029948644234888751951910356,-4.7060817445642818594541332219710304271237687129143147029948644234888751953906778,0.0020994522067037998013938409044643346149355664974178825235152854041238224681878686,0.0020994522067037998013938409044643346149355664974178825235152854041238224681878684,0.0020994522067037998013938409044643346149355664974178825235152854041238224697607936,0.0020994522067037998013938409044643346149355664974178825235152854041238226694031055
-40,-0.00000049031868139436270753702588757101487431162586305538685671153889631809704251990747,-0.00000049031868139436270753702588757101487431162586305538685671153889631809704256524246,-0.00000049031868139436270753702588757101487431162586305538685671153889631809704259724993,-0.00000049031868139436270753702588757101487431162586305538685671153889631809704256307722,-3.0653819978318551161341253843204693191902015080301161178802261890323189898051224,-3.0653819978318551161341253843204693191902015080301161178802261890323189900881124,-3.065381997831855116134125384320469319190201508030116117880226189032318990301066,-3.0653819978318551161341253843204693191902015080301161178802261890323189905143787,0.0023580357624858217457240285267957099308858661033225995521661786595755370958843917,0.0023580357624858217457240285267957099308858661033225995521661786595755370958843918,0.0023580357624858217457240285267957099308858661033225995521661786595755371024627089,0.0023580357624858217457240285267957099308858661033225995521661786595755373157754802
-30,-0.00000031835110890202532415115235537240241413620152928052611390077836951850615352332286,-0.00000031835110890202532415115235537240241413620152928052611390077836951850615343265287,-0.0000003183511089020253241511523553724024141362015292805261139007783695185061534492698,-0.00000031835110890202532415115235537240241413620152928052611390077836951850615347860311,-1.9924938710570986702301820980329439502135428333916126947347731246218067837498118,-1.9924938710570986702301820980329439502135428333916126947347731246218067831838319,-1.9924938710570986702301820980329439502135428333916126947347731246218067832912912,-1.9924938710570986702301820980329439502135428333916126947347731246218067831081869,0.0026417267207299211314024336625947619005597051183864871906305474492443140714631857,0.0026417267207299211314024336625947619005597051183864871906305474492443140714631856,0.0026417267207299211314024336625947619005597051183864871906305474492443140733298179,0.0026417267207299211314024336625947619005597051183864871906305474492443138902255024
-20,-0.00000020613768676795316655861996807813365514248841253778710248286079036128647216643165,-0.00000020613768676795316655861996807813365514248841253778710248286079036128647227976913,-0.00000020613768676795316655861996807813365514248841253778710248286079036128647224650757,-0.00000020613768676795316655861996807813365514248841253778710248286079036128647222167098,-1.2926584441723283541815116500312514923291681487720448124951202082786990978461138,-1.2926584441723283541815116500312514923291681487720448124951202082786990985535888,-1.2926584441723283541815116500312514923291681487720448124951202082786990983438173,-1.2926584441723283541815116500312514923291681487720448124951202082786990984988522,0.0029531710001679942672197961128605519990864084326062562558547399212561498534437631,0.0029531710001679942672197961128605519990864084326062562558547399212561498534437631,0.0029531710001679942672197961128605519990864084326062562558547399212561498523706545,0.0029531710001679942672197961128605519990864084326062562558547399212561500074055507
-10,-0.00000013304503545320435487066570740908121316429024270950169988343954843958550969104923,-0.00000013304503545320435487066570740908121316429024270950169988343954843958550969104923,-0.00000013304503545320435487066570740908121316429024270950169988343954843958550966553399,-0.00000013304503545320435487066570740908121316429024270950169988343954843958550969078347,-0.83708401566973444574446011881797280767148025110325103698215345774391779308134355,-0.83708401566973444574446011881797280767148025110325103698215345774391779308134355,-0.83708401566973444574446011881797280767148025110325103698215345774391779292259177,-0.83708401566973444574446011881797280767148025110325103698215345774391779276497945,0.003295330390409165460681969754949801661799984321483668286504817252899216942290277,0.0032953303904091654606819697549498016617999843214836682865048172528992169422902771,0.0032953303904091654606819697549498016617999843214836682865048172528992169425499701,0.0032953303904091654606819697549498016617999843214836682865048172528992167849376716
0,-0.000000085494502076973380236933620387881738828700849065289164792529864350194303929670178,-0.000000085494502076973380236933620387881738828700849065289164792529864350194303861667688,-0.000000085494502076973380236933620387881738828700849065289164792529864350194303823446096,-0.000000085494502076973380236933620387881738828700849065289164792529864350194303862493419,-0.54101655697523104141060928478952131561818462865512733952183825976529768346272656,-0.5410165569752310414106092847895213156181846286551273395218382597652976830382416,-0.54101655697523104141060928478952131561818462865512733952183825976529768280659184,-0.54101655697523104141060928478952131561818462865512733952183825976529768256285076,0.0036715054633540208371387733006584748326069381944463348397305440750935117451444506,0.0036715054633540208371387733006584748326069381944463348397305440750935117451444507,0.0036715054633540208371387733006584748326069381944463348397305440750935117486129307,0.0036715054633540208371387733006584748326069381944463348397305440750935115048718421
10,-0.000000054584554932196734303191957108541202165366523499798529919736490305687472574644995,-0.000000054584554932196734303191957108541202165366523499798529919736490305687472642647485,-0.000000054584554932196734303191957108541202165366523499798529919736490305687472687051608,-0.000000054584554932196734303191957108541202165366523499798529919736490305687472610591064,-0.34889828402614045071963601030099471219715336408116480108874096864119243226681023,-0.34889828402614045071963601030099471219715336408116480108874096864119243269129519,-0.3488982840261404507196360103009947121971533640811648010887409686411924329616155,-0.34889828402614045071963601030099471219715336408116480108874096864119243343889731,0.0040853625742539423952312344234034817731189065644800240339989685734632822380225261,0.0040853625742539423952312344234034817731189065644800240339989685734632822380225261,0.0040853625742539423952312344234034817731189065644800240339989685734632822345930376,0.0040853625742539423952312344234034817731189065644800240339989685734632827118748406
20,-0.000000034496987639754710307897693696024518580426328665513614583222828842774072663449432,-0.000000034496987639754710307897693696024518580426328665513614583222828842774072663449432,-0.000000034496987639754710307897693696024518580426328665513614583222828842774072606947888,-0.000000034496987639754710307897693696024518580426328665513614583222828842774072631412095,-0.22441893219623789685031576066660861730862507842566568565433386382616579702382959,-0.22441893219623789685031576066660861730862507842566568565433386382616579702382959,-0.22441893219623789685031576066660861730862507842566568565433386382616579667144298,-0.22441893219623789685031576066660861730862507842566568565433386382616579651873257,0.0045409653498208458928574566611624722823561673280535339973927649352724660814313094,0.0045409653498208458928574566611624722823561673280535339973927649352724660814313095,0.0045409653498208458928574566611624722823561673280535339973927649352724660815848969,0.0045409653498208458928574566611624722823561673280535339973927649352724659288744895
30,-0.000000021437017908458958456556616997509365243355898972637085367267449599848470139617039,-0.000000021437017908458958456556616997509365243355898972637085367267449599848470094282046,-0.000000021437017908458958456556616997509365243355898972637085367267449599848470063608033,-0.000000021437017908458958456556616997509365243355898972637085367267449599848470069805509,-0.14389971628177318202039548704147209452171529970042142311242227927349289293871397,-0.143899716281773182020395487041472094521715299700421423112422279273492892655724,-0.1438997162817731820203954870414720945217152997004214231124222792734928924677721,-0.14389971628177318202039548704147209452171529970042142311242227927349289242908623,0.0050428109858960805858310117319845779522337661629359380223635375361914057500974755,0.0050428109858960805858310117319845779522337661629359380223635375361914057500974757,0.0050428109858960805858310117319845779522337661629359380223635375361914057518581471,0.0050428109858960805858310117319845779522337661629359380223635375361914057131722739
