-30,7623257848.5365994758557678995823669763202793655541733976642387224150023162994844,0.0080409972902624549999635727341271567164526820721550129548840517128941267505673982,7623257848.5285584785655054445824034035861522088377207155920837094601182645865903,948048802076.86021089819573595513118013728218361678287792453928709881785102079798,15246515697.073198951711535799164733952640558731108346795328477444830004632598969,7.7419266145599154928809840689014202087870028901768727320883572215637934636809172e-80,3.2172234934175180738368451084198056053802372382716392669915048294397412997344237e-86,6.7470066836675348635830873928128121649343752847158448320497683360692123462206461e-80,1.6867516709168837158957718482032030412335938211789612080124420840173030865551615e-80,8.2360921431488462690223234775547023497734073299753965234982523633657377273201247e-84,0.0,0.008041028570702583904484018248117226093407495664719471978525683120404860321365163,7.7219718286571206116985324402249764618353645870047771959749117375528011777289625e-80,8.2152046990416391935192752789602179542720233756923673918473143687571725394921549e-80,1.2158926784505400653568795327022110129637104705714604613656464138188705130415698e-79
-20,6935216391.7555289359739162508883609338642185813091002939917356701537038924929066,0.0078466007967335699186823119836934357469898020692925463392014677588148477534158012,6935216391.7476823351771826809696786218805251455621104919224431238145024247340918,883849780486.16446070761738422228728065614270728515677876897400768559788720227571,13870432783.511057871947832501776721867728437162618200587983471340307407784985813,3.301025730974057584624147249803924701789181657854138926618099547236987681109906e-80,1.6086117467087590369184225542099028026901186191358196334957524147198706498672119e-86,0.0,1.6867516709168837158957718482032030412335938211789612080124420840173030865551615e-80,8.2360921431488462690223234775547023497734073299753965234982523633657377273201247e-84,8.0430587335437951845921127710495140134505930956790981674787620735993532493360593e-87,0.0078466154271563285023580948700932509944706581180016107388731167553302265984792145,3.3199778160206080819675095060752155289125795259042542263890940669524142334484118e-80,3.7849274339421089068829144246092580655508914021302271131004280456967359643367594e-80,5.9307508141644318297298038624411867264390981335560299753660773166762697660692404e-80
-10,6450215089.5292755590480557234717425801692900343974845351809145999299867103625329,0.0077307357213119991798961847703037688632271229551598101848871259074961129404746638,6450215089.5215448233267437242918463953989862655342574122257547897450995844550368,834359797314.94380837953447710656806208542439566772764785698191949154367530200424,12900430179.058551118096111446943485160338580068794969070361829199859973420725066,2.4774165166591729577219149020484544668118409248565992742682743109004139083778935e-80,1.6086117467087590369184225542099028026901186191358196334957524147198706498672119e-86,0.0,0.0,4.1180460715744231345111617387773511748867036649876982617491261816828688636600623e-84,8.0430587335437951845921127710495140134505930956790981674787620735993532493360593e-87,0.0077307429771699720086847869056474055056220546098309569469873410593445842954400536,-2.4576983025659801599319436991700069045521884094689210431971194699094080295303985e-80,2.8752170701791938485287592994123730128811796702055570559547637885454241001648676e-80,4.8528668847504880606660788693460899181006500782378110509837064278016388220285409e-80
0,6155954349.0528648057006877943106201559241847436740941845317190219162524054974934,0.007692242447379327050479605854540782168897932555487576431947270086627166409621539,6155954349.0451725632533084672601405500696439615051962519762314454843051354108662,800280853231.57477827337287310115146629152781276079339529158090410630003140805565,12311908698.105729611401375588621240311848369487348188369063438043832504810994987,3.9763852867122629786839777749634102944706010589121214415449562410329781747501562e-80,8.0430587335437951845921127710495140134505930956790981674787620735993532493360593e-87,0.0,0.0,0.0,1.3069970442008667174962183252955460271857213780478534522152988369598949030171096e-86,0.0076922462934995575082308946806364923453274142341975462374037319506707273090582633,3.9481908120813379721356348900027565573526720728470264385899443166731539966034934e-80,4.0508498859252403499987486436280438839961387404278401282907727277518798920950221e-80,5.240643526055565921132948888124481471596727256946719721285918947179432299326533e-80
10,6047107805.8867725853790841620507989344903569169990248096879156301778429695160052,0.0077307357213119991798961847703037688632271229551598101848871259074961129404746638,6047107805.8790418496577721628709027497200531481357976867327558199929558436085091,782216340576.25053415247891863482993458742994010671955731259903603926063219041979,12094215611.77354517075816832410159786898071383399804961937583126035568593903201,6.2594300287931231644569658429415737858277895707813013578586717961579606727632948e-81,4.0215293667718975922960563855247570067252965478395490837393810367996766246680296e-87,0.0,1.2650637531876627869218288861524022809251953658842209060093315630129773149163712e-80,0.0,0.0,0.0077307379067351551438634694257204017806315474537494439743785880980362997449732623,5.8002336881711027409470999608012688643434827234989467020498107073755704539331449e-81,9.1418956275186077282475556536548395093126836784450946254059641173081409145083476e-81,1.5977132569867330919750816392655256748481437040348668549688040396397620726963653e-80
20,6125173445.8187349959800868606873944223394609561787893893354750723804383578115102,0.0078466007967335699186823119836934357469898020692925463392014677588148477534158012,6125173445.8108883951833532907687121103557675204317995872661825260412368900526953,780614893568.76151597487856339271387802094392199632911396874234617161102256655649,12250346891.63746999196017372137478884467892191235757877867095014476087671562302,1.1069307840392049385566002753833519958095459451486932927581651176363551505518248e-80,2.0107646833859487961480281927623785033626482739197745418696905183998383123340148e-87,8.4337583545844185794788592410160152061679691058948060400622104200865154327758077e-81,8.4337583545844185794788592410160152061679691058948060400622104200865154327758077e-81,0.0,2.0107646833859487961480281927623785033626482739197745418696905183998383123340148e-87,0.0078466021239767261614750018864905131743611700367486314499046125354641602827091693,-1.1036789031976533370290807405507021958892442062798771206718621600383902147352852e-80,1.585648763654109163078821522829194780168354650632157535547505061181927484761477e-80,2.9284335320911480903790429861688148331562229553219902949837016460386313029146908e-80
30,6398592436.9935025176169519522098778033460861478874796570341315155034449519484691,0.0080409972902624549999635727341271567164526820721550129548840517128941267505673982,6398592436.985461520326689497209914230611958991171026974961976502548560900235575,795746125265.09817644018724274244657131612644137153308658640510446021641497798205,12797184873.987005035233903904419755606692172295774959314068263031006889903896938,6.5098072299448480910352444766592367372609011536125534121730186680042790996738265e-80,0.0,2.5301275063753255738436577723048045618503907317684418120186631260259546298327423e-80,8.4337583545844185794788592410160152061679691058948060400622104200865154327758077e-81,0.0,8.0430587335437951845921127710495140134505930956790981674787620735993532493360593e-87,0.0080409981449621660241175855696274411553747625488017217889206041841950921016736287,6.4959803640012525112312600975818335818293815185633881877348342787002259475348262e-80,6.5146674779722907896062482741431543793581767616158479982877653976849922864286265e-80,6.7805191038821241892433236191944824023076479278841247400123964769801033608823929e-80
40,6883141029.0775932574335433708255665720899347321658336518030717602993480664411424,0.0083158707873448095751924500646204389863572742168025430893285365635174838187200851,6883141029.0692773866461985612503741220253142931794763775862692172100195298776249,827711397290.15975175132000559865400950278495110715456682362412583800985085182806,13766282058.155186514867086741651133144179869464331667303606143520598696132882285,2.5037720115172492657827863371766295143311158283125205431434687184631842691053179e-81,4.0215293667718975922960563855247570067252965478395490837393810367996766246680296e-87,0.0,2.1084395886461046448697148102540038015419922764737015100155526050216288581939519e-81,0.0,0.0,0.0083158713646517260112326445603338240417239821526454119293520543735742994467842091,-1.7566695898841873182244872884719116547791417856366049510774334504166444187070561e-81,1.3208621010280715391084636201067195689534154511331108217011578736892201897197533e-80,2.0934219979390068953165869935739961479576380109242599238415464370156798532697987e-80
50,7602611779.4459168335918379882939547563860659446074522380075400558915126603800438,0.0086739723143276064227883147632027878451676611917134369900358409217564129664179617,7602611779.4372428612775103818711664416228631567622845768158266189014768194582874,876485594366.95182923958212333030302140356521270260882886176197832080179371594316,15205223558.891833667183675976587909512772131889214904476015080111783025320760088,1.7394626606330363320175147184595531362721436280908037457628308991428438080100103e-80,5.026911708464871990370070481905946258406620684799436354674226295999595780835037e-87,0.0,3.1626593829691569673045722153810057023129884147105522650233289075324432872909279e-81,1.6472184286297692538044646955109404699546814659950793046996504726731475454640249e-83,4.0215293667718975922960563855247570067252965478395490837393810367996766246680296e-87,0.0086739727186722421809356783814705778000325635713617215325210181770443587092122923,-1.6940870278563155583912535343457866947955173650173767163728256495874509918742886e-80,1.8855834694423890160321577752009472701036914392850062066115590295264926803233984e-80,2.866337084259809567735691990296716944854005586876580238761521327353012708765907e-80
60,8589811927.4887395850472486982837284179622877444600696997094842458666279770466712,0.0091188858716549692762779255610117561975690007932468021945942121131521647584427535,8589811927.479620699175593729007450492401275988262500698916237443672033764933519,941980418264.60439448003517461683148337176839731640207943976484165616581478928065,17179623854.977479170094497396567456835924575488920139399418968491733255954093342,1.3309524903328535570740074739728398997233826245240240781973175819199032167349321e-80,0.0,1.6867516709168837158957718482032030412335938211789612080124420840173030865551615e-80,0.0,3.2944368572595385076089293910218809399093629319901586093993009453462950909280499e-83,1.6086117467087590369184225542099028026901186191358196334957524147198706498672119e-86,0.0091188861622884866779624427912349315738068119483538958599524286727792012659834715,1.2843730877389853042550619228757472983110613088839373889490093022122327567512262e-80,2.5430759368283759096562535060177464969584603075428755904475017823203697201980831e-80,4.4483603924134364526711882207556118816224262234954190002489559032033414247349245e-80
70,9887919420.6224203031398231844060605433312929898137970784599498711136436238447253,0.0096550643037492418464270616425810699191216575713555046308646550880287541357904112,9887919420.6127652388360739425596334816887119198946754208885943664827789687566966,1024117407150.0234819356484538333884419181146999030963778510024716362153955746418,19775838841.244840606279646368812121086662585979627594156919899742227287247689451,3.5052808161241489720959008720472813200635621596375287604008562058484579767474451e-80,5.026911708464871990370070481905946258406620684799436354674226295999595780835037e-88,0.0,3.1626593829691569673045722153810057023129884147105522650233289075324432872909279e-81,0.0,8.0430587335437951845921127710495140134505930956790981674787620735993532493360593e-87,0.0096550645163299020665311752771742575389798746845787024448778684880350837667557918,-3.4724214888515199440765813550033351465803279020827205446449374926384932297404437e-80,4.5086840397893563917950259761520585150984050753915836306911771901703351657491162e-80,7.6741688336487052800365564116060933784328514618954738301170822253446270994678953e-80
80,11552251407.980130121133754475475420861150014246078056596350780837109354960699861,0.010287873864574616975282216378872188535054354216381848290735636155722981954278704,11552251407.969842247269179858500138644771142057543002242134398988818619324544138,1122899790573.7632826724968476818034272916574157203354043927507093404958249194422,23104502815.960260242267508950950841722300028492156113192701561674218709921399722,4.4804341258729723703481439717897580782767335875066157087830492856709613236621478e-81,1.5080735125394615971110211445717838775219862054398309064022678887998787342505111e-87,3.3735033418337674317915436964064060824671876423579224160248841680346061731103231e-80,2.1084395886461046448697148102540038015419922764737015100155526050216288581939519e-81,0.0,8.0430587335437951845921127710495140134505930956790981674787620735993532493360593e-87,0.010287874021799818169184544910560468015182088593824375610205809413258124631219023,4.8289380327142794564821124405796345410027930165892824346991754611319700556903982e-81,1.6817914708594284374418439737529190663149658769586354703091735042486211415507066e-80,2.9070768069712980157768272194576099512752449222369756479462347309665912487096676e-80
90,13652516534.05137513265171941110993346896231430110493188575708429257861473336776,0.011023647924910474097289029768913147705473235137130242996877239254270996485786265,13652516534.040351484726808937012644439193401153399458650619954049581737494113489,1238475378300.1692480921058094935020492875613899344667265774540931481080630613646,27305033068.102750265303438822219866937924628602209863771514168585157229466735519,1.6603961760588074078349004130750279937143189177230399391372476764545327258277371e-80,7.5403675626973079855551057228589193876099310271991545320113394439993936712525556e-88,0.0,1.5813296914845784836522861076905028511564942073552761325116644537662216436454639e-81,0.0,0.0,0.01102364804196148524899613413010513771269537181702648256107653660393532845778532,1.9650043562386960960133570254630536133937770339956406449047291333909035954303185e-80,1.9769581768766405326016858483408504725177592574965024161389179252535186821201238e-80,3.2113066165632805723089356817671978315669075785083222074633939356294778496403221e-80
100,16275641747.213125559664663516871117236036818037178180829013675783558712898237632,0.011869750358854856421317074891654129196279787493067631532674419671613770413147763,16275641747.201255809305808660449800161145163907981901041520608152026038478566018,1371186525003.1535628647019797376451920367427110359638648093721346486323353736291,32551283494.426251119329327033742234472073636074356361658027351567117425796475263,5.0075440230344985315655726743532590286622316566250410862869374369263685382106358e-81,1.2567279271162179975925176204764865646016551711998590886685565739998989452087593e-87,3.3735033418337674317915436964064060824671876423579224160248841680346061731103231e-80,3.4262143315499200479132865666627561775057374492697649537752729831601468945651719e-81,3.2944368572595385076089293910218809399093629319901586093993009453462950909280499e-83,3.2172234934175180738368451084198056053802372382716392669915048294397412997344237e-86,0.011869750446302923975538202263686596742805182639028358938109996546065193264190704,2.7794744992249084086336356915313038270635851282696202110001228053029377396777042e-81,3.5109150195404744231883140362465029557996574412963588122515106178556848175832998e-80,5.416019897864168078895875402504571119507621113277128543200008117980727044456285e-80
"{'distance': [0.25, 0.5, 0.75], 'solute_5': [6.0, -2.0, 6.0], 'solute_4': [15.0, -20.0, 15.0], 'solute_3': [8.0, -10.0, 8.0], 'solute_2': [8.0, -2.0, 8.0], 'solute_1': [15.0, -20.0, 15.0]}","{'solute_5e': '1.0 fM', 'solute_5i': '1.0 mM', 'solute_4i': '1.0 fM', 'solute_3i': '1.0 M', 'solute_1e': '1.0 fM', 'solute_2i': '1.0 fM', 'solute_3e': '1.0 M', 'solute_1i': '1.0 M', 'solute_2e': '1.0 M', 'solute_4e': '1.0 mM'}"
voltage,"current, barrier 0","current, barrier 1",solute_5 transport over barrier 0,solute_5 transport over barrier 1,solute_4 transport over barrier 0,solute_4 transport over barrier 1,solute_3 transport over barrier 0,solute_3 transport over barrier 1,solute_2 transport over barrier 0,solute_2 transport over barrier 1,solute_1 transport over barrier 0,solute_1 transport over barrier 1
-150,-0.0086326185130974542692781696324913241431243461833127734777702049297611864679344248,-0.0086326185130974542692781696324913241431243461833127734777702049297611864679344248,0.0011054559313552038254311491659343041316874331562657827401502349683845145276332133,0.0011054559313552038254311491659343041316874331562657827401502349683845145276623123,-0.0047310461610732178126504196934383392286813100615470656247439236866399150536575881,-0.0047310461610732178126504196934383392286813100615470656247439236866399150536575881,-24349.141615409487981123203487347815391818718547184732760681833411038932632443103,-24349.141615409487981123203487347815391818718547184732760681833411038932632443103,-5188.2220942885697777906063968606163645931584847383320423492355348545715310469778,-5188.2220942885697777906063968606163645931584847383320423492355348545715310469778,0.00013642412209647944100291274898415716078984892038201200875764326195641901560720778,0.00013642412209647944100291274898415716078984892038201200875764326195641901560720776
-140,-0.0052915201413716786014242138351808072647962643322236763702125128225796045686865931,-0.0052915201413716786014242138351808072647962643322236763702125128225796045686865931,0.0014943864624474782473933289889863674322414904146899737698215216571436290366136618,0.0014943864624474782473933289889863674322414904146899737698215216571436290366246408,-0.003146762101406142173743818828754187054901905149826473078015572230749934524032452,-0.003146762101406142173743818828754187054901905149826473078015572230749934524032452,-14789.93452086176226391074301270249881066634240018341729828296273729454051004979,-14789.93452086176226391074301270249881066634240018341729828296273729454051004979,-3450.8436620880039627631249031496780851766740118066989859762460769812255261524203,-3450.8436620880039627631249031496780851766740118066989859762460769812255261524203,0.00018442195403380152042219238027820908081998761216870792093902622289768621722324255,0.00018442195403380152042219238027820908081998761216870792093902622289768621722324256
-130,-0.0031569627473390118581756206406751028743513038877225457447900497225673533006156167,-0.0031569627473390118581756206406751028743513038877225457447900497225673533006156167,0.0019650852513056831162683337665259104130170440796804783248784736680142731970845616,0.0019650852513056831162683337665259104130170440796804783248784736680142731970870232,-0.0020327557282250314098762172839537077628325056313821359373153018018491880683636928,-0.0020327557282250314098762172839537077628325056313821359373153018018491880683636928,-8738.5996192549645576869036024939381743335876957587657536648218463453829841981656,-8738.5996192549645576869036024939381743335876957587657536648218463453829841981656,-2229.1873345569698867804305793238687763481305572396638605335187589667004427671451,-2229.1873345569698867804305793238687763481305572396638605335187589667004427671451,0.00024251079383810289565862768454863702575624974231820552134209431056839039076200877,0.00024251079383810289565862768454863702575624974231820552134209431056839039076200878
-120,-0.0018444930976005846159473968129956712162737786587236679911265298139337502704059119,-0.001844493097600584615947396812995671216273778658723667991126529813933750270405912,0.0025291202708743383556322542609612595476921768600170215898032588614614070541021059,0.0025291202708743383556322542609612595476921768600170215898032588614614070540996245,-0.0012830389621771557671127968401060674209269827949733881545887156102297480858734581,-0.0012830389621771557671127968401060674209269827949733881545887156102297480858734581,-5053.3355388889131810148228166164753831442980592926796118969906304617056731206977,-5053.3355388889131810148228166164753831442980592926796118969906304617056731206977,-1407.0230694791175287465304265226655292771177836917743996930908502324318338934756,-1407.0230694791175287465304265226655292771177836917743996930908502324318338934756,0.00031211824174400131519119849058122145581873227850238574507312604297268896160415886,0.00031211824174400131519119849058122145581873227850238574507312604297268896160415885
-110,-0.0010611709023071410443798210262016657109203702855741265532601190908141616271075155,-0.0010611709023071410443798210262016657109203702855741265532601190908141616271075155,0.0032034533053245642681198979935112138605424821239070649257145937461901190452128281,0.0032034533053245642681198979935112138605424821239070649257145937461901190452155123,-0.00079560587896697376038474368485503914919721217235290888372989875164207961645001248,-0.00079560587896697376038474368485503914919721217235290888372989875164207961645001248,-2875.7783529324446090094056333449907467462373205205863367630814856480677694613936,-2875.7783529324446090094056333449907467462373205205863367630814856480677694613936,-872.48778791581309413933166397762755945293314580048185148140341166306407356380087,-872.48778791581309413933166397762755945293314580048185148140341166306407356380087,0.00039533754743107351082041056275515240335271051653429922619391028722529989625216686,0.00039533754743107351082041056275515240335271051653429922619391028722529989625216689
-100,-0.00060384990931299268018238941737826429429118943675723086765528372339155031015705854,-0.00060384990931299268018238941737826429429118943675723086765528372339155031015705854,0.0040112232985167559440639851227636612774742097875090744877122565479570931171186272,0.004011223298516755944063985122763661277474209787509074487712256547957093117117416,-0.00048690715379187401200875084840055106783796074945899044983141602891426472010401466,-0.00048690715379187401200875084840055106783796074945899044983141602891426472010401466,-1617.7001205316301745423300120753299942514219936781560680169095994357865178022101,-1617.7001205316301745423300120753299942514219936781560680169095994357865178022101,-533.95852992420379962426154933899175149488560079782371764750543251761885276392585,-533.95852992420379962426154933899175149488560079782371764750543251761885276392585,0.00049502428289204831350381129772782345049283480679039618815974457323098122027069986,0.00049502428289204831350381129772782345049283480679039618815974457323098122027069985
-90,-0.00034101533953680329410419608870172426898757137460707400591582064334196264873863961,-0.00034101533953680329410419608870172426898757137460707400591582064334196264873863961,0.004982350620875985275634909062205641409971113938025843526967847390005302943807108,0.0049823506208759852756349090622056414099711139380258435269678473900053029438081456,-0.00029519511801547312493032151491615551220381811473290399470544850730108912980580845,-0.00029519511801547312493032151491615551220381811473290399470544850730108912980580845,-902.4875802306006812027049571275031765203223404283371058602394289633475226085798,-902.4875802306006812027049571275031765203223404283371058602394289633475226085798,-323.72075462197870904165888447980204453386994559070678275780867877066751771497273,-323.72075462197870904165888447980204453386994559070678275780867877066751771497273,0.00061487091483620500087438328412116322662180228777340535347777316130690015277607743,0.00061487091483620500087438328412116322662180228777340535347777316130690015277607742
-80,-0.00019158480685465347452285884862045765979807101812508453212822002593547250069163943,-0.00019158480685465347452285884862045765979807101812508453212822002593547250069163943,0.0061543187040727193255665670537798669753513044231624402927378955494367341732120515,0.0061543187040727193255665670537798669753513044231624402927378955494367341732120738,-0.00017785381263613923435629162908886902030749042734414972329123849641709767270355413,-0.00017785381263613923435629162908886902030749042734414972329123849641709767270355413,-500.44170832402831933758156200974013902263448637205046473827981405248887557477688,-500.44170832402831933758156200974013902263448637205046473827981405248887557477688,-195.04038828972061126144994320171524681814907132093238269369865105125105535850532,-195.04038828972061126144994320171524681814907132093238269369865105125105535850532,0.00075950326601324803507517538155518058391902019826552854274779795891258086935761919,0.0007595032660132480350751753815551805839190201982655285427477979589125808693576192
-70,-0.00010723779532258899229527711162553001742030986013644377073059785810514688427450645,-0.00010723779532258899229527711162553001742030986013644377073059785810514688427450645,0.007573324094858454365757436489550933358487248275648403531062800428319964705971905,0.0075733240948584543657574364895509333584872482756484035310628004283199647059713609,-0.00010680479055853111641482268728681355590193110537017405504320337309496800187053824,-0.00010680479055853111641482268728681355590193110537017405504320337309496800187053824,-276.14535285484191580011458628095840899006816052715517147201338341035965652688874,-276.14535285484191580011458628095840899006816052715517147201338341035965652688874,-117.12567480549910828981621939323469673450612728474495832315765179428678525872024,-117.12567480549910828981621939323469673450612728474495832315765179428678525872024,0.00093462244308390542475651728359723800139364338347338894090979711100554631010086696,0.00093462244308390542475651728359723800139364338347338894090979711100554631010086698
-60,-0.000059838357698085252343042633456421476287151599254885173890388715004634306517899416,-0.000059838357698085252343042633456421476287151599254885173890388715004634306517899416,0.0092958804074530977215434751713242948222579843069176282655566872519756580179542372,0.0092958804074530977215434751713242948222579843069176282655566872519756580179545056,-0.000064127949529807346716733796562653739468597681776238373746205448626239605229754844,-0.000064127949529807346716733796562653739468597681776238373746205448626239605229754844,-151.60940913747366365277329099686123001954021975456146558998163645842522259930058,-151.60940913747366365277329099686123001954021975456146558998163645842522259930058,-70.324835836419790536215838855571695503097330292978724763843970589032935457686866,-70.324835836419790536215838855571695503097330292978724763843970589032935457686866,0.0011472027800362473466025625959973444243955667401586573558259954408657922601068928,0.0011472027800362473466025625959973444243955667401586573558259954408657922601068928
-50,-0.000033257434971494097860762782424443411124216451208152625060371548011211528551306027,-0.000033257434971494097860762782424443411124216451208152625060371548011211528551306027,0.011390926824172500199326771098332760011838279157524963315798763062504094811336008,0.011390926824172500199326771098332760011838279157524963315798763062504094811336074,-0.000038638096606105919452223783121693175097984609142141428025398295960070793312738976,-0.000038638096606105919452223783121693175097984609142141428025398295960070793312738976,-82.626603019058900293058162161686177648468099953803572562508753466024452740323996,-82.626603019058900293058162161686177648468099953803572562508753466024452740323996,-42.37181791682356994903128702135642138382546218408202914752400039328252768575993,-42.37181791682356994903128702135642138382546218408202914752400039328252768575993,0.0014057520478135058270234053125533304139396959573285018696810061472146562419740593,0.0014057520478135058270234053125533304139396959573285018696810061472146562419740593
-40,-0.000018344260283918801478305428040695849062578909005445407325078795798871797169231611,-0.000018344260283918801478305428040695849062578909005445407325078795798871797169231611,0.013942499022113048830259612631572238119946688520478704674000939614621584287531529,0.013942499022113048830259612631572238119946688520478704674000939614621584287531523,-0.000023464696455088300824573451161112000073755818339868105061483050088034183465449037,-0.000023464696455088300824573451161112000073755818339868105061483050088034183465449038,-44.40381489546077947676685111406080752598817167166977555991456048423853950728404,-44.40381489546077947676685111406080752598817167166977555991456048423853950728404,-25.732164185113729516516594684042444164358155749719334913699239881035317895470427,-25.732164185113729516516594684042444164358155749719334913699239881035317895470427,0.0017206410728398620234915209930249811841368756012706885718348571532006094452874451,0.0017206410728398620234915209930249811841368756012706885718348571532006094452874451
-30,-0.0000099419606428192553455130551799601556184213990128037176889652428509732760217145004,-0.0000099419606428192553455130551799601556184213990128037176889652428509732760217145004,0.017053046015295718900661240451120447988759237962894273269653649159441293186383966,0.017053046015295718900661240451120447988759237962894273269653649159441293186384043,-0.000014438216800104862531354036904634588443031961374315920931544947479756262965428154,-0.000014438216800104862531354036904634588443031961374315920931544947479756262965428154,-23.132276403359158787046152503100951884811650696009012645294831784140840154504398,-23.132276403359158787046152503100951884811650696009012645294831784140840154504398,-15.833427291578592442671795147478688639932615907429697244322127838088779659072039,-15.833427291578592442671795147478688639932615907429697244322127838088779659072039,0.0021045130678519512380615557392661936974614136269437535916068155307665789322680699,0.0021045130678519512380615557392661936974614136269437535916068155307665789322680699
-20,-0.0000051563540613486335283424408970000674806524919762943371337146995452960272186090319,-0.0000051563540613486335283424408970000674806524919762943371337146995452960272186090319,0.020847509137980021292751969769206713689959082327030759084505697055720974024222369,0.020847509137980021292751969769206713689959082327030759084505697055720974024222402,-0.0000090528096476939804600822880206515460773926215313488410439065707101386556511952484,-0.0000090528096476939804600822880206515460773926215313488410439065707101386556511952483,-11.153099731188024287342755081068523324687285315728801069005983974239275013525044,-11.153099731188024287342755081068523324687285315728801069005983974239275013525044,-9.9276112366067276530922179073769210720827352081838308639275415195991966203682393,-9.9276112366067276530922179073769210720827352081838308639275415195991966203682392,0.0025727870184261064383081237584167368300355012795576811823769465465518525491086064,0.0025727870184261064383081237584167368300355012795576811823769465465518525491086064
-10,-0.0000023663804587193241943830457857256486646787067861029910593557105601422947854285063,-0.0000023663804587193241943830457857256486646787067861029910593557105601422947854285063,0.025478316100391201894854732531815147511270415829378943226292142084628641792544046,0.025478316100391201894854732531815147511270415829378943226292142084628641792544021,-0.0000058151082614198211740274028707938005537147966556518836418625800162241640009965601,-0.0000058151082614198211740274028707938005537147966556518836418625800162241640009965601,-4.2258062128783105807059334436389944986583090428104007208295211235965688184306801,-4.2258062128783105807059334436389944986583090428104007208295211235965688184306801,-6.3770405393285115815735483913349604454418225724963247902363502142719406286048786,-6.3770405393285115815735483913349604454418225724963247902363502142719406286048786,0.0031442739984147622234721370267407320581094128535114556533669837651451986624164537,0.0031442739984147622234721370267407320581094128535114556533669837651451986624164537
