-110,-0.0000000010678753845142758670798893981675582747567206116319703703938659787863843084502685,-0.000000001067875384514275867079889398167558274756720611631970370393865978786384309269198,-0.0000000010678753845142758670798893981675582747567206116319703703938659787863843102842478,-0.00000000000087144962171881999079311098827948786913150698763794684105540021535451433583360206,-0.00000000000087144962171881999079311098827948786913150698763794684105540021726705496017989608,-0.00000000000087144962171881999079311098827948786913150698763794684105540021918019332505398076,0.00000000013475712553893196467215623086755917049605445960180507871993201472706344989409226,0.0000000001347571255389319646721562308675591704960544596018050787199320147270629673448546,0.00000000013475712553893196467215623086755917049605445960180507871993201472706286132271138,-0.000000010194945776411200914019506332813342449206476269445223335780141134166473477869147,-0.000000010194945776411200914019506332813342449206476269445223335780141134166473210665467,-0.000000010194945776411200914019506332813342449206476269445223335780141134166472967626767,0.000068347919082421090507269212069897461190161751103725067425218445275846975003529352,0.000068347919082421090507269212069897461190161751103725067425218445275846976584567862,0.000068347919082421090507269212069897461190161751103725067425218445275846976286000382,-0.0021421656805558115391398683651484557499952057598846112702728445169665142246821367,-0.0021421656805558115391398683651484557499952057598846112702728445169665142246754867,-0.0021421656805558115391398683651484557499952057598846112702728445169665142246754867,-0.00018802870277052515176017771071657656118200669228314300813421973354724057520499633,-0.00018802870277052515176017771071657656118200669228314300813421973354724057648283572,-0.0001880287027705251517601777107165765611820066922831430081342197335472405764828367
-100,-0.00000000057424396497579763510696563265768930312955115051204038180547119469116797968265543,-0.00000000057424396497579763510696563265768930312955115051204038180547119469116797832260022,-0.00000000057424396497579763510696563265768930312955115051204038180547119469116797867171027,-0.00000000000048716253444883501497380853759085883506565478652154478463744168601454971279505535,-0.00000000000048716253444883501497380853759085883506565478652154478463744168652576161392834938,-0.00000000000048716253444883501497380853759085883506565478652154478463744168703661310710058922,0.00000000037335723766813603602639818852501326713285499580116329676223647061726603525642077,0.00000000037335723766813603602639818852501326713285499580116329676223647061726605720882024,0.00000000037335723766813603602639818852501326713285499580116329676223647061726580232731648,-0.0000000057434481098878411237378342180453669751960146122241953540777310461604308458489536,-0.000000005743448109887841123737834218045366975196014612224195354077731046160430751529315,-0.0000000057434481098878411237378342180453669751960146122241953540777310461604308521742724,0.00017004125713718624325467571944669073040638625666798775994769040221825758456098518,0.00017004125713718624325467571944669073040638625666798775994769040221825758541058731,0.00017004125713718624325467571944669073040638625666798775994769040221825758508779147,-0.0012122431816007981338069852412791292402101598069930030606789944309140977335203785,-0.0012122431816007981338069852412791292402101598069930030606789944309140977335160813,-0.0012122431816007981338069852412791292402101598069930030606789944309140977335160813,-0.00014394047935519668672175408052899438085228477789738085929848842621636436861192852,-0.00014394047935519668672175408052899438085228477789738085929848842621636436445646661,-0.00014394047935519668672175408052899438085228477789738085929848842621636436445646713
-90,-0.0000000002585457620031986787874973789065874756819305372282321392944520429859996786281925,-0.00000000025854576200319867878749737890658747568193053722823213929445204298599967888215056,-0.00000000025854576200319867878749737890658747568193053722823213929445204298599967900789926,-0.00000000000026670198152632979611289696272695026038328867104862524956789132599331533901902776,-0.00000000000026670198152632979611289696272695026038328867104862524956789132774530297688229173,-0.00000000000026670198152632979611289696272695026038328867104862524956789132949721988767387227,0.00000000076732443317128504391674290690402454704236233039010912078993790267131400442704718,0.00000000076732443317128504391674290690402454704236233039010912078993790267131391912962683,0.0000000007673244331712850439167429069040245470423623303901091207899379026713133617681875,-0.0000000032278203354621892748338858819979520149249932620735657398952629127593183559886151,-0.0000000032278203354621892748338858819979520149249932620735657398952629127593189642328443,-0.0000000032278203354621892748338858819979520149249932620735657398952629127593186954473889,0.00033072798679482433967870251310106612057741824075495918344085602284883051047670894,0.00033072798679482433967870251310106612057741824075495918344085602284883050968311593,0.00033072798679482433967870251310106612057741824075495918344085602284883051191894909,-0.00068498785455679973864477964027001897190265307615130821578394007677310815142104572,-0.00068498785455679973864477964027001897190265307615130821578394007677310815142455826,-0.00068498785455679973864477964027001897190265307615130821578394007677310815142455826,-0.00011018933654729970172567857531076603127618350151386794008782439690091061245037121,-0.00011018933654729970172567857531076603127618350151386794008782439690091060981511579,-0.0001101893365472997017256785753107660312761835015138679400878243969009106098151148
-80,-0.000000000022282137402828025927020033556622661095607202412888833830797475545195590592905085,-0.000000000022282137402828025927020033556622661095607202412888833830797475545195592026242281,-0.000000000022282137402828025927020033556622661095607202412888833830797475545195592182175715,-0.00000000000013536803998576039262270572257314329424800261708439552886457962193019753941029064,-0.00000000000013536803998576039262270572257314329424800261708439552886457962449474639092905982,-0.00000000000013536803998576039262270572257314329424800261708439552886457962705959219069507917,0.0000000014752014552722736791099180010447373691070355947191177160639268445921091732580581,0.0000000014752014552722736791099180010447373691070355947191177160639268445921089311393183,0.0000000014752014552722736791099180010447373691070355947191177160639268445921091189671221,-0.0000000017993945631257160281195708888725489345119725232431391543281937194813125404621469,-0.0000000017993945631257160281195708888725489345119725232431391543281937194813127958953705,-0.0000000017993945631257160281195708888725489345119725232431391543281937194813129431741083,0.00059486519982884217334435773384113240708901856963958956559173392738811379282673343,0.00059486519982884217334435773384113240708901856963958956559173392738811379304590036,0.0005948651998288421733443577338411324070890185696395895655917339273881137964064253,-0.00038670523316955921442535342909490557968680851250000850006066615584420587057464332,-0.00038670523316955921442535342909490557968680851250000850006066615584420587057276638,-0.00038670523316955921442535342909490557968680851250000850006066615584420587057276638,-0.00008435161203006671761014142796430938234808870919416736905206921158638595679905892,-0.000084351612030066717610141427964309382348088709194167369052069211586385957647058397,-0.00008435161203006671761014142796430938234808870919416736905206921158638595764705909
-70,0.00000000020687018302828465655078451331936702422646317854271528451638659954232249054153784,0.00000000020687018302828465655078451331936702422646317854271528451638659954232249008317415,0.00000000020687018302828465655078451331936702422646317854271528451638659954232249040288626,-0.000000000000048186288164453967579317677216928920813127769987499358075480857432588954874758932,-0.000000000000048186288164453967579317677216928920813127769987499358075480858465310090704002588,-0.000000000000048186288164453967579317677216928920813127769987499358075480859497998116496201682,0.000000002783787262512485167096806894045655774989435863459568805785329458033433130561208,0.0000000027837872625124851670968068940456557749894358634595688057853294580334333289544937,0.0000000027837872625124851670968068940456557749894358634595688057853294580334334618479768,-0.00000000097560153539722840483366275668508885629649848965819567778158394165183247929682049,-0.00000000097560153539722840483366275668508885629649848965819567778158394165183211632923923,-0.00000000097560153539722840483366275668508885629649848965819567778158394165183208080173823,0.0010374982816297457208154262835375239401591256886209913249561673227179159860356297,0.0010374982816297457208154262835375239401591256886209913249561673227179159862223449,0.001037498281629745720815426283537523940159125688620991324956167322717915988768977,-0.00021817793314073953204542382132859573958006470568247769358342726262673998188145898,-0.00021817793314073953204542382132859573958006470568247769358342726262673998188010993,-0.00021817793314073953204542382132859573958006470568247769358342726262673998188010993,-0.000064571849966755800773645527161010380609082127640779126045937290019229467074684605,-0.000064571849966755800773645527161010380609082127640779126045937290019229467145781995,-0.000064571849966755800773645527161010380609082127640779126045937290019229467145781715
-60,0.00000000049725027058364665303022452466060521325861871125976149757700269770673733163449101,0.0000000004972502705836466530302245246606052132586187112597614975770026977067373328602868,0.0000000004972502705836466530302245246606052132586187112597614975770026977067373319834437,0.000000000000025536791463382645902448353698501543966171639073859715686100078854975338387344317,0.000000000000025536791463382645902448353698501543966171639073859715686100075774079562738204163,0.000000000000025536791463382645902448353698501543966171639073859715686100072692997899563424262,0.0000000052243657020153052218532731590023618521249835607106054916671708428013945831625094,0.0000000052243657020153052218532731590023618521249835607106054916671708428013944579290597,0.0000000052243657020153052218532731590023618521249835607106054916671708428013946812974776,-0.00000000047688410559738610368443219196912757173452688125644099225327846626429877836406447,-0.00000000047688410559738610368443219196912757173452688125644099225327846626429818219933141,-0.00000000047688410559738610368443219196912757173452688125644099225327846626429831029047579,0.001785938688618829234364978519909618187815595731585720644810942398739252359384693,0.0017859386886188292343649785199096181878155957315857206448109423987392523598835109,0.0017859386886188292343649785199096181878155957315857206448109423987392523617682755,-0.0001230327197129508575423730090778588691158130243036016434100298956282147035335995,-0.00012303271971295085754237300907785886911581302430360164341002989562821470353170693,-0.00012303271971295085754237300907785886911581302430360164341002989562821470353170692,-0.000049429593657023232108328566755584950285036528037559204802539139270960993769122152,-0.000049429593657023232108328566755584950285036528037559204802539139270960985824312084,-0.000049429593657023232108328566755584950285036528037559204802539139270960985824310938
-50,0.00000000093390551759651655215604983472936919097545557617302602956111996625278479307328751,0.00000000093390551759651655215604983472936919097545557617302602956111996625278479004415135,0.00000000093390551759651655215604983472936919097545557617302602956111996625278478921323797,0.00000000000011308894289816413586840253572888923271879671801635332310054260992031680209523013,0.00000000000011308894289816413586840253572888923271879671801635332310054260394932699249947377,0.00000000000011308894289816413586840253572888923271879671801635332310054259797829234654311131,0.0000000097883547064884655422171242963032499753169547496213711325557703719123754742590215,0.0000000097883547064884655422171242963032499753169547496213711325557703719123752357908662,0.0000000097883547064884655422171242963032499753169547496213711325557703719123748374289987,-0.00000000013171262308785804895323678199125514741717515180835801562169031365046264162170434,-0.00000000013171262308785804895323678199125514741717515180835801562169031365046247302986255,-0.00000000013171262308785804895323678199125514741717515180835801562169031365046246029589971,0.0030566426968839042794778136750430094081067270887727678582238193979931361152812173,0.0030566426968839042794778136750430094081067270887727678582238193979931361149714041,0.0030566426968839042794778136750430094081067270887727678582238193979931361213351715,-0.000069339035892846320052940057066624839355391008812634903465138545403441057019255458,-0.000069339035892846320052940057066624839355391008812634903465138545403441057018711643,-0.000069339035892846320052940057066624839355391008812634903465138545403441057018711643,-0.000037837399723845870243489068148933631451860200239249624673950616148659008052522789,-0.000037837399723845870243489068148933631451860200239249624673950616148659008241168458,-0.000037837399723845870243489068148933631451860200239249624673950616148659008241168042
-40,0.0000000016438023364258999652879200031940241067053090152564838258392156073076327487708873,0.0000000016438023364258999652879200031940241067053090152564838258392156073076327486263608,0.0000000016438023364258999652879200031940241067053090152564838258392156073076327485260113,0.00000000000024853661989966392507456752626794090044264551116669689445159439293739982043982422,0.00000000000024853661989966392507456752626794090044264551116669689445159439349783735542901428,0.00000000000024853661989966392507456752626794090044264551116669689445159439405831441052478091,0.000000018329808462228837182173724429908111057141203493251513258261007292556261686585537,0.000000018329808462228837182173724429908111057141203493251513258261007292556261452782446,0.00000001832980846222883718217372442990811105714120349325151325826100729255626130539249,0.00000000018261524025310861838661521197967516378937950138656896508994090123051620615823618,0.00000000018261524025310861838661521197967516378937950138656896508994090123051680940811248,0.00000000018261524025310861838661521197967516378937950138656896508994090123051677332848553,0.0052179699302114302702564082331747572829114086904613123819021172925513603216976919,0.0052179699302114302702564082331747572829114086904613123819021172925513603215386357,0.0052179699302114302702564082331747572829114086904613123819021172925513603203849942,-0.000039043819701454424337878835440552020000270475727641407745401259301749000245452796,-0.00003904381970145442433787883544055202000027047572764140774540125930174900024513814,-0.00003904381970145442433787883544055202000027047572764140774540125930174900024513814,-0.000028962754855185159809223327743002111304155982432918773831377357861893502340611102,-0.000028962754855185159809223327743002111304155982432918773831377357861893503474318893,-0.000028962754855185159809223327743002111304155982432918773831377357861893503474318541
-30,0.0000000028329525033632527431320108901963101329473831074514180340266407364176210890833963,0.0000000028329525033632527431320108901963101329473831074514180340266407364176210837045924,0.0000000028329525033632527431320108901963101329473831074514180340266407364176210826815302,0.00000000000048604745830666801591668249219348258297320758254031648540438577771366294781296641,0.00000000000048604745830666801591668249219348258297320758254031648540438576945511134812929335,0.00000000000048604745830666801591668249219348258297320758254031648540438576119668446866633178,0.000000034317856009995423427991088225741737826717073290463476041276796419144769403784145,0.000000034317856009995423427991088225741737826717073290463476041276796419144769766592179,0.000000034317856009995423427991088225741737826717073290463476041276796419144769981636043,0.0000000005838979941466264512455094938766281707695367037441629284729434420308860344453618,0.00000000058389799414662645124550949387662817076953670374416292847294344203088614238488533,0.00000000058389799414662645124550949387662817076953670374416292847294344203088596275841579,0.0088969665853923352405372216820255840781959882435841411990454623116355202595067114,0.0088969665853923352405372216820255840781959882435841411990454623116355202593369985,0.0088969665853923352405372216820255840781959882435841411990454623116355202685315075,-0.000021950986938377377335298399884796899428068353568629667250429267514712175458364105,-0.000021950986938377377335298399884796899428068353568629667250429267514712175458288689,-0.000021950986938377377335298399884796899428068353568629667250429267514712175458288689,-0.000022168290544431821987394333115305357194114736232376936960102094577360742057724067,-0.000022168290544431821987394333115305357194114736232376936960102094577360746288780506,-0.000022168290544431821987394333115305357194114736232376936960102094577360746288780392
-20,0.0000000048462527003730238342817636305047582711892068671739186132971155781428970296095823,0.0000000048462527003730238342817636305047582711892068671739186132971155781428970329949176,0.0000000048462527003730238342817636305047582711892068671739186132971155781428970339385122,0.00000000000092157374351380724774539655206657214250319541324106829077826525532219420823928863,0.00000000000092157374351380724774539655206657214250319541324106829077826525814946713983136299,0.00000000000092157374351380724774539655206657214250319541324106829077826526097642968704762211,0.000000064243448062882583199602729793824707878745408805969638838217870495083020333517764,0.000000064243448062882583199602729793824707878745408805969638838217870495083020237218358,0.000000064243448062882583199602729793824707878745408805969638838217870495083020159544199,0.0000000012295025373408390668911407851432081407250498272174158375102454974619989497225723,0.000000001229502537340839066891140785143208140725049827217415837510245497461998946663716,0.0000000012295025373408390668911407851432081407250498272174158375102454974619988147824387,0.015160958818871156750415900465037305477217939925072684645793629170202208925477484,0.015160958818871156750415900465037305477217939925072684645793629170202208925606679,0.015160958818871156750415900465037305477217939925072684645793629170202208924311601,-0.000012305585897125672877495830179048805929423602429667648358067699064008090319944328,-0.000012305585897125672877495830179048805929423602429667648358067699064008090320192232,-0.000012305585897125672877495830179048805929423602429667648358067699064008090320192232,-0.000016966002977848793464877318208273530010145144313213821351100117004444533633373715,-0.000016966002977848793464877318208273530010145144313213821351100117004444527436991668,-0.000016966002977848793464877318208273530010145144313213821351100117004444527436991565
-10,0.0000000082672720014305938315328033502016425936775793975090000547373308238829928684276828,0.0000000082672720014305938315328033502016425936775793975090000547373308238829928710364223,0.00000000826727200143059383153280335020164259367757939750900005473733082388299287163957,0.0000000000017315522231570511333220414596942589912110016399027720430832637870318094985523149,0.0000000000017315522231570511333220414596942589912110016399027720430832637935414374115863395,0.0000000000017315522231570511333220414596942589912110016399027720430832638000512249147441646,0.00000012024787395861674102605746638920504110557451869164191364718195760906166573282861,0.00000012024787395861674102605746638920504110557451869164191364718195760906166577362223,0.00000012024787395861674102605746638920504110557451869164191364718195760906166559619257,0.0000000023782484213130322629149879706200872594622318751594619184261943876025294616025503,0.0000000023782484213130322629149879706200872594622318751594619184261943876025296994989908,0.0000000023782484213130322629149879706200872594622318751594619184261943876025296239523986,0.025826060577974040893064922068096023513892629733198458797508565625343241439970048,0.025826060577974040893064922068096023513892629733198458797508565625343241440217493,0.025826060577974040893064922068096023513892629733198458797508565625343241432335675,-0.0000068606939803159656424739281197603705875447466823359186076360928342735473688139291,-0.000006860693980315965642473928119760370587544746682335918607636092834273547368709289,-0.0000068606939803159656424739281197603705875447466823359186076360928342735473687092892,-0.000012982188426805219150403515583099548309688542726210530779292202459679703491155847,-0.000012982188426805219150403515583099548309688542726210530779292202459679705361484616,-0.000012982188426805219150403515583099548309688542726210530779292202459679705361484609
0,0.000000014086439796544006114770043707811128991752409062409793339277659456082662595499416,0.000000014086439796544006114770043707811128991752409062409793339277659456082662596010521,0.000000014086439796544006114770043707811128991752409062409793339277659456082662596319155,0.0000000000032441124378414695482559126506492156272750085135598816732581057881433800942337935,0.0000000000032441124378414695482559126506492156272750085135598816732581057920442459518832122,0.0000000000032441124378414695482559126506492156272750085135598816732581057959453547496445353,0.00000022502855700994129713820946275906416007019655807570179099357558334390455704974518,0.00000022502855700994129713820946275906416007019655807570179099357558334390455756325178,0.00000022502855700994129713820946275906416007019655807570179099357558334390455790125734,0.0000000044939669037961279469047831709122696087528748962876671408026826144410103456172431,0.0000000044939669037961279469047831709122696087528748962876671408026826144410104480207565,0.0000000044939669037961279469047831709122696087528748962876671408026826144410104067619912,0.043980431868659030942383797456324579283411614964864978517335390876449700773627961,0.043980431868659030942383797456324579283411614964864978517335390876449700773956896,0.043980431868659030942383797456324579283411614964864978517335390876449700769068064,-0.0000037851214461294285397437418642028642853942112421906289390687849534832974717466179,-0.0000037851214461294285397437418642028642853942112421906289390687849534832974717899324,-0.0000037851214461294285397437418642028642853942112421906289390687849534832974717899324,-0.0000099305708222542560381540388720887037233559785380852996854545012515009113321053615,-0.0000099305708222542560381540388720887037233559785380852996854545012515009159179894989,-0.0000099305708222542560381540388720887037233559785380852996854545012515009159179899307
10,0.000000023984947450002826972389739512245589939124100625793601850842250525448993059884221,0.00000002398494745000282697238973951224558993912410062579360185084225052544899306270407,0.000000023984947450002826972389739512245589939124100625793601850842250525448993063181112,0.0000000000060711599958517308420340373636539755324903803616142881610335659953463546170214915,0.0000000000060711599958517308420340373636539755324903803616142881610335659979677480030559951,0.0000000000060711599958517308420340373636539755324903803616142881610335660005891092304085668,0.00000042097774254335058709624027682864371661467743859092213190127717966020548785155728,0.00000042097774254335058709624027682864371661467743859092213190127717966020548766725904,0.00000042097774254335058709624027682864371661467743859092213190127717966020548763541321,0.0000000084317087595916462840742510249386783991059612213649280149065144546730212504638147,0.0000000084317087595916462840742510249386783991059612213649280149065144546730216670583566,0.0000000084317087595916462840742510249386783991059612213649280149065144546730218935378893,0.074869404396687154054727180095170338540198642550531993513902551141982868991882392,0.074869404396687154054727180095170338540198642550531993513902551141982868991648618,0.07486940439668715405472718009517033854019864255053199351390255114198286898920518,-0.0000020468599751272393852813318442251295936434747798255853701234662654746824584745228,-0.0000020468599751272393852813318442251295936434747798255853701234662654746824586749983,-0.0000020468599751272393852813318442251295936434747798255853701234662654746824586749983,-0.0000075916819344117082280908282650121467488529161825368519648157446538182735055469808,-0.0000075916819344117082280908282650121467488529161825368519648157446538182684028845256,-0.0000075916819344117082280908282650121467488529161825368519648157446538182684028851862
20,0.000000040812583114814162188732025909533219771137893779352201459452953957940541705218347,0.000000040812583114814162188732025909533219771137893779352201459452953957940541699282498,0.000000040812583114814162188732025909533219771137893779352201459452953957940541698848414,0.000000000011353378790837102436692461171616469992115122553579834515407366745769069650704332,0.000000000011353378790837102436692461171616469992115122553579834515407366744561499024637583,0.000000000011353378790837102436692461171616469992115122553579834515407366743354062533549721,0.00000078715425764842083195115690204822070170728626041627987937821143115944521603943337,0.00000078715425764842083195115690204822070170728626041627987937821143115944521575417164,0.00000078715425764842083195115690204822070170728626041627987937821143115944521535371216,0.000000015779822813817278324936797565326736912738616439766265786286761651991108896047112,0.000000015779822813817278324936797565326736912738616439766265786286761651991108979002243,0.000000015779822813817278324936797565326736912738616439766265786286761651991108969842497,0.12738628765991397903654957700253313777199575975823296585135779135785445555879958,0.12738628765991397903654957700253313777199575975823296585135779135785445555922352,0.12738628765991397903654957700253313777199575975823296585135779135785445555968047,-0.0000010653126436892753130988335025969842096741959510989379133072969138660488020779302,-0.0000010653126436892753130988335025969842096741959510989379133072969138660488019237814,-0.0000010653126436892753130988335025969842096741959510989379133072969138660488019237815,-0.0000057969966954480796860899393700044891981989481211277726746820465580044001220089941,-0.0000057969966954480796860899393700044891981989481211277726746820465580044172608913974,-0.0000057969966954480796860899393700044891981989481211277726746820465580044172608913663
30,0.000000069386769196793268819230500268020920909679831510763229611578510904728202614244674,0.000000069386769196793268819230500268020920909679831510763229611578510904728202603996688,0.000000069386769196793268819230500268020920909679831510763229611578510904728202602008648,0.000000000021212904686625329316839444885291675625705049908281425489651544040717219491633905,0.000000000021212904686625329316839444885291675625705049908281425489651544026664503512085535,0.000000000021212904686625329316839444885291675625705049908281425489651544012611524870949297,0.0000014706471729139960631878188012572290664561548323228970599521795053849206942432869,0.0000014706471729139960631878188012572290664561548323228970599521795053849206937078319,0.0000014706471729139960631878188012572290664561548323228970599521795053849206939523309,0.000000029490122718523061344581242189064442781107918061344955507740618583084184172341295,0.000000029490122718523061344581242189064442781107918061344955507740618583084184269687225,0.000000029490122718523061344581242189064442781107918061344955507740618583084184330474265,0.21656588882684967232721489180808434397415029464045460553263396955651843465901866,0.216565888826849672327214891808084343974150294640454605532633969556518434658826,0.21656588882684967232721489180808434397415029464045460553263396955651843467370014,-0.00000051490328341620345332459743723830897882650358281220656444693473010714734683539767,-0.00000051490328341620345332459743723830897882650358281220656444693473010714734677181974,-0.00000051490328341620345332459743723830897882650358281220656444693473010714734677181972,-0.0000044166572738946360322039365260267323046880361437905047891045075727982736446272899,-0.0000044166572738946360322039365260267323046880361437905047891045075727982843573126321,-0.000004416657273894636032203936526026732304688036143790504789104507572798284357312604
40,0.00000011781390138561727611801263283463768362475581779552688696854570303246912636555255,0.00000011781390138561727611801263283463768362475581779552688696854570303246912637455082,0.0000001178139013856172761180126328346376836247558177955268869685457030324691263761634,0.000000000039583430316330879593415181154292360911878987633023259801887861389724081533483989,0.000000000039583430316330879593415181154292360911878987633023259801887861401462243987046239,0.00000000003958343031633087959341518115429236091187898763302325980188786141320118381505001,0.0000027440761358851126240083770231365721867370327903925558799807881898949608935436258,0.0000027440761358851126240083770231365721867370327903925558799807881898949608940895517,0.0000027440761358851126240083770231365721867370327903925558799807881898949608937581985,0.000000055032414445987161431941707746982831851750871209633659593188524139639687837051306,0.000000055032414445987161431941707746982831851750871209633659593188524139639687433696164,0.000000055032414445987161431941707746982831851750871209633659593188524139639687351055981,0.36770827665301887717526387464154098272506670882862284539660713692922155476699595,0.36770827665301887717526387464154098272506670882862284539660713692922155476710008,0.36770827665301887717526387464154098272506670882862284539660713692922155475452532,-0.00000021312665294111777039681698925308360152125698604322078935521560742023269967915124,-0.00000021312665294111777039681698925308360152125698604322078935521560742023269959378162,-0.00000021312665294111777039681698925308360152125698604322078935521560742023269959378162,-0.0000033498624645705685735853490017977128837929649807862980865110617835560212532304124,-0.0000033498624645705685735853490017977128837929649807862980865110617835560108804538631,-0.0000033498624645705685735853490017977128837929649807862980865110617835560108804548145
50,0.00000019963438505782640900716065871295680784157868986566274803079139295202925594462264,0.00000019963438505782640900716065871295680784157868986566274803079139295202925594463117,0.00000019963438505782640900716065871295680784157868986566274803079139295202925594538285,0.000000000073713504291413046219636186392982758865913448554252353289486519577054726254067561,0.000000000073713504291413046219636186392982758865913448554252353289486519581943828786920121,0.000000000073713504291413046219636186392982758865913448554252353289486519586832753492274253,0.0000051096587977911453307428312789981055415863140141809531635498372960208756616863831,0.0000051096587977911453307428312789981055415863140141809531635498372960208756615267106,0.0000051096587977911453307428312789981055415863140141809531635498372960208756618064237,0.0000001024846755784151406628992048908710887580028298176007840517561161350656158965209,0.0000001024846755784151406628992048908710887580028298176007840517561161350656161187303,0.00000010248467557841514066289920489087108875800282981760078405175611613506561620224464,0.62307338721971125342997026822730300969966667500428909306405380058544253845495384,0.62307338721971125342997026822730300969966667500428909306405380058544253845531273,0.62307338721971125342997026822730300969966667500428909306405380058544253845032486,-0.00000005554904159892954770014368511133683431341096875758862693771044466982380849539049,-0.0000000555490415989295477001436851113368343134109687575886269377104446698238084336031,-0.000000055549041598929547700143685111336834313410968757588626937710444669823808433603104,-0.000002517172533350905880996434544582472165862379115560880974181043383308080935807629,-0.0000025171725333509058809964345445824721658623791155608809741810433833080886018882908,-0.0000025171725333509058809964345445824721658623791155608809741810433833080886018889276
60,0.00000033719895217008339205657238742916894727371170079853124581786425082164724081175104,0.00000033719895217008339205657238742916894727371170079853124581786425082164724081063633,0.00000033719895217008339205657238742916894727371170079853124581786425082164724081070939,0.00000000013683385417248341554731673270547108936777281117056005691793491056857758537061522,0.00000000013683385417248341554731673270547108936777281117056005691793491056939564492180944,0.00000000013683385417248341554731673270547108936777281117056005691793491057021530427975721,0.000009483634743445182237638879024834559994450859403727779124297261220574033860550999,0.0000094836347434451822376388790248345599944508594037277791242972612205740338603584314,0.0000094836347434451822376388790248345599944508594037277791242972612205740338599448041,0.000000190241181735868040220880447102551477555443459751669436271042049425808168140736,0.00000019024118173586804022088044710255147755544345975166943627104204942580816947656663,0.00000019024118173586804022088044710255147755544345975166943627104204942580816948064935,1.0524184985136664267565529191174031243612958232791113667098438973180523132525877,1.0524184985136664267565529191174031243612958232791113667098438973180523132525176,1.0524184985136664267565529191174031243612958232791113667098438973180523132515168,0.000000020747010303529727465291823504699771273836581202372513637591095488003911666717483,0.000000020747010303529727465291823504699771273836581202372513637591095488003911683089061,0.00000002074701030352972746529182350469977127383658120237251363759109548800391168308905,-0.0000018541049951880123371387779235700763447297672212395918919481836412792474452130626,-0.0000018541049951880123371387779235700763447297672212395918919481836412792520831020174,-0.0000018541049951880123371387779235700763447297672212395918919481836412792520831020308
70,0.00000056670809159812971053715131498795457955352775505757503161000106948997657435904072,0.0000005667080915981297105371513149879545795535277550575750316100010694899765743761623,0.00000056670809159812971053715131498795457955352775505757503161000106948997657438303643,0.00000000025273340377871555962782313442582729152986931029010929666745037472349779716742492,0.00000000025273340377871555962782313442582729152986931029010929666745037476589159664499737,0.00000000025273340377871555962782313442582729152986931029010929666745037480828563001179875,0.000017511900166036676692373125581266027102523488434549941306980187651943113443264523,0.000017511900166036676692373125581266027102523488434549941306980187651943113443324242,0.000017511900166036676692373125581266027102523488434549941306980187651943113442681774,0.0000003513733960013156586642668514462314111376088939760501045543215759124171069575011,0.00000035137339600131565866426685144623141113760889397605010455432157591241710651505298,0.00000035137339600131565866426685144623141113760889397605010455432157591241710655584336,1.7687262749491123860389730293185780709854747726793326970525140290017182332025122,1.7687262749491123860389730293185780709854747726793326970525140290017182332025375,1.7687262749491123860389730293185780709854747726793326970525140290017182331604023,0.000000054472991280400834248315192490178169090667861311286868456436058964024329445778114,0.000000054472991280400834248315192490178169090667861311286868456436058964024329467026335,0.000000054472991280400834248315192490178169090667861311286868456436058964024329467026328,-0.0000013055119321722379279279196469479776447271515594865205437286164595290878515181186,-0.0000013055119321722379279279196469479776447271515594865205437286164595290980288586412,-0.0000013055119321722379279279196469479776447271515594865205437286164595290980288595519
80,0.0000009450377203881092046364253641030535155262010669056578111822042851906544098123354,0.0000009450377203881092046364253641030535155262010669056578111822042851906544098048276,0.00000094503772038810920463642536410305351552620106690565781118220428519065440980207907,0.00000000046317816321874828962000873423641869838597115374904808529392774466010365800129057,0.00000000046317816321874828962000873423641869838597115374904808529392774464437703571277325,0.00000000046317816321874828962000873423641869838597115374904808529392774462865048218269096,0.000032079143904010582460708842314689911053277228750394608435650362118035515480299993,0.00003207914390401058246070884231468991105327722875039460843565036211803551548076089,0.000032079143904010582460708842314689911053277228750394608435650362118035515481037837,0.00000064394094640456566989739166338128451876969083679912291482825399510640476224916029,0.00000064394094640456566989739166338128451876969083679912291482825399510640476210594719,0.00000064394094640456566989739166338128451876969083679912291482825399510640476209735264,2.9495075648721302019886921054557233988552059478513914691119083496285940766939896,2.9495075648721302019886921054557233988552059478513914691119083496285940766938673,2.9495075648721302019886921054557233988552059478513914691119083496285940767088783,0.000000067681927419441974740764830080377785367197600684593405054680846880018557536442521,0.000000067681927419441974740764830080377785367197600684593405054680846880018557540461736,0.000000067681927419441974740764830080377785367197600684593405054680846880018557540461737,-0.00000082041834618248149585016531340250152407022370623946053599748248598829225132039559,-0.00000082041834618248149585016531340250152407022370623946053599748248598829197223261673,-0.000000820418346182481495850165313402501524070223706239460535997482485988291972232309
